
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:24:41
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:41] 1/1000                
    replicate 1/20 [14:24:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:41] 2/1000
    replicate 1/20 [14:24:41] 3/1000
    replicate 1/20 [14:24:41] 4/1000
    replicate 1/20 [14:24:41] 5/1000
    replicate 1/20 [14:24:41] 6/1000
    replicate 1/20 [14:24:41] 7/1000
    replicate 1/20 [14:24:41] 8/1000
    replicate 1/20 [14:24:41] 9/1000
    replicate 11/20 [14:28:28] 72/1000
    replicate 11/20 [14:28:28] 73/1000
    replicate 11/20 [14:28:28] 74/1000
    replicate 11/20 [14:28:28] 75/1000
    replicate 11/20 [14:28:28] 76/1000
    replicate 11/20 [14:28:28] 77/1000
    replicate 11/20 [14:28:28] 78/1000
    replicate 11/20 [14:28:28] 79/1000
    replicate 11/20 [14:28:28] 80/1000
    replicate 11/20 [14:28:28] 81/1000
    replicate 11/20 [14:28:28] 82/1000
    replicate 11/20 [14:28:28] 83/1000
    replicate 11/20 [14:28:28] 84/1000
    replicate 11/20 [14:28:28] 85/1000
    replicate 11/20 [14:28:28] 86/1000
    replicate 11/20 [14:28:28] 87/1000
    replicate 11/20 [14:28:28] 88/1000
    replicate 11/20 [14:28:28] 89/1000
    replicate 11/20 [14:28:28] 90/1000
    replicate 11/20 [14:28:28] 91/1000
    replicate 11/20 [14:28:28] 92/1000
    replicate 11/20 [14:28:28] 93/1000
    replicate 11/20 [14:28:28] 94/1000
    replicate 11/20 [14:28:28] 95/1000
    replicate 11/20 [14:28:28] 96/1000
    replicate 11/20 [14:28:28] 97/1000
    replicate 11/20 [14:28:28] 98/1000
    replicate 11/20 [14:28:29] 99/1000
    replicate 11/20 [14:28:29] 100/1000
    replicate 11/20 [14:28:31] 200/1000
    replicate 11/20 [14:28:33] 300/1000
    replicate 11/20 [14:28:35] 400/1000
    replicate 11/20 [14:28:37] 500/1000
    replicate 11/20 [14:28:39] 600/1000
    replicate 11/20 [14:28:41] 700/1000
    replicate 11/20 [14:28:43] 800/1000
    replicate 11/20 [14:28:45] 900/1000
    replicate 11/20 [14:28:48] 1000/1000
    replicate 12/20 [14:28:48] 1/1000                
    replicate 12/20 [14:28:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:28:48] 2/1000
    replicate 12/20 [14:28:48] 3/1000
    replicate 12/20 [14:28:48] 4/1000
    replicate 12/20 [14:28:48] 5/1000
    replicate 12/20 [14:28:48] 6/1000
    replicate 12/20 [14:28:48] 7/1000
    replicate 12/20 [14:28:48] 8/1000
    replicate 12/20 [14:28:48] 9/1000
    replicate 12/20 [14:28:48] 10/1000
    replicate 12/20 [14:28:48] 11/1000
    replicate 12/20 [14:28:48] 12/1000
    replicate 12/20 [14:28:48] 13/1000
    replicate 12/20 [14:28:48] 14/1000
    replicate 12/20 [14:28:48] 15/1000
    replicate 12/20 [14:28:48] 16/1000
    replicate 12/20 [14:28:48] 17/1000
    replicate 12/20 [14:28:48] 18/1000
    replicate 12/20 [14:28:48] 19/1000
    replicate 12/20 [14:28:48] 20/1000
    replicate 12/20 [14:28:48] 21/1000
    replicate 12/20 [14:28:48] 22/1000
    replicate 12/20 [14:28:48] 23/1000
    replicate 12/20 [14:28:48] 24/1000
    replicate 12/20 [14:28:48] 25/1000
    replicate 12/20 [14:28:48] 26/1000
    replicate 12/20 [14:28:48] 27/1000
    replicate 12/20 [14:28:48] 28/1000
    replicate 12/20 [14:28:48] 29/1000
    replicate 12/20 [14:28:48] 30/1000
    replicate 12/20 [14:28:48] 31/1000
    replicate 12/20 [14:28:48] 32/1000
    replicate 12/20 [14:28:48] 33/1000
    replicate 12/20 [14:28:48] 34/1000
    replicate 12/20 [14:28:48] 35/1000
    replicate 12/20 [14:28:48] 36/1000
    replicate 12/20 [14:28:48] 37/1000
    replicate 12/20 [14:28:48] 38/1000
    replicate 12/20 [14:28:48] 39/1000
    replicate 12/20 [14:28:48] 40/1000
    replicate 12/20 [14:28:48] 41/1000
    replicate 12/20 [14:28:48] 42/1000
    replicate 12/20 [14:28:48] 43/1000
    replicate 12/20 [14:28:48] 44/1000
    replicate 12/20 [14:28:48] 45/1000
    replicate 12/20 [14:28:48] 46/1000
    replicate 12/20 [14:28:48] 47/1000
    replicate 12/20 [14:28:48] 48/1000
    replicate 12/20 [14:28:49] 49/1000
    replicate 12/20 [14:28:49] 50/1000
    replicate 12/20 [14:28:49] 51/1000
    replicate 12/20 [14:28:49] 52/1000
    replicate 12/20 [14:28:49] 53/1000
    replicate 12/20 [14:28:49] 54/1000
    replicate 12/20 [14:28:49] 55/1000
    replicate 12/20 [14:28:49] 56/1000
    replicate 12/20 [14:28:49] 57/1000
    replicate 12/20 [14:28:49] 58/1000
    replicate 12/20 [14:28:49] 59/1000
    replicate 12/20 [14:28:49] 60/1000
    replicate 12/20 [14:28:49] 61/1000
    replicate 12/20 [14:28:49] 62/1000
    replicate 12/20 [14:28:49] 63/1000
    replicate 12/20 [14:28:49] 64/1000
    replicate 12/20 [14:28:49] 65/1000
    replicate 12/20 [14:28:49] 66/1000
    replicate 12/20 [14:28:49] 67/1000
    replicate 12/20 [14:28:49] 68/1000
    replicate 12/20 [14:28:49] 69/1000
    replicate 12/20 [14:28:49] 70/1000
    replicate 12/20 [14:28:49] 71/1000
    replicate 12/20 [14:28:49] 72/1000
    replicate 12/20 [14:28:49] 73/1000
    replicate 12/20 [14:28:49] 74/1000
    replicate 12/20 [14:28:49] 75/1000
    replicate 12/20 [14:28:49] 76/1000
    replicate 12/20 [14:28:49] 77/1000
    replicate 12/20 [14:28:49] 78/1000
    replicate 12/20 [14:28:49] 79/1000
    replicate 12/20 [14:28:49] 80/1000
    replicate 12/20 [14:28:49] 81/1000
    replicate 12/20 [14:28:49] 82/1000
    replicate 12/20 [14:28:49] 83/1000
    replicate 12/20 [14:28:49] 84/1000
    replicate 12/20 [14:28:49] 85/1000
    replicate 12/20 [14:28:49] 86/1000
    replicate 12/20 [14:28:49] 87/1000
    replicate 12/20 [14:28:49] 88/1000
    replicate 12/20 [14:28:49] 89/1000
    replicate 12/20 [14:28:50] 90/1000
    replicate 12/20 [14:28:50] 91/1000
    replicate 12/20 [14:28:50] 92/1000
    replicate 12/20 [14:28:50] 93/1000
    replicate 12/20 [14:28:50] 94/1000
    replicate 12/20 [14:28:50] 95/1000
    replicate 12/20 [14:28:50] 96/1000
    replicate 12/20 [14:28:50] 97/1000
    replicate 12/20 [14:28:50] 98/1000
    replicate 12/20 [14:28:50] 99/1000
    replicate 12/20 [14:28:50] 100/1000
    replicate 12/20 [14:28:52] 200/1000
    replicate 12/20 [14:28:55] 300/1000
    replicate 12/20 [14:28:57] 400/1000
    replicate 12/20 [14:28:59] 500/1000
    replicate 12/20 [14:29:01] 600/1000
    replicate 12/20 [14:29:04] 700/1000
    replicate 12/20 [14:29:06] 800/1000
    replicate 12/20 [14:29:08] 900/1000
    replicate 12/20 [14:29:10] 1000/1000
    replicate 13/20 [14:29:10] 1/1000                
    replicate 13/20 [14:29:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:29:10] 2/1000
    replicate 13/20 [14:29:10] 3/1000
    replicate 13/20 [14:29:10] 4/1000
    replicate 13/20 [14:29:10] 5/1000
    replicate 13/20 [14:29:10] 6/1000
    replicate 13/20 [14:29:10] 7/1000
    replicate 13/20 [14:29:10] 8/1000
    replicate 13/20 [14:29:10] 9/1000
    replicate 13/20 [14:29:10] 10/1000
    replicate 13/20 [14:29:10] 11/1000
    replicate 13/20 [14:29:10] 12/1000
    replicate 13/20 [14:29:10] 13/1000
    replicate 13/20 [14:29:10] 14/1000
    replicate 13/20 [14:29:10] 15/1000
    replicate 13/20 [14:29:10] 16/1000
    replicate 13/20 [14:29:10] 17/1000
    replicate 13/20 [14:29:10] 18/1000
    replicate 13/20 [14:29:10] 19/1000
    replicate 13/20 [14:29:10] 20/1000
    replicate 13/20 [14:29:10] 21/1000
    replicate 13/20 [14:29:10] 22/1000
    replicate 13/20 [14:29:10] 23/1000
    replicate 13/20 [14:29:10] 24/1000
    replicate 13/20 [14:29:10] 25/1000
    replicate 13/20 [14:29:11] 26/1000
    replicate 13/20 [14:29:11] 27/1000
    replicate 13/20 [14:29:11] 28/1000
    replicate 13/20 [14:29:11] 29/1000
    replicate 13/20 [14:29:11] 30/1000
    replicate 13/20 [14:29:11] 31/1000
    replicate 13/20 [14:29:11] 32/1000
    replicate 13/20 [14:29:11] 33/1000
    replicate 13/20 [14:29:11] 34/1000
    replicate 13/20 [14:29:11] 35/1000
    replicate 13/20 [14:29:11] 36/1000
    replicate 13/20 [14:29:11] 37/1000
    replicate 13/20 [14:29:11] 38/1000
    replicate 13/20 [14:29:11] 39/1000
    replicate 13/20 [14:29:11] 40/1000
    replicate 13/20 [14:29:11] 41/1000
    replicate 13/20 [14:29:11] 42/1000
    replicate 13/20 [14:29:11] 43/1000
    replicate 13/20 [14:29:11] 44/1000
    replicate 13/20 [14:29:11] 45/1000
    replicate 13/20 [14:29:11] 46/1000
    replicate 13/20 [14:29:11] 47/1000
    replicate 13/20 [14:29:11] 48/1000
    replicate 13/20 [14:29:11] 49/1000
    replicate 13/20 [14:29:11] 50/1000
    replicate 13/20 [14:29:11] 51/1000
    replicate 13/20 [14:29:11] 52/1000
    replicate 13/20 [14:29:11] 53/1000
    replicate 13/20 [14:29:11] 54/1000
    replicate 13/20 [14:29:11] 55/1000
    replicate 13/20 [14:29:11] 56/1000
    replicate 13/20 [14:29:11] 57/1000
    replicate 13/20 [14:29:11] 58/1000
    replicate 13/20 [14:29:11] 59/1000
    replicate 13/20 [14:29:11] 60/1000
    replicate 13/20 [14:29:11] 61/1000
    replicate 13/20 [14:29:11] 62/1000
    replicate 13/20 [14:29:11] 63/1000
    replicate 13/20 [14:29:11] 64/1000
    replicate 13/20 [14:29:11] 65/1000
    replicate 13/20 [14:29:11] 66/1000
    replicate 13/20 [14:29:12] 67/1000
    replicate 13/20 [14:29:12] 68/1000
    replicate 13/20 [14:29:12] 69/1000
    replicate 13/20 [14:29:12] 70/1000
    replicate 13/20 [14:29:12] 71/1000
    replicate 13/20 [14:29:12] 72/1000
    replicate 13/20 [14:29:12] 73/1000
    replicate 13/20 [14:29:12] 74/1000
    replicate 13/20 [14:29:12] 75/1000
    replicate 13/20 [14:29:12] 76/1000
    replicate 13/20 [14:29:12] 77/1000
    replicate 13/20 [14:29:12] 78/1000
    replicate 13/20 [14:29:12] 79/1000
    replicate 13/20 [14:29:12] 80/1000
    replicate 13/20 [14:29:12] 81/1000
    replicate 13/20 [14:29:12] 82/1000
    replicate 13/20 [14:29:12] 83/1000
    replicate 13/20 [14:29:12] 84/1000
    replicate 13/20 [14:29:12] 85/1000
    replicate 13/20 [14:29:12] 86/1000
    replicate 13/20 [14:29:12] 87/1000
    replicate 13/20 [14:29:12] 88/1000
    replicate 13/20 [14:29:12] 89/1000
    replicate 13/20 [14:29:12] 90/1000
    replicate 13/20 [14:29:12] 91/1000
    replicate 13/20 [14:29:12] 92/1000
    replicate 13/20 [14:29:12] 93/1000
    replicate 13/20 [14:29:12] 94/1000
    replicate 13/20 [14:29:12] 95/1000
    replicate 13/20 [14:29:12] 96/1000
    replicate 13/20 [14:29:12] 97/1000
    replicate 13/20 [14:29:12] 98/1000
    replicate 13/20 [14:29:12] 99/1000
    replicate 13/20 [14:29:12] 100/1000
    replicate 13/20 [14:29:14] 200/1000
    replicate 13/20 [14:29:17] 300/1000
    replicate 13/20 [14:29:19] 400/1000
    replicate 13/20 [14:29:21] 500/1000
    replicate 13/20 [14:29:23] 600/1000
    replicate 13/20 [14:29:26] 700/1000
    replicate 13/20 [14:29:28] 800/1000
    replicate 13/20 [14:29:30] 900/1000
    replicate 13/20 [14:29:33] 1000/1000
    replicate 14/20 [14:29:33] 1/1000                
    replicate 14/20 [14:29:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:29:33] 2/1000
    replicate 14/20 [14:29:33] 3/1000
    replicate 14/20 [14:29:33] 4/1000
    replicate 14/20 [14:29:33] 5/1000
    replicate 14/20 [14:29:33] 6/1000
    replicate 14/20 [14:29:33] 7/1000
    replicate 14/20 [14:29:33] 8/1000
    replicate 14/20 [14:29:33] 9/1000
    replicate 14/20 [14:29:33] 10/1000
    replicate 14/20 [14:29:33] 11/1000
    replicate 14/20 [14:29:33] 12/1000
    replicate 14/20 [14:29:33] 13/1000
    replicate 14/20 [14:29:33] 14/1000
    replicate 14/20 [14:29:33] 15/1000
    replicate 14/20 [14:29:33] 16/1000
    replicate 14/20 [14:29:33] 17/1000
    replicate 14/20 [14:29:33] 18/1000
    replicate 14/20 [14:29:33] 19/1000
    replicate 14/20 [14:29:33] 20/1000
    replicate 14/20 [14:29:33] 21/1000
    replicate 14/20 [14:29:33] 22/1000
    replicate 14/20 [14:29:33] 23/1000
    replicate 14/20 [14:29:33] 24/1000
    replicate 14/20 [14:29:33] 25/1000
    replicate 14/20 [14:29:33] 26/1000
    replicate 14/20 [14:29:33] 27/1000
    replicate 14/20 [14:29:33] 28/1000
    replicate 14/20 [14:29:33] 29/1000
    replicate 14/20 [14:29:33] 30/1000
    replicate 14/20 [14:29:33] 31/1000
    replicate 14/20 [14:29:33] 32/1000
    replicate 14/20 [14:29:33] 33/1000
    replicate 14/20 [14:29:33] 34/1000
    replicate 14/20 [14:29:33] 35/1000
    replicate 14/20 [14:29:33] 36/1000
    replicate 14/20 [14:29:33] 37/1000
    replicate 14/20 [14:29:33] 38/1000
    replicate 14/20 [14:29:33] 39/1000
    replicate 14/20 [14:29:33] 40/1000
    replicate 14/20 [14:29:34] 41/1000
    replicate 14/20 [14:29:34] 42/1000
    replicate 14/20 [14:29:34] 43/1000
    replicate 14/20 [14:29:34] 44/1000
    replicate 14/20 [14:29:34] 45/1000
    replicate 14/20 [14:29:34] 46/1000
    replicate 14/20 [14:29:34] 47/1000
    replicate 14/20 [14:29:34] 48/1000
    replicate 14/20 [14:29:34] 49/1000
    replicate 14/20 [14:29:34] 50/1000
    replicate 14/20 [14:29:34] 51/1000
    replicate 14/20 [14:29:34] 52/1000
    replicate 14/20 [14:29:34] 53/1000
    replicate 14/20 [14:29:34] 54/1000
    replicate 14/20 [14:29:34] 55/1000
    replicate 14/20 [14:29:34] 56/1000
    replicate 14/20 [14:29:34] 57/1000
    replicate 14/20 [14:29:34] 58/1000
    replicate 14/20 [14:29:34] 59/1000
    replicate 14/20 [14:29:34] 60/1000
    replicate 14/20 [14:29:34] 61/1000
    replicate 14/20 [14:29:34] 62/1000
    replicate 14/20 [14:29:34] 63/1000
    replicate 14/20 [14:29:34] 64/1000
    replicate 14/20 [14:29:34] 65/1000
    replicate 14/20 [14:29:34] 66/1000
    replicate 14/20 [14:29:34] 67/1000
    replicate 14/20 [14:29:34] 68/1000
    replicate 14/20 [14:29:34] 69/1000
    replicate 14/20 [14:29:34] 70/1000
    replicate 14/20 [14:29:34] 71/1000
    replicate 14/20 [14:29:34] 72/1000
    replicate 14/20 [14:29:34] 73/1000
    replicate 14/20 [14:29:34] 74/1000
    replicate 14/20 [14:29:34] 75/1000
    replicate 14/20 [14:29:34] 76/1000
    replicate 14/20 [14:29:34] 77/1000
    replicate 14/20 [14:29:34] 78/1000
    replicate 14/20 [14:29:34] 79/1000
    replicate 14/20 [14:29:34] 80/1000
    replicate 14/20 [14:29:34] 81/1000
    replicate 14/20 [14:29:35] 82/1000
    replicate 14/20 [14:29:35] 83/1000
    replicate 14/20 [14:29:35] 84/1000
    replicate 14/20 [14:29:35] 85/1000
    replicate 14/20 [14:29:35] 86/1000
    replicate 14/20 [14:29:35] 87/1000
    replicate 14/20 [14:29:35] 88/1000
    replicate 14/20 [14:29:35] 89/1000
    replicate 14/20 [14:29:35] 90/1000
    replicate 14/20 [14:29:35] 91/1000
    replicate 14/20 [14:29:35] 92/1000
    replicate 14/20 [14:29:35] 93/1000
    replicate 14/20 [14:29:35] 94/1000
    replicate 14/20 [14:29:35] 95/1000
    replicate 14/20 [14:29:35] 96/1000
    replicate 14/20 [14:29:35] 97/1000
    replicate 14/20 [14:29:35] 98/1000
    replicate 14/20 [14:29:35] 99/1000
    replicate 14/20 [14:29:35] 100/1000
    replicate 14/20 [14:29:37] 200/1000
    replicate 14/20 [14:29:39] 300/1000
    replicate 14/20 [14:29:42] 400/1000
    replicate 14/20 [14:29:44] 500/1000
    replicate 14/20 [14:29:46] 600/1000
    replicate 14/20 [14:29:48] 700/1000
    replicate 14/20 [14:29:51] 800/1000
    replicate 14/20 [14:29:53] 900/1000
    replicate 14/20 [14:29:55] 1000/1000
    replicate 15/20 [14:29:55] 1/1000                
    replicate 15/20 [14:29:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:29:55] 2/1000
    replicate 15/20 [14:29:55] 3/1000
    replicate 15/20 [14:29:55] 4/1000
    replicate 15/20 [14:29:55] 5/1000
    replicate 15/20 [14:29:56] 6/1000
    replicate 15/20 [14:29:56] 7/1000
    replicate 15/20 [14:29:56] 8/1000
    replicate 15/20 [14:29:56] 9/1000
    replicate 15/20 [14:29:56] 10/1000
    replicate 15/20 [14:29:56] 11/1000
    replicate 15/20 [14:29:56] 12/1000
    replicate 15/20 [14:29:56] 13/1000
    replicate 15/20 [14:29:56] 14/1000
    replicate 15/20 [14:29:56] 15/1000
    replicate 15/20 [14:29:56] 16/1000
    replicate 15/20 [14:29:56] 17/1000
    replicate 15/20 [14:29:56] 18/1000
    replicate 15/20 [14:29:56] 19/1000
    replicate 15/20 [14:29:56] 20/1000
    replicate 15/20 [14:29:56] 21/1000
    replicate 15/20 [14:29:56] 22/1000
    replicate 15/20 [14:29:56] 23/1000
    replicate 15/20 [14:29:56] 24/1000
    replicate 15/20 [14:29:56] 25/1000
    replicate 15/20 [14:29:56] 26/1000
    replicate 15/20 [14:29:56] 27/1000
    replicate 15/20 [14:29:56] 28/1000
    replicate 15/20 [14:29:56] 29/1000
    replicate 15/20 [14:29:56] 30/1000
    replicate 15/20 [14:29:56] 31/1000
    replicate 15/20 [14:29:56] 32/1000
    replicate 15/20 [14:29:56] 33/1000
    replicate 15/20 [14:29:56] 34/1000
    replicate 15/20 [14:29:56] 35/1000
    replicate 15/20 [14:29:56] 36/1000
    replicate 15/20 [14:29:56] 37/1000
    replicate 15/20 [14:29:56] 38/1000
    replicate 15/20 [14:29:56] 39/1000
    replicate 15/20 [14:29:56] 40/1000
    replicate 15/20 [14:29:56] 41/1000
    replicate 15/20 [14:29:56] 42/1000
    replicate 15/20 [14:29:56] 43/1000
    replicate 15/20 [14:29:56] 44/1000
    replicate 15/20 [14:29:56] 45/1000
    replicate 15/20 [14:29:56] 46/1000
    replicate 15/20 [14:29:56] 47/1000
    replicate 15/20 [14:29:56] 48/1000
    replicate 15/20 [14:29:56] 49/1000
    replicate 15/20 [14:29:56] 50/1000
    replicate 15/20 [14:29:56] 51/1000
    replicate 15/20 [14:29:57] 52/1000
    replicate 15/20 [14:29:57] 53/1000
    replicate 15/20 [14:29:57] 54/1000
    replicate 15/20 [14:29:57] 55/1000
    replicate 15/20 [14:29:57] 56/1000
    replicate 15/20 [14:29:57] 57/1000
    replicate 15/20 [14:29:57] 58/1000
    replicate 15/20 [14:29:57] 59/1000
    replicate 15/20 [14:29:57] 60/1000
    replicate 15/20 [14:29:57] 61/1000
    replicate 15/20 [14:29:57] 62/1000
    replicate 15/20 [14:29:57] 63/1000
    replicate 15/20 [14:29:57] 64/1000
    replicate 15/20 [14:29:57] 65/1000
    replicate 15/20 [14:29:57] 66/1000
    replicate 15/20 [14:29:57] 67/1000
    replicate 15/20 [14:29:57] 68/1000
    replicate 15/20 [14:29:57] 69/1000
    replicate 15/20 [14:29:57] 70/1000
    replicate 15/20 [14:29:57] 71/1000
    replicate 15/20 [14:29:57] 72/1000
    replicate 15/20 [14:29:57] 73/1000
    replicate 15/20 [14:29:57] 74/1000
    replicate 15/20 [14:29:57] 75/1000
    replicate 15/20 [14:29:57] 76/1000
    replicate 15/20 [14:29:57] 77/1000
    replicate 15/20 [14:29:57] 78/1000
    replicate 15/20 [14:29:57] 79/1000
    replicate 15/20 [14:29:57] 80/1000
    replicate 15/20 [14:29:57] 81/1000
    replicate 15/20 [14:29:57] 82/1000
    replicate 15/20 [14:29:57] 83/1000
    replicate 15/20 [14:29:57] 84/1000
    replicate 15/20 [14:29:57] 85/1000
    replicate 15/20 [14:29:57] 86/1000
    replicate 15/20 [14:29:57] 87/1000
    replicate 15/20 [14:29:57] 88/1000
    replicate 15/20 [14:29:57] 89/1000
    replicate 15/20 [14:29:57] 90/1000
    replicate 15/20 [14:29:57] 91/1000
    replicate 15/20 [14:29:57] 92/1000
    replicate 15/20 [14:29:57] 93/1000
    replicate 15/20 [14:29:57] 94/1000
    replicate 15/20 [14:29:57] 95/1000
    replicate 15/20 [14:29:58] 96/1000
    replicate 15/20 [14:29:58] 97/1000
    replicate 15/20 [14:29:58] 98/1000
    replicate 15/20 [14:29:58] 99/1000
    replicate 15/20 [14:29:58] 100/1000
    replicate 15/20 [14:30:00] 200/1000
    replicate 15/20 [14:30:02] 300/1000
    replicate 15/20 [14:30:04] 400/1000
    replicate 15/20 [14:30:07] 500/1000
    replicate 15/20 [14:30:09] 600/1000
    replicate 15/20 [14:30:11] 700/1000
    replicate 15/20 [14:30:13] 800/1000
    replicate 15/20 [14:30:16] 900/1000
    replicate 15/20 [14:30:18] 1000/1000
    replicate 16/20 [14:30:18] 1/1000                
    replicate 16/20 [14:30:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:30:18] 2/1000
    replicate 16/20 [14:30:18] 3/1000
    replicate 16/20 [14:30:18] 4/1000
    replicate 16/20 [14:30:18] 5/1000
    replicate 16/20 [14:30:18] 6/1000
    replicate 16/20 [14:30:18] 7/1000
    replicate 16/20 [14:30:18] 8/1000
    replicate 16/20 [14:30:18] 9/1000
    replicate 16/20 [14:30:18] 10/1000
    replicate 16/20 [14:30:18] 11/1000
    replicate 16/20 [14:30:18] 12/1000
    replicate 16/20 [14:30:18] 13/1000
    replicate 16/20 [14:30:18] 14/1000
    replicate 16/20 [14:30:18] 15/1000
    replicate 16/20 [14:30:18] 16/1000
    replicate 16/20 [14:30:18] 17/1000
    replicate 16/20 [14:30:18] 18/1000
    replicate 16/20 [14:30:18] 19/1000
    replicate 16/20 [14:30:18] 20/1000
    replicate 16/20 [14:30:18] 21/1000
    replicate 16/20 [14:30:18] 22/1000
    replicate 16/20 [14:30:18] 23/1000
    replicate 16/20 [14:30:18] 24/1000
    replicate 16/20 [14:30:18] 25/1000
    replicate 16/20 [14:30:18] 26/1000
    replicate 16/20 [14:30:18] 27/1000
    replicate 16/20 [14:30:18] 28/1000
    replicate 16/20 [14:30:18] 29/1000
    replicate 16/20 [14:30:18] 30/1000
    replicate 16/20 [14:30:18] 31/1000
    replicate 16/20 [14:30:18] 32/1000
    replicate 16/20 [14:30:18] 33/1000
    replicate 16/20 [14:30:18] 34/1000
    replicate 16/20 [14:30:18] 35/1000
    replicate 16/20 [14:30:18] 36/1000
    replicate 16/20 [14:30:18] 37/1000
    replicate 16/20 [14:30:18] 38/1000
    replicate 16/20 [14:30:18] 39/1000
    replicate 16/20 [14:30:18] 40/1000
    replicate 16/20 [14:30:18] 41/1000
    replicate 16/20 [14:30:18] 42/1000
    replicate 16/20 [14:30:18] 43/1000
    replicate 16/20 [14:30:18] 44/1000
    replicate 16/20 [14:30:19] 45/1000
    replicate 16/20 [14:30:19] 46/1000
    replicate 16/20 [14:30:19] 47/1000
    replicate 16/20 [14:30:19] 48/1000
    replicate 16/20 [14:30:19] 49/1000
    replicate 16/20 [14:30:19] 50/1000
    replicate 16/20 [14:30:19] 51/1000
    replicate 16/20 [14:30:19] 52/1000
    replicate 16/20 [14:30:19] 53/1000
    replicate 16/20 [14:30:19] 54/1000
    replicate 16/20 [14:30:19] 55/1000
    replicate 16/20 [14:30:19] 56/1000
    replicate 16/20 [14:30:19] 57/1000
    replicate 16/20 [14:30:19] 58/1000
    replicate 16/20 [14:30:19] 59/1000
    replicate 16/20 [14:30:19] 60/1000
    replicate 16/20 [14:30:19] 61/1000
    replicate 16/20 [14:30:19] 62/1000
    replicate 16/20 [14:30:19] 63/1000
    replicate 16/20 [14:30:19] 64/1000
    replicate 16/20 [14:30:19] 65/1000
    replicate 16/20 [14:30:19] 66/1000
    replicate 16/20 [14:30:19] 67/1000
    replicate 16/20 [14:30:19] 68/1000
    replicate 16/20 [14:30:19] 69/1000
    replicate 16/20 [14:30:19] 70/1000
    replicate 16/20 [14:30:19] 71/1000
    replicate 16/20 [14:30:19] 72/1000
    replicate 16/20 [14:30:19] 73/1000
    replicate 16/20 [14:30:19] 74/1000
    replicate 16/20 [14:30:20] 75/1000
    replicate 16/20 [14:30:20] 76/1000
    replicate 16/20 [14:30:20] 77/1000
    replicate 16/20 [14:30:20] 78/1000
    replicate 16/20 [14:30:20] 79/1000
    replicate 16/20 [14:30:20] 80/1000
    replicate 16/20 [14:30:20] 81/1000
    replicate 16/20 [14:30:20] 82/1000
    replicate 16/20 [14:30:20] 83/1000
    replicate 16/20 [14:30:20] 84/1000
    replicate 16/20 [14:30:20] 85/1000
    replicate 16/20 [14:30:20] 86/1000
    replicate 16/20 [14:30:20] 87/1000
    replicate 16/20 [14:30:20] 88/1000
    replicate 16/20 [14:30:20] 89/1000
    replicate 16/20 [14:30:20] 90/1000
    replicate 16/20 [14:30:20] 91/1000
    replicate 16/20 [14:30:20] 92/1000
    replicate 16/20 [14:30:20] 93/1000
    replicate 16/20 [14:30:20] 94/1000
    replicate 16/20 [14:30:20] 95/1000
    replicate 16/20 [14:30:20] 96/1000
    replicate 16/20 [14:30:20] 97/1000
    replicate 16/20 [14:30:20] 98/1000
    replicate 16/20 [14:30:20] 99/1000
    replicate 16/20 [14:30:20] 100/1000
    replicate 16/20 [14:30:22] 200/1000
    replicate 16/20 [14:30:25] 300/1000
    replicate 16/20 [14:30:27] 400/1000
    replicate 16/20 [14:30:29] 500/1000
    replicate 16/20 [14:30:31] 600/1000
    replicate 16/20 [14:30:33] 700/1000
    replicate 16/20 [14:30:36] 800/1000
    replicate 16/20 [14:30:38] 900/1000
    replicate 16/20 [14:30:40] 1000/1000
    replicate 17/20 [14:30:40] 1/1000                
    replicate 17/20 [14:30:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:30:40] 2/1000
    replicate 17/20 [14:30:40] 3/1000
    replicate 17/20 [14:30:40] 4/1000
    replicate 17/20 [14:30:40] 5/1000
