
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:12
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:12] 1/1000                
    replicate 1/20 [13:54:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:12] 2/1000
    replicate 1/20 [13:54:12] 3/1000
    replicate 1/20 [13:54:12] 4/1000
    replicate 1/20 [13:54:12] 5/1000
    replicate 1/20 [13:54:12] 6/1000
    replicate 1/20 [13:54:13] 7/1000
    replicate 1/20 [13:54:13] 8/1000
    replicate 1/20 [13:54:13] 9/1000
    replicate 11/20 [13:58:02] 71/1000
    replicate 11/20 [13:58:02] 72/1000
    replicate 11/20 [13:58:02] 73/1000
    replicate 11/20 [13:58:02] 74/1000
    replicate 11/20 [13:58:02] 75/1000
    replicate 11/20 [13:58:02] 76/1000
    replicate 11/20 [13:58:02] 77/1000
    replicate 11/20 [13:58:02] 78/1000
    replicate 11/20 [13:58:02] 79/1000
    replicate 11/20 [13:58:02] 80/1000
    replicate 11/20 [13:58:02] 81/1000
    replicate 11/20 [13:58:02] 82/1000
    replicate 11/20 [13:58:02] 83/1000
    replicate 11/20 [13:58:02] 84/1000
    replicate 11/20 [13:58:02] 85/1000
    replicate 11/20 [13:58:02] 86/1000
    replicate 11/20 [13:58:02] 87/1000
    replicate 11/20 [13:58:02] 88/1000
    replicate 11/20 [13:58:02] 89/1000
    replicate 11/20 [13:58:02] 90/1000
    replicate 11/20 [13:58:02] 91/1000
    replicate 11/20 [13:58:02] 92/1000
    replicate 11/20 [13:58:02] 93/1000
    replicate 11/20 [13:58:03] 94/1000
    replicate 11/20 [13:58:03] 95/1000
    replicate 11/20 [13:58:03] 96/1000
    replicate 11/20 [13:58:03] 97/1000
    replicate 11/20 [13:58:03] 98/1000
    replicate 11/20 [13:58:03] 99/1000
    replicate 11/20 [13:58:03] 100/1000
    replicate 11/20 [13:58:05] 200/1000
    replicate 11/20 [13:58:07] 300/1000
    replicate 11/20 [13:58:10] 400/1000
    replicate 11/20 [13:58:12] 500/1000
    replicate 11/20 [13:58:14] 600/1000
    replicate 11/20 [13:58:16] 700/1000
    replicate 11/20 [13:58:18] 800/1000
    replicate 11/20 [13:58:20] 900/1000
    replicate 11/20 [13:58:23] 1000/1000
    replicate 12/20 [13:58:23] 1/1000                
    replicate 12/20 [13:58:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:58:23] 2/1000
    replicate 12/20 [13:58:23] 3/1000
    replicate 12/20 [13:58:23] 4/1000
    replicate 12/20 [13:58:23] 5/1000
    replicate 12/20 [13:58:23] 6/1000
    replicate 12/20 [13:58:23] 7/1000
    replicate 12/20 [13:58:23] 8/1000
    replicate 12/20 [13:58:23] 9/1000
    replicate 12/20 [13:58:23] 10/1000
    replicate 12/20 [13:58:23] 11/1000
    replicate 12/20 [13:58:23] 12/1000
    replicate 12/20 [13:58:23] 13/1000
    replicate 12/20 [13:58:23] 14/1000
    replicate 12/20 [13:58:23] 15/1000
    replicate 12/20 [13:58:23] 16/1000
    replicate 12/20 [13:58:23] 17/1000
    replicate 12/20 [13:58:23] 18/1000
    replicate 12/20 [13:58:23] 19/1000
    replicate 12/20 [13:58:23] 20/1000
    replicate 12/20 [13:58:23] 21/1000
    replicate 12/20 [13:58:23] 22/1000
    replicate 12/20 [13:58:23] 23/1000
    replicate 12/20 [13:58:23] 24/1000
    replicate 12/20 [13:58:23] 25/1000
    replicate 12/20 [13:58:23] 26/1000
    replicate 12/20 [13:58:23] 27/1000
    replicate 12/20 [13:58:23] 28/1000
    replicate 12/20 [13:58:23] 29/1000
    replicate 12/20 [13:58:23] 30/1000
    replicate 12/20 [13:58:23] 31/1000
    replicate 12/20 [13:58:23] 32/1000
    replicate 12/20 [13:58:23] 33/1000
    replicate 12/20 [13:58:23] 34/1000
    replicate 12/20 [13:58:23] 35/1000
    replicate 12/20 [13:58:23] 36/1000
    replicate 12/20 [13:58:23] 37/1000
    replicate 12/20 [13:58:23] 38/1000
    replicate 12/20 [13:58:23] 39/1000
    replicate 12/20 [13:58:23] 40/1000
    replicate 12/20 [13:58:23] 41/1000
    replicate 12/20 [13:58:23] 42/1000
    replicate 12/20 [13:58:23] 43/1000
    replicate 12/20 [13:58:23] 44/1000
    replicate 12/20 [13:58:23] 45/1000
    replicate 12/20 [13:58:24] 46/1000
    replicate 12/20 [13:58:24] 47/1000
    replicate 12/20 [13:58:24] 48/1000
    replicate 12/20 [13:58:24] 49/1000
    replicate 12/20 [13:58:24] 50/1000
    replicate 12/20 [13:58:24] 51/1000
    replicate 12/20 [13:58:24] 52/1000
    replicate 12/20 [13:58:24] 53/1000
    replicate 12/20 [13:58:24] 54/1000
    replicate 12/20 [13:58:24] 55/1000
    replicate 12/20 [13:58:24] 56/1000
    replicate 12/20 [13:58:24] 57/1000
    replicate 12/20 [13:58:24] 58/1000
    replicate 12/20 [13:58:24] 59/1000
    replicate 12/20 [13:58:24] 60/1000
    replicate 12/20 [13:58:24] 61/1000
    replicate 12/20 [13:58:24] 62/1000
    replicate 12/20 [13:58:24] 63/1000
    replicate 12/20 [13:58:24] 64/1000
    replicate 12/20 [13:58:24] 65/1000
    replicate 12/20 [13:58:24] 66/1000
    replicate 12/20 [13:58:24] 67/1000
    replicate 12/20 [13:58:24] 68/1000
    replicate 12/20 [13:58:24] 69/1000
    replicate 12/20 [13:58:24] 70/1000
    replicate 12/20 [13:58:24] 71/1000
    replicate 12/20 [13:58:24] 72/1000
    replicate 12/20 [13:58:24] 73/1000
    replicate 12/20 [13:58:24] 74/1000
    replicate 12/20 [13:58:24] 75/1000
    replicate 12/20 [13:58:24] 76/1000
    replicate 12/20 [13:58:24] 77/1000
    replicate 12/20 [13:58:24] 78/1000
    replicate 12/20 [13:58:24] 79/1000
    replicate 12/20 [13:58:24] 80/1000
    replicate 12/20 [13:58:24] 81/1000
    replicate 12/20 [13:58:24] 82/1000
    replicate 12/20 [13:58:25] 83/1000
    replicate 12/20 [13:58:25] 84/1000
    replicate 12/20 [13:58:25] 85/1000
    replicate 12/20 [13:58:25] 86/1000
    replicate 12/20 [13:58:25] 87/1000
    replicate 12/20 [13:58:25] 88/1000
    replicate 12/20 [13:58:25] 89/1000
    replicate 12/20 [13:58:25] 90/1000
    replicate 12/20 [13:58:25] 91/1000
    replicate 12/20 [13:58:25] 92/1000
    replicate 12/20 [13:58:25] 93/1000
    replicate 12/20 [13:58:25] 94/1000
    replicate 12/20 [13:58:25] 95/1000
    replicate 12/20 [13:58:25] 96/1000
    replicate 12/20 [13:58:25] 97/1000
    replicate 12/20 [13:58:25] 98/1000
    replicate 12/20 [13:58:25] 99/1000
    replicate 12/20 [13:58:25] 100/1000
    replicate 12/20 [13:58:27] 200/1000
    replicate 12/20 [13:58:29] 300/1000
    replicate 12/20 [13:58:32] 400/1000
    replicate 12/20 [13:58:34] 500/1000
    replicate 12/20 [13:58:36] 600/1000
    replicate 12/20 [13:58:38] 700/1000
    replicate 12/20 [13:58:41] 800/1000
    replicate 12/20 [13:58:43] 900/1000
    replicate 12/20 [13:58:45] 1000/1000
    replicate 13/20 [13:58:45] 1/1000                
    replicate 13/20 [13:58:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:58:45] 2/1000
    replicate 13/20 [13:58:45] 3/1000
    replicate 13/20 [13:58:45] 4/1000
    replicate 13/20 [13:58:45] 5/1000
    replicate 13/20 [13:58:45] 6/1000
    replicate 13/20 [13:58:45] 7/1000
    replicate 13/20 [13:58:45] 8/1000
    replicate 13/20 [13:58:45] 9/1000
    replicate 13/20 [13:58:45] 10/1000
    replicate 13/20 [13:58:45] 11/1000
    replicate 13/20 [13:58:45] 12/1000
    replicate 13/20 [13:58:46] 13/1000
    replicate 13/20 [13:58:46] 14/1000
    replicate 13/20 [13:58:46] 15/1000
    replicate 13/20 [13:58:46] 16/1000
    replicate 13/20 [13:58:46] 17/1000
    replicate 13/20 [13:58:46] 18/1000
    replicate 13/20 [13:58:46] 19/1000
    replicate 13/20 [13:58:46] 20/1000
    replicate 13/20 [13:58:46] 21/1000
    replicate 13/20 [13:58:46] 22/1000
    replicate 13/20 [13:58:46] 23/1000
    replicate 13/20 [13:58:46] 24/1000
    replicate 13/20 [13:58:46] 25/1000
    replicate 13/20 [13:58:46] 26/1000
    replicate 13/20 [13:58:46] 27/1000
    replicate 13/20 [13:58:46] 28/1000
    replicate 13/20 [13:58:46] 29/1000
    replicate 13/20 [13:58:46] 30/1000
    replicate 13/20 [13:58:46] 31/1000
    replicate 13/20 [13:58:46] 32/1000
    replicate 13/20 [13:58:46] 33/1000
    replicate 13/20 [13:58:46] 34/1000
    replicate 13/20 [13:58:46] 35/1000
    replicate 13/20 [13:58:46] 36/1000
    replicate 13/20 [13:58:46] 37/1000
    replicate 13/20 [13:58:46] 38/1000
    replicate 13/20 [13:58:46] 39/1000
    replicate 13/20 [13:58:46] 40/1000
    replicate 13/20 [13:58:46] 41/1000
    replicate 13/20 [13:58:46] 42/1000
    replicate 13/20 [13:58:46] 43/1000
    replicate 13/20 [13:58:46] 44/1000
    replicate 13/20 [13:58:46] 45/1000
    replicate 13/20 [13:58:46] 46/1000
    replicate 13/20 [13:58:46] 47/1000
    replicate 13/20 [13:58:46] 48/1000
    replicate 13/20 [13:58:46] 49/1000
    replicate 13/20 [13:58:46] 50/1000
    replicate 13/20 [13:58:46] 51/1000
    replicate 13/20 [13:58:46] 52/1000
    replicate 13/20 [13:58:46] 53/1000
    replicate 13/20 [13:58:46] 54/1000
    replicate 13/20 [13:58:46] 55/1000
    replicate 13/20 [13:58:46] 56/1000
    replicate 13/20 [13:58:46] 57/1000
    replicate 13/20 [13:58:46] 58/1000
    replicate 13/20 [13:58:47] 59/1000
    replicate 13/20 [13:58:47] 60/1000
    replicate 13/20 [13:58:47] 61/1000
    replicate 13/20 [13:58:47] 62/1000
    replicate 13/20 [13:58:47] 63/1000
    replicate 13/20 [13:58:47] 64/1000
    replicate 13/20 [13:58:47] 65/1000
    replicate 13/20 [13:58:47] 66/1000
    replicate 13/20 [13:58:47] 67/1000
    replicate 13/20 [13:58:47] 68/1000
    replicate 13/20 [13:58:47] 69/1000
    replicate 13/20 [13:58:47] 70/1000
    replicate 13/20 [13:58:47] 71/1000
    replicate 13/20 [13:58:47] 72/1000
    replicate 13/20 [13:58:47] 73/1000
    replicate 13/20 [13:58:47] 74/1000
    replicate 13/20 [13:58:47] 75/1000
    replicate 13/20 [13:58:47] 76/1000
    replicate 13/20 [13:58:47] 77/1000
    replicate 13/20 [13:58:47] 78/1000
    replicate 13/20 [13:58:47] 79/1000
    replicate 13/20 [13:58:47] 80/1000
    replicate 13/20 [13:58:47] 81/1000
    replicate 13/20 [13:58:47] 82/1000
    replicate 13/20 [13:58:47] 83/1000
    replicate 13/20 [13:58:47] 84/1000
    replicate 13/20 [13:58:47] 85/1000
    replicate 13/20 [13:58:47] 86/1000
    replicate 13/20 [13:58:47] 87/1000
    replicate 13/20 [13:58:47] 88/1000
    replicate 13/20 [13:58:47] 89/1000
    replicate 13/20 [13:58:47] 90/1000
    replicate 13/20 [13:58:47] 91/1000
    replicate 13/20 [13:58:47] 92/1000
    replicate 13/20 [13:58:47] 93/1000
    replicate 13/20 [13:58:47] 94/1000
    replicate 13/20 [13:58:47] 95/1000
    replicate 13/20 [13:58:47] 96/1000
    replicate 13/20 [13:58:47] 97/1000
    replicate 13/20 [13:58:47] 98/1000
    replicate 13/20 [13:58:47] 99/1000
    replicate 13/20 [13:58:47] 100/1000
    replicate 13/20 [13:58:50] 200/1000
    replicate 13/20 [13:58:52] 300/1000
    replicate 13/20 [13:58:54] 400/1000
    replicate 13/20 [13:58:56] 500/1000
    replicate 13/20 [13:58:59] 600/1000
    replicate 13/20 [13:59:01] 700/1000
    replicate 13/20 [13:59:04] 800/1000
    replicate 13/20 [13:59:06] 900/1000
    replicate 13/20 [13:59:08] 1000/1000
    replicate 14/20 [13:59:09] 1/1000                
    replicate 14/20 [13:59:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:59:09] 2/1000
    replicate 14/20 [13:59:09] 3/1000
    replicate 14/20 [13:59:09] 4/1000
    replicate 14/20 [13:59:09] 5/1000
    replicate 14/20 [13:59:09] 6/1000
    replicate 14/20 [13:59:09] 7/1000
    replicate 14/20 [13:59:09] 8/1000
    replicate 14/20 [13:59:09] 9/1000
    replicate 14/20 [13:59:09] 10/1000
    replicate 14/20 [13:59:09] 11/1000
    replicate 14/20 [13:59:09] 12/1000
    replicate 14/20 [13:59:09] 13/1000
    replicate 14/20 [13:59:09] 14/1000
    replicate 14/20 [13:59:09] 15/1000
    replicate 14/20 [13:59:09] 16/1000
    replicate 14/20 [13:59:09] 17/1000
    replicate 14/20 [13:59:09] 18/1000
    replicate 14/20 [13:59:09] 19/1000
    replicate 14/20 [13:59:09] 20/1000
    replicate 14/20 [13:59:09] 21/1000
    replicate 14/20 [13:59:09] 22/1000
    replicate 14/20 [13:59:09] 23/1000
    replicate 14/20 [13:59:09] 24/1000
    replicate 14/20 [13:59:09] 25/1000
    replicate 14/20 [13:59:09] 26/1000
    replicate 14/20 [13:59:09] 27/1000
    replicate 14/20 [13:59:09] 28/1000
    replicate 14/20 [13:59:09] 29/1000
    replicate 14/20 [13:59:09] 30/1000
    replicate 14/20 [13:59:09] 31/1000
    replicate 14/20 [13:59:09] 32/1000
    replicate 14/20 [13:59:09] 33/1000
    replicate 14/20 [13:59:09] 34/1000
    replicate 14/20 [13:59:09] 35/1000
    replicate 14/20 [13:59:09] 36/1000
    replicate 14/20 [13:59:09] 37/1000
    replicate 14/20 [13:59:09] 38/1000
    replicate 14/20 [13:59:09] 39/1000
    replicate 14/20 [13:59:09] 40/1000
    replicate 14/20 [13:59:09] 41/1000
    replicate 14/20 [13:59:09] 42/1000
    replicate 14/20 [13:59:09] 43/1000
    replicate 14/20 [13:59:09] 44/1000
    replicate 14/20 [13:59:09] 45/1000
    replicate 14/20 [13:59:09] 46/1000
    replicate 14/20 [13:59:09] 47/1000
    replicate 14/20 [13:59:09] 48/1000
    replicate 14/20 [13:59:09] 49/1000
    replicate 14/20 [13:59:09] 50/1000
    replicate 14/20 [13:59:10] 51/1000
    replicate 14/20 [13:59:10] 52/1000
    replicate 14/20 [13:59:10] 53/1000
    replicate 14/20 [13:59:10] 54/1000
    replicate 14/20 [13:59:10] 55/1000
    replicate 14/20 [13:59:10] 56/1000
    replicate 14/20 [13:59:10] 57/1000
    replicate 14/20 [13:59:10] 58/1000
    replicate 14/20 [13:59:10] 59/1000
    replicate 14/20 [13:59:10] 60/1000
    replicate 14/20 [13:59:10] 61/1000
    replicate 14/20 [13:59:10] 62/1000
    replicate 14/20 [13:59:10] 63/1000
    replicate 14/20 [13:59:10] 64/1000
    replicate 14/20 [13:59:10] 65/1000
    replicate 14/20 [13:59:10] 66/1000
    replicate 14/20 [13:59:10] 67/1000
    replicate 14/20 [13:59:10] 68/1000
    replicate 14/20 [13:59:10] 69/1000
    replicate 14/20 [13:59:10] 70/1000
    replicate 14/20 [13:59:10] 71/1000
    replicate 14/20 [13:59:10] 72/1000
    replicate 14/20 [13:59:10] 73/1000
    replicate 14/20 [13:59:10] 74/1000
    replicate 14/20 [13:59:10] 75/1000
    replicate 14/20 [13:59:10] 76/1000
    replicate 14/20 [13:59:10] 77/1000
    replicate 14/20 [13:59:10] 78/1000
    replicate 14/20 [13:59:10] 79/1000
    replicate 14/20 [13:59:10] 80/1000
    replicate 14/20 [13:59:10] 81/1000
    replicate 14/20 [13:59:10] 82/1000
    replicate 14/20 [13:59:10] 83/1000
    replicate 14/20 [13:59:10] 84/1000
    replicate 14/20 [13:59:10] 85/1000
    replicate 14/20 [13:59:10] 86/1000
    replicate 14/20 [13:59:10] 87/1000
    replicate 14/20 [13:59:10] 88/1000
    replicate 14/20 [13:59:10] 89/1000
    replicate 14/20 [13:59:10] 90/1000
    replicate 14/20 [13:59:10] 91/1000
    replicate 14/20 [13:59:10] 92/1000
    replicate 14/20 [13:59:10] 93/1000
    replicate 14/20 [13:59:10] 94/1000
    replicate 14/20 [13:59:11] 95/1000
    replicate 14/20 [13:59:11] 96/1000
    replicate 14/20 [13:59:11] 97/1000
    replicate 14/20 [13:59:11] 98/1000
    replicate 14/20 [13:59:11] 99/1000
    replicate 14/20 [13:59:11] 100/1000
    replicate 14/20 [13:59:13] 200/1000
    replicate 14/20 [13:59:15] 300/1000
    replicate 14/20 [13:59:17] 400/1000
    replicate 14/20 [13:59:19] 500/1000
    replicate 14/20 [13:59:21] 600/1000
    replicate 14/20 [13:59:23] 700/1000
    replicate 14/20 [13:59:26] 800/1000
    replicate 14/20 [13:59:28] 900/1000
    replicate 14/20 [13:59:31] 1000/1000
    replicate 15/20 [13:59:31] 1/1000                
    replicate 15/20 [13:59:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:59:31] 2/1000
    replicate 15/20 [13:59:31] 3/1000
    replicate 15/20 [13:59:31] 4/1000
    replicate 15/20 [13:59:31] 5/1000
    replicate 15/20 [13:59:31] 6/1000
    replicate 15/20 [13:59:31] 7/1000
    replicate 15/20 [13:59:31] 8/1000
    replicate 15/20 [13:59:31] 9/1000
    replicate 15/20 [13:59:31] 10/1000
    replicate 15/20 [13:59:31] 11/1000
    replicate 15/20 [13:59:31] 12/1000
    replicate 15/20 [13:59:31] 13/1000
    replicate 15/20 [13:59:31] 14/1000
    replicate 15/20 [13:59:31] 15/1000
    replicate 15/20 [13:59:31] 16/1000
    replicate 15/20 [13:59:31] 17/1000
    replicate 15/20 [13:59:31] 18/1000
    replicate 15/20 [13:59:31] 19/1000
    replicate 15/20 [13:59:31] 20/1000
    replicate 15/20 [13:59:31] 21/1000
    replicate 15/20 [13:59:31] 22/1000
    replicate 15/20 [13:59:31] 23/1000
    replicate 15/20 [13:59:31] 24/1000
    replicate 15/20 [13:59:31] 25/1000
    replicate 15/20 [13:59:31] 26/1000
    replicate 15/20 [13:59:31] 27/1000
    replicate 15/20 [13:59:31] 28/1000
    replicate 15/20 [13:59:31] 29/1000
    replicate 15/20 [13:59:31] 30/1000
    replicate 15/20 [13:59:31] 31/1000
    replicate 15/20 [13:59:31] 32/1000
    replicate 15/20 [13:59:31] 33/1000
    replicate 15/20 [13:59:31] 34/1000
    replicate 15/20 [13:59:31] 35/1000
    replicate 15/20 [13:59:31] 36/1000
    replicate 15/20 [13:59:31] 37/1000
    replicate 15/20 [13:59:31] 38/1000
    replicate 15/20 [13:59:31] 39/1000
    replicate 15/20 [13:59:31] 40/1000
    replicate 15/20 [13:59:31] 41/1000
    replicate 15/20 [13:59:31] 42/1000
    replicate 15/20 [13:59:31] 43/1000
    replicate 15/20 [13:59:31] 44/1000
    replicate 15/20 [13:59:31] 45/1000
    replicate 15/20 [13:59:32] 46/1000
    replicate 15/20 [13:59:32] 47/1000
    replicate 15/20 [13:59:32] 48/1000
    replicate 15/20 [13:59:32] 49/1000
    replicate 15/20 [13:59:32] 50/1000
    replicate 15/20 [13:59:32] 51/1000
    replicate 15/20 [13:59:32] 52/1000
    replicate 15/20 [13:59:32] 53/1000
    replicate 15/20 [13:59:32] 54/1000
    replicate 15/20 [13:59:32] 55/1000
    replicate 15/20 [13:59:32] 56/1000
    replicate 15/20 [13:59:32] 57/1000
    replicate 15/20 [13:59:32] 58/1000
    replicate 15/20 [13:59:32] 59/1000
    replicate 15/20 [13:59:32] 60/1000
    replicate 15/20 [13:59:32] 61/1000
    replicate 15/20 [13:59:32] 62/1000
    replicate 15/20 [13:59:32] 63/1000
    replicate 15/20 [13:59:32] 64/1000
    replicate 15/20 [13:59:32] 65/1000
    replicate 15/20 [13:59:32] 66/1000
    replicate 15/20 [13:59:32] 67/1000
    replicate 15/20 [13:59:32] 68/1000
    replicate 15/20 [13:59:32] 69/1000
    replicate 15/20 [13:59:32] 70/1000
    replicate 15/20 [13:59:32] 71/1000
    replicate 15/20 [13:59:32] 72/1000
    replicate 15/20 [13:59:32] 73/1000
    replicate 15/20 [13:59:32] 74/1000
    replicate 15/20 [13:59:32] 75/1000
    replicate 15/20 [13:59:32] 76/1000
    replicate 15/20 [13:59:32] 77/1000
    replicate 15/20 [13:59:32] 78/1000
    replicate 15/20 [13:59:32] 79/1000
    replicate 15/20 [13:59:32] 80/1000
    replicate 15/20 [13:59:32] 81/1000
    replicate 15/20 [13:59:32] 82/1000
    replicate 15/20 [13:59:32] 83/1000
    replicate 15/20 [13:59:33] 84/1000
    replicate 15/20 [13:59:33] 85/1000
    replicate 15/20 [13:59:33] 86/1000
    replicate 15/20 [13:59:33] 87/1000
    replicate 15/20 [13:59:33] 88/1000
    replicate 15/20 [13:59:33] 89/1000
    replicate 15/20 [13:59:33] 90/1000
    replicate 15/20 [13:59:33] 91/1000
    replicate 15/20 [13:59:33] 92/1000
    replicate 15/20 [13:59:33] 93/1000
    replicate 15/20 [13:59:33] 94/1000
    replicate 15/20 [13:59:33] 95/1000
    replicate 15/20 [13:59:33] 96/1000
    replicate 15/20 [13:59:33] 97/1000
    replicate 15/20 [13:59:33] 98/1000
    replicate 15/20 [13:59:33] 99/1000
    replicate 15/20 [13:59:33] 100/1000
    replicate 15/20 [13:59:35] 200/1000
    replicate 15/20 [13:59:37] 300/1000
    replicate 15/20 [13:59:39] 400/1000
    replicate 15/20 [13:59:42] 500/1000
    replicate 15/20 [13:59:45] 600/1000
    replicate 15/20 [13:59:48] 700/1000
    replicate 15/20 [13:59:50] 800/1000
    replicate 15/20 [13:59:52] 900/1000
    replicate 15/20 [13:59:55] 1000/1000
    replicate 16/20 [13:59:55] 1/1000                
    replicate 16/20 [13:59:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:59:55] 2/1000
    replicate 16/20 [13:59:55] 3/1000
    replicate 16/20 [13:59:55] 4/1000
    replicate 16/20 [13:59:55] 5/1000
    replicate 16/20 [13:59:55] 6/1000
    replicate 16/20 [13:59:55] 7/1000
    replicate 16/20 [13:59:55] 8/1000
    replicate 16/20 [13:59:55] 9/1000
    replicate 16/20 [13:59:55] 10/1000
    replicate 16/20 [13:59:55] 11/1000
    replicate 16/20 [13:59:56] 12/1000
    replicate 16/20 [13:59:56] 13/1000
    replicate 16/20 [13:59:56] 14/1000
    replicate 16/20 [13:59:56] 15/1000
    replicate 16/20 [13:59:56] 16/1000
    replicate 16/20 [13:59:56] 17/1000
    replicate 16/20 [13:59:56] 18/1000
    replicate 16/20 [13:59:56] 19/1000
    replicate 16/20 [13:59:56] 20/1000
    replicate 16/20 [13:59:56] 21/1000
    replicate 16/20 [13:59:56] 22/1000
    replicate 16/20 [13:59:56] 23/1000
    replicate 16/20 [13:59:56] 24/1000
    replicate 16/20 [13:59:56] 25/1000
    replicate 16/20 [13:59:56] 26/1000
    replicate 16/20 [13:59:56] 27/1000
    replicate 16/20 [13:59:56] 28/1000
    replicate 16/20 [13:59:56] 29/1000
    replicate 16/20 [13:59:56] 30/1000
    replicate 16/20 [13:59:56] 31/1000
    replicate 16/20 [13:59:56] 32/1000
    replicate 16/20 [13:59:56] 33/1000
    replicate 16/20 [13:59:56] 34/1000
    replicate 16/20 [13:59:56] 35/1000
    replicate 16/20 [13:59:56] 36/1000
    replicate 16/20 [13:59:56] 37/1000
    replicate 16/20 [13:59:56] 38/1000
    replicate 16/20 [13:59:56] 39/1000
    replicate 16/20 [13:59:56] 40/1000
    replicate 16/20 [13:59:56] 41/1000
    replicate 16/20 [13:59:56] 42/1000
    replicate 16/20 [13:59:56] 43/1000
    replicate 16/20 [13:59:56] 44/1000
    replicate 16/20 [13:59:56] 45/1000
    replicate 16/20 [13:59:56] 46/1000
    replicate 16/20 [13:59:56] 47/1000
    replicate 16/20 [13:59:56] 48/1000
    replicate 16/20 [13:59:56] 49/1000
    replicate 16/20 [13:59:56] 50/1000
    replicate 16/20 [13:59:56] 51/1000
    replicate 16/20 [13:59:56] 52/1000
    replicate 16/20 [13:59:56] 53/1000
    replicate 16/20 [13:59:56] 54/1000
    replicate 16/20 [13:59:56] 55/1000
    replicate 16/20 [13:59:57] 56/1000
    replicate 16/20 [13:59:57] 57/1000
    replicate 16/20 [13:59:57] 58/1000
    replicate 16/20 [13:59:57] 59/1000
    replicate 16/20 [13:59:57] 60/1000
    replicate 16/20 [13:59:57] 61/1000
    replicate 16/20 [13:59:57] 62/1000
    replicate 16/20 [13:59:57] 63/1000
    replicate 16/20 [13:59:57] 64/1000
    replicate 16/20 [13:59:57] 65/1000
    replicate 16/20 [13:59:57] 66/1000
    replicate 16/20 [13:59:57] 67/1000
    replicate 16/20 [13:59:57] 68/1000
    replicate 16/20 [13:59:57] 69/1000
    replicate 16/20 [13:59:57] 70/1000
    replicate 16/20 [13:59:57] 71/1000
    replicate 16/20 [13:59:57] 72/1000
    replicate 16/20 [13:59:57] 73/1000
    replicate 16/20 [13:59:57] 74/1000
    replicate 16/20 [13:59:57] 75/1000
    replicate 16/20 [13:59:57] 76/1000
    replicate 16/20 [13:59:57] 77/1000
    replicate 16/20 [13:59:57] 78/1000
    replicate 16/20 [13:59:57] 79/1000
    replicate 16/20 [13:59:57] 80/1000
    replicate 16/20 [13:59:57] 81/1000
    replicate 16/20 [13:59:57] 82/1000
    replicate 16/20 [13:59:57] 83/1000
    replicate 16/20 [13:59:57] 84/1000
    replicate 16/20 [13:59:57] 85/1000
    replicate 16/20 [13:59:57] 86/1000
    replicate 16/20 [13:59:57] 87/1000
    replicate 16/20 [13:59:57] 88/1000
    replicate 16/20 [13:59:57] 89/1000
    replicate 16/20 [13:59:57] 90/1000
    replicate 16/20 [13:59:57] 91/1000
    replicate 16/20 [13:59:57] 92/1000
    replicate 16/20 [13:59:57] 93/1000
    replicate 16/20 [13:59:57] 94/1000
    replicate 16/20 [13:59:58] 95/1000
    replicate 16/20 [13:59:58] 96/1000
    replicate 16/20 [13:59:58] 97/1000
    replicate 16/20 [13:59:58] 98/1000
    replicate 16/20 [13:59:58] 99/1000
    replicate 16/20 [13:59:58] 100/1000
    replicate 16/20 [14:00:00] 200/1000
    replicate 16/20 [14:00:02] 300/1000
    replicate 16/20 [14:00:05] 400/1000
    replicate 16/20 [14:00:07] 500/1000
    replicate 16/20 [14:00:09] 600/1000
    replicate 16/20 [14:00:12] 700/1000
    replicate 16/20 [14:00:14] 800/1000
    replicate 16/20 [14:00:16] 900/1000
    replicate 16/20 [14:00:18] 1000/1000
    replicate 17/20 [14:00:18] 1/1000                
    replicate 17/20 [14:00:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:00:18] 2/1000
    replicate 17/20 [14:00:18] 3/1000
    replicate 17/20 [14:00:18] 4/1000
