
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:32:36
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:36] 1/1000                
    replicate 1/20 [14:32:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:36] 2/1000
    replicate 1/20 [14:32:36] 3/1000
    replicate 1/20 [14:32:36] 4/1000
    replicate 1/20 [14:32:36] 5/1000
    replicate 1/20 [14:32:36] 6/1000
    replicate 1/20 [14:32:36] 7/1000
    replicate 1/20 [14:32:36] 8/1000
    replicate 1/20 [14:32:36] 9/1000
    replicate 11/20 [14:36:32] 77/1000
    replicate 11/20 [14:36:32] 78/1000
    replicate 11/20 [14:36:32] 79/1000
    replicate 11/20 [14:36:32] 80/1000
    replicate 11/20 [14:36:32] 81/1000
    replicate 11/20 [14:36:32] 82/1000
    replicate 11/20 [14:36:32] 83/1000
    replicate 11/20 [14:36:32] 84/1000
    replicate 11/20 [14:36:32] 85/1000
    replicate 11/20 [14:36:32] 86/1000
    replicate 11/20 [14:36:32] 87/1000
    replicate 11/20 [14:36:32] 88/1000
    replicate 11/20 [14:36:32] 89/1000
    replicate 11/20 [14:36:32] 90/1000
    replicate 11/20 [14:36:32] 91/1000
    replicate 11/20 [14:36:32] 92/1000
    replicate 11/20 [14:36:32] 93/1000
    replicate 11/20 [14:36:32] 94/1000
    replicate 11/20 [14:36:32] 95/1000
    replicate 11/20 [14:36:32] 96/1000
    replicate 11/20 [14:36:32] 97/1000
    replicate 11/20 [14:36:32] 98/1000
    replicate 11/20 [14:36:32] 99/1000
    replicate 11/20 [14:36:32] 100/1000
    replicate 11/20 [14:36:35] 200/1000
    replicate 11/20 [14:36:37] 300/1000
    replicate 11/20 [14:36:39] 400/1000
    replicate 11/20 [14:36:41] 500/1000
    replicate 11/20 [14:36:43] 600/1000
    replicate 11/20 [14:36:46] 700/1000
    replicate 11/20 [14:36:48] 800/1000
    replicate 11/20 [14:36:50] 900/1000
    replicate 11/20 [14:36:53] 1000/1000
    replicate 12/20 [14:36:53] 1/1000                
    replicate 12/20 [14:36:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:36:53] 2/1000
    replicate 12/20 [14:36:53] 3/1000
    replicate 12/20 [14:36:53] 4/1000
    replicate 12/20 [14:36:53] 5/1000
    replicate 12/20 [14:36:53] 6/1000
    replicate 12/20 [14:36:53] 7/1000
    replicate 12/20 [14:36:53] 8/1000
    replicate 12/20 [14:36:53] 9/1000
    replicate 12/20 [14:36:53] 10/1000
    replicate 12/20 [14:36:53] 11/1000
    replicate 12/20 [14:36:53] 12/1000
    replicate 12/20 [14:36:53] 13/1000
    replicate 12/20 [14:36:53] 14/1000
    replicate 12/20 [14:36:53] 15/1000
    replicate 12/20 [14:36:53] 16/1000
    replicate 12/20 [14:36:53] 17/1000
    replicate 12/20 [14:36:53] 18/1000
    replicate 12/20 [14:36:53] 19/1000
    replicate 12/20 [14:36:53] 20/1000
    replicate 12/20 [14:36:53] 21/1000
    replicate 12/20 [14:36:53] 22/1000
    replicate 12/20 [14:36:53] 23/1000
    replicate 12/20 [14:36:53] 24/1000
    replicate 12/20 [14:36:53] 25/1000
    replicate 12/20 [14:36:53] 26/1000
    replicate 12/20 [14:36:53] 27/1000
    replicate 12/20 [14:36:53] 28/1000
    replicate 12/20 [14:36:53] 29/1000
    replicate 12/20 [14:36:53] 30/1000
    replicate 12/20 [14:36:53] 31/1000
    replicate 12/20 [14:36:53] 32/1000
    replicate 12/20 [14:36:53] 33/1000
    replicate 12/20 [14:36:53] 34/1000
    replicate 12/20 [14:36:53] 35/1000
    replicate 12/20 [14:36:53] 36/1000
    replicate 12/20 [14:36:53] 37/1000
    replicate 12/20 [14:36:53] 38/1000
    replicate 12/20 [14:36:53] 39/1000
    replicate 12/20 [14:36:53] 40/1000
    replicate 12/20 [14:36:53] 41/1000
    replicate 12/20 [14:36:54] 42/1000
    replicate 12/20 [14:36:54] 43/1000
    replicate 12/20 [14:36:54] 44/1000
    replicate 12/20 [14:36:54] 45/1000
    replicate 12/20 [14:36:54] 46/1000
    replicate 12/20 [14:36:54] 47/1000
    replicate 12/20 [14:36:54] 48/1000
    replicate 12/20 [14:36:54] 49/1000
    replicate 12/20 [14:36:54] 50/1000
    replicate 12/20 [14:36:54] 51/1000
    replicate 12/20 [14:36:54] 52/1000
    replicate 12/20 [14:36:54] 53/1000
    replicate 12/20 [14:36:54] 54/1000
    replicate 12/20 [14:36:54] 55/1000
    replicate 12/20 [14:36:54] 56/1000
    replicate 12/20 [14:36:54] 57/1000
    replicate 12/20 [14:36:54] 58/1000
    replicate 12/20 [14:36:54] 59/1000
    replicate 12/20 [14:36:54] 60/1000
    replicate 12/20 [14:36:54] 61/1000
    replicate 12/20 [14:36:54] 62/1000
    replicate 12/20 [14:36:54] 63/1000
    replicate 12/20 [14:36:54] 64/1000
    replicate 12/20 [14:36:54] 65/1000
    replicate 12/20 [14:36:54] 66/1000
    replicate 12/20 [14:36:54] 67/1000
    replicate 12/20 [14:36:54] 68/1000
    replicate 12/20 [14:36:55] 69/1000
    replicate 12/20 [14:36:55] 70/1000
    replicate 12/20 [14:36:55] 71/1000
    replicate 12/20 [14:36:55] 72/1000
    replicate 12/20 [14:36:55] 73/1000
    replicate 12/20 [14:36:55] 74/1000
    replicate 12/20 [14:36:55] 75/1000
    replicate 12/20 [14:36:55] 76/1000
    replicate 12/20 [14:36:55] 77/1000
    replicate 12/20 [14:36:55] 78/1000
    replicate 12/20 [14:36:55] 79/1000
    replicate 12/20 [14:36:55] 80/1000
    replicate 12/20 [14:36:55] 81/1000
    replicate 12/20 [14:36:55] 82/1000
    replicate 12/20 [14:36:55] 83/1000
    replicate 12/20 [14:36:55] 84/1000
    replicate 12/20 [14:36:55] 85/1000
    replicate 12/20 [14:36:55] 86/1000
    replicate 12/20 [14:36:55] 87/1000
    replicate 12/20 [14:36:55] 88/1000
    replicate 12/20 [14:36:55] 89/1000
    replicate 12/20 [14:36:55] 90/1000
    replicate 12/20 [14:36:55] 91/1000
    replicate 12/20 [14:36:55] 92/1000
    replicate 12/20 [14:36:55] 93/1000
    replicate 12/20 [14:36:55] 94/1000
    replicate 12/20 [14:36:55] 95/1000
    replicate 12/20 [14:36:55] 96/1000
    replicate 12/20 [14:36:55] 97/1000
    replicate 12/20 [14:36:55] 98/1000
    replicate 12/20 [14:36:55] 99/1000
    replicate 12/20 [14:36:55] 100/1000
    replicate 12/20 [14:36:58] 200/1000
    replicate 12/20 [14:37:00] 300/1000
    replicate 12/20 [14:37:02] 400/1000
    replicate 12/20 [14:37:05] 500/1000
    replicate 12/20 [14:37:07] 600/1000
    replicate 12/20 [14:37:10] 700/1000
    replicate 12/20 [14:37:12] 800/1000
    replicate 12/20 [14:37:15] 900/1000
    replicate 12/20 [14:37:17] 1000/1000
    replicate 13/20 [14:37:17] 1/1000                
    replicate 13/20 [14:37:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:37:17] 2/1000
    replicate 13/20 [14:37:17] 3/1000
    replicate 13/20 [14:37:17] 4/1000
    replicate 13/20 [14:37:17] 5/1000
    replicate 13/20 [14:37:17] 6/1000
    replicate 13/20 [14:37:17] 7/1000
    replicate 13/20 [14:37:17] 8/1000
    replicate 13/20 [14:37:17] 9/1000
    replicate 13/20 [14:37:17] 10/1000
    replicate 13/20 [14:37:17] 11/1000
    replicate 13/20 [14:37:18] 12/1000
    replicate 13/20 [14:37:18] 13/1000
    replicate 13/20 [14:37:18] 14/1000
    replicate 13/20 [14:37:18] 15/1000
    replicate 13/20 [14:37:18] 16/1000
    replicate 13/20 [14:37:18] 17/1000
    replicate 13/20 [14:37:18] 18/1000
    replicate 13/20 [14:37:18] 19/1000
    replicate 13/20 [14:37:18] 20/1000
    replicate 13/20 [14:37:18] 21/1000
    replicate 13/20 [14:37:18] 22/1000
    replicate 13/20 [14:37:18] 23/1000
    replicate 13/20 [14:37:18] 24/1000
    replicate 13/20 [14:37:18] 25/1000
    replicate 13/20 [14:37:18] 26/1000
    replicate 13/20 [14:37:18] 27/1000
    replicate 13/20 [14:37:18] 28/1000
    replicate 13/20 [14:37:18] 29/1000
    replicate 13/20 [14:37:18] 30/1000
    replicate 13/20 [14:37:18] 31/1000
    replicate 13/20 [14:37:18] 32/1000
    replicate 13/20 [14:37:18] 33/1000
    replicate 13/20 [14:37:18] 34/1000
    replicate 13/20 [14:37:18] 35/1000
    replicate 13/20 [14:37:18] 36/1000
    replicate 13/20 [14:37:18] 37/1000
    replicate 13/20 [14:37:18] 38/1000
    replicate 13/20 [14:37:18] 39/1000
    replicate 13/20 [14:37:18] 40/1000
    replicate 13/20 [14:37:18] 41/1000
    replicate 13/20 [14:37:18] 42/1000
    replicate 13/20 [14:37:18] 43/1000
    replicate 13/20 [14:37:18] 44/1000
    replicate 13/20 [14:37:18] 45/1000
    replicate 13/20 [14:37:18] 46/1000
    replicate 13/20 [14:37:18] 47/1000
    replicate 13/20 [14:37:18] 48/1000
    replicate 13/20 [14:37:18] 49/1000
    replicate 13/20 [14:37:18] 50/1000
    replicate 13/20 [14:37:18] 51/1000
    replicate 13/20 [14:37:19] 52/1000
    replicate 13/20 [14:37:19] 53/1000
    replicate 13/20 [14:37:19] 54/1000
    replicate 13/20 [14:37:19] 55/1000
    replicate 13/20 [14:37:19] 56/1000
    replicate 13/20 [14:37:19] 57/1000
    replicate 13/20 [14:37:19] 58/1000
    replicate 13/20 [14:37:19] 59/1000
    replicate 13/20 [14:37:19] 60/1000
    replicate 13/20 [14:37:19] 61/1000
    replicate 13/20 [14:37:19] 62/1000
    replicate 13/20 [14:37:19] 63/1000
    replicate 13/20 [14:37:19] 64/1000
    replicate 13/20 [14:37:19] 65/1000
    replicate 13/20 [14:37:19] 66/1000
    replicate 13/20 [14:37:19] 67/1000
    replicate 13/20 [14:37:19] 68/1000
    replicate 13/20 [14:37:19] 69/1000
    replicate 13/20 [14:37:19] 70/1000
    replicate 13/20 [14:37:19] 71/1000
    replicate 13/20 [14:37:19] 72/1000
    replicate 13/20 [14:37:19] 73/1000
    replicate 13/20 [14:37:19] 74/1000
    replicate 13/20 [14:37:19] 75/1000
    replicate 13/20 [14:37:19] 76/1000
    replicate 13/20 [14:37:19] 77/1000
    replicate 13/20 [14:37:19] 78/1000
    replicate 13/20 [14:37:19] 79/1000
    replicate 13/20 [14:37:19] 80/1000
    replicate 13/20 [14:37:19] 81/1000
    replicate 13/20 [14:37:19] 82/1000
    replicate 13/20 [14:37:19] 83/1000
    replicate 13/20 [14:37:20] 84/1000
    replicate 13/20 [14:37:20] 85/1000
    replicate 13/20 [14:37:20] 86/1000
    replicate 13/20 [14:37:20] 87/1000
    replicate 13/20 [14:37:20] 88/1000
    replicate 13/20 [14:37:20] 89/1000
    replicate 13/20 [14:37:20] 90/1000
    replicate 13/20 [14:37:20] 91/1000
    replicate 13/20 [14:37:20] 92/1000
    replicate 13/20 [14:37:20] 93/1000
    replicate 13/20 [14:37:20] 94/1000
    replicate 13/20 [14:37:20] 95/1000
    replicate 13/20 [14:37:20] 96/1000
    replicate 13/20 [14:37:20] 97/1000
    replicate 13/20 [14:37:20] 98/1000
    replicate 13/20 [14:37:20] 99/1000
    replicate 13/20 [14:37:20] 100/1000
    replicate 13/20 [14:37:22] 200/1000
    replicate 13/20 [14:37:25] 300/1000
    replicate 13/20 [14:37:27] 400/1000
    replicate 13/20 [14:37:30] 500/1000
    replicate 13/20 [14:37:32] 600/1000
    replicate 13/20 [14:37:35] 700/1000
    replicate 13/20 [14:37:37] 800/1000
    replicate 13/20 [14:37:39] 900/1000
    replicate 13/20 [14:37:42] 1000/1000
    replicate 14/20 [14:37:42] 1/1000                
    replicate 14/20 [14:37:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:37:42] 2/1000
    replicate 14/20 [14:37:42] 3/1000
    replicate 14/20 [14:37:42] 4/1000
    replicate 14/20 [14:37:42] 5/1000
    replicate 14/20 [14:37:42] 6/1000
    replicate 14/20 [14:37:42] 7/1000
    replicate 14/20 [14:37:42] 8/1000
    replicate 14/20 [14:37:42] 9/1000
    replicate 14/20 [14:37:42] 10/1000
    replicate 14/20 [14:37:42] 11/1000
    replicate 14/20 [14:37:42] 12/1000
    replicate 14/20 [14:37:42] 13/1000
    replicate 14/20 [14:37:42] 14/1000
    replicate 14/20 [14:37:42] 15/1000
    replicate 14/20 [14:37:42] 16/1000
    replicate 14/20 [14:37:42] 17/1000
    replicate 14/20 [14:37:42] 18/1000
    replicate 14/20 [14:37:42] 19/1000
    replicate 14/20 [14:37:42] 20/1000
    replicate 14/20 [14:37:42] 21/1000
    replicate 14/20 [14:37:42] 22/1000
    replicate 14/20 [14:37:42] 23/1000
    replicate 14/20 [14:37:42] 24/1000
    replicate 14/20 [14:37:42] 25/1000
    replicate 14/20 [14:37:42] 26/1000
    replicate 14/20 [14:37:42] 27/1000
    replicate 14/20 [14:37:42] 28/1000
    replicate 14/20 [14:37:42] 29/1000
    replicate 14/20 [14:37:42] 30/1000
    replicate 14/20 [14:37:42] 31/1000
    replicate 14/20 [14:37:42] 32/1000
    replicate 14/20 [14:37:42] 33/1000
    replicate 14/20 [14:37:42] 34/1000
    replicate 14/20 [14:37:42] 35/1000
    replicate 14/20 [14:37:42] 36/1000
    replicate 14/20 [14:37:42] 37/1000
    replicate 14/20 [14:37:42] 38/1000
    replicate 14/20 [14:37:42] 39/1000
    replicate 14/20 [14:37:42] 40/1000
    replicate 14/20 [14:37:42] 41/1000
    replicate 14/20 [14:37:42] 42/1000
    replicate 14/20 [14:37:42] 43/1000
    replicate 14/20 [14:37:43] 44/1000
    replicate 14/20 [14:37:43] 45/1000
    replicate 14/20 [14:37:43] 46/1000
    replicate 14/20 [14:37:43] 47/1000
    replicate 14/20 [14:37:43] 48/1000
    replicate 14/20 [14:37:43] 49/1000
    replicate 14/20 [14:37:43] 50/1000
    replicate 14/20 [14:37:43] 51/1000
    replicate 14/20 [14:37:43] 52/1000
    replicate 14/20 [14:37:43] 53/1000
    replicate 14/20 [14:37:43] 54/1000
    replicate 14/20 [14:37:43] 55/1000
    replicate 14/20 [14:37:43] 56/1000
    replicate 14/20 [14:37:43] 57/1000
    replicate 14/20 [14:37:43] 58/1000
    replicate 14/20 [14:37:43] 59/1000
    replicate 14/20 [14:37:43] 60/1000
    replicate 14/20 [14:37:43] 61/1000
    replicate 14/20 [14:37:43] 62/1000
    replicate 14/20 [14:37:43] 63/1000
    replicate 14/20 [14:37:43] 64/1000
    replicate 14/20 [14:37:43] 65/1000
    replicate 14/20 [14:37:43] 66/1000
    replicate 14/20 [14:37:43] 67/1000
    replicate 14/20 [14:37:43] 68/1000
    replicate 14/20 [14:37:43] 69/1000
    replicate 14/20 [14:37:43] 70/1000
    replicate 14/20 [14:37:43] 71/1000
    replicate 14/20 [14:37:43] 72/1000
    replicate 14/20 [14:37:43] 73/1000
    replicate 14/20 [14:37:43] 74/1000
    replicate 14/20 [14:37:43] 75/1000
    replicate 14/20 [14:37:44] 76/1000
    replicate 14/20 [14:37:44] 77/1000
    replicate 14/20 [14:37:44] 78/1000
    replicate 14/20 [14:37:44] 79/1000
    replicate 14/20 [14:37:44] 80/1000
    replicate 14/20 [14:37:44] 81/1000
    replicate 14/20 [14:37:44] 82/1000
    replicate 14/20 [14:37:44] 83/1000
    replicate 14/20 [14:37:44] 84/1000
    replicate 14/20 [14:37:44] 85/1000
    replicate 14/20 [14:37:44] 86/1000
    replicate 14/20 [14:37:44] 87/1000
    replicate 14/20 [14:37:44] 88/1000
    replicate 14/20 [14:37:44] 89/1000
    replicate 14/20 [14:37:44] 90/1000
    replicate 14/20 [14:37:44] 91/1000
    replicate 14/20 [14:37:44] 92/1000
    replicate 14/20 [14:37:44] 93/1000
    replicate 14/20 [14:37:44] 94/1000
    replicate 14/20 [14:37:44] 95/1000
    replicate 14/20 [14:37:44] 96/1000
    replicate 14/20 [14:37:44] 97/1000
    replicate 14/20 [14:37:44] 98/1000
    replicate 14/20 [14:37:44] 99/1000
    replicate 14/20 [14:37:44] 100/1000
    replicate 14/20 [14:37:47] 200/1000
    replicate 14/20 [14:37:49] 300/1000
    replicate 14/20 [14:37:51] 400/1000
    replicate 14/20 [14:37:54] 500/1000
    replicate 14/20 [14:37:56] 600/1000
    replicate 14/20 [14:37:58] 700/1000
    replicate 14/20 [14:38:01] 800/1000
    replicate 14/20 [14:38:03] 900/1000
    replicate 14/20 [14:38:05] 1000/1000
    replicate 15/20 [14:38:05] 1/1000                
    replicate 15/20 [14:38:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:38:05] 2/1000
    replicate 15/20 [14:38:05] 3/1000
    replicate 15/20 [14:38:05] 4/1000
    replicate 15/20 [14:38:05] 5/1000
    replicate 15/20 [14:38:05] 6/1000
    replicate 15/20 [14:38:05] 7/1000
    replicate 15/20 [14:38:05] 8/1000
    replicate 15/20 [14:38:05] 9/1000
    replicate 15/20 [14:38:05] 10/1000
    replicate 15/20 [14:38:05] 11/1000
    replicate 15/20 [14:38:05] 12/1000
    replicate 15/20 [14:38:05] 13/1000
    replicate 15/20 [14:38:05] 14/1000
    replicate 15/20 [14:38:05] 15/1000
    replicate 15/20 [14:38:05] 16/1000
    replicate 15/20 [14:38:05] 17/1000
    replicate 15/20 [14:38:05] 18/1000
    replicate 15/20 [14:38:05] 19/1000
    replicate 15/20 [14:38:05] 20/1000
    replicate 15/20 [14:38:05] 21/1000
    replicate 15/20 [14:38:05] 22/1000
    replicate 15/20 [14:38:05] 23/1000
    replicate 15/20 [14:38:05] 24/1000
    replicate 15/20 [14:38:05] 25/1000
    replicate 15/20 [14:38:05] 26/1000
    replicate 15/20 [14:38:05] 27/1000
    replicate 15/20 [14:38:05] 28/1000
    replicate 15/20 [14:38:05] 29/1000
    replicate 15/20 [14:38:05] 30/1000
    replicate 15/20 [14:38:05] 31/1000
    replicate 15/20 [14:38:05] 32/1000
    replicate 15/20 [14:38:05] 33/1000
    replicate 15/20 [14:38:05] 34/1000
    replicate 15/20 [14:38:05] 35/1000
    replicate 15/20 [14:38:05] 36/1000
    replicate 15/20 [14:38:05] 37/1000
    replicate 15/20 [14:38:06] 38/1000
    replicate 15/20 [14:38:06] 39/1000
    replicate 15/20 [14:38:06] 40/1000
    replicate 15/20 [14:38:06] 41/1000
    replicate 15/20 [14:38:06] 42/1000
    replicate 15/20 [14:38:06] 43/1000
    replicate 15/20 [14:38:06] 44/1000
    replicate 15/20 [14:38:06] 45/1000
    replicate 15/20 [14:38:06] 46/1000
    replicate 15/20 [14:38:06] 47/1000
    replicate 15/20 [14:38:06] 48/1000
    replicate 15/20 [14:38:06] 49/1000
    replicate 15/20 [14:38:06] 50/1000
    replicate 15/20 [14:38:06] 51/1000
    replicate 15/20 [14:38:06] 52/1000
    replicate 15/20 [14:38:06] 53/1000
    replicate 15/20 [14:38:06] 54/1000
    replicate 15/20 [14:38:06] 55/1000
    replicate 15/20 [14:38:06] 56/1000
    replicate 15/20 [14:38:06] 57/1000
    replicate 15/20 [14:38:06] 58/1000
    replicate 15/20 [14:38:06] 59/1000
    replicate 15/20 [14:38:06] 60/1000
    replicate 15/20 [14:38:06] 61/1000
    replicate 15/20 [14:38:06] 62/1000
    replicate 15/20 [14:38:06] 63/1000
    replicate 15/20 [14:38:06] 64/1000
    replicate 15/20 [14:38:06] 65/1000
    replicate 15/20 [14:38:07] 66/1000
    replicate 15/20 [14:38:07] 67/1000
    replicate 15/20 [14:38:07] 68/1000
    replicate 15/20 [14:38:07] 69/1000
    replicate 15/20 [14:38:07] 70/1000
    replicate 15/20 [14:38:07] 71/1000
    replicate 15/20 [14:38:07] 72/1000
    replicate 15/20 [14:38:07] 73/1000
    replicate 15/20 [14:38:07] 74/1000
    replicate 15/20 [14:38:07] 75/1000
    replicate 15/20 [14:38:07] 76/1000
    replicate 15/20 [14:38:07] 77/1000
    replicate 15/20 [14:38:07] 78/1000
    replicate 15/20 [14:38:07] 79/1000
    replicate 15/20 [14:38:07] 80/1000
    replicate 15/20 [14:38:07] 81/1000
    replicate 15/20 [14:38:07] 82/1000
    replicate 15/20 [14:38:07] 83/1000
    replicate 15/20 [14:38:07] 84/1000
    replicate 15/20 [14:38:07] 85/1000
    replicate 15/20 [14:38:07] 86/1000
    replicate 15/20 [14:38:07] 87/1000
    replicate 15/20 [14:38:07] 88/1000
    replicate 15/20 [14:38:07] 89/1000
    replicate 15/20 [14:38:07] 90/1000
    replicate 15/20 [14:38:07] 91/1000
    replicate 15/20 [14:38:07] 92/1000
    replicate 15/20 [14:38:07] 93/1000
    replicate 15/20 [14:38:07] 94/1000
    replicate 15/20 [14:38:07] 95/1000
    replicate 15/20 [14:38:07] 96/1000
    replicate 15/20 [14:38:08] 97/1000
    replicate 15/20 [14:38:08] 98/1000
    replicate 15/20 [14:38:08] 99/1000
    replicate 15/20 [14:38:08] 100/1000
    replicate 15/20 [14:38:10] 200/1000
    replicate 15/20 [14:38:12] 300/1000
    replicate 15/20 [14:38:14] 400/1000
    replicate 15/20 [14:38:17] 500/1000
    replicate 15/20 [14:38:19] 600/1000
    replicate 15/20 [14:38:21] 700/1000
    replicate 15/20 [14:38:24] 800/1000
    replicate 15/20 [14:38:26] 900/1000
    replicate 15/20 [14:38:28] 1000/1000
    replicate 16/20 [14:38:29] 1/1000                
    replicate 16/20 [14:38:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:38:29] 2/1000
    replicate 16/20 [14:38:29] 3/1000
    replicate 16/20 [14:38:29] 4/1000
    replicate 16/20 [14:38:29] 5/1000
    replicate 16/20 [14:38:29] 6/1000
    replicate 16/20 [14:38:29] 7/1000
    replicate 16/20 [14:38:29] 8/1000
    replicate 16/20 [14:38:29] 9/1000
    replicate 16/20 [14:38:29] 10/1000
    replicate 16/20 [14:38:29] 11/1000
    replicate 16/20 [14:38:29] 12/1000
    replicate 16/20 [14:38:29] 13/1000
    replicate 16/20 [14:38:29] 14/1000
    replicate 16/20 [14:38:29] 15/1000
    replicate 16/20 [14:38:29] 16/1000
    replicate 16/20 [14:38:29] 17/1000
    replicate 16/20 [14:38:29] 18/1000
    replicate 16/20 [14:38:29] 19/1000
    replicate 16/20 [14:38:29] 20/1000
    replicate 16/20 [14:38:29] 21/1000
    replicate 16/20 [14:38:29] 22/1000
    replicate 16/20 [14:38:29] 23/1000
    replicate 16/20 [14:38:29] 24/1000
    replicate 16/20 [14:38:29] 25/1000
    replicate 16/20 [14:38:29] 26/1000
    replicate 16/20 [14:38:29] 27/1000
    replicate 16/20 [14:38:29] 28/1000
    replicate 16/20 [14:38:29] 29/1000
    replicate 16/20 [14:38:29] 30/1000
    replicate 16/20 [14:38:29] 31/1000
    replicate 16/20 [14:38:29] 32/1000
    replicate 16/20 [14:38:29] 33/1000
    replicate 16/20 [14:38:29] 34/1000
    replicate 16/20 [14:38:29] 35/1000
    replicate 16/20 [14:38:29] 36/1000
    replicate 16/20 [14:38:29] 37/1000
    replicate 16/20 [14:38:29] 38/1000
    replicate 16/20 [14:38:29] 39/1000
    replicate 16/20 [14:38:29] 40/1000
    replicate 16/20 [14:38:29] 41/1000
    replicate 16/20 [14:38:29] 42/1000
    replicate 16/20 [14:38:29] 43/1000
    replicate 16/20 [14:38:29] 44/1000
    replicate 16/20 [14:38:29] 45/1000
    replicate 16/20 [14:38:29] 46/1000
    replicate 16/20 [14:38:29] 47/1000
    replicate 16/20 [14:38:29] 48/1000
    replicate 16/20 [14:38:29] 49/1000
    replicate 16/20 [14:38:30] 50/1000
    replicate 16/20 [14:38:30] 51/1000
    replicate 16/20 [14:38:30] 52/1000
    replicate 16/20 [14:38:30] 53/1000
    replicate 16/20 [14:38:30] 54/1000
    replicate 16/20 [14:38:30] 55/1000
    replicate 16/20 [14:38:30] 56/1000
    replicate 16/20 [14:38:30] 57/1000
    replicate 16/20 [14:38:30] 58/1000
    replicate 16/20 [14:38:30] 59/1000
    replicate 16/20 [14:38:30] 60/1000
    replicate 16/20 [14:38:30] 61/1000
    replicate 16/20 [14:38:30] 62/1000
    replicate 16/20 [14:38:30] 63/1000
    replicate 16/20 [14:38:30] 64/1000
    replicate 16/20 [14:38:30] 65/1000
    replicate 16/20 [14:38:30] 66/1000
    replicate 16/20 [14:38:30] 67/1000
    replicate 16/20 [14:38:30] 68/1000
    replicate 16/20 [14:38:30] 69/1000
    replicate 16/20 [14:38:30] 70/1000
    replicate 16/20 [14:38:30] 71/1000
    replicate 16/20 [14:38:30] 72/1000
    replicate 16/20 [14:38:30] 73/1000
    replicate 16/20 [14:38:30] 74/1000
    replicate 16/20 [14:38:30] 75/1000
    replicate 16/20 [14:38:30] 76/1000
    replicate 16/20 [14:38:30] 77/1000
    replicate 16/20 [14:38:30] 78/1000
    replicate 16/20 [14:38:30] 79/1000
    replicate 16/20 [14:38:30] 80/1000
    replicate 16/20 [14:38:30] 81/1000
    replicate 16/20 [14:38:30] 82/1000
    replicate 16/20 [14:38:30] 83/1000
    replicate 16/20 [14:38:30] 84/1000
    replicate 16/20 [14:38:31] 85/1000
    replicate 16/20 [14:38:31] 86/1000
    replicate 16/20 [14:38:31] 87/1000
    replicate 16/20 [14:38:31] 88/1000
    replicate 16/20 [14:38:31] 89/1000
    replicate 16/20 [14:38:31] 90/1000
    replicate 16/20 [14:38:31] 91/1000
    replicate 16/20 [14:38:31] 92/1000
    replicate 16/20 [14:38:31] 93/1000
    replicate 16/20 [14:38:31] 94/1000
    replicate 16/20 [14:38:31] 95/1000
    replicate 16/20 [14:38:31] 96/1000
    replicate 16/20 [14:38:31] 97/1000
    replicate 16/20 [14:38:31] 98/1000
    replicate 16/20 [14:38:31] 99/1000
    replicate 16/20 [14:38:31] 100/1000
    replicate 16/20 [14:38:33] 200/1000
    replicate 16/20 [14:38:36] 300/1000
    replicate 16/20 [14:38:38] 400/1000
    replicate 16/20 [14:38:40] 500/1000
    replicate 16/20 [14:38:42] 600/1000
    replicate 16/20 [14:38:44] 700/1000
    replicate 16/20 [14:38:47] 800/1000
    replicate 16/20 [14:38:49] 900/1000
    replicate 16/20 [14:38:51] 1000/1000
    replicate 17/20 [14:38:51] 1/1000                
    replicate 17/20 [14:38:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:38:52] 2/1000
    replicate 17/20 [14:38:52] 3/1000
    replicate 17/20 [14:38:52] 4/1000
    replicate 17/20 [14:38:52] 5/1000
    replicate 17/20 [14:38:52] 6/1000
    replicate 17/20 [14:38:52] 7/1000
    replicate 17/20 [14:38:52] 8/1000
    replicate 17/20 [14:38:52] 9/1000
    replicate 17/20 [14:38:52] 10/1000
