
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:54:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:03] 1/1000                
    replicate 1/20 [13:54:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:03] 2/1000
    replicate 1/20 [13:54:03] 3/1000
    replicate 1/20 [13:54:03] 4/1000
    replicate 1/20 [13:54:03] 5/1000
    replicate 1/20 [13:54:03] 6/1000
    replicate 1/20 [13:54:03] 7/1000
    replicate 1/20 [13:54:03] 8/1000
    replicate 1/20 [13:54:03] 9/1000
    replicate 11/20 [13:57:59] 70/1000
    replicate 11/20 [13:57:59] 71/1000
    replicate 11/20 [13:57:59] 72/1000
    replicate 11/20 [13:57:59] 73/1000
    replicate 11/20 [13:57:59] 74/1000
    replicate 11/20 [13:57:59] 75/1000
    replicate 11/20 [13:57:59] 76/1000
    replicate 11/20 [13:57:59] 77/1000
    replicate 11/20 [13:57:59] 78/1000
    replicate 11/20 [13:57:59] 79/1000
    replicate 11/20 [13:57:59] 80/1000
    replicate 11/20 [13:57:59] 81/1000
    replicate 11/20 [13:57:59] 82/1000
    replicate 11/20 [13:57:59] 83/1000
    replicate 11/20 [13:57:59] 84/1000
    replicate 11/20 [13:57:59] 85/1000
    replicate 11/20 [13:57:59] 86/1000
    replicate 11/20 [13:57:59] 87/1000
    replicate 11/20 [13:57:59] 88/1000
    replicate 11/20 [13:57:59] 89/1000
    replicate 11/20 [13:57:59] 90/1000
    replicate 11/20 [13:57:59] 91/1000
    replicate 11/20 [13:57:59] 92/1000
    replicate 11/20 [13:57:59] 93/1000
    replicate 11/20 [13:57:59] 94/1000
    replicate 11/20 [13:57:59] 95/1000
    replicate 11/20 [13:57:59] 96/1000
    replicate 11/20 [13:57:59] 97/1000
    replicate 11/20 [13:57:59] 98/1000
    replicate 11/20 [13:57:59] 99/1000
    replicate 11/20 [13:57:59] 100/1000
    replicate 11/20 [13:58:02] 200/1000
    replicate 11/20 [13:58:04] 300/1000
    replicate 11/20 [13:58:07] 400/1000
    replicate 11/20 [13:58:09] 500/1000
    replicate 11/20 [13:58:11] 600/1000
    replicate 11/20 [13:58:14] 700/1000
    replicate 11/20 [13:58:16] 800/1000
    replicate 11/20 [13:58:18] 900/1000
    replicate 11/20 [13:58:20] 1000/1000
    replicate 12/20 [13:58:20] 1/1000                
    replicate 12/20 [13:58:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:58:20] 2/1000
    replicate 12/20 [13:58:20] 3/1000
    replicate 12/20 [13:58:21] 4/1000
    replicate 12/20 [13:58:21] 5/1000
    replicate 12/20 [13:58:21] 6/1000
    replicate 12/20 [13:58:21] 7/1000
    replicate 12/20 [13:58:21] 8/1000
    replicate 12/20 [13:58:21] 9/1000
    replicate 12/20 [13:58:21] 10/1000
    replicate 12/20 [13:58:21] 11/1000
    replicate 12/20 [13:58:21] 12/1000
    replicate 12/20 [13:58:21] 13/1000
    replicate 12/20 [13:58:21] 14/1000
    replicate 12/20 [13:58:21] 15/1000
    replicate 12/20 [13:58:21] 16/1000
    replicate 12/20 [13:58:21] 17/1000
    replicate 12/20 [13:58:21] 18/1000
    replicate 12/20 [13:58:21] 19/1000
    replicate 12/20 [13:58:21] 20/1000
    replicate 12/20 [13:58:21] 21/1000
    replicate 12/20 [13:58:21] 22/1000
    replicate 12/20 [13:58:21] 23/1000
    replicate 12/20 [13:58:21] 24/1000
    replicate 12/20 [13:58:21] 25/1000
    replicate 12/20 [13:58:21] 26/1000
    replicate 12/20 [13:58:21] 27/1000
    replicate 12/20 [13:58:21] 28/1000
    replicate 12/20 [13:58:21] 29/1000
    replicate 12/20 [13:58:21] 30/1000
    replicate 12/20 [13:58:21] 31/1000
    replicate 12/20 [13:58:21] 32/1000
    replicate 12/20 [13:58:21] 33/1000
    replicate 12/20 [13:58:21] 34/1000
    replicate 12/20 [13:58:21] 35/1000
    replicate 12/20 [13:58:21] 36/1000
    replicate 12/20 [13:58:21] 37/1000
    replicate 12/20 [13:58:21] 38/1000
    replicate 12/20 [13:58:21] 39/1000
    replicate 12/20 [13:58:21] 40/1000
    replicate 12/20 [13:58:21] 41/1000
    replicate 12/20 [13:58:21] 42/1000
    replicate 12/20 [13:58:21] 43/1000
    replicate 12/20 [13:58:21] 44/1000
    replicate 12/20 [13:58:21] 45/1000
    replicate 12/20 [13:58:21] 46/1000
    replicate 12/20 [13:58:21] 47/1000
    replicate 12/20 [13:58:21] 48/1000
    replicate 12/20 [13:58:21] 49/1000
    replicate 12/20 [13:58:21] 50/1000
    replicate 12/20 [13:58:21] 51/1000
    replicate 12/20 [13:58:21] 52/1000
    replicate 12/20 [13:58:21] 53/1000
    replicate 12/20 [13:58:21] 54/1000
    replicate 12/20 [13:58:21] 55/1000
    replicate 12/20 [13:58:22] 56/1000
    replicate 12/20 [13:58:22] 57/1000
    replicate 12/20 [13:58:22] 58/1000
    replicate 12/20 [13:58:22] 59/1000
    replicate 12/20 [13:58:22] 60/1000
    replicate 12/20 [13:58:22] 61/1000
    replicate 12/20 [13:58:22] 62/1000
    replicate 12/20 [13:58:22] 63/1000
    replicate 12/20 [13:58:22] 64/1000
    replicate 12/20 [13:58:22] 65/1000
    replicate 12/20 [13:58:22] 66/1000
    replicate 12/20 [13:58:22] 67/1000
    replicate 12/20 [13:58:22] 68/1000
    replicate 12/20 [13:58:22] 69/1000
    replicate 12/20 [13:58:22] 70/1000
    replicate 12/20 [13:58:22] 71/1000
    replicate 12/20 [13:58:22] 72/1000
    replicate 12/20 [13:58:22] 73/1000
    replicate 12/20 [13:58:22] 74/1000
    replicate 12/20 [13:58:22] 75/1000
    replicate 12/20 [13:58:22] 76/1000
    replicate 12/20 [13:58:22] 77/1000
    replicate 12/20 [13:58:22] 78/1000
    replicate 12/20 [13:58:22] 79/1000
    replicate 12/20 [13:58:22] 80/1000
    replicate 12/20 [13:58:22] 81/1000
    replicate 12/20 [13:58:22] 82/1000
    replicate 12/20 [13:58:22] 83/1000
    replicate 12/20 [13:58:22] 84/1000
    replicate 12/20 [13:58:22] 85/1000
    replicate 12/20 [13:58:22] 86/1000
    replicate 12/20 [13:58:22] 87/1000
    replicate 12/20 [13:58:22] 88/1000
    replicate 12/20 [13:58:22] 89/1000
    replicate 12/20 [13:58:22] 90/1000
    replicate 12/20 [13:58:22] 91/1000
    replicate 12/20 [13:58:22] 92/1000
    replicate 12/20 [13:58:22] 93/1000
    replicate 12/20 [13:58:22] 94/1000
    replicate 12/20 [13:58:23] 95/1000
    replicate 12/20 [13:58:23] 96/1000
    replicate 12/20 [13:58:23] 97/1000
    replicate 12/20 [13:58:23] 98/1000
    replicate 12/20 [13:58:23] 99/1000
    replicate 12/20 [13:58:23] 100/1000
    replicate 12/20 [13:58:25] 200/1000
    replicate 12/20 [13:58:27] 300/1000
    replicate 12/20 [13:58:29] 400/1000
    replicate 12/20 [13:58:32] 500/1000
    replicate 12/20 [13:58:34] 600/1000
    replicate 12/20 [13:58:36] 700/1000
    replicate 12/20 [13:58:38] 800/1000
    replicate 12/20 [13:58:40] 900/1000
    replicate 12/20 [13:58:43] 1000/1000
    replicate 13/20 [13:58:43] 1/1000                
    replicate 13/20 [13:58:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:58:43] 2/1000
    replicate 13/20 [13:58:43] 3/1000
    replicate 13/20 [13:58:43] 4/1000
    replicate 13/20 [13:58:43] 5/1000
    replicate 13/20 [13:58:43] 6/1000
    replicate 13/20 [13:58:43] 7/1000
    replicate 13/20 [13:58:43] 8/1000
    replicate 13/20 [13:58:43] 9/1000
    replicate 13/20 [13:58:43] 10/1000
    replicate 13/20 [13:58:43] 11/1000
    replicate 13/20 [13:58:43] 12/1000
    replicate 13/20 [13:58:43] 13/1000
    replicate 13/20 [13:58:43] 14/1000
    replicate 13/20 [13:58:43] 15/1000
    replicate 13/20 [13:58:43] 16/1000
    replicate 13/20 [13:58:43] 17/1000
    replicate 13/20 [13:58:43] 18/1000
    replicate 13/20 [13:58:43] 19/1000
    replicate 13/20 [13:58:43] 20/1000
    replicate 13/20 [13:58:43] 21/1000
    replicate 13/20 [13:58:43] 22/1000
    replicate 13/20 [13:58:43] 23/1000
    replicate 13/20 [13:58:43] 24/1000
    replicate 13/20 [13:58:43] 25/1000
    replicate 13/20 [13:58:43] 26/1000
    replicate 13/20 [13:58:43] 27/1000
    replicate 13/20 [13:58:43] 28/1000
    replicate 13/20 [13:58:43] 29/1000
    replicate 13/20 [13:58:43] 30/1000
    replicate 13/20 [13:58:43] 31/1000
    replicate 13/20 [13:58:43] 32/1000
    replicate 13/20 [13:58:43] 33/1000
    replicate 13/20 [13:58:43] 34/1000
    replicate 13/20 [13:58:43] 35/1000
    replicate 13/20 [13:58:43] 36/1000
    replicate 13/20 [13:58:43] 37/1000
    replicate 13/20 [13:58:43] 38/1000
    replicate 13/20 [13:58:43] 39/1000
    replicate 13/20 [13:58:43] 40/1000
    replicate 13/20 [13:58:43] 41/1000
    replicate 13/20 [13:58:43] 42/1000
    replicate 13/20 [13:58:44] 43/1000
    replicate 13/20 [13:58:44] 44/1000
    replicate 13/20 [13:58:44] 45/1000
    replicate 13/20 [13:58:44] 46/1000
    replicate 13/20 [13:58:44] 47/1000
    replicate 13/20 [13:58:44] 48/1000
    replicate 13/20 [13:58:44] 49/1000
    replicate 13/20 [13:58:44] 50/1000
    replicate 13/20 [13:58:44] 51/1000
    replicate 13/20 [13:58:44] 52/1000
    replicate 13/20 [13:58:44] 53/1000
    replicate 13/20 [13:58:44] 54/1000
    replicate 13/20 [13:58:44] 55/1000
    replicate 13/20 [13:58:44] 56/1000
    replicate 13/20 [13:58:44] 57/1000
    replicate 13/20 [13:58:44] 58/1000
    replicate 13/20 [13:58:44] 59/1000
    replicate 13/20 [13:58:44] 60/1000
    replicate 13/20 [13:58:44] 61/1000
    replicate 13/20 [13:58:44] 62/1000
    replicate 13/20 [13:58:44] 63/1000
    replicate 13/20 [13:58:44] 64/1000
    replicate 13/20 [13:58:44] 65/1000
    replicate 13/20 [13:58:44] 66/1000
    replicate 13/20 [13:58:44] 67/1000
    replicate 13/20 [13:58:44] 68/1000
    replicate 13/20 [13:58:44] 69/1000
    replicate 13/20 [13:58:44] 70/1000
    replicate 13/20 [13:58:44] 71/1000
    replicate 13/20 [13:58:44] 72/1000
    replicate 13/20 [13:58:44] 73/1000
    replicate 13/20 [13:58:44] 74/1000
    replicate 13/20 [13:58:44] 75/1000
    replicate 13/20 [13:58:44] 76/1000
    replicate 13/20 [13:58:44] 77/1000
    replicate 13/20 [13:58:44] 78/1000
    replicate 13/20 [13:58:44] 79/1000
    replicate 13/20 [13:58:44] 80/1000
    replicate 13/20 [13:58:44] 81/1000
    replicate 13/20 [13:58:45] 82/1000
    replicate 13/20 [13:58:45] 83/1000
    replicate 13/20 [13:58:45] 84/1000
    replicate 13/20 [13:58:45] 85/1000
    replicate 13/20 [13:58:45] 86/1000
    replicate 13/20 [13:58:45] 87/1000
    replicate 13/20 [13:58:45] 88/1000
    replicate 13/20 [13:58:45] 89/1000
    replicate 13/20 [13:58:45] 90/1000
    replicate 13/20 [13:58:45] 91/1000
    replicate 13/20 [13:58:45] 92/1000
    replicate 13/20 [13:58:45] 93/1000
    replicate 13/20 [13:58:45] 94/1000
    replicate 13/20 [13:58:45] 95/1000
    replicate 13/20 [13:58:45] 96/1000
    replicate 13/20 [13:58:45] 97/1000
    replicate 13/20 [13:58:45] 98/1000
    replicate 13/20 [13:58:45] 99/1000
    replicate 13/20 [13:58:45] 100/1000
    replicate 13/20 [13:58:47] 200/1000
    replicate 13/20 [13:58:50] 300/1000
    replicate 13/20 [13:58:52] 400/1000
    replicate 13/20 [13:58:54] 500/1000
    replicate 13/20 [13:58:57] 600/1000
    replicate 13/20 [13:58:59] 700/1000
    replicate 13/20 [13:59:01] 800/1000
    replicate 13/20 [13:59:04] 900/1000
    replicate 13/20 [13:59:06] 1000/1000
    replicate 14/20 [13:59:06] 1/1000                
    replicate 14/20 [13:59:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:59:06] 2/1000
    replicate 14/20 [13:59:06] 3/1000
    replicate 14/20 [13:59:06] 4/1000
    replicate 14/20 [13:59:06] 5/1000
    replicate 14/20 [13:59:06] 6/1000
    replicate 14/20 [13:59:06] 7/1000
    replicate 14/20 [13:59:06] 8/1000
    replicate 14/20 [13:59:06] 9/1000
    replicate 14/20 [13:59:06] 10/1000
    replicate 14/20 [13:59:06] 11/1000
    replicate 14/20 [13:59:06] 12/1000
    replicate 14/20 [13:59:06] 13/1000
    replicate 14/20 [13:59:06] 14/1000
    replicate 14/20 [13:59:06] 15/1000
    replicate 14/20 [13:59:06] 16/1000
    replicate 14/20 [13:59:06] 17/1000
    replicate 14/20 [13:59:06] 18/1000
    replicate 14/20 [13:59:06] 19/1000
    replicate 14/20 [13:59:06] 20/1000
    replicate 14/20 [13:59:06] 21/1000
    replicate 14/20 [13:59:06] 22/1000
    replicate 14/20 [13:59:06] 23/1000
    replicate 14/20 [13:59:06] 24/1000
    replicate 14/20 [13:59:06] 25/1000
    replicate 14/20 [13:59:06] 26/1000
    replicate 14/20 [13:59:06] 27/1000
    replicate 14/20 [13:59:06] 28/1000
    replicate 14/20 [13:59:06] 29/1000
    replicate 14/20 [13:59:06] 30/1000
    replicate 14/20 [13:59:06] 31/1000
    replicate 14/20 [13:59:06] 32/1000
    replicate 14/20 [13:59:06] 33/1000
    replicate 14/20 [13:59:06] 34/1000
    replicate 14/20 [13:59:06] 35/1000
    replicate 14/20 [13:59:06] 36/1000
    replicate 14/20 [13:59:06] 37/1000
    replicate 14/20 [13:59:06] 38/1000
    replicate 14/20 [13:59:07] 39/1000
    replicate 14/20 [13:59:07] 40/1000
    replicate 14/20 [13:59:07] 41/1000
    replicate 14/20 [13:59:07] 42/1000
    replicate 14/20 [13:59:07] 43/1000
    replicate 14/20 [13:59:07] 44/1000
    replicate 14/20 [13:59:07] 45/1000
    replicate 14/20 [13:59:07] 46/1000
    replicate 14/20 [13:59:07] 47/1000
    replicate 14/20 [13:59:07] 48/1000
    replicate 14/20 [13:59:07] 49/1000
    replicate 14/20 [13:59:07] 50/1000
    replicate 14/20 [13:59:07] 51/1000
    replicate 14/20 [13:59:07] 52/1000
    replicate 14/20 [13:59:07] 53/1000
    replicate 14/20 [13:59:07] 54/1000
    replicate 14/20 [13:59:07] 55/1000
    replicate 14/20 [13:59:07] 56/1000
    replicate 14/20 [13:59:07] 57/1000
    replicate 14/20 [13:59:07] 58/1000
    replicate 14/20 [13:59:07] 59/1000
    replicate 14/20 [13:59:07] 60/1000
    replicate 14/20 [13:59:07] 61/1000
    replicate 14/20 [13:59:07] 62/1000
    replicate 14/20 [13:59:07] 63/1000
    replicate 14/20 [13:59:07] 64/1000
    replicate 14/20 [13:59:07] 65/1000
    replicate 14/20 [13:59:07] 66/1000
    replicate 14/20 [13:59:07] 67/1000
    replicate 14/20 [13:59:07] 68/1000
    replicate 14/20 [13:59:07] 69/1000
    replicate 14/20 [13:59:07] 70/1000
    replicate 14/20 [13:59:07] 71/1000
    replicate 14/20 [13:59:07] 72/1000
    replicate 14/20 [13:59:07] 73/1000
    replicate 14/20 [13:59:07] 74/1000
    replicate 14/20 [13:59:08] 75/1000
    replicate 14/20 [13:59:08] 76/1000
    replicate 14/20 [13:59:08] 77/1000
    replicate 14/20 [13:59:08] 78/1000
    replicate 14/20 [13:59:08] 79/1000
    replicate 14/20 [13:59:08] 80/1000
    replicate 14/20 [13:59:08] 81/1000
    replicate 14/20 [13:59:08] 82/1000
    replicate 14/20 [13:59:08] 83/1000
    replicate 14/20 [13:59:08] 84/1000
    replicate 14/20 [13:59:08] 85/1000
    replicate 14/20 [13:59:08] 86/1000
    replicate 14/20 [13:59:08] 87/1000
    replicate 14/20 [13:59:08] 88/1000
    replicate 14/20 [13:59:08] 89/1000
    replicate 14/20 [13:59:08] 90/1000
    replicate 14/20 [13:59:08] 91/1000
    replicate 14/20 [13:59:08] 92/1000
    replicate 14/20 [13:59:08] 93/1000
    replicate 14/20 [13:59:08] 94/1000
    replicate 14/20 [13:59:08] 95/1000
    replicate 14/20 [13:59:08] 96/1000
    replicate 14/20 [13:59:08] 97/1000
    replicate 14/20 [13:59:08] 98/1000
    replicate 14/20 [13:59:08] 99/1000
    replicate 14/20 [13:59:08] 100/1000
    replicate 14/20 [13:59:10] 200/1000
    replicate 14/20 [13:59:13] 300/1000
    replicate 14/20 [13:59:15] 400/1000
    replicate 14/20 [13:59:17] 500/1000
    replicate 14/20 [13:59:19] 600/1000
    replicate 14/20 [13:59:21] 700/1000
    replicate 14/20 [13:59:23] 800/1000
    replicate 14/20 [13:59:26] 900/1000
    replicate 14/20 [13:59:28] 1000/1000
    replicate 15/20 [13:59:28] 1/1000                
    replicate 15/20 [13:59:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:59:28] 2/1000
    replicate 15/20 [13:59:28] 3/1000
    replicate 15/20 [13:59:28] 4/1000
    replicate 15/20 [13:59:28] 5/1000
    replicate 15/20 [13:59:28] 6/1000
    replicate 15/20 [13:59:28] 7/1000
    replicate 15/20 [13:59:28] 8/1000
    replicate 15/20 [13:59:28] 9/1000
    replicate 15/20 [13:59:28] 10/1000
    replicate 15/20 [13:59:28] 11/1000
    replicate 15/20 [13:59:28] 12/1000
    replicate 15/20 [13:59:28] 13/1000
    replicate 15/20 [13:59:28] 14/1000
    replicate 15/20 [13:59:28] 15/1000
    replicate 15/20 [13:59:29] 16/1000
    replicate 15/20 [13:59:29] 17/1000
    replicate 15/20 [13:59:29] 18/1000
    replicate 15/20 [13:59:29] 19/1000
    replicate 15/20 [13:59:29] 20/1000
    replicate 15/20 [13:59:29] 21/1000
    replicate 15/20 [13:59:29] 22/1000
    replicate 15/20 [13:59:29] 23/1000
    replicate 15/20 [13:59:29] 24/1000
    replicate 15/20 [13:59:29] 25/1000
    replicate 15/20 [13:59:29] 26/1000
    replicate 15/20 [13:59:29] 27/1000
    replicate 15/20 [13:59:29] 28/1000
    replicate 15/20 [13:59:29] 29/1000
    replicate 15/20 [13:59:29] 30/1000
    replicate 15/20 [13:59:29] 31/1000
    replicate 15/20 [13:59:29] 32/1000
    replicate 15/20 [13:59:29] 33/1000
    replicate 15/20 [13:59:29] 34/1000
    replicate 15/20 [13:59:29] 35/1000
    replicate 15/20 [13:59:29] 36/1000
    replicate 15/20 [13:59:29] 37/1000
    replicate 15/20 [13:59:29] 38/1000
    replicate 15/20 [13:59:29] 39/1000
    replicate 15/20 [13:59:29] 40/1000
    replicate 15/20 [13:59:29] 41/1000
    replicate 15/20 [13:59:29] 42/1000
    replicate 15/20 [13:59:29] 43/1000
    replicate 15/20 [13:59:29] 44/1000
    replicate 15/20 [13:59:29] 45/1000
    replicate 15/20 [13:59:29] 46/1000
    replicate 15/20 [13:59:29] 47/1000
    replicate 15/20 [13:59:29] 48/1000
    replicate 15/20 [13:59:29] 49/1000
    replicate 15/20 [13:59:29] 50/1000
    replicate 15/20 [13:59:29] 51/1000
    replicate 15/20 [13:59:29] 52/1000
    replicate 15/20 [13:59:29] 53/1000
    replicate 15/20 [13:59:29] 54/1000
    replicate 15/20 [13:59:29] 55/1000
    replicate 15/20 [13:59:29] 56/1000
    replicate 15/20 [13:59:29] 57/1000
    replicate 15/20 [13:59:29] 58/1000
    replicate 15/20 [13:59:29] 59/1000
    replicate 15/20 [13:59:29] 60/1000
    replicate 15/20 [13:59:29] 61/1000
    replicate 15/20 [13:59:29] 62/1000
    replicate 15/20 [13:59:29] 63/1000
    replicate 15/20 [13:59:30] 64/1000
    replicate 15/20 [13:59:30] 65/1000
    replicate 15/20 [13:59:30] 66/1000
    replicate 15/20 [13:59:30] 67/1000
    replicate 15/20 [13:59:30] 68/1000
    replicate 15/20 [13:59:30] 69/1000
    replicate 15/20 [13:59:30] 70/1000
    replicate 15/20 [13:59:30] 71/1000
    replicate 15/20 [13:59:30] 72/1000
    replicate 15/20 [13:59:30] 73/1000
    replicate 15/20 [13:59:30] 74/1000
    replicate 15/20 [13:59:30] 75/1000
    replicate 15/20 [13:59:30] 76/1000
    replicate 15/20 [13:59:30] 77/1000
    replicate 15/20 [13:59:30] 78/1000
    replicate 15/20 [13:59:30] 79/1000
    replicate 15/20 [13:59:30] 80/1000
    replicate 15/20 [13:59:30] 81/1000
    replicate 15/20 [13:59:30] 82/1000
    replicate 15/20 [13:59:30] 83/1000
    replicate 15/20 [13:59:30] 84/1000
    replicate 15/20 [13:59:30] 85/1000
    replicate 15/20 [13:59:30] 86/1000
    replicate 15/20 [13:59:30] 87/1000
    replicate 15/20 [13:59:30] 88/1000
    replicate 15/20 [13:59:30] 89/1000
    replicate 15/20 [13:59:30] 90/1000
    replicate 15/20 [13:59:30] 91/1000
    replicate 15/20 [13:59:30] 92/1000
    replicate 15/20 [13:59:30] 93/1000
    replicate 15/20 [13:59:30] 94/1000
    replicate 15/20 [13:59:30] 95/1000
    replicate 15/20 [13:59:30] 96/1000
    replicate 15/20 [13:59:30] 97/1000
    replicate 15/20 [13:59:30] 98/1000
    replicate 15/20 [13:59:30] 99/1000
    replicate 15/20 [13:59:30] 100/1000
    replicate 15/20 [13:59:33] 200/1000
    replicate 15/20 [13:59:35] 300/1000
    replicate 15/20 [13:59:38] 400/1000
    replicate 15/20 [13:59:40] 500/1000
    replicate 15/20 [13:59:42] 600/1000
    replicate 15/20 [13:59:44] 700/1000
    replicate 15/20 [13:59:46] 800/1000
    replicate 15/20 [13:59:49] 900/1000
    replicate 15/20 [13:59:51] 1000/1000
    replicate 16/20 [13:59:51] 1/1000                
    replicate 16/20 [13:59:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:59:51] 2/1000
    replicate 16/20 [13:59:51] 3/1000
    replicate 16/20 [13:59:51] 4/1000
    replicate 16/20 [13:59:51] 5/1000
    replicate 16/20 [13:59:51] 6/1000
    replicate 16/20 [13:59:51] 7/1000
    replicate 16/20 [13:59:51] 8/1000
    replicate 16/20 [13:59:52] 9/1000
    replicate 16/20 [13:59:52] 10/1000
    replicate 16/20 [13:59:52] 11/1000
    replicate 16/20 [13:59:52] 12/1000
    replicate 16/20 [13:59:52] 13/1000
    replicate 16/20 [13:59:52] 14/1000
    replicate 16/20 [13:59:52] 15/1000
    replicate 16/20 [13:59:52] 16/1000
    replicate 16/20 [13:59:52] 17/1000
    replicate 16/20 [13:59:52] 18/1000
    replicate 16/20 [13:59:52] 19/1000
    replicate 16/20 [13:59:52] 20/1000
    replicate 16/20 [13:59:52] 21/1000
    replicate 16/20 [13:59:52] 22/1000
    replicate 16/20 [13:59:52] 23/1000
    replicate 16/20 [13:59:52] 24/1000
    replicate 16/20 [13:59:52] 25/1000
    replicate 16/20 [13:59:52] 26/1000
    replicate 16/20 [13:59:52] 27/1000
    replicate 16/20 [13:59:52] 28/1000
    replicate 16/20 [13:59:52] 29/1000
    replicate 16/20 [13:59:52] 30/1000
    replicate 16/20 [13:59:52] 31/1000
    replicate 16/20 [13:59:52] 32/1000
    replicate 16/20 [13:59:52] 33/1000
    replicate 16/20 [13:59:52] 34/1000
    replicate 16/20 [13:59:52] 35/1000
    replicate 16/20 [13:59:52] 36/1000
    replicate 16/20 [13:59:52] 37/1000
    replicate 16/20 [13:59:52] 38/1000
    replicate 16/20 [13:59:52] 39/1000
    replicate 16/20 [13:59:52] 40/1000
    replicate 16/20 [13:59:52] 41/1000
    replicate 16/20 [13:59:52] 42/1000
    replicate 16/20 [13:59:52] 43/1000
    replicate 16/20 [13:59:53] 44/1000
    replicate 16/20 [13:59:53] 45/1000
    replicate 16/20 [13:59:53] 46/1000
    replicate 16/20 [13:59:53] 47/1000
    replicate 16/20 [13:59:53] 48/1000
    replicate 16/20 [13:59:53] 49/1000
    replicate 16/20 [13:59:53] 50/1000
    replicate 16/20 [13:59:53] 51/1000
    replicate 16/20 [13:59:53] 52/1000
    replicate 16/20 [13:59:53] 53/1000
    replicate 16/20 [13:59:53] 54/1000
    replicate 16/20 [13:59:53] 55/1000
    replicate 16/20 [13:59:53] 56/1000
    replicate 16/20 [13:59:53] 57/1000
    replicate 16/20 [13:59:53] 58/1000
    replicate 16/20 [13:59:53] 59/1000
    replicate 16/20 [13:59:53] 60/1000
    replicate 16/20 [13:59:53] 61/1000
    replicate 16/20 [13:59:53] 62/1000
    replicate 16/20 [13:59:53] 63/1000
    replicate 16/20 [13:59:53] 64/1000
    replicate 16/20 [13:59:53] 65/1000
    replicate 16/20 [13:59:53] 66/1000
    replicate 16/20 [13:59:53] 67/1000
    replicate 16/20 [13:59:53] 68/1000
    replicate 16/20 [13:59:53] 69/1000
    replicate 16/20 [13:59:53] 70/1000
    replicate 16/20 [13:59:53] 71/1000
    replicate 16/20 [13:59:53] 72/1000
    replicate 16/20 [13:59:53] 73/1000
    replicate 16/20 [13:59:54] 74/1000
    replicate 16/20 [13:59:54] 75/1000
    replicate 16/20 [13:59:54] 76/1000
    replicate 16/20 [13:59:54] 77/1000
    replicate 16/20 [13:59:54] 78/1000
    replicate 16/20 [13:59:54] 79/1000
    replicate 16/20 [13:59:54] 80/1000
    replicate 16/20 [13:59:54] 81/1000
    replicate 16/20 [13:59:54] 82/1000
    replicate 16/20 [13:59:54] 83/1000
    replicate 16/20 [13:59:54] 84/1000
    replicate 16/20 [13:59:54] 85/1000
    replicate 16/20 [13:59:54] 86/1000
    replicate 16/20 [13:59:54] 87/1000
    replicate 16/20 [13:59:54] 88/1000
    replicate 16/20 [13:59:54] 89/1000
    replicate 16/20 [13:59:54] 90/1000
    replicate 16/20 [13:59:54] 91/1000
    replicate 16/20 [13:59:54] 92/1000
    replicate 16/20 [13:59:54] 93/1000
    replicate 16/20 [13:59:54] 94/1000
    replicate 16/20 [13:59:54] 95/1000
    replicate 16/20 [13:59:54] 96/1000
    replicate 16/20 [13:59:54] 97/1000
    replicate 16/20 [13:59:54] 98/1000
    replicate 16/20 [13:59:54] 99/1000
    replicate 16/20 [13:59:54] 100/1000
    replicate 16/20 [13:59:57] 200/1000
    replicate 16/20 [13:59:59] 300/1000
    replicate 16/20 [14:00:02] 400/1000
    replicate 16/20 [14:00:04] 500/1000
    replicate 16/20 [14:00:07] 600/1000
    replicate 16/20 [14:00:09] 700/1000
    replicate 16/20 [14:00:11] 800/1000
    replicate 16/20 [14:00:14] 900/1000
    replicate 16/20 [14:00:16] 1000/1000
    replicate 17/20 [14:00:16] 1/1000                
    replicate 17/20 [14:00:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:00:16] 2/1000
