
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p10/r03/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_O/dispersed/p10/r03/run/dispersed_p10_r03_sel_O_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:50] 3/1000
    replicate 1/20 [13:31:50] 4/1000
    replicate 1/20 [13:31:50] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 11/20 [13:35:14] 63/1000
    replicate 11/20 [13:35:14] 64/1000
    replicate 11/20 [13:35:14] 65/1000
    replicate 11/20 [13:35:14] 66/1000
    replicate 11/20 [13:35:14] 67/1000
    replicate 11/20 [13:35:14] 68/1000
    replicate 11/20 [13:35:14] 69/1000
    replicate 11/20 [13:35:14] 70/1000
    replicate 11/20 [13:35:14] 71/1000
    replicate 11/20 [13:35:14] 72/1000
    replicate 11/20 [13:35:14] 73/1000
    replicate 11/20 [13:35:14] 74/1000
    replicate 11/20 [13:35:14] 75/1000
    replicate 11/20 [13:35:14] 76/1000
    replicate 11/20 [13:35:15] 77/1000
    replicate 11/20 [13:35:15] 78/1000
    replicate 11/20 [13:35:15] 79/1000
    replicate 11/20 [13:35:15] 80/1000
    replicate 11/20 [13:35:15] 81/1000
    replicate 11/20 [13:35:15] 82/1000
    replicate 11/20 [13:35:15] 83/1000
    replicate 11/20 [13:35:15] 84/1000
    replicate 11/20 [13:35:15] 85/1000
    replicate 11/20 [13:35:15] 86/1000
    replicate 11/20 [13:35:15] 87/1000
    replicate 11/20 [13:35:15] 88/1000
    replicate 11/20 [13:35:15] 89/1000
    replicate 11/20 [13:35:15] 90/1000
    replicate 11/20 [13:35:15] 91/1000
    replicate 11/20 [13:35:15] 92/1000
    replicate 11/20 [13:35:15] 93/1000
    replicate 11/20 [13:35:15] 94/1000
    replicate 11/20 [13:35:15] 95/1000
    replicate 11/20 [13:35:15] 96/1000
    replicate 11/20 [13:35:15] 97/1000
    replicate 11/20 [13:35:15] 98/1000
    replicate 11/20 [13:35:15] 99/1000
    replicate 11/20 [13:35:15] 100/1000
    replicate 11/20 [13:35:17] 200/1000
    replicate 11/20 [13:35:19] 300/1000
    replicate 11/20 [13:35:21] 400/1000
    replicate 11/20 [13:35:24] 500/1000
    replicate 11/20 [13:35:26] 600/1000
    replicate 11/20 [13:35:28] 700/1000
    replicate 11/20 [13:35:30] 800/1000
    replicate 11/20 [13:35:32] 900/1000
    replicate 11/20 [13:35:34] 1000/1000
    replicate 12/20 [13:35:34] 1/1000                
    replicate 12/20 [13:35:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:35:34] 2/1000
    replicate 12/20 [13:35:34] 3/1000
    replicate 12/20 [13:35:34] 4/1000
    replicate 12/20 [13:35:34] 5/1000
    replicate 12/20 [13:35:34] 6/1000
    replicate 12/20 [13:35:34] 7/1000
    replicate 12/20 [13:35:34] 8/1000
    replicate 12/20 [13:35:34] 9/1000
    replicate 12/20 [13:35:34] 10/1000
    replicate 12/20 [13:35:34] 11/1000
    replicate 12/20 [13:35:34] 12/1000
    replicate 12/20 [13:35:34] 13/1000
    replicate 12/20 [13:35:34] 14/1000
    replicate 12/20 [13:35:34] 15/1000
    replicate 12/20 [13:35:34] 16/1000
    replicate 12/20 [13:35:34] 17/1000
    replicate 12/20 [13:35:34] 18/1000
    replicate 12/20 [13:35:34] 19/1000
    replicate 12/20 [13:35:34] 20/1000
    replicate 12/20 [13:35:34] 21/1000
    replicate 12/20 [13:35:34] 22/1000
    replicate 12/20 [13:35:34] 23/1000
    replicate 12/20 [13:35:34] 24/1000
    replicate 12/20 [13:35:34] 25/1000
    replicate 12/20 [13:35:35] 26/1000
    replicate 12/20 [13:35:35] 27/1000
    replicate 12/20 [13:35:35] 28/1000
    replicate 12/20 [13:35:35] 29/1000
    replicate 12/20 [13:35:35] 30/1000
    replicate 12/20 [13:35:35] 31/1000
    replicate 12/20 [13:35:35] 32/1000
    replicate 12/20 [13:35:35] 33/1000
    replicate 12/20 [13:35:35] 34/1000
    replicate 12/20 [13:35:35] 35/1000
    replicate 12/20 [13:35:35] 36/1000
    replicate 12/20 [13:35:35] 37/1000
    replicate 12/20 [13:35:35] 38/1000
    replicate 12/20 [13:35:35] 39/1000
    replicate 12/20 [13:35:35] 40/1000
    replicate 12/20 [13:35:35] 41/1000
    replicate 12/20 [13:35:35] 42/1000
    replicate 12/20 [13:35:35] 43/1000
    replicate 12/20 [13:35:35] 44/1000
    replicate 12/20 [13:35:35] 45/1000
    replicate 12/20 [13:35:35] 46/1000
    replicate 12/20 [13:35:35] 47/1000
    replicate 12/20 [13:35:35] 48/1000
    replicate 12/20 [13:35:35] 49/1000
    replicate 12/20 [13:35:35] 50/1000
    replicate 12/20 [13:35:35] 51/1000
    replicate 12/20 [13:35:35] 52/1000
    replicate 12/20 [13:35:35] 53/1000
    replicate 12/20 [13:35:35] 54/1000
    replicate 12/20 [13:35:35] 55/1000
    replicate 12/20 [13:35:35] 56/1000
    replicate 12/20 [13:35:35] 57/1000
    replicate 12/20 [13:35:35] 58/1000
    replicate 12/20 [13:35:35] 59/1000
    replicate 12/20 [13:35:35] 60/1000
    replicate 12/20 [13:35:35] 61/1000
    replicate 12/20 [13:35:35] 62/1000
    replicate 12/20 [13:35:35] 63/1000
    replicate 12/20 [13:35:35] 64/1000
    replicate 12/20 [13:35:35] 65/1000
    replicate 12/20 [13:35:35] 66/1000
    replicate 12/20 [13:35:35] 67/1000
    replicate 12/20 [13:35:35] 68/1000
    replicate 12/20 [13:35:35] 69/1000
    replicate 12/20 [13:35:36] 70/1000
    replicate 12/20 [13:35:36] 71/1000
    replicate 12/20 [13:35:36] 72/1000
    replicate 12/20 [13:35:36] 73/1000
    replicate 12/20 [13:35:36] 74/1000
    replicate 12/20 [13:35:36] 75/1000
    replicate 12/20 [13:35:36] 76/1000
    replicate 12/20 [13:35:36] 77/1000
    replicate 12/20 [13:35:36] 78/1000
    replicate 12/20 [13:35:36] 79/1000
    replicate 12/20 [13:35:36] 80/1000
    replicate 12/20 [13:35:36] 81/1000
    replicate 12/20 [13:35:36] 82/1000
    replicate 12/20 [13:35:36] 83/1000
    replicate 12/20 [13:35:36] 84/1000
    replicate 12/20 [13:35:36] 85/1000
    replicate 12/20 [13:35:36] 86/1000
    replicate 12/20 [13:35:36] 87/1000
    replicate 12/20 [13:35:36] 88/1000
    replicate 12/20 [13:35:36] 89/1000
    replicate 12/20 [13:35:36] 90/1000
    replicate 12/20 [13:35:36] 91/1000
    replicate 12/20 [13:35:36] 92/1000
    replicate 12/20 [13:35:36] 93/1000
    replicate 12/20 [13:35:36] 94/1000
    replicate 12/20 [13:35:36] 95/1000
    replicate 12/20 [13:35:36] 96/1000
    replicate 12/20 [13:35:36] 97/1000
    replicate 12/20 [13:35:36] 98/1000
    replicate 12/20 [13:35:36] 99/1000
    replicate 12/20 [13:35:36] 100/1000
    replicate 12/20 [13:35:39] 200/1000
    replicate 12/20 [13:35:41] 300/1000
    replicate 12/20 [13:35:43] 400/1000
    replicate 12/20 [13:35:45] 500/1000
    replicate 12/20 [13:35:48] 600/1000
    replicate 12/20 [13:35:50] 700/1000
    replicate 12/20 [13:35:52] 800/1000
    replicate 12/20 [13:35:54] 900/1000
    replicate 12/20 [13:35:56] 1000/1000
    replicate 13/20 [13:35:56] 1/1000                
    replicate 13/20 [13:35:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:35:56] 2/1000
    replicate 13/20 [13:35:56] 3/1000
    replicate 13/20 [13:35:56] 4/1000
    replicate 13/20 [13:35:56] 5/1000
    replicate 13/20 [13:35:56] 6/1000
    replicate 13/20 [13:35:56] 7/1000
    replicate 13/20 [13:35:56] 8/1000
    replicate 13/20 [13:35:56] 9/1000
    replicate 13/20 [13:35:56] 10/1000
    replicate 13/20 [13:35:56] 11/1000
    replicate 13/20 [13:35:56] 12/1000
    replicate 13/20 [13:35:56] 13/1000
    replicate 13/20 [13:35:56] 14/1000
    replicate 13/20 [13:35:56] 15/1000
    replicate 13/20 [13:35:56] 16/1000
    replicate 13/20 [13:35:56] 17/1000
    replicate 13/20 [13:35:56] 18/1000
    replicate 13/20 [13:35:56] 19/1000
    replicate 13/20 [13:35:57] 20/1000
    replicate 13/20 [13:35:57] 21/1000
    replicate 13/20 [13:35:57] 22/1000
    replicate 13/20 [13:35:57] 23/1000
    replicate 13/20 [13:35:57] 24/1000
    replicate 13/20 [13:35:57] 25/1000
    replicate 13/20 [13:35:57] 26/1000
    replicate 13/20 [13:35:57] 27/1000
    replicate 13/20 [13:35:57] 28/1000
    replicate 13/20 [13:35:57] 29/1000
    replicate 13/20 [13:35:57] 30/1000
    replicate 13/20 [13:35:57] 31/1000
    replicate 13/20 [13:35:57] 32/1000
    replicate 13/20 [13:35:57] 33/1000
    replicate 13/20 [13:35:57] 34/1000
    replicate 13/20 [13:35:57] 35/1000
    replicate 13/20 [13:35:57] 36/1000
    replicate 13/20 [13:35:57] 37/1000
    replicate 13/20 [13:35:57] 38/1000
    replicate 13/20 [13:35:57] 39/1000
    replicate 13/20 [13:35:57] 40/1000
    replicate 13/20 [13:35:57] 41/1000
    replicate 13/20 [13:35:57] 42/1000
    replicate 13/20 [13:35:57] 43/1000
    replicate 13/20 [13:35:57] 44/1000
    replicate 13/20 [13:35:57] 45/1000
    replicate 13/20 [13:35:57] 46/1000
    replicate 13/20 [13:35:57] 47/1000
    replicate 13/20 [13:35:57] 48/1000
    replicate 13/20 [13:35:57] 49/1000
    replicate 13/20 [13:35:57] 50/1000
    replicate 13/20 [13:35:57] 51/1000
    replicate 13/20 [13:35:57] 52/1000
    replicate 13/20 [13:35:57] 53/1000
    replicate 13/20 [13:35:57] 54/1000
    replicate 13/20 [13:35:57] 55/1000
    replicate 13/20 [13:35:57] 56/1000
    replicate 13/20 [13:35:57] 57/1000
    replicate 13/20 [13:35:57] 58/1000
    replicate 13/20 [13:35:57] 59/1000
    replicate 13/20 [13:35:57] 60/1000
    replicate 13/20 [13:35:57] 61/1000
    replicate 13/20 [13:35:57] 62/1000
    replicate 13/20 [13:35:57] 63/1000
    replicate 13/20 [13:35:57] 64/1000
    replicate 13/20 [13:35:57] 65/1000
    replicate 13/20 [13:35:57] 66/1000
    replicate 13/20 [13:35:57] 67/1000
    replicate 13/20 [13:35:57] 68/1000
    replicate 13/20 [13:35:58] 69/1000
    replicate 13/20 [13:35:58] 70/1000
    replicate 13/20 [13:35:58] 71/1000
    replicate 13/20 [13:35:58] 72/1000
    replicate 13/20 [13:35:58] 73/1000
    replicate 13/20 [13:35:58] 74/1000
    replicate 13/20 [13:35:58] 75/1000
    replicate 13/20 [13:35:58] 76/1000
    replicate 13/20 [13:35:58] 77/1000
    replicate 13/20 [13:35:58] 78/1000
    replicate 13/20 [13:35:58] 79/1000
    replicate 13/20 [13:35:58] 80/1000
    replicate 13/20 [13:35:58] 81/1000
    replicate 13/20 [13:35:58] 82/1000
    replicate 13/20 [13:35:58] 83/1000
    replicate 13/20 [13:35:58] 84/1000
    replicate 13/20 [13:35:58] 85/1000
    replicate 13/20 [13:35:58] 86/1000
    replicate 13/20 [13:35:58] 87/1000
    replicate 13/20 [13:35:58] 88/1000
    replicate 13/20 [13:35:58] 89/1000
    replicate 13/20 [13:35:58] 90/1000
    replicate 13/20 [13:35:58] 91/1000
    replicate 13/20 [13:35:58] 92/1000
    replicate 13/20 [13:35:58] 93/1000
    replicate 13/20 [13:35:58] 94/1000
    replicate 13/20 [13:35:58] 95/1000
    replicate 13/20 [13:35:58] 96/1000
    replicate 13/20 [13:35:58] 97/1000
    replicate 13/20 [13:35:58] 98/1000
    replicate 13/20 [13:35:58] 99/1000
    replicate 13/20 [13:35:58] 100/1000
    replicate 13/20 [13:36:01] 200/1000
    replicate 13/20 [13:36:03] 300/1000
    replicate 13/20 [13:36:05] 400/1000
    replicate 13/20 [13:36:07] 500/1000
    replicate 13/20 [13:36:09] 600/1000
    replicate 13/20 [13:36:12] 700/1000
    replicate 13/20 [13:36:14] 800/1000
    replicate 13/20 [13:36:16] 900/1000
    replicate 13/20 [13:36:18] 1000/1000
    replicate 14/20 [13:36:18] 1/1000                
    replicate 14/20 [13:36:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:36:18] 2/1000
    replicate 14/20 [13:36:18] 3/1000
    replicate 14/20 [13:36:18] 4/1000
    replicate 14/20 [13:36:19] 5/1000
    replicate 14/20 [13:36:19] 6/1000
    replicate 14/20 [13:36:19] 7/1000
    replicate 14/20 [13:36:19] 8/1000
    replicate 14/20 [13:36:19] 9/1000
    replicate 14/20 [13:36:19] 10/1000
    replicate 14/20 [13:36:19] 11/1000
    replicate 14/20 [13:36:19] 12/1000
    replicate 14/20 [13:36:19] 13/1000
    replicate 14/20 [13:36:19] 14/1000
    replicate 14/20 [13:36:19] 15/1000
    replicate 14/20 [13:36:19] 16/1000
    replicate 14/20 [13:36:19] 17/1000
    replicate 14/20 [13:36:19] 18/1000
    replicate 14/20 [13:36:19] 19/1000
    replicate 14/20 [13:36:19] 20/1000
    replicate 14/20 [13:36:19] 21/1000
    replicate 14/20 [13:36:19] 22/1000
    replicate 14/20 [13:36:19] 23/1000
    replicate 14/20 [13:36:19] 24/1000
    replicate 14/20 [13:36:19] 25/1000
    replicate 14/20 [13:36:19] 26/1000
    replicate 14/20 [13:36:19] 27/1000
    replicate 14/20 [13:36:19] 28/1000
    replicate 14/20 [13:36:19] 29/1000
    replicate 14/20 [13:36:19] 30/1000
    replicate 14/20 [13:36:19] 31/1000
    replicate 14/20 [13:36:19] 32/1000
    replicate 14/20 [13:36:19] 33/1000
    replicate 14/20 [13:36:19] 34/1000
    replicate 14/20 [13:36:19] 35/1000
    replicate 14/20 [13:36:19] 36/1000
    replicate 14/20 [13:36:19] 37/1000
    replicate 14/20 [13:36:19] 38/1000
    replicate 14/20 [13:36:19] 39/1000
    replicate 14/20 [13:36:19] 40/1000
    replicate 14/20 [13:36:19] 41/1000
    replicate 14/20 [13:36:19] 42/1000
    replicate 14/20 [13:36:19] 43/1000
    replicate 14/20 [13:36:19] 44/1000
    replicate 14/20 [13:36:19] 45/1000
    replicate 14/20 [13:36:19] 46/1000
    replicate 14/20 [13:36:19] 47/1000
    replicate 14/20 [13:36:19] 48/1000
    replicate 14/20 [13:36:19] 49/1000
    replicate 14/20 [13:36:19] 50/1000
    replicate 14/20 [13:36:19] 51/1000
    replicate 14/20 [13:36:19] 52/1000
    replicate 14/20 [13:36:19] 53/1000
    replicate 14/20 [13:36:20] 54/1000
    replicate 14/20 [13:36:20] 55/1000
    replicate 14/20 [13:36:20] 56/1000
    replicate 14/20 [13:36:20] 57/1000
    replicate 14/20 [13:36:20] 58/1000
    replicate 14/20 [13:36:20] 59/1000
    replicate 14/20 [13:36:20] 60/1000
    replicate 14/20 [13:36:20] 61/1000
    replicate 14/20 [13:36:20] 62/1000
    replicate 14/20 [13:36:20] 63/1000
    replicate 14/20 [13:36:20] 64/1000
    replicate 14/20 [13:36:20] 65/1000
    replicate 14/20 [13:36:20] 66/1000
    replicate 14/20 [13:36:20] 67/1000
    replicate 14/20 [13:36:20] 68/1000
    replicate 14/20 [13:36:20] 69/1000
    replicate 14/20 [13:36:20] 70/1000
    replicate 14/20 [13:36:20] 71/1000
    replicate 14/20 [13:36:20] 72/1000
    replicate 14/20 [13:36:20] 73/1000
    replicate 14/20 [13:36:20] 74/1000
    replicate 14/20 [13:36:20] 75/1000
    replicate 14/20 [13:36:20] 76/1000
    replicate 14/20 [13:36:20] 77/1000
    replicate 14/20 [13:36:20] 78/1000
    replicate 14/20 [13:36:20] 79/1000
    replicate 14/20 [13:36:20] 80/1000
    replicate 14/20 [13:36:20] 81/1000
    replicate 14/20 [13:36:20] 82/1000
    replicate 14/20 [13:36:20] 83/1000
    replicate 14/20 [13:36:20] 84/1000
    replicate 14/20 [13:36:20] 85/1000
    replicate 14/20 [13:36:20] 86/1000
    replicate 14/20 [13:36:20] 87/1000
    replicate 14/20 [13:36:20] 88/1000
    replicate 14/20 [13:36:20] 89/1000
    replicate 14/20 [13:36:20] 90/1000
    replicate 14/20 [13:36:20] 91/1000
    replicate 14/20 [13:36:20] 92/1000
    replicate 14/20 [13:36:20] 93/1000
    replicate 14/20 [13:36:20] 94/1000
    replicate 14/20 [13:36:20] 95/1000
    replicate 14/20 [13:36:20] 96/1000
    replicate 14/20 [13:36:20] 97/1000
    replicate 14/20 [13:36:21] 98/1000
    replicate 14/20 [13:36:21] 99/1000
    replicate 14/20 [13:36:21] 100/1000
    replicate 14/20 [13:36:23] 200/1000
    replicate 14/20 [13:36:25] 300/1000
    replicate 14/20 [13:36:28] 400/1000
    replicate 14/20 [13:36:30] 500/1000
    replicate 14/20 [13:36:33] 600/1000
    replicate 14/20 [13:36:35] 700/1000
    replicate 14/20 [13:36:38] 800/1000
    replicate 14/20 [13:36:40] 900/1000
    replicate 14/20 [13:36:42] 1000/1000
    replicate 15/20 [13:36:42] 1/1000                
    replicate 15/20 [13:36:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:36:42] 2/1000
    replicate 15/20 [13:36:42] 3/1000
    replicate 15/20 [13:36:42] 4/1000
    replicate 15/20 [13:36:42] 5/1000
    replicate 15/20 [13:36:42] 6/1000
    replicate 15/20 [13:36:42] 7/1000
    replicate 15/20 [13:36:42] 8/1000
    replicate 15/20 [13:36:42] 9/1000
    replicate 15/20 [13:36:42] 10/1000
    replicate 15/20 [13:36:42] 11/1000
    replicate 15/20 [13:36:42] 12/1000
    replicate 15/20 [13:36:42] 13/1000
    replicate 15/20 [13:36:42] 14/1000
    replicate 15/20 [13:36:42] 15/1000
    replicate 15/20 [13:36:42] 16/1000
    replicate 15/20 [13:36:42] 17/1000
    replicate 15/20 [13:36:42] 18/1000
    replicate 15/20 [13:36:42] 19/1000
    replicate 15/20 [13:36:42] 20/1000
    replicate 15/20 [13:36:42] 21/1000
    replicate 15/20 [13:36:42] 22/1000
    replicate 15/20 [13:36:42] 23/1000
    replicate 15/20 [13:36:42] 24/1000
    replicate 15/20 [13:36:42] 25/1000
    replicate 15/20 [13:36:42] 26/1000
    replicate 15/20 [13:36:42] 27/1000
    replicate 15/20 [13:36:42] 28/1000
    replicate 15/20 [13:36:42] 29/1000
    replicate 15/20 [13:36:42] 30/1000
    replicate 15/20 [13:36:42] 31/1000
    replicate 15/20 [13:36:42] 32/1000
    replicate 15/20 [13:36:42] 33/1000
    replicate 15/20 [13:36:42] 34/1000
    replicate 15/20 [13:36:42] 35/1000
    replicate 15/20 [13:36:42] 36/1000
    replicate 15/20 [13:36:42] 37/1000
    replicate 15/20 [13:36:43] 38/1000
    replicate 15/20 [13:36:43] 39/1000
    replicate 15/20 [13:36:43] 40/1000
    replicate 15/20 [13:36:43] 41/1000
    replicate 15/20 [13:36:43] 42/1000
    replicate 15/20 [13:36:43] 43/1000
    replicate 15/20 [13:36:43] 44/1000
    replicate 15/20 [13:36:43] 45/1000
    replicate 15/20 [13:36:43] 46/1000
    replicate 15/20 [13:36:43] 47/1000
    replicate 15/20 [13:36:43] 48/1000
    replicate 15/20 [13:36:43] 49/1000
    replicate 15/20 [13:36:43] 50/1000
    replicate 15/20 [13:36:43] 51/1000
    replicate 15/20 [13:36:43] 52/1000
    replicate 15/20 [13:36:43] 53/1000
    replicate 15/20 [13:36:43] 54/1000
    replicate 15/20 [13:36:43] 55/1000
    replicate 15/20 [13:36:43] 56/1000
    replicate 15/20 [13:36:43] 57/1000
    replicate 15/20 [13:36:43] 58/1000
    replicate 15/20 [13:36:43] 59/1000
    replicate 15/20 [13:36:43] 60/1000
    replicate 15/20 [13:36:43] 61/1000
    replicate 15/20 [13:36:43] 62/1000
    replicate 15/20 [13:36:43] 63/1000
    replicate 15/20 [13:36:43] 64/1000
    replicate 15/20 [13:36:43] 65/1000
    replicate 15/20 [13:36:43] 66/1000
    replicate 15/20 [13:36:43] 67/1000
    replicate 15/20 [13:36:43] 68/1000
    replicate 15/20 [13:36:43] 69/1000
    replicate 15/20 [13:36:43] 70/1000
    replicate 15/20 [13:36:43] 71/1000
    replicate 15/20 [13:36:43] 72/1000
    replicate 15/20 [13:36:43] 73/1000
    replicate 15/20 [13:36:43] 74/1000
    replicate 15/20 [13:36:43] 75/1000
    replicate 15/20 [13:36:43] 76/1000
    replicate 15/20 [13:36:43] 77/1000
    replicate 15/20 [13:36:43] 78/1000
    replicate 15/20 [13:36:43] 79/1000
    replicate 15/20 [13:36:43] 80/1000
    replicate 15/20 [13:36:44] 81/1000
    replicate 15/20 [13:36:44] 82/1000
    replicate 15/20 [13:36:44] 83/1000
    replicate 15/20 [13:36:44] 84/1000
    replicate 15/20 [13:36:44] 85/1000
    replicate 15/20 [13:36:44] 86/1000
    replicate 15/20 [13:36:44] 87/1000
    replicate 15/20 [13:36:44] 88/1000
    replicate 15/20 [13:36:44] 89/1000
    replicate 15/20 [13:36:44] 90/1000
    replicate 15/20 [13:36:44] 91/1000
    replicate 15/20 [13:36:44] 92/1000
    replicate 15/20 [13:36:44] 93/1000
    replicate 15/20 [13:36:44] 94/1000
    replicate 15/20 [13:36:44] 95/1000
    replicate 15/20 [13:36:44] 96/1000
    replicate 15/20 [13:36:44] 97/1000
    replicate 15/20 [13:36:44] 98/1000
    replicate 15/20 [13:36:44] 99/1000
    replicate 15/20 [13:36:44] 100/1000
    replicate 15/20 [13:36:46] 200/1000
    replicate 15/20 [13:36:48] 300/1000
    replicate 15/20 [13:36:50] 400/1000
    replicate 15/20 [13:36:53] 500/1000
    replicate 15/20 [13:36:55] 600/1000
    replicate 15/20 [13:36:57] 700/1000
    replicate 15/20 [13:37:00] 800/1000
    replicate 15/20 [13:37:02] 900/1000
    replicate 15/20 [13:37:05] 1000/1000
    replicate 16/20 [13:37:05] 1/1000                
    replicate 16/20 [13:37:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:37:05] 2/1000
    replicate 16/20 [13:37:05] 3/1000
    replicate 16/20 [13:37:05] 4/1000
    replicate 16/20 [13:37:05] 5/1000
    replicate 16/20 [13:37:05] 6/1000
    replicate 16/20 [13:37:05] 7/1000
    replicate 16/20 [13:37:05] 8/1000
    replicate 16/20 [13:37:05] 9/1000
    replicate 16/20 [13:37:05] 10/1000
    replicate 16/20 [13:37:05] 11/1000
    replicate 16/20 [13:37:05] 12/1000
    replicate 16/20 [13:37:05] 13/1000
    replicate 16/20 [13:37:05] 14/1000
    replicate 16/20 [13:37:05] 15/1000
    replicate 16/20 [13:37:05] 16/1000
    replicate 16/20 [13:37:05] 17/1000
    replicate 16/20 [13:37:05] 18/1000
    replicate 16/20 [13:37:05] 19/1000
    replicate 16/20 [13:37:05] 20/1000
    replicate 16/20 [13:37:05] 21/1000
    replicate 16/20 [13:37:05] 22/1000
    replicate 16/20 [13:37:05] 23/1000
    replicate 16/20 [13:37:05] 24/1000
    replicate 16/20 [13:37:05] 25/1000
    replicate 16/20 [13:37:05] 26/1000
    replicate 16/20 [13:37:05] 27/1000
    replicate 16/20 [13:37:06] 28/1000
    replicate 16/20 [13:37:06] 29/1000
    replicate 16/20 [13:37:06] 30/1000
    replicate 16/20 [13:37:06] 31/1000
    replicate 16/20 [13:37:06] 32/1000
    replicate 16/20 [13:37:06] 33/1000
    replicate 16/20 [13:37:06] 34/1000
    replicate 16/20 [13:37:06] 35/1000
    replicate 16/20 [13:37:06] 36/1000
    replicate 16/20 [13:37:06] 37/1000
    replicate 16/20 [13:37:06] 38/1000
    replicate 16/20 [13:37:06] 39/1000
    replicate 16/20 [13:37:06] 40/1000
    replicate 16/20 [13:37:06] 41/1000
    replicate 16/20 [13:37:06] 42/1000
    replicate 16/20 [13:37:06] 43/1000
    replicate 16/20 [13:37:06] 44/1000
    replicate 16/20 [13:37:06] 45/1000
    replicate 16/20 [13:37:06] 46/1000
    replicate 16/20 [13:37:06] 47/1000
    replicate 16/20 [13:37:06] 48/1000
    replicate 16/20 [13:37:06] 49/1000
    replicate 16/20 [13:37:06] 50/1000
    replicate 16/20 [13:37:06] 51/1000
    replicate 16/20 [13:37:06] 52/1000
    replicate 16/20 [13:37:06] 53/1000
    replicate 16/20 [13:37:06] 54/1000
    replicate 16/20 [13:37:06] 55/1000
    replicate 16/20 [13:37:06] 56/1000
    replicate 16/20 [13:37:06] 57/1000
    replicate 16/20 [13:37:06] 58/1000
    replicate 16/20 [13:37:06] 59/1000
    replicate 16/20 [13:37:06] 60/1000
    replicate 16/20 [13:37:06] 61/1000
    replicate 16/20 [13:37:06] 62/1000
    replicate 16/20 [13:37:06] 63/1000
    replicate 16/20 [13:37:06] 64/1000
    replicate 16/20 [13:37:06] 65/1000
    replicate 16/20 [13:37:06] 66/1000
    replicate 16/20 [13:37:06] 67/1000
    replicate 16/20 [13:37:06] 68/1000
    replicate 16/20 [13:37:06] 69/1000
    replicate 16/20 [13:37:06] 70/1000
    replicate 16/20 [13:37:07] 71/1000
    replicate 16/20 [13:37:07] 72/1000
    replicate 16/20 [13:37:07] 73/1000
    replicate 16/20 [13:37:07] 74/1000
    replicate 16/20 [13:37:07] 75/1000
    replicate 16/20 [13:37:07] 76/1000
    replicate 16/20 [13:37:07] 77/1000
    replicate 16/20 [13:37:07] 78/1000
    replicate 16/20 [13:37:07] 79/1000
    replicate 16/20 [13:37:07] 80/1000
    replicate 16/20 [13:37:07] 81/1000
    replicate 16/20 [13:37:07] 82/1000
    replicate 16/20 [13:37:07] 83/1000
    replicate 16/20 [13:37:07] 84/1000
    replicate 16/20 [13:37:07] 85/1000
    replicate 16/20 [13:37:07] 86/1000
    replicate 16/20 [13:37:07] 87/1000
    replicate 16/20 [13:37:07] 88/1000
    replicate 16/20 [13:37:07] 89/1000
    replicate 16/20 [13:37:07] 90/1000
    replicate 16/20 [13:37:07] 91/1000
    replicate 16/20 [13:37:07] 92/1000
    replicate 16/20 [13:37:07] 93/1000
    replicate 16/20 [13:37:07] 94/1000
    replicate 16/20 [13:37:07] 95/1000
    replicate 16/20 [13:37:07] 96/1000
    replicate 16/20 [13:37:07] 97/1000
    replicate 16/20 [13:37:07] 98/1000
    replicate 16/20 [13:37:07] 99/1000
    replicate 16/20 [13:37:07] 100/1000
    replicate 16/20 [13:37:10] 200/1000
    replicate 16/20 [13:37:12] 300/1000
    replicate 16/20 [13:37:14] 400/1000
    replicate 16/20 [13:37:17] 500/1000
