
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:17:39
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:39] 1/1000                
    replicate 1/20 [14:17:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:39] 2/1000
    replicate 1/20 [14:17:39] 3/1000
    replicate 1/20 [14:17:39] 4/1000
    replicate 1/20 [14:17:39] 5/1000
    replicate 1/20 [14:17:39] 6/1000
    replicate 1/20 [14:17:39] 7/1000
    replicate 1/20 [14:17:39] 8/1000
    replicate 1/20 [14:17:39] 9/1000
    replicate 11/20 [14:21:25] 72/1000
    replicate 11/20 [14:21:25] 73/1000
    replicate 11/20 [14:21:25] 74/1000
    replicate 11/20 [14:21:25] 75/1000
    replicate 11/20 [14:21:25] 76/1000
    replicate 11/20 [14:21:25] 77/1000
    replicate 11/20 [14:21:25] 78/1000
    replicate 11/20 [14:21:25] 79/1000
    replicate 11/20 [14:21:25] 80/1000
    replicate 11/20 [14:21:25] 81/1000
    replicate 11/20 [14:21:26] 82/1000
    replicate 11/20 [14:21:26] 83/1000
    replicate 11/20 [14:21:26] 84/1000
    replicate 11/20 [14:21:26] 85/1000
    replicate 11/20 [14:21:26] 86/1000
    replicate 11/20 [14:21:26] 87/1000
    replicate 11/20 [14:21:26] 88/1000
    replicate 11/20 [14:21:26] 89/1000
    replicate 11/20 [14:21:26] 90/1000
    replicate 11/20 [14:21:26] 91/1000
    replicate 11/20 [14:21:26] 92/1000
    replicate 11/20 [14:21:26] 93/1000
    replicate 11/20 [14:21:26] 94/1000
    replicate 11/20 [14:21:26] 95/1000
    replicate 11/20 [14:21:26] 96/1000
    replicate 11/20 [14:21:26] 97/1000
    replicate 11/20 [14:21:26] 98/1000
    replicate 11/20 [14:21:26] 99/1000
    replicate 11/20 [14:21:26] 100/1000
    replicate 11/20 [14:21:28] 200/1000
    replicate 11/20 [14:21:30] 300/1000
    replicate 11/20 [14:21:32] 400/1000
    replicate 11/20 [14:21:35] 500/1000
    replicate 11/20 [14:21:37] 600/1000
    replicate 11/20 [14:21:39] 700/1000
    replicate 11/20 [14:21:41] 800/1000
    replicate 11/20 [14:21:44] 900/1000
    replicate 11/20 [14:21:46] 1000/1000
    replicate 12/20 [14:21:46] 1/1000                
    replicate 12/20 [14:21:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:21:46] 2/1000
    replicate 12/20 [14:21:46] 3/1000
    replicate 12/20 [14:21:46] 4/1000
    replicate 12/20 [14:21:46] 5/1000
    replicate 12/20 [14:21:46] 6/1000
    replicate 12/20 [14:21:46] 7/1000
    replicate 12/20 [14:21:46] 8/1000
    replicate 12/20 [14:21:46] 9/1000
    replicate 12/20 [14:21:46] 10/1000
    replicate 12/20 [14:21:46] 11/1000
    replicate 12/20 [14:21:46] 12/1000
    replicate 12/20 [14:21:46] 13/1000
    replicate 12/20 [14:21:46] 14/1000
    replicate 12/20 [14:21:46] 15/1000
    replicate 12/20 [14:21:46] 16/1000
    replicate 12/20 [14:21:46] 17/1000
    replicate 12/20 [14:21:46] 18/1000
    replicate 12/20 [14:21:46] 19/1000
    replicate 12/20 [14:21:46] 20/1000
    replicate 12/20 [14:21:46] 21/1000
    replicate 12/20 [14:21:46] 22/1000
    replicate 12/20 [14:21:46] 23/1000
    replicate 12/20 [14:21:46] 24/1000
    replicate 12/20 [14:21:46] 25/1000
    replicate 12/20 [14:21:46] 26/1000
    replicate 12/20 [14:21:46] 27/1000
    replicate 12/20 [14:21:46] 28/1000
    replicate 12/20 [14:21:46] 29/1000
    replicate 12/20 [14:21:46] 30/1000
    replicate 12/20 [14:21:46] 31/1000
    replicate 12/20 [14:21:46] 32/1000
    replicate 12/20 [14:21:46] 33/1000
    replicate 12/20 [14:21:46] 34/1000
    replicate 12/20 [14:21:46] 35/1000
    replicate 12/20 [14:21:46] 36/1000
    replicate 12/20 [14:21:46] 37/1000
    replicate 12/20 [14:21:46] 38/1000
    replicate 12/20 [14:21:46] 39/1000
    replicate 12/20 [14:21:46] 40/1000
    replicate 12/20 [14:21:46] 41/1000
    replicate 12/20 [14:21:46] 42/1000
    replicate 12/20 [14:21:46] 43/1000
    replicate 12/20 [14:21:47] 44/1000
    replicate 12/20 [14:21:47] 45/1000
    replicate 12/20 [14:21:47] 46/1000
    replicate 12/20 [14:21:47] 47/1000
    replicate 12/20 [14:21:47] 48/1000
    replicate 12/20 [14:21:47] 49/1000
    replicate 12/20 [14:21:47] 50/1000
    replicate 12/20 [14:21:47] 51/1000
    replicate 12/20 [14:21:47] 52/1000
    replicate 12/20 [14:21:47] 53/1000
    replicate 12/20 [14:21:47] 54/1000
    replicate 12/20 [14:21:47] 55/1000
    replicate 12/20 [14:21:47] 56/1000
    replicate 12/20 [14:21:47] 57/1000
    replicate 12/20 [14:21:47] 58/1000
    replicate 12/20 [14:21:47] 59/1000
    replicate 12/20 [14:21:47] 60/1000
    replicate 12/20 [14:21:47] 61/1000
    replicate 12/20 [14:21:47] 62/1000
    replicate 12/20 [14:21:47] 63/1000
    replicate 12/20 [14:21:47] 64/1000
    replicate 12/20 [14:21:47] 65/1000
    replicate 12/20 [14:21:47] 66/1000
    replicate 12/20 [14:21:47] 67/1000
    replicate 12/20 [14:21:47] 68/1000
    replicate 12/20 [14:21:47] 69/1000
    replicate 12/20 [14:21:47] 70/1000
    replicate 12/20 [14:21:47] 71/1000
    replicate 12/20 [14:21:47] 72/1000
    replicate 12/20 [14:21:47] 73/1000
    replicate 12/20 [14:21:47] 74/1000
    replicate 12/20 [14:21:47] 75/1000
    replicate 12/20 [14:21:47] 76/1000
    replicate 12/20 [14:21:47] 77/1000
    replicate 12/20 [14:21:47] 78/1000
    replicate 12/20 [14:21:47] 79/1000
    replicate 12/20 [14:21:47] 80/1000
    replicate 12/20 [14:21:47] 81/1000
    replicate 12/20 [14:21:47] 82/1000
    replicate 12/20 [14:21:48] 83/1000
    replicate 12/20 [14:21:48] 84/1000
    replicate 12/20 [14:21:48] 85/1000
    replicate 12/20 [14:21:48] 86/1000
    replicate 12/20 [14:21:48] 87/1000
    replicate 12/20 [14:21:48] 88/1000
    replicate 12/20 [14:21:48] 89/1000
    replicate 12/20 [14:21:48] 90/1000
    replicate 12/20 [14:21:48] 91/1000
    replicate 12/20 [14:21:48] 92/1000
    replicate 12/20 [14:21:48] 93/1000
    replicate 12/20 [14:21:48] 94/1000
    replicate 12/20 [14:21:48] 95/1000
    replicate 12/20 [14:21:48] 96/1000
    replicate 12/20 [14:21:48] 97/1000
    replicate 12/20 [14:21:48] 98/1000
    replicate 12/20 [14:21:48] 99/1000
    replicate 12/20 [14:21:48] 100/1000
    replicate 12/20 [14:21:50] 200/1000
    replicate 12/20 [14:21:53] 300/1000
    replicate 12/20 [14:21:55] 400/1000
    replicate 12/20 [14:21:57] 500/1000
    replicate 12/20 [14:21:59] 600/1000
    replicate 12/20 [14:22:01] 700/1000
    replicate 12/20 [14:22:03] 800/1000
    replicate 12/20 [14:22:06] 900/1000
    replicate 12/20 [14:22:08] 1000/1000
    replicate 13/20 [14:22:08] 1/1000                
    replicate 13/20 [14:22:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:22:08] 2/1000
    replicate 13/20 [14:22:08] 3/1000
    replicate 13/20 [14:22:08] 4/1000
    replicate 13/20 [14:22:08] 5/1000
    replicate 13/20 [14:22:08] 6/1000
    replicate 13/20 [14:22:08] 7/1000
    replicate 13/20 [14:22:08] 8/1000
    replicate 13/20 [14:22:08] 9/1000
    replicate 13/20 [14:22:08] 10/1000
    replicate 13/20 [14:22:08] 11/1000
    replicate 13/20 [14:22:08] 12/1000
    replicate 13/20 [14:22:08] 13/1000
    replicate 13/20 [14:22:08] 14/1000
    replicate 13/20 [14:22:08] 15/1000
    replicate 13/20 [14:22:08] 16/1000
    replicate 13/20 [14:22:08] 17/1000
    replicate 13/20 [14:22:08] 18/1000
    replicate 13/20 [14:22:08] 19/1000
    replicate 13/20 [14:22:08] 20/1000
    replicate 13/20 [14:22:08] 21/1000
    replicate 13/20 [14:22:08] 22/1000
    replicate 13/20 [14:22:09] 23/1000
    replicate 13/20 [14:22:09] 24/1000
    replicate 13/20 [14:22:09] 25/1000
    replicate 13/20 [14:22:09] 26/1000
    replicate 13/20 [14:22:09] 27/1000
    replicate 13/20 [14:22:09] 28/1000
    replicate 13/20 [14:22:09] 29/1000
    replicate 13/20 [14:22:09] 30/1000
    replicate 13/20 [14:22:09] 31/1000
    replicate 13/20 [14:22:09] 32/1000
    replicate 13/20 [14:22:09] 33/1000
    replicate 13/20 [14:22:09] 34/1000
    replicate 13/20 [14:22:09] 35/1000
    replicate 13/20 [14:22:09] 36/1000
    replicate 13/20 [14:22:09] 37/1000
    replicate 13/20 [14:22:09] 38/1000
    replicate 13/20 [14:22:09] 39/1000
    replicate 13/20 [14:22:09] 40/1000
    replicate 13/20 [14:22:09] 41/1000
    replicate 13/20 [14:22:09] 42/1000
    replicate 13/20 [14:22:09] 43/1000
    replicate 13/20 [14:22:09] 44/1000
    replicate 13/20 [14:22:09] 45/1000
    replicate 13/20 [14:22:09] 46/1000
    replicate 13/20 [14:22:09] 47/1000
    replicate 13/20 [14:22:09] 48/1000
    replicate 13/20 [14:22:09] 49/1000
    replicate 13/20 [14:22:09] 50/1000
    replicate 13/20 [14:22:09] 51/1000
    replicate 13/20 [14:22:09] 52/1000
    replicate 13/20 [14:22:09] 53/1000
    replicate 13/20 [14:22:09] 54/1000
    replicate 13/20 [14:22:09] 55/1000
    replicate 13/20 [14:22:09] 56/1000
    replicate 13/20 [14:22:09] 57/1000
    replicate 13/20 [14:22:09] 58/1000
    replicate 13/20 [14:22:09] 59/1000
    replicate 13/20 [14:22:09] 60/1000
    replicate 13/20 [14:22:09] 61/1000
    replicate 13/20 [14:22:09] 62/1000
    replicate 13/20 [14:22:09] 63/1000
    replicate 13/20 [14:22:09] 64/1000
    replicate 13/20 [14:22:09] 65/1000
    replicate 13/20 [14:22:09] 66/1000
    replicate 13/20 [14:22:09] 67/1000
    replicate 13/20 [14:22:09] 68/1000
    replicate 13/20 [14:22:10] 69/1000
    replicate 13/20 [14:22:10] 70/1000
    replicate 13/20 [14:22:10] 71/1000
    replicate 13/20 [14:22:10] 72/1000
    replicate 13/20 [14:22:10] 73/1000
    replicate 13/20 [14:22:10] 74/1000
    replicate 13/20 [14:22:10] 75/1000
    replicate 13/20 [14:22:10] 76/1000
    replicate 13/20 [14:22:10] 77/1000
    replicate 13/20 [14:22:10] 78/1000
    replicate 13/20 [14:22:10] 79/1000
    replicate 13/20 [14:22:10] 80/1000
    replicate 13/20 [14:22:10] 81/1000
    replicate 13/20 [14:22:10] 82/1000
    replicate 13/20 [14:22:10] 83/1000
    replicate 13/20 [14:22:10] 84/1000
    replicate 13/20 [14:22:10] 85/1000
    replicate 13/20 [14:22:10] 86/1000
    replicate 13/20 [14:22:10] 87/1000
    replicate 13/20 [14:22:10] 88/1000
    replicate 13/20 [14:22:10] 89/1000
    replicate 13/20 [14:22:10] 90/1000
    replicate 13/20 [14:22:10] 91/1000
    replicate 13/20 [14:22:10] 92/1000
    replicate 13/20 [14:22:10] 93/1000
    replicate 13/20 [14:22:10] 94/1000
    replicate 13/20 [14:22:10] 95/1000
    replicate 13/20 [14:22:10] 96/1000
    replicate 13/20 [14:22:10] 97/1000
    replicate 13/20 [14:22:10] 98/1000
    replicate 13/20 [14:22:10] 99/1000
    replicate 13/20 [14:22:10] 100/1000
    replicate 13/20 [14:22:13] 200/1000
    replicate 13/20 [14:22:15] 300/1000
    replicate 13/20 [14:22:17] 400/1000
    replicate 13/20 [14:22:19] 500/1000
    replicate 13/20 [14:22:22] 600/1000
    replicate 13/20 [14:22:24] 700/1000
    replicate 13/20 [14:22:27] 800/1000
    replicate 13/20 [14:22:29] 900/1000
    replicate 13/20 [14:22:31] 1000/1000
    replicate 14/20 [14:22:31] 1/1000                
    replicate 14/20 [14:22:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:22:31] 2/1000
    replicate 14/20 [14:22:31] 3/1000
    replicate 14/20 [14:22:31] 4/1000
    replicate 14/20 [14:22:31] 5/1000
    replicate 14/20 [14:22:31] 6/1000
    replicate 14/20 [14:22:31] 7/1000
    replicate 14/20 [14:22:31] 8/1000
    replicate 14/20 [14:22:31] 9/1000
    replicate 14/20 [14:22:31] 10/1000
    replicate 14/20 [14:22:31] 11/1000
    replicate 14/20 [14:22:31] 12/1000
    replicate 14/20 [14:22:31] 13/1000
    replicate 14/20 [14:22:31] 14/1000
    replicate 14/20 [14:22:31] 15/1000
    replicate 14/20 [14:22:31] 16/1000
    replicate 14/20 [14:22:31] 17/1000
    replicate 14/20 [14:22:31] 18/1000
    replicate 14/20 [14:22:31] 19/1000
    replicate 14/20 [14:22:31] 20/1000
    replicate 14/20 [14:22:31] 21/1000
    replicate 14/20 [14:22:31] 22/1000
    replicate 14/20 [14:22:31] 23/1000
    replicate 14/20 [14:22:31] 24/1000
    replicate 14/20 [14:22:31] 25/1000
    replicate 14/20 [14:22:31] 26/1000
    replicate 14/20 [14:22:31] 27/1000
    replicate 14/20 [14:22:31] 28/1000
    replicate 14/20 [14:22:31] 29/1000
    replicate 14/20 [14:22:31] 30/1000
    replicate 14/20 [14:22:32] 31/1000
    replicate 14/20 [14:22:32] 32/1000
    replicate 14/20 [14:22:32] 33/1000
    replicate 14/20 [14:22:32] 34/1000
    replicate 14/20 [14:22:32] 35/1000
    replicate 14/20 [14:22:32] 36/1000
    replicate 14/20 [14:22:32] 37/1000
    replicate 14/20 [14:22:32] 38/1000
    replicate 14/20 [14:22:32] 39/1000
    replicate 14/20 [14:22:32] 40/1000
    replicate 14/20 [14:22:32] 41/1000
    replicate 14/20 [14:22:32] 42/1000
    replicate 14/20 [14:22:32] 43/1000
    replicate 14/20 [14:22:32] 44/1000
    replicate 14/20 [14:22:32] 45/1000
    replicate 14/20 [14:22:32] 46/1000
    replicate 14/20 [14:22:32] 47/1000
    replicate 14/20 [14:22:32] 48/1000
    replicate 14/20 [14:22:32] 49/1000
    replicate 14/20 [14:22:32] 50/1000
    replicate 14/20 [14:22:32] 51/1000
    replicate 14/20 [14:22:32] 52/1000
    replicate 14/20 [14:22:32] 53/1000
    replicate 14/20 [14:22:32] 54/1000
    replicate 14/20 [14:22:32] 55/1000
    replicate 14/20 [14:22:32] 56/1000
    replicate 14/20 [14:22:32] 57/1000
    replicate 14/20 [14:22:32] 58/1000
    replicate 14/20 [14:22:32] 59/1000
    replicate 14/20 [14:22:32] 60/1000
    replicate 14/20 [14:22:32] 61/1000
    replicate 14/20 [14:22:32] 62/1000
    replicate 14/20 [14:22:32] 63/1000
    replicate 14/20 [14:22:32] 64/1000
    replicate 14/20 [14:22:32] 65/1000
    replicate 14/20 [14:22:32] 66/1000
    replicate 14/20 [14:22:32] 67/1000
    replicate 14/20 [14:22:32] 68/1000
    replicate 14/20 [14:22:32] 69/1000
    replicate 14/20 [14:22:32] 70/1000
    replicate 14/20 [14:22:32] 71/1000
    replicate 14/20 [14:22:32] 72/1000
    replicate 14/20 [14:22:33] 73/1000
    replicate 14/20 [14:22:33] 74/1000
    replicate 14/20 [14:22:33] 75/1000
    replicate 14/20 [14:22:33] 76/1000
    replicate 14/20 [14:22:33] 77/1000
    replicate 14/20 [14:22:33] 78/1000
    replicate 14/20 [14:22:33] 79/1000
    replicate 14/20 [14:22:33] 80/1000
    replicate 14/20 [14:22:33] 81/1000
    replicate 14/20 [14:22:33] 82/1000
    replicate 14/20 [14:22:33] 83/1000
    replicate 14/20 [14:22:33] 84/1000
    replicate 14/20 [14:22:33] 85/1000
    replicate 14/20 [14:22:33] 86/1000
    replicate 14/20 [14:22:33] 87/1000
    replicate 14/20 [14:22:33] 88/1000
    replicate 14/20 [14:22:33] 89/1000
    replicate 14/20 [14:22:33] 90/1000
    replicate 14/20 [14:22:33] 91/1000
    replicate 14/20 [14:22:33] 92/1000
    replicate 14/20 [14:22:33] 93/1000
    replicate 14/20 [14:22:33] 94/1000
    replicate 14/20 [14:22:33] 95/1000
    replicate 14/20 [14:22:33] 96/1000
    replicate 14/20 [14:22:33] 97/1000
    replicate 14/20 [14:22:33] 98/1000
    replicate 14/20 [14:22:33] 99/1000
    replicate 14/20 [14:22:33] 100/1000
    replicate 14/20 [14:22:35] 200/1000
    replicate 14/20 [14:22:38] 300/1000
    replicate 14/20 [14:22:40] 400/1000
    replicate 14/20 [14:22:42] 500/1000
    replicate 14/20 [14:22:44] 600/1000
    replicate 14/20 [14:22:46] 700/1000
    replicate 14/20 [14:22:49] 800/1000
    replicate 14/20 [14:22:51] 900/1000
    replicate 14/20 [14:22:53] 1000/1000
    replicate 15/20 [14:22:53] 1/1000                
    replicate 15/20 [14:22:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:22:53] 2/1000
    replicate 15/20 [14:22:53] 3/1000
    replicate 15/20 [14:22:53] 4/1000
    replicate 15/20 [14:22:53] 5/1000
    replicate 15/20 [14:22:53] 6/1000
    replicate 15/20 [14:22:53] 7/1000
    replicate 15/20 [14:22:53] 8/1000
    replicate 15/20 [14:22:53] 9/1000
    replicate 15/20 [14:22:53] 10/1000
    replicate 15/20 [14:22:53] 11/1000
    replicate 15/20 [14:22:53] 12/1000
    replicate 15/20 [14:22:53] 13/1000
    replicate 15/20 [14:22:54] 14/1000
    replicate 15/20 [14:22:54] 15/1000
    replicate 15/20 [14:22:54] 16/1000
    replicate 15/20 [14:22:54] 17/1000
    replicate 15/20 [14:22:54] 18/1000
    replicate 15/20 [14:22:54] 19/1000
    replicate 15/20 [14:22:54] 20/1000
    replicate 15/20 [14:22:54] 21/1000
    replicate 15/20 [14:22:54] 22/1000
    replicate 15/20 [14:22:54] 23/1000
    replicate 15/20 [14:22:54] 24/1000
    replicate 15/20 [14:22:54] 25/1000
    replicate 15/20 [14:22:54] 26/1000
    replicate 15/20 [14:22:54] 27/1000
    replicate 15/20 [14:22:54] 28/1000
    replicate 15/20 [14:22:54] 29/1000
    replicate 15/20 [14:22:54] 30/1000
    replicate 15/20 [14:22:54] 31/1000
    replicate 15/20 [14:22:54] 32/1000
    replicate 15/20 [14:22:54] 33/1000
    replicate 15/20 [14:22:54] 34/1000
    replicate 15/20 [14:22:54] 35/1000
    replicate 15/20 [14:22:54] 36/1000
    replicate 15/20 [14:22:54] 37/1000
    replicate 15/20 [14:22:54] 38/1000
    replicate 15/20 [14:22:54] 39/1000
    replicate 15/20 [14:22:54] 40/1000
    replicate 15/20 [14:22:54] 41/1000
    replicate 15/20 [14:22:54] 42/1000
    replicate 15/20 [14:22:54] 43/1000
    replicate 15/20 [14:22:54] 44/1000
    replicate 15/20 [14:22:54] 45/1000
    replicate 15/20 [14:22:54] 46/1000
    replicate 15/20 [14:22:54] 47/1000
    replicate 15/20 [14:22:54] 48/1000
    replicate 15/20 [14:22:54] 49/1000
    replicate 15/20 [14:22:54] 50/1000
    replicate 15/20 [14:22:54] 51/1000
    replicate 15/20 [14:22:54] 52/1000
    replicate 15/20 [14:22:54] 53/1000
    replicate 15/20 [14:22:54] 54/1000
    replicate 15/20 [14:22:54] 55/1000
    replicate 15/20 [14:22:54] 56/1000
    replicate 15/20 [14:22:54] 57/1000
    replicate 15/20 [14:22:54] 58/1000
    replicate 15/20 [14:22:54] 59/1000
    replicate 15/20 [14:22:55] 60/1000
    replicate 15/20 [14:22:55] 61/1000
    replicate 15/20 [14:22:55] 62/1000
    replicate 15/20 [14:22:55] 63/1000
    replicate 15/20 [14:22:55] 64/1000
    replicate 15/20 [14:22:55] 65/1000
    replicate 15/20 [14:22:55] 66/1000
    replicate 15/20 [14:22:55] 67/1000
    replicate 15/20 [14:22:55] 68/1000
    replicate 15/20 [14:22:55] 69/1000
    replicate 15/20 [14:22:55] 70/1000
    replicate 15/20 [14:22:55] 71/1000
    replicate 15/20 [14:22:55] 72/1000
    replicate 15/20 [14:22:55] 73/1000
    replicate 15/20 [14:22:55] 74/1000
    replicate 15/20 [14:22:55] 75/1000
    replicate 15/20 [14:22:55] 76/1000
    replicate 15/20 [14:22:55] 77/1000
    replicate 15/20 [14:22:55] 78/1000
    replicate 15/20 [14:22:55] 79/1000
    replicate 15/20 [14:22:55] 80/1000
    replicate 15/20 [14:22:55] 81/1000
    replicate 15/20 [14:22:55] 82/1000
    replicate 15/20 [14:22:55] 83/1000
    replicate 15/20 [14:22:55] 84/1000
    replicate 15/20 [14:22:55] 85/1000
    replicate 15/20 [14:22:55] 86/1000
    replicate 15/20 [14:22:55] 87/1000
    replicate 15/20 [14:22:55] 88/1000
    replicate 15/20 [14:22:55] 89/1000
    replicate 15/20 [14:22:55] 90/1000
    replicate 15/20 [14:22:55] 91/1000
    replicate 15/20 [14:22:55] 92/1000
    replicate 15/20 [14:22:55] 93/1000
    replicate 15/20 [14:22:55] 94/1000
    replicate 15/20 [14:22:55] 95/1000
    replicate 15/20 [14:22:55] 96/1000
    replicate 15/20 [14:22:55] 97/1000
    replicate 15/20 [14:22:55] 98/1000
    replicate 15/20 [14:22:55] 99/1000
    replicate 15/20 [14:22:55] 100/1000
    replicate 15/20 [14:22:58] 200/1000
    replicate 15/20 [14:23:00] 300/1000
    replicate 15/20 [14:23:02] 400/1000
    replicate 15/20 [14:23:05] 500/1000
    replicate 15/20 [14:23:07] 600/1000
    replicate 15/20 [14:23:09] 700/1000
    replicate 15/20 [14:23:11] 800/1000
    replicate 15/20 [14:23:14] 900/1000
    replicate 15/20 [14:23:16] 1000/1000
    replicate 16/20 [14:23:16] 1/1000                
    replicate 16/20 [14:23:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:23:16] 2/1000
    replicate 16/20 [14:23:16] 3/1000
    replicate 16/20 [14:23:16] 4/1000
    replicate 16/20 [14:23:16] 5/1000
    replicate 16/20 [14:23:16] 6/1000
    replicate 16/20 [14:23:16] 7/1000
    replicate 16/20 [14:23:16] 8/1000
    replicate 16/20 [14:23:16] 9/1000
    replicate 16/20 [14:23:16] 10/1000
    replicate 16/20 [14:23:16] 11/1000
    replicate 16/20 [14:23:16] 12/1000
    replicate 16/20 [14:23:16] 13/1000
    replicate 16/20 [14:23:16] 14/1000
    replicate 16/20 [14:23:16] 15/1000
    replicate 16/20 [14:23:16] 16/1000
    replicate 16/20 [14:23:16] 17/1000
    replicate 16/20 [14:23:16] 18/1000
    replicate 16/20 [14:23:16] 19/1000
    replicate 16/20 [14:23:16] 20/1000
    replicate 16/20 [14:23:16] 21/1000
    replicate 16/20 [14:23:17] 22/1000
    replicate 16/20 [14:23:17] 23/1000
    replicate 16/20 [14:23:17] 24/1000
    replicate 16/20 [14:23:17] 25/1000
    replicate 16/20 [14:23:17] 26/1000
    replicate 16/20 [14:23:17] 27/1000
    replicate 16/20 [14:23:17] 28/1000
    replicate 16/20 [14:23:17] 29/1000
    replicate 16/20 [14:23:17] 30/1000
    replicate 16/20 [14:23:17] 31/1000
    replicate 16/20 [14:23:17] 32/1000
    replicate 16/20 [14:23:17] 33/1000
    replicate 16/20 [14:23:17] 34/1000
    replicate 16/20 [14:23:17] 35/1000
    replicate 16/20 [14:23:17] 36/1000
    replicate 16/20 [14:23:17] 37/1000
    replicate 16/20 [14:23:17] 38/1000
    replicate 16/20 [14:23:17] 39/1000
    replicate 16/20 [14:23:17] 40/1000
    replicate 16/20 [14:23:17] 41/1000
    replicate 16/20 [14:23:17] 42/1000
    replicate 16/20 [14:23:17] 43/1000
    replicate 16/20 [14:23:17] 44/1000
    replicate 16/20 [14:23:17] 45/1000
    replicate 16/20 [14:23:17] 46/1000
    replicate 16/20 [14:23:17] 47/1000
    replicate 16/20 [14:23:17] 48/1000
    replicate 16/20 [14:23:17] 49/1000
    replicate 16/20 [14:23:17] 50/1000
    replicate 16/20 [14:23:17] 51/1000
    replicate 16/20 [14:23:17] 52/1000
    replicate 16/20 [14:23:17] 53/1000
    replicate 16/20 [14:23:17] 54/1000
    replicate 16/20 [14:23:17] 55/1000
    replicate 16/20 [14:23:17] 56/1000
    replicate 16/20 [14:23:17] 57/1000
    replicate 16/20 [14:23:17] 58/1000
    replicate 16/20 [14:23:17] 59/1000
    replicate 16/20 [14:23:17] 60/1000
    replicate 16/20 [14:23:17] 61/1000
    replicate 16/20 [14:23:17] 62/1000
    replicate 16/20 [14:23:17] 63/1000
    replicate 16/20 [14:23:17] 64/1000
    replicate 16/20 [14:23:17] 65/1000
    replicate 16/20 [14:23:17] 66/1000
    replicate 16/20 [14:23:18] 67/1000
    replicate 16/20 [14:23:18] 68/1000
    replicate 16/20 [14:23:18] 69/1000
    replicate 16/20 [14:23:18] 70/1000
    replicate 16/20 [14:23:18] 71/1000
    replicate 16/20 [14:23:18] 72/1000
    replicate 16/20 [14:23:18] 73/1000
    replicate 16/20 [14:23:18] 74/1000
    replicate 16/20 [14:23:18] 75/1000
    replicate 16/20 [14:23:18] 76/1000
    replicate 16/20 [14:23:18] 77/1000
    replicate 16/20 [14:23:18] 78/1000
    replicate 16/20 [14:23:18] 79/1000
    replicate 16/20 [14:23:18] 80/1000
    replicate 16/20 [14:23:18] 81/1000
    replicate 16/20 [14:23:18] 82/1000
    replicate 16/20 [14:23:18] 83/1000
    replicate 16/20 [14:23:18] 84/1000
    replicate 16/20 [14:23:18] 85/1000
    replicate 16/20 [14:23:18] 86/1000
    replicate 16/20 [14:23:18] 87/1000
    replicate 16/20 [14:23:18] 88/1000
    replicate 16/20 [14:23:18] 89/1000
    replicate 16/20 [14:23:18] 90/1000
    replicate 16/20 [14:23:18] 91/1000
    replicate 16/20 [14:23:18] 92/1000
    replicate 16/20 [14:23:18] 93/1000
    replicate 16/20 [14:23:18] 94/1000
    replicate 16/20 [14:23:18] 95/1000
    replicate 16/20 [14:23:18] 96/1000
    replicate 16/20 [14:23:18] 97/1000
    replicate 16/20 [14:23:18] 98/1000
    replicate 16/20 [14:23:18] 99/1000
    replicate 16/20 [14:23:18] 100/1000
    replicate 16/20 [14:23:21] 200/1000
    replicate 16/20 [14:23:23] 300/1000
    replicate 16/20 [14:23:25] 400/1000
    replicate 16/20 [14:23:28] 500/1000
    replicate 16/20 [14:23:30] 600/1000
    replicate 16/20 [14:23:32] 700/1000
    replicate 16/20 [14:23:34] 800/1000
    replicate 16/20 [14:23:37] 900/1000
    replicate 16/20 [14:23:39] 1000/1000
    replicate 17/20 [14:23:39] 1/1000                
    replicate 17/20 [14:23:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:23:39] 2/1000
    replicate 17/20 [14:23:39] 3/1000
    replicate 17/20 [14:23:39] 4/1000
    replicate 17/20 [14:23:39] 5/1000
