
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:48
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:48] 1/1000                
    replicate 1/20 [13:46:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:48] 2/1000
    replicate 1/20 [13:46:48] 3/1000
    replicate 1/20 [13:46:48] 4/1000
    replicate 1/20 [13:46:48] 5/1000
    replicate 1/20 [13:46:48] 6/1000
    replicate 1/20 [13:46:48] 7/1000
    replicate 1/20 [13:46:48] 8/1000
    replicate 1/20 [13:46:48] 9/1000
    replicate 11/20 [13:50:40] 73/1000
    replicate 11/20 [13:50:40] 74/1000
    replicate 11/20 [13:50:40] 75/1000
    replicate 11/20 [13:50:40] 76/1000
    replicate 11/20 [13:50:40] 77/1000
    replicate 11/20 [13:50:40] 78/1000
    replicate 11/20 [13:50:40] 79/1000
    replicate 11/20 [13:50:40] 80/1000
    replicate 11/20 [13:50:40] 81/1000
    replicate 11/20 [13:50:40] 82/1000
    replicate 11/20 [13:50:40] 83/1000
    replicate 11/20 [13:50:40] 84/1000
    replicate 11/20 [13:50:40] 85/1000
    replicate 11/20 [13:50:40] 86/1000
    replicate 11/20 [13:50:40] 87/1000
    replicate 11/20 [13:50:40] 88/1000
    replicate 11/20 [13:50:40] 89/1000
    replicate 11/20 [13:50:40] 90/1000
    replicate 11/20 [13:50:40] 91/1000
    replicate 11/20 [13:50:40] 92/1000
    replicate 11/20 [13:50:40] 93/1000
    replicate 11/20 [13:50:40] 94/1000
    replicate 11/20 [13:50:40] 95/1000
    replicate 11/20 [13:50:40] 96/1000
    replicate 11/20 [13:50:40] 97/1000
    replicate 11/20 [13:50:40] 98/1000
    replicate 11/20 [13:50:40] 99/1000
    replicate 11/20 [13:50:40] 100/1000
    replicate 11/20 [13:50:43] 200/1000
    replicate 11/20 [13:50:45] 300/1000
    replicate 11/20 [13:50:47] 400/1000
    replicate 11/20 [13:50:49] 500/1000
    replicate 11/20 [13:50:52] 600/1000
    replicate 11/20 [13:50:54] 700/1000
    replicate 11/20 [13:50:57] 800/1000
    replicate 11/20 [13:50:59] 900/1000
    replicate 11/20 [13:51:02] 1000/1000
    replicate 12/20 [13:51:02] 1/1000                
    replicate 12/20 [13:51:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:51:02] 2/1000
    replicate 12/20 [13:51:02] 3/1000
    replicate 12/20 [13:51:02] 4/1000
    replicate 12/20 [13:51:02] 5/1000
    replicate 12/20 [13:51:02] 6/1000
    replicate 12/20 [13:51:02] 7/1000
    replicate 12/20 [13:51:02] 8/1000
    replicate 12/20 [13:51:02] 9/1000
    replicate 12/20 [13:51:02] 10/1000
    replicate 12/20 [13:51:02] 11/1000
    replicate 12/20 [13:51:02] 12/1000
    replicate 12/20 [13:51:02] 13/1000
    replicate 12/20 [13:51:02] 14/1000
    replicate 12/20 [13:51:02] 15/1000
    replicate 12/20 [13:51:02] 16/1000
    replicate 12/20 [13:51:02] 17/1000
    replicate 12/20 [13:51:02] 18/1000
    replicate 12/20 [13:51:02] 19/1000
    replicate 12/20 [13:51:02] 20/1000
    replicate 12/20 [13:51:02] 21/1000
    replicate 12/20 [13:51:02] 22/1000
    replicate 12/20 [13:51:02] 23/1000
    replicate 12/20 [13:51:02] 24/1000
    replicate 12/20 [13:51:02] 25/1000
    replicate 12/20 [13:51:02] 26/1000
    replicate 12/20 [13:51:02] 27/1000
    replicate 12/20 [13:51:02] 28/1000
    replicate 12/20 [13:51:02] 29/1000
    replicate 12/20 [13:51:02] 30/1000
    replicate 12/20 [13:51:02] 31/1000
    replicate 12/20 [13:51:02] 32/1000
    replicate 12/20 [13:51:02] 33/1000
    replicate 12/20 [13:51:02] 34/1000
    replicate 12/20 [13:51:02] 35/1000
    replicate 12/20 [13:51:02] 36/1000
    replicate 12/20 [13:51:02] 37/1000
    replicate 12/20 [13:51:02] 38/1000
    replicate 12/20 [13:51:02] 39/1000
    replicate 12/20 [13:51:02] 40/1000
    replicate 12/20 [13:51:02] 41/1000
    replicate 12/20 [13:51:02] 42/1000
    replicate 12/20 [13:51:02] 43/1000
    replicate 12/20 [13:51:02] 44/1000
    replicate 12/20 [13:51:02] 45/1000
    replicate 12/20 [13:51:02] 46/1000
    replicate 12/20 [13:51:02] 47/1000
    replicate 12/20 [13:51:02] 48/1000
    replicate 12/20 [13:51:02] 49/1000
    replicate 12/20 [13:51:02] 50/1000
    replicate 12/20 [13:51:03] 51/1000
    replicate 12/20 [13:51:03] 52/1000
    replicate 12/20 [13:51:03] 53/1000
    replicate 12/20 [13:51:03] 54/1000
    replicate 12/20 [13:51:03] 55/1000
    replicate 12/20 [13:51:03] 56/1000
    replicate 12/20 [13:51:03] 57/1000
    replicate 12/20 [13:51:03] 58/1000
    replicate 12/20 [13:51:03] 59/1000
    replicate 12/20 [13:51:03] 60/1000
    replicate 12/20 [13:51:03] 61/1000
    replicate 12/20 [13:51:03] 62/1000
    replicate 12/20 [13:51:03] 63/1000
    replicate 12/20 [13:51:03] 64/1000
    replicate 12/20 [13:51:03] 65/1000
    replicate 12/20 [13:51:03] 66/1000
    replicate 12/20 [13:51:03] 67/1000
    replicate 12/20 [13:51:03] 68/1000
    replicate 12/20 [13:51:03] 69/1000
    replicate 12/20 [13:51:03] 70/1000
    replicate 12/20 [13:51:03] 71/1000
    replicate 12/20 [13:51:03] 72/1000
    replicate 12/20 [13:51:03] 73/1000
    replicate 12/20 [13:51:03] 74/1000
    replicate 12/20 [13:51:03] 75/1000
    replicate 12/20 [13:51:03] 76/1000
    replicate 12/20 [13:51:03] 77/1000
    replicate 12/20 [13:51:03] 78/1000
    replicate 12/20 [13:51:03] 79/1000
    replicate 12/20 [13:51:03] 80/1000
    replicate 12/20 [13:51:03] 81/1000
    replicate 12/20 [13:51:03] 82/1000
    replicate 12/20 [13:51:03] 83/1000
    replicate 12/20 [13:51:03] 84/1000
    replicate 12/20 [13:51:03] 85/1000
    replicate 12/20 [13:51:03] 86/1000
    replicate 12/20 [13:51:03] 87/1000
    replicate 12/20 [13:51:03] 88/1000
    replicate 12/20 [13:51:03] 89/1000
    replicate 12/20 [13:51:03] 90/1000
    replicate 12/20 [13:51:03] 91/1000
    replicate 12/20 [13:51:03] 92/1000
    replicate 12/20 [13:51:04] 93/1000
    replicate 12/20 [13:51:04] 94/1000
    replicate 12/20 [13:51:04] 95/1000
    replicate 12/20 [13:51:04] 96/1000
    replicate 12/20 [13:51:04] 97/1000
    replicate 12/20 [13:51:04] 98/1000
    replicate 12/20 [13:51:04] 99/1000
    replicate 12/20 [13:51:04] 100/1000
    replicate 12/20 [13:51:06] 200/1000
    replicate 12/20 [13:51:08] 300/1000
    replicate 12/20 [13:51:11] 400/1000
    replicate 12/20 [13:51:13] 500/1000
    replicate 12/20 [13:51:15] 600/1000
    replicate 12/20 [13:51:17] 700/1000
    replicate 12/20 [13:51:20] 800/1000
    replicate 12/20 [13:51:22] 900/1000
    replicate 12/20 [13:51:25] 1000/1000
    replicate 13/20 [13:51:25] 1/1000                
    replicate 13/20 [13:51:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:51:25] 2/1000
    replicate 13/20 [13:51:25] 3/1000
    replicate 13/20 [13:51:25] 4/1000
    replicate 13/20 [13:51:25] 5/1000
    replicate 13/20 [13:51:25] 6/1000
    replicate 13/20 [13:51:25] 7/1000
    replicate 13/20 [13:51:25] 8/1000
    replicate 13/20 [13:51:25] 9/1000
    replicate 13/20 [13:51:25] 10/1000
    replicate 13/20 [13:51:25] 11/1000
    replicate 13/20 [13:51:25] 12/1000
    replicate 13/20 [13:51:25] 13/1000
    replicate 13/20 [13:51:25] 14/1000
    replicate 13/20 [13:51:25] 15/1000
    replicate 13/20 [13:51:25] 16/1000
    replicate 13/20 [13:51:25] 17/1000
    replicate 13/20 [13:51:25] 18/1000
    replicate 13/20 [13:51:25] 19/1000
    replicate 13/20 [13:51:25] 20/1000
    replicate 13/20 [13:51:25] 21/1000
    replicate 13/20 [13:51:25] 22/1000
    replicate 13/20 [13:51:25] 23/1000
    replicate 13/20 [13:51:25] 24/1000
    replicate 13/20 [13:51:25] 25/1000
    replicate 13/20 [13:51:25] 26/1000
    replicate 13/20 [13:51:25] 27/1000
    replicate 13/20 [13:51:25] 28/1000
    replicate 13/20 [13:51:25] 29/1000
    replicate 13/20 [13:51:25] 30/1000
    replicate 13/20 [13:51:25] 31/1000
    replicate 13/20 [13:51:25] 32/1000
    replicate 13/20 [13:51:25] 33/1000
    replicate 13/20 [13:51:25] 34/1000
    replicate 13/20 [13:51:25] 35/1000
    replicate 13/20 [13:51:25] 36/1000
    replicate 13/20 [13:51:25] 37/1000
    replicate 13/20 [13:51:25] 38/1000
    replicate 13/20 [13:51:25] 39/1000
    replicate 13/20 [13:51:25] 40/1000
    replicate 13/20 [13:51:25] 41/1000
    replicate 13/20 [13:51:25] 42/1000
    replicate 13/20 [13:51:25] 43/1000
    replicate 13/20 [13:51:25] 44/1000
    replicate 13/20 [13:51:25] 45/1000
    replicate 13/20 [13:51:26] 46/1000
    replicate 13/20 [13:51:26] 47/1000
    replicate 13/20 [13:51:26] 48/1000
    replicate 13/20 [13:51:26] 49/1000
    replicate 13/20 [13:51:26] 50/1000
    replicate 13/20 [13:51:26] 51/1000
    replicate 13/20 [13:51:26] 52/1000
    replicate 13/20 [13:51:26] 53/1000
    replicate 13/20 [13:51:26] 54/1000
    replicate 13/20 [13:51:26] 55/1000
    replicate 13/20 [13:51:26] 56/1000
    replicate 13/20 [13:51:26] 57/1000
    replicate 13/20 [13:51:26] 58/1000
    replicate 13/20 [13:51:26] 59/1000
    replicate 13/20 [13:51:26] 60/1000
    replicate 13/20 [13:51:26] 61/1000
    replicate 13/20 [13:51:26] 62/1000
    replicate 13/20 [13:51:26] 63/1000
    replicate 13/20 [13:51:26] 64/1000
    replicate 13/20 [13:51:26] 65/1000
    replicate 13/20 [13:51:26] 66/1000
    replicate 13/20 [13:51:26] 67/1000
    replicate 13/20 [13:51:26] 68/1000
    replicate 13/20 [13:51:26] 69/1000
    replicate 13/20 [13:51:26] 70/1000
    replicate 13/20 [13:51:26] 71/1000
    replicate 13/20 [13:51:26] 72/1000
    replicate 13/20 [13:51:26] 73/1000
    replicate 13/20 [13:51:26] 74/1000
    replicate 13/20 [13:51:26] 75/1000
    replicate 13/20 [13:51:26] 76/1000
    replicate 13/20 [13:51:26] 77/1000
    replicate 13/20 [13:51:26] 78/1000
    replicate 13/20 [13:51:26] 79/1000
    replicate 13/20 [13:51:26] 80/1000
    replicate 13/20 [13:51:26] 81/1000
    replicate 13/20 [13:51:26] 82/1000
    replicate 13/20 [13:51:26] 83/1000
    replicate 13/20 [13:51:26] 84/1000
    replicate 13/20 [13:51:26] 85/1000
    replicate 13/20 [13:51:26] 86/1000
    replicate 13/20 [13:51:26] 87/1000
    replicate 13/20 [13:51:27] 88/1000
    replicate 13/20 [13:51:27] 89/1000
    replicate 13/20 [13:51:27] 90/1000
    replicate 13/20 [13:51:27] 91/1000
    replicate 13/20 [13:51:27] 92/1000
    replicate 13/20 [13:51:27] 93/1000
    replicate 13/20 [13:51:27] 94/1000
    replicate 13/20 [13:51:27] 95/1000
    replicate 13/20 [13:51:27] 96/1000
    replicate 13/20 [13:51:27] 97/1000
    replicate 13/20 [13:51:27] 98/1000
    replicate 13/20 [13:51:27] 99/1000
    replicate 13/20 [13:51:27] 100/1000
    replicate 13/20 [13:51:29] 200/1000
    replicate 13/20 [13:51:32] 300/1000
    replicate 13/20 [13:51:34] 400/1000
    replicate 13/20 [13:51:37] 500/1000
    replicate 13/20 [13:51:39] 600/1000
    replicate 13/20 [13:51:41] 700/1000
    replicate 13/20 [13:51:43] 800/1000
    replicate 13/20 [13:51:46] 900/1000
    replicate 13/20 [13:51:48] 1000/1000
    replicate 14/20 [13:51:48] 1/1000                
    replicate 14/20 [13:51:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:51:48] 2/1000
    replicate 14/20 [13:51:48] 3/1000
    replicate 14/20 [13:51:48] 4/1000
    replicate 14/20 [13:51:48] 5/1000
    replicate 14/20 [13:51:48] 6/1000
    replicate 14/20 [13:51:48] 7/1000
    replicate 14/20 [13:51:48] 8/1000
    replicate 14/20 [13:51:48] 9/1000
    replicate 14/20 [13:51:48] 10/1000
    replicate 14/20 [13:51:48] 11/1000
    replicate 14/20 [13:51:48] 12/1000
    replicate 14/20 [13:51:48] 13/1000
    replicate 14/20 [13:51:48] 14/1000
    replicate 14/20 [13:51:48] 15/1000
    replicate 14/20 [13:51:48] 16/1000
    replicate 14/20 [13:51:48] 17/1000
    replicate 14/20 [13:51:48] 18/1000
    replicate 14/20 [13:51:48] 19/1000
    replicate 14/20 [13:51:48] 20/1000
    replicate 14/20 [13:51:48] 21/1000
    replicate 14/20 [13:51:48] 22/1000
    replicate 14/20 [13:51:48] 23/1000
    replicate 14/20 [13:51:48] 24/1000
    replicate 14/20 [13:51:48] 25/1000
    replicate 14/20 [13:51:48] 26/1000
    replicate 14/20 [13:51:49] 27/1000
    replicate 14/20 [13:51:49] 28/1000
    replicate 14/20 [13:51:49] 29/1000
    replicate 14/20 [13:51:49] 30/1000
    replicate 14/20 [13:51:49] 31/1000
    replicate 14/20 [13:51:49] 32/1000
    replicate 14/20 [13:51:49] 33/1000
    replicate 14/20 [13:51:49] 34/1000
    replicate 14/20 [13:51:49] 35/1000
    replicate 14/20 [13:51:49] 36/1000
    replicate 14/20 [13:51:49] 37/1000
    replicate 14/20 [13:51:49] 38/1000
    replicate 14/20 [13:51:49] 39/1000
    replicate 14/20 [13:51:49] 40/1000
    replicate 14/20 [13:51:49] 41/1000
    replicate 14/20 [13:51:49] 42/1000
    replicate 14/20 [13:51:49] 43/1000
    replicate 14/20 [13:51:49] 44/1000
    replicate 14/20 [13:51:49] 45/1000
    replicate 14/20 [13:51:49] 46/1000
    replicate 14/20 [13:51:49] 47/1000
    replicate 14/20 [13:51:49] 48/1000
    replicate 14/20 [13:51:49] 49/1000
    replicate 14/20 [13:51:49] 50/1000
    replicate 14/20 [13:51:49] 51/1000
    replicate 14/20 [13:51:49] 52/1000
    replicate 14/20 [13:51:49] 53/1000
    replicate 14/20 [13:51:49] 54/1000
    replicate 14/20 [13:51:49] 55/1000
    replicate 14/20 [13:51:49] 56/1000
    replicate 14/20 [13:51:49] 57/1000
    replicate 14/20 [13:51:49] 58/1000
    replicate 14/20 [13:51:49] 59/1000
    replicate 14/20 [13:51:49] 60/1000
    replicate 14/20 [13:51:49] 61/1000
    replicate 14/20 [13:51:49] 62/1000
    replicate 14/20 [13:51:49] 63/1000
    replicate 14/20 [13:51:49] 64/1000
    replicate 14/20 [13:51:49] 65/1000
    replicate 14/20 [13:51:49] 66/1000
    replicate 14/20 [13:51:49] 67/1000
    replicate 14/20 [13:51:49] 68/1000
    replicate 14/20 [13:51:49] 69/1000
    replicate 14/20 [13:51:50] 70/1000
    replicate 14/20 [13:51:50] 71/1000
    replicate 14/20 [13:51:50] 72/1000
    replicate 14/20 [13:51:50] 73/1000
    replicate 14/20 [13:51:50] 74/1000
    replicate 14/20 [13:51:50] 75/1000
    replicate 14/20 [13:51:50] 76/1000
    replicate 14/20 [13:51:50] 77/1000
    replicate 14/20 [13:51:50] 78/1000
    replicate 14/20 [13:51:50] 79/1000
    replicate 14/20 [13:51:50] 80/1000
    replicate 14/20 [13:51:50] 81/1000
    replicate 14/20 [13:51:50] 82/1000
    replicate 14/20 [13:51:50] 83/1000
    replicate 14/20 [13:51:50] 84/1000
    replicate 14/20 [13:51:50] 85/1000
    replicate 14/20 [13:51:50] 86/1000
    replicate 14/20 [13:51:50] 87/1000
    replicate 14/20 [13:51:50] 88/1000
    replicate 14/20 [13:51:50] 89/1000
    replicate 14/20 [13:51:50] 90/1000
    replicate 14/20 [13:51:50] 91/1000
    replicate 14/20 [13:51:50] 92/1000
    replicate 14/20 [13:51:50] 93/1000
    replicate 14/20 [13:51:50] 94/1000
    replicate 14/20 [13:51:50] 95/1000
    replicate 14/20 [13:51:50] 96/1000
    replicate 14/20 [13:51:50] 97/1000
    replicate 14/20 [13:51:50] 98/1000
    replicate 14/20 [13:51:50] 99/1000
    replicate 14/20 [13:51:50] 100/1000
    replicate 14/20 [13:51:52] 200/1000
    replicate 14/20 [13:51:55] 300/1000
    replicate 14/20 [13:51:57] 400/1000
    replicate 14/20 [13:52:00] 500/1000
    replicate 14/20 [13:52:02] 600/1000
    replicate 14/20 [13:52:04] 700/1000
    replicate 14/20 [13:52:06] 800/1000
    replicate 14/20 [13:52:09] 900/1000
    replicate 14/20 [13:52:11] 1000/1000
    replicate 15/20 [13:52:11] 1/1000                
    replicate 15/20 [13:52:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:52:11] 2/1000
    replicate 15/20 [13:52:11] 3/1000
    replicate 15/20 [13:52:11] 4/1000
    replicate 15/20 [13:52:11] 5/1000
    replicate 15/20 [13:52:11] 6/1000
    replicate 15/20 [13:52:11] 7/1000
    replicate 15/20 [13:52:11] 8/1000
    replicate 15/20 [13:52:11] 9/1000
    replicate 15/20 [13:52:11] 10/1000
    replicate 15/20 [13:52:11] 11/1000
    replicate 15/20 [13:52:11] 12/1000
    replicate 15/20 [13:52:11] 13/1000
    replicate 15/20 [13:52:11] 14/1000
    replicate 15/20 [13:52:11] 15/1000
    replicate 15/20 [13:52:11] 16/1000
    replicate 15/20 [13:52:11] 17/1000
    replicate 15/20 [13:52:11] 18/1000
    replicate 15/20 [13:52:11] 19/1000
    replicate 15/20 [13:52:11] 20/1000
    replicate 15/20 [13:52:11] 21/1000
    replicate 15/20 [13:52:11] 22/1000
    replicate 15/20 [13:52:11] 23/1000
    replicate 15/20 [13:52:11] 24/1000
    replicate 15/20 [13:52:11] 25/1000
    replicate 15/20 [13:52:11] 26/1000
    replicate 15/20 [13:52:11] 27/1000
    replicate 15/20 [13:52:11] 28/1000
    replicate 15/20 [13:52:11] 29/1000
    replicate 15/20 [13:52:11] 30/1000
    replicate 15/20 [13:52:11] 31/1000
    replicate 15/20 [13:52:11] 32/1000
    replicate 15/20 [13:52:11] 33/1000
    replicate 15/20 [13:52:11] 34/1000
    replicate 15/20 [13:52:11] 35/1000
    replicate 15/20 [13:52:11] 36/1000
    replicate 15/20 [13:52:11] 37/1000
    replicate 15/20 [13:52:11] 38/1000
    replicate 15/20 [13:52:11] 39/1000
    replicate 15/20 [13:52:11] 40/1000
    replicate 15/20 [13:52:12] 41/1000
    replicate 15/20 [13:52:12] 42/1000
    replicate 15/20 [13:52:12] 43/1000
    replicate 15/20 [13:52:12] 44/1000
    replicate 15/20 [13:52:12] 45/1000
    replicate 15/20 [13:52:12] 46/1000
    replicate 15/20 [13:52:12] 47/1000
    replicate 15/20 [13:52:12] 48/1000
    replicate 15/20 [13:52:12] 49/1000
    replicate 15/20 [13:52:12] 50/1000
    replicate 15/20 [13:52:12] 51/1000
    replicate 15/20 [13:52:12] 52/1000
    replicate 15/20 [13:52:12] 53/1000
    replicate 15/20 [13:52:12] 54/1000
    replicate 15/20 [13:52:12] 55/1000
    replicate 15/20 [13:52:12] 56/1000
    replicate 15/20 [13:52:12] 57/1000
    replicate 15/20 [13:52:12] 58/1000
    replicate 15/20 [13:52:12] 59/1000
    replicate 15/20 [13:52:12] 60/1000
    replicate 15/20 [13:52:12] 61/1000
    replicate 15/20 [13:52:12] 62/1000
    replicate 15/20 [13:52:12] 63/1000
    replicate 15/20 [13:52:12] 64/1000
    replicate 15/20 [13:52:12] 65/1000
    replicate 15/20 [13:52:12] 66/1000
    replicate 15/20 [13:52:12] 67/1000
    replicate 15/20 [13:52:12] 68/1000
    replicate 15/20 [13:52:12] 69/1000
    replicate 15/20 [13:52:13] 70/1000
    replicate 15/20 [13:52:13] 71/1000
    replicate 15/20 [13:52:13] 72/1000
    replicate 15/20 [13:52:13] 73/1000
    replicate 15/20 [13:52:13] 74/1000
    replicate 15/20 [13:52:13] 75/1000
    replicate 15/20 [13:52:13] 76/1000
    replicate 15/20 [13:52:13] 77/1000
    replicate 15/20 [13:52:13] 78/1000
    replicate 15/20 [13:52:13] 79/1000
    replicate 15/20 [13:52:13] 80/1000
    replicate 15/20 [13:52:13] 81/1000
    replicate 15/20 [13:52:13] 82/1000
    replicate 15/20 [13:52:13] 83/1000
    replicate 15/20 [13:52:13] 84/1000
    replicate 15/20 [13:52:13] 85/1000
    replicate 15/20 [13:52:13] 86/1000
    replicate 15/20 [13:52:13] 87/1000
    replicate 15/20 [13:52:13] 88/1000
    replicate 15/20 [13:52:13] 89/1000
    replicate 15/20 [13:52:13] 90/1000
    replicate 15/20 [13:52:13] 91/1000
    replicate 15/20 [13:52:13] 92/1000
    replicate 15/20 [13:52:13] 93/1000
    replicate 15/20 [13:52:13] 94/1000
    replicate 15/20 [13:52:13] 95/1000
    replicate 15/20 [13:52:13] 96/1000
    replicate 15/20 [13:52:13] 97/1000
    replicate 15/20 [13:52:13] 98/1000
    replicate 15/20 [13:52:13] 99/1000
    replicate 15/20 [13:52:13] 100/1000
    replicate 15/20 [13:52:16] 200/1000
    replicate 15/20 [13:52:18] 300/1000
    replicate 15/20 [13:52:20] 400/1000
    replicate 15/20 [13:52:23] 500/1000
    replicate 15/20 [13:52:25] 600/1000
    replicate 15/20 [13:52:28] 700/1000
    replicate 15/20 [13:52:30] 800/1000
    replicate 15/20 [13:52:32] 900/1000
    replicate 15/20 [13:52:35] 1000/1000
    replicate 16/20 [13:52:35] 1/1000                
    replicate 16/20 [13:52:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:52:35] 2/1000
    replicate 16/20 [13:52:35] 3/1000
    replicate 16/20 [13:52:35] 4/1000
    replicate 16/20 [13:52:35] 5/1000
    replicate 16/20 [13:52:35] 6/1000
    replicate 16/20 [13:52:35] 7/1000
    replicate 16/20 [13:52:35] 8/1000
    replicate 16/20 [13:52:35] 9/1000
    replicate 16/20 [13:52:35] 10/1000
    replicate 16/20 [13:52:35] 11/1000
    replicate 16/20 [13:52:35] 12/1000
    replicate 16/20 [13:52:35] 13/1000
    replicate 16/20 [13:52:35] 14/1000
    replicate 16/20 [13:52:35] 15/1000
    replicate 16/20 [13:52:35] 16/1000
    replicate 16/20 [13:52:35] 17/1000
    replicate 16/20 [13:52:35] 18/1000
    replicate 16/20 [13:52:35] 19/1000
    replicate 16/20 [13:52:35] 20/1000
    replicate 16/20 [13:52:35] 21/1000
    replicate 16/20 [13:52:35] 22/1000
    replicate 16/20 [13:52:35] 23/1000
    replicate 16/20 [13:52:35] 24/1000
    replicate 16/20 [13:52:35] 25/1000
    replicate 16/20 [13:52:35] 26/1000
    replicate 16/20 [13:52:35] 27/1000
    replicate 16/20 [13:52:35] 28/1000
    replicate 16/20 [13:52:35] 29/1000
    replicate 16/20 [13:52:35] 30/1000
    replicate 16/20 [13:52:35] 31/1000
    replicate 16/20 [13:52:35] 32/1000
    replicate 16/20 [13:52:35] 33/1000
    replicate 16/20 [13:52:35] 34/1000
    replicate 16/20 [13:52:35] 35/1000
    replicate 16/20 [13:52:35] 36/1000
    replicate 16/20 [13:52:35] 37/1000
    replicate 16/20 [13:52:36] 38/1000
    replicate 16/20 [13:52:36] 39/1000
    replicate 16/20 [13:52:36] 40/1000
    replicate 16/20 [13:52:36] 41/1000
    replicate 16/20 [13:52:36] 42/1000
    replicate 16/20 [13:52:36] 43/1000
    replicate 16/20 [13:52:36] 44/1000
    replicate 16/20 [13:52:36] 45/1000
    replicate 16/20 [13:52:36] 46/1000
    replicate 16/20 [13:52:36] 47/1000
    replicate 16/20 [13:52:36] 48/1000
    replicate 16/20 [13:52:36] 49/1000
    replicate 16/20 [13:52:36] 50/1000
    replicate 16/20 [13:52:36] 51/1000
    replicate 16/20 [13:52:36] 52/1000
    replicate 16/20 [13:52:36] 53/1000
    replicate 16/20 [13:52:36] 54/1000
    replicate 16/20 [13:52:36] 55/1000
    replicate 16/20 [13:52:36] 56/1000
    replicate 16/20 [13:52:36] 57/1000
    replicate 16/20 [13:52:36] 58/1000
    replicate 16/20 [13:52:36] 59/1000
    replicate 16/20 [13:52:36] 60/1000
    replicate 16/20 [13:52:36] 61/1000
    replicate 16/20 [13:52:36] 62/1000
    replicate 16/20 [13:52:36] 63/1000
    replicate 16/20 [13:52:36] 64/1000
    replicate 16/20 [13:52:36] 65/1000
    replicate 16/20 [13:52:37] 66/1000
    replicate 16/20 [13:52:37] 67/1000
    replicate 16/20 [13:52:37] 68/1000
    replicate 16/20 [13:52:37] 69/1000
    replicate 16/20 [13:52:37] 70/1000
    replicate 16/20 [13:52:37] 71/1000
    replicate 16/20 [13:52:37] 72/1000
    replicate 16/20 [13:52:37] 73/1000
    replicate 16/20 [13:52:37] 74/1000
    replicate 16/20 [13:52:37] 75/1000
    replicate 16/20 [13:52:37] 76/1000
    replicate 16/20 [13:52:37] 77/1000
    replicate 16/20 [13:52:37] 78/1000
    replicate 16/20 [13:52:37] 79/1000
    replicate 16/20 [13:52:37] 80/1000
    replicate 16/20 [13:52:37] 81/1000
    replicate 16/20 [13:52:37] 82/1000
    replicate 16/20 [13:52:37] 83/1000
    replicate 16/20 [13:52:37] 84/1000
    replicate 16/20 [13:52:37] 85/1000
    replicate 16/20 [13:52:37] 86/1000
    replicate 16/20 [13:52:37] 87/1000
    replicate 16/20 [13:52:37] 88/1000
    replicate 16/20 [13:52:37] 89/1000
    replicate 16/20 [13:52:37] 90/1000
    replicate 16/20 [13:52:37] 91/1000
    replicate 16/20 [13:52:37] 92/1000
    replicate 16/20 [13:52:37] 93/1000
    replicate 16/20 [13:52:37] 94/1000
    replicate 16/20 [13:52:37] 95/1000
    replicate 16/20 [13:52:37] 96/1000
    replicate 16/20 [13:52:37] 97/1000
    replicate 16/20 [13:52:37] 98/1000
    replicate 16/20 [13:52:37] 99/1000
    replicate 16/20 [13:52:37] 100/1000
    replicate 16/20 [13:52:40] 200/1000
    replicate 16/20 [13:52:42] 300/1000
    replicate 16/20 [13:52:45] 400/1000
    replicate 16/20 [13:52:47] 500/1000
    replicate 16/20 [13:52:49] 600/1000
    replicate 16/20 [13:52:51] 700/1000
    replicate 16/20 [13:52:54] 800/1000
    replicate 16/20 [13:52:56] 900/1000
    replicate 16/20 [13:52:58] 1000/1000
    replicate 17/20 [13:52:58] 1/1000                
    replicate 17/20 [13:52:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:52:58] 2/1000
    replicate 17/20 [13:52:58] 3/1000
    replicate 17/20 [13:52:58] 4/1000
    replicate 17/20 [13:52:58] 5/1000
    replicate 17/20 [13:52:58] 6/1000
