
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:39:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:01] 1/1000                
    replicate 1/20 [13:39:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:01] 2/1000
    replicate 1/20 [13:39:01] 3/1000
    replicate 1/20 [13:39:01] 4/1000
    replicate 1/20 [13:39:01] 5/1000
    replicate 1/20 [13:39:01] 6/1000
    replicate 1/20 [13:39:01] 7/1000
    replicate 1/20 [13:39:01] 8/1000
    replicate 1/20 [13:39:01] 9/1000
    replicate 11/20 [13:42:56] 71/1000
    replicate 11/20 [13:42:56] 72/1000
    replicate 11/20 [13:42:56] 73/1000
    replicate 11/20 [13:42:56] 74/1000
    replicate 11/20 [13:42:56] 75/1000
    replicate 11/20 [13:42:56] 76/1000
    replicate 11/20 [13:42:56] 77/1000
    replicate 11/20 [13:42:56] 78/1000
    replicate 11/20 [13:42:56] 79/1000
    replicate 11/20 [13:42:56] 80/1000
    replicate 11/20 [13:42:56] 81/1000
    replicate 11/20 [13:42:56] 82/1000
    replicate 11/20 [13:42:56] 83/1000
    replicate 11/20 [13:42:56] 84/1000
    replicate 11/20 [13:42:56] 85/1000
    replicate 11/20 [13:42:56] 86/1000
    replicate 11/20 [13:42:56] 87/1000
    replicate 11/20 [13:42:56] 88/1000
    replicate 11/20 [13:42:56] 89/1000
    replicate 11/20 [13:42:57] 90/1000
    replicate 11/20 [13:42:57] 91/1000
    replicate 11/20 [13:42:57] 92/1000
    replicate 11/20 [13:42:57] 93/1000
    replicate 11/20 [13:42:57] 94/1000
    replicate 11/20 [13:42:57] 95/1000
    replicate 11/20 [13:42:57] 96/1000
    replicate 11/20 [13:42:57] 97/1000
    replicate 11/20 [13:42:57] 98/1000
    replicate 11/20 [13:42:57] 99/1000
    replicate 11/20 [13:42:57] 100/1000
    replicate 11/20 [13:42:59] 200/1000
    replicate 11/20 [13:43:01] 300/1000
    replicate 11/20 [13:43:04] 400/1000
    replicate 11/20 [13:43:06] 500/1000
    replicate 11/20 [13:43:08] 600/1000
    replicate 11/20 [13:43:11] 700/1000
    replicate 11/20 [13:43:13] 800/1000
    replicate 11/20 [13:43:15] 900/1000
    replicate 11/20 [13:43:18] 1000/1000
    replicate 12/20 [13:43:18] 1/1000                
    replicate 12/20 [13:43:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:43:18] 2/1000
    replicate 12/20 [13:43:18] 3/1000
    replicate 12/20 [13:43:18] 4/1000
    replicate 12/20 [13:43:18] 5/1000
    replicate 12/20 [13:43:18] 6/1000
    replicate 12/20 [13:43:18] 7/1000
    replicate 12/20 [13:43:18] 8/1000
    replicate 12/20 [13:43:18] 9/1000
    replicate 12/20 [13:43:18] 10/1000
    replicate 12/20 [13:43:18] 11/1000
    replicate 12/20 [13:43:18] 12/1000
    replicate 12/20 [13:43:18] 13/1000
    replicate 12/20 [13:43:18] 14/1000
    replicate 12/20 [13:43:18] 15/1000
    replicate 12/20 [13:43:18] 16/1000
    replicate 12/20 [13:43:18] 17/1000
    replicate 12/20 [13:43:18] 18/1000
    replicate 12/20 [13:43:18] 19/1000
    replicate 12/20 [13:43:18] 20/1000
    replicate 12/20 [13:43:18] 21/1000
    replicate 12/20 [13:43:18] 22/1000
    replicate 12/20 [13:43:18] 23/1000
    replicate 12/20 [13:43:18] 24/1000
    replicate 12/20 [13:43:18] 25/1000
    replicate 12/20 [13:43:18] 26/1000
    replicate 12/20 [13:43:18] 27/1000
    replicate 12/20 [13:43:18] 28/1000
    replicate 12/20 [13:43:18] 29/1000
    replicate 12/20 [13:43:18] 30/1000
    replicate 12/20 [13:43:18] 31/1000
    replicate 12/20 [13:43:18] 32/1000
    replicate 12/20 [13:43:18] 33/1000
    replicate 12/20 [13:43:18] 34/1000
    replicate 12/20 [13:43:18] 35/1000
    replicate 12/20 [13:43:18] 36/1000
    replicate 12/20 [13:43:18] 37/1000
    replicate 12/20 [13:43:18] 38/1000
    replicate 12/20 [13:43:18] 39/1000
    replicate 12/20 [13:43:18] 40/1000
    replicate 12/20 [13:43:18] 41/1000
    replicate 12/20 [13:43:18] 42/1000
    replicate 12/20 [13:43:18] 43/1000
    replicate 12/20 [13:43:18] 44/1000
    replicate 12/20 [13:43:18] 45/1000
    replicate 12/20 [13:43:18] 46/1000
    replicate 12/20 [13:43:18] 47/1000
    replicate 12/20 [13:43:19] 48/1000
    replicate 12/20 [13:43:19] 49/1000
    replicate 12/20 [13:43:19] 50/1000
    replicate 12/20 [13:43:19] 51/1000
    replicate 12/20 [13:43:19] 52/1000
    replicate 12/20 [13:43:19] 53/1000
    replicate 12/20 [13:43:19] 54/1000
    replicate 12/20 [13:43:19] 55/1000
    replicate 12/20 [13:43:19] 56/1000
    replicate 12/20 [13:43:19] 57/1000
    replicate 12/20 [13:43:19] 58/1000
    replicate 12/20 [13:43:19] 59/1000
    replicate 12/20 [13:43:19] 60/1000
    replicate 12/20 [13:43:19] 61/1000
    replicate 12/20 [13:43:19] 62/1000
    replicate 12/20 [13:43:19] 63/1000
    replicate 12/20 [13:43:19] 64/1000
    replicate 12/20 [13:43:19] 65/1000
    replicate 12/20 [13:43:19] 66/1000
    replicate 12/20 [13:43:19] 67/1000
    replicate 12/20 [13:43:19] 68/1000
    replicate 12/20 [13:43:19] 69/1000
    replicate 12/20 [13:43:19] 70/1000
    replicate 12/20 [13:43:19] 71/1000
    replicate 12/20 [13:43:19] 72/1000
    replicate 12/20 [13:43:19] 73/1000
    replicate 12/20 [13:43:19] 74/1000
    replicate 12/20 [13:43:19] 75/1000
    replicate 12/20 [13:43:19] 76/1000
    replicate 12/20 [13:43:19] 77/1000
    replicate 12/20 [13:43:19] 78/1000
    replicate 12/20 [13:43:19] 79/1000
    replicate 12/20 [13:43:19] 80/1000
    replicate 12/20 [13:43:19] 81/1000
    replicate 12/20 [13:43:19] 82/1000
    replicate 12/20 [13:43:19] 83/1000
    replicate 12/20 [13:43:19] 84/1000
    replicate 12/20 [13:43:19] 85/1000
    replicate 12/20 [13:43:20] 86/1000
    replicate 12/20 [13:43:20] 87/1000
    replicate 12/20 [13:43:20] 88/1000
    replicate 12/20 [13:43:20] 89/1000
    replicate 12/20 [13:43:20] 90/1000
    replicate 12/20 [13:43:20] 91/1000
    replicate 12/20 [13:43:20] 92/1000
    replicate 12/20 [13:43:20] 93/1000
    replicate 12/20 [13:43:20] 94/1000
    replicate 12/20 [13:43:20] 95/1000
    replicate 12/20 [13:43:20] 96/1000
    replicate 12/20 [13:43:20] 97/1000
    replicate 12/20 [13:43:20] 98/1000
    replicate 12/20 [13:43:20] 99/1000
    replicate 12/20 [13:43:20] 100/1000
    replicate 12/20 [13:43:22] 200/1000
    replicate 12/20 [13:43:25] 300/1000
    replicate 12/20 [13:43:27] 400/1000
    replicate 12/20 [13:43:30] 500/1000
    replicate 12/20 [13:43:32] 600/1000
    replicate 12/20 [13:43:34] 700/1000
    replicate 12/20 [13:43:37] 800/1000
    replicate 12/20 [13:43:39] 900/1000
    replicate 12/20 [13:43:41] 1000/1000
    replicate 13/20 [13:43:41] 1/1000                
    replicate 13/20 [13:43:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:43:41] 2/1000
    replicate 13/20 [13:43:41] 3/1000
    replicate 13/20 [13:43:41] 4/1000
    replicate 13/20 [13:43:41] 5/1000
    replicate 13/20 [13:43:41] 6/1000
    replicate 13/20 [13:43:41] 7/1000
    replicate 13/20 [13:43:41] 8/1000
    replicate 13/20 [13:43:41] 9/1000
    replicate 13/20 [13:43:41] 10/1000
    replicate 13/20 [13:43:41] 11/1000
    replicate 13/20 [13:43:42] 12/1000
    replicate 13/20 [13:43:42] 13/1000
    replicate 13/20 [13:43:42] 14/1000
    replicate 13/20 [13:43:42] 15/1000
    replicate 13/20 [13:43:42] 16/1000
    replicate 13/20 [13:43:42] 17/1000
    replicate 13/20 [13:43:42] 18/1000
    replicate 13/20 [13:43:42] 19/1000
    replicate 13/20 [13:43:42] 20/1000
    replicate 13/20 [13:43:42] 21/1000
    replicate 13/20 [13:43:42] 22/1000
    replicate 13/20 [13:43:42] 23/1000
    replicate 13/20 [13:43:42] 24/1000
    replicate 13/20 [13:43:42] 25/1000
    replicate 13/20 [13:43:42] 26/1000
    replicate 13/20 [13:43:42] 27/1000
    replicate 13/20 [13:43:42] 28/1000
    replicate 13/20 [13:43:42] 29/1000
    replicate 13/20 [13:43:42] 30/1000
    replicate 13/20 [13:43:42] 31/1000
    replicate 13/20 [13:43:42] 32/1000
    replicate 13/20 [13:43:42] 33/1000
    replicate 13/20 [13:43:42] 34/1000
    replicate 13/20 [13:43:42] 35/1000
    replicate 13/20 [13:43:42] 36/1000
    replicate 13/20 [13:43:42] 37/1000
    replicate 13/20 [13:43:42] 38/1000
    replicate 13/20 [13:43:42] 39/1000
    replicate 13/20 [13:43:42] 40/1000
    replicate 13/20 [13:43:42] 41/1000
    replicate 13/20 [13:43:42] 42/1000
    replicate 13/20 [13:43:42] 43/1000
    replicate 13/20 [13:43:42] 44/1000
    replicate 13/20 [13:43:42] 45/1000
    replicate 13/20 [13:43:42] 46/1000
    replicate 13/20 [13:43:42] 47/1000
    replicate 13/20 [13:43:42] 48/1000
    replicate 13/20 [13:43:42] 49/1000
    replicate 13/20 [13:43:42] 50/1000
    replicate 13/20 [13:43:42] 51/1000
    replicate 13/20 [13:43:42] 52/1000
    replicate 13/20 [13:43:42] 53/1000
    replicate 13/20 [13:43:42] 54/1000
    replicate 13/20 [13:43:42] 55/1000
    replicate 13/20 [13:43:42] 56/1000
    replicate 13/20 [13:43:42] 57/1000
    replicate 13/20 [13:43:42] 58/1000
    replicate 13/20 [13:43:42] 59/1000
    replicate 13/20 [13:43:42] 60/1000
    replicate 13/20 [13:43:42] 61/1000
    replicate 13/20 [13:43:42] 62/1000
    replicate 13/20 [13:43:43] 63/1000
    replicate 13/20 [13:43:43] 64/1000
    replicate 13/20 [13:43:43] 65/1000
    replicate 13/20 [13:43:43] 66/1000
    replicate 13/20 [13:43:43] 67/1000
    replicate 13/20 [13:43:43] 68/1000
    replicate 13/20 [13:43:43] 69/1000
    replicate 13/20 [13:43:43] 70/1000
    replicate 13/20 [13:43:43] 71/1000
    replicate 13/20 [13:43:43] 72/1000
    replicate 13/20 [13:43:43] 73/1000
    replicate 13/20 [13:43:43] 74/1000
    replicate 13/20 [13:43:43] 75/1000
    replicate 13/20 [13:43:43] 76/1000
    replicate 13/20 [13:43:43] 77/1000
    replicate 13/20 [13:43:43] 78/1000
    replicate 13/20 [13:43:43] 79/1000
    replicate 13/20 [13:43:43] 80/1000
    replicate 13/20 [13:43:43] 81/1000
    replicate 13/20 [13:43:43] 82/1000
    replicate 13/20 [13:43:43] 83/1000
    replicate 13/20 [13:43:43] 84/1000
    replicate 13/20 [13:43:43] 85/1000
    replicate 13/20 [13:43:43] 86/1000
    replicate 13/20 [13:43:43] 87/1000
    replicate 13/20 [13:43:43] 88/1000
    replicate 13/20 [13:43:43] 89/1000
    replicate 13/20 [13:43:43] 90/1000
    replicate 13/20 [13:43:43] 91/1000
    replicate 13/20 [13:43:43] 92/1000
    replicate 13/20 [13:43:43] 93/1000
    replicate 13/20 [13:43:43] 94/1000
    replicate 13/20 [13:43:43] 95/1000
    replicate 13/20 [13:43:43] 96/1000
    replicate 13/20 [13:43:43] 97/1000
    replicate 13/20 [13:43:43] 98/1000
    replicate 13/20 [13:43:43] 99/1000
    replicate 13/20 [13:43:43] 100/1000
    replicate 13/20 [13:43:46] 200/1000
    replicate 13/20 [13:43:48] 300/1000
    replicate 13/20 [13:43:50] 400/1000
    replicate 13/20 [13:43:52] 500/1000
    replicate 13/20 [13:43:55] 600/1000
    replicate 13/20 [13:43:57] 700/1000
    replicate 13/20 [13:43:59] 800/1000
    replicate 13/20 [13:44:01] 900/1000
    replicate 13/20 [13:44:04] 1000/1000
    replicate 14/20 [13:44:04] 1/1000                
    replicate 14/20 [13:44:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:44:04] 2/1000
    replicate 14/20 [13:44:04] 3/1000
    replicate 14/20 [13:44:04] 4/1000
    replicate 14/20 [13:44:04] 5/1000
    replicate 14/20 [13:44:04] 6/1000
    replicate 14/20 [13:44:04] 7/1000
    replicate 14/20 [13:44:04] 8/1000
    replicate 14/20 [13:44:04] 9/1000
    replicate 14/20 [13:44:04] 10/1000
    replicate 14/20 [13:44:04] 11/1000
    replicate 14/20 [13:44:04] 12/1000
    replicate 14/20 [13:44:04] 13/1000
    replicate 14/20 [13:44:04] 14/1000
    replicate 14/20 [13:44:04] 15/1000
    replicate 14/20 [13:44:04] 16/1000
    replicate 14/20 [13:44:04] 17/1000
    replicate 14/20 [13:44:04] 18/1000
    replicate 14/20 [13:44:04] 19/1000
    replicate 14/20 [13:44:04] 20/1000
    replicate 14/20 [13:44:04] 21/1000
    replicate 14/20 [13:44:04] 22/1000
    replicate 14/20 [13:44:04] 23/1000
    replicate 14/20 [13:44:04] 24/1000
    replicate 14/20 [13:44:04] 25/1000
    replicate 14/20 [13:44:04] 26/1000
    replicate 14/20 [13:44:04] 27/1000
    replicate 14/20 [13:44:04] 28/1000
    replicate 14/20 [13:44:04] 29/1000
    replicate 14/20 [13:44:04] 30/1000
    replicate 14/20 [13:44:04] 31/1000
    replicate 14/20 [13:44:04] 32/1000
    replicate 14/20 [13:44:04] 33/1000
    replicate 14/20 [13:44:04] 34/1000
    replicate 14/20 [13:44:04] 35/1000
    replicate 14/20 [13:44:04] 36/1000
    replicate 14/20 [13:44:04] 37/1000
    replicate 14/20 [13:44:04] 38/1000
    replicate 14/20 [13:44:04] 39/1000
    replicate 14/20 [13:44:04] 40/1000
    replicate 14/20 [13:44:04] 41/1000
    replicate 14/20 [13:44:04] 42/1000
    replicate 14/20 [13:44:04] 43/1000
    replicate 14/20 [13:44:04] 44/1000
    replicate 14/20 [13:44:04] 45/1000
    replicate 14/20 [13:44:04] 46/1000
    replicate 14/20 [13:44:05] 47/1000
    replicate 14/20 [13:44:05] 48/1000
    replicate 14/20 [13:44:05] 49/1000
    replicate 14/20 [13:44:05] 50/1000
    replicate 14/20 [13:44:05] 51/1000
    replicate 14/20 [13:44:05] 52/1000
    replicate 14/20 [13:44:05] 53/1000
    replicate 14/20 [13:44:05] 54/1000
    replicate 14/20 [13:44:05] 55/1000
    replicate 14/20 [13:44:05] 56/1000
    replicate 14/20 [13:44:05] 57/1000
    replicate 14/20 [13:44:05] 58/1000
    replicate 14/20 [13:44:05] 59/1000
    replicate 14/20 [13:44:05] 60/1000
    replicate 14/20 [13:44:05] 61/1000
    replicate 14/20 [13:44:05] 62/1000
    replicate 14/20 [13:44:05] 63/1000
    replicate 14/20 [13:44:05] 64/1000
    replicate 14/20 [13:44:05] 65/1000
    replicate 14/20 [13:44:05] 66/1000
    replicate 14/20 [13:44:05] 67/1000
    replicate 14/20 [13:44:05] 68/1000
    replicate 14/20 [13:44:05] 69/1000
    replicate 14/20 [13:44:05] 70/1000
    replicate 14/20 [13:44:05] 71/1000
    replicate 14/20 [13:44:05] 72/1000
    replicate 14/20 [13:44:05] 73/1000
    replicate 14/20 [13:44:05] 74/1000
    replicate 14/20 [13:44:05] 75/1000
    replicate 14/20 [13:44:05] 76/1000
    replicate 14/20 [13:44:05] 77/1000
    replicate 14/20 [13:44:05] 78/1000
    replicate 14/20 [13:44:05] 79/1000
    replicate 14/20 [13:44:05] 80/1000
    replicate 14/20 [13:44:05] 81/1000
    replicate 14/20 [13:44:05] 82/1000
    replicate 14/20 [13:44:05] 83/1000
    replicate 14/20 [13:44:05] 84/1000
    replicate 14/20 [13:44:05] 85/1000
    replicate 14/20 [13:44:06] 86/1000
    replicate 14/20 [13:44:06] 87/1000
    replicate 14/20 [13:44:06] 88/1000
    replicate 14/20 [13:44:06] 89/1000
    replicate 14/20 [13:44:06] 90/1000
    replicate 14/20 [13:44:06] 91/1000
    replicate 14/20 [13:44:06] 92/1000
    replicate 14/20 [13:44:06] 93/1000
    replicate 14/20 [13:44:06] 94/1000
    replicate 14/20 [13:44:06] 95/1000
    replicate 14/20 [13:44:06] 96/1000
    replicate 14/20 [13:44:06] 97/1000
    replicate 14/20 [13:44:06] 98/1000
    replicate 14/20 [13:44:06] 99/1000
    replicate 14/20 [13:44:06] 100/1000
    replicate 14/20 [13:44:08] 200/1000
    replicate 14/20 [13:44:11] 300/1000
    replicate 14/20 [13:44:13] 400/1000
    replicate 14/20 [13:44:15] 500/1000
    replicate 14/20 [13:44:17] 600/1000
    replicate 14/20 [13:44:20] 700/1000
    replicate 14/20 [13:44:22] 800/1000
    replicate 14/20 [13:44:24] 900/1000
    replicate 14/20 [13:44:27] 1000/1000
    replicate 15/20 [13:44:27] 1/1000                
    replicate 15/20 [13:44:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:44:27] 2/1000
    replicate 15/20 [13:44:27] 3/1000
    replicate 15/20 [13:44:27] 4/1000
    replicate 15/20 [13:44:27] 5/1000
    replicate 15/20 [13:44:27] 6/1000
    replicate 15/20 [13:44:27] 7/1000
    replicate 15/20 [13:44:27] 8/1000
    replicate 15/20 [13:44:27] 9/1000
    replicate 15/20 [13:44:27] 10/1000
    replicate 15/20 [13:44:27] 11/1000
    replicate 15/20 [13:44:27] 12/1000
    replicate 15/20 [13:44:27] 13/1000
    replicate 15/20 [13:44:27] 14/1000
    replicate 15/20 [13:44:27] 15/1000
    replicate 15/20 [13:44:27] 16/1000
    replicate 15/20 [13:44:27] 17/1000
    replicate 15/20 [13:44:27] 18/1000
    replicate 15/20 [13:44:27] 19/1000
    replicate 15/20 [13:44:27] 20/1000
    replicate 15/20 [13:44:27] 21/1000
    replicate 15/20 [13:44:27] 22/1000
    replicate 15/20 [13:44:27] 23/1000
    replicate 15/20 [13:44:27] 24/1000
    replicate 15/20 [13:44:27] 25/1000
    replicate 15/20 [13:44:27] 26/1000
    replicate 15/20 [13:44:27] 27/1000
    replicate 15/20 [13:44:27] 28/1000
    replicate 15/20 [13:44:27] 29/1000
    replicate 15/20 [13:44:27] 30/1000
    replicate 15/20 [13:44:27] 31/1000
    replicate 15/20 [13:44:27] 32/1000
    replicate 15/20 [13:44:27] 33/1000
    replicate 15/20 [13:44:27] 34/1000
    replicate 15/20 [13:44:27] 35/1000
    replicate 15/20 [13:44:27] 36/1000
    replicate 15/20 [13:44:27] 37/1000
    replicate 15/20 [13:44:27] 38/1000
    replicate 15/20 [13:44:27] 39/1000
    replicate 15/20 [13:44:27] 40/1000
    replicate 15/20 [13:44:27] 41/1000
    replicate 15/20 [13:44:27] 42/1000
    replicate 15/20 [13:44:27] 43/1000
    replicate 15/20 [13:44:28] 44/1000
    replicate 15/20 [13:44:28] 45/1000
    replicate 15/20 [13:44:28] 46/1000
    replicate 15/20 [13:44:28] 47/1000
    replicate 15/20 [13:44:28] 48/1000
    replicate 15/20 [13:44:28] 49/1000
    replicate 15/20 [13:44:28] 50/1000
    replicate 15/20 [13:44:28] 51/1000
    replicate 15/20 [13:44:28] 52/1000
    replicate 15/20 [13:44:28] 53/1000
    replicate 15/20 [13:44:28] 54/1000
    replicate 15/20 [13:44:28] 55/1000
    replicate 15/20 [13:44:28] 56/1000
    replicate 15/20 [13:44:28] 57/1000
    replicate 15/20 [13:44:28] 58/1000
    replicate 15/20 [13:44:28] 59/1000
    replicate 15/20 [13:44:28] 60/1000
    replicate 15/20 [13:44:28] 61/1000
    replicate 15/20 [13:44:28] 62/1000
    replicate 15/20 [13:44:28] 63/1000
    replicate 15/20 [13:44:28] 64/1000
    replicate 15/20 [13:44:28] 65/1000
    replicate 15/20 [13:44:28] 66/1000
    replicate 15/20 [13:44:28] 67/1000
    replicate 15/20 [13:44:28] 68/1000
    replicate 15/20 [13:44:28] 69/1000
    replicate 15/20 [13:44:28] 70/1000
    replicate 15/20 [13:44:28] 71/1000
    replicate 15/20 [13:44:28] 72/1000
    replicate 15/20 [13:44:28] 73/1000
    replicate 15/20 [13:44:28] 74/1000
    replicate 15/20 [13:44:28] 75/1000
    replicate 15/20 [13:44:28] 76/1000
    replicate 15/20 [13:44:28] 77/1000
    replicate 15/20 [13:44:28] 78/1000
    replicate 15/20 [13:44:28] 79/1000
    replicate 15/20 [13:44:28] 80/1000
    replicate 15/20 [13:44:28] 81/1000
    replicate 15/20 [13:44:28] 82/1000
    replicate 15/20 [13:44:28] 83/1000
    replicate 15/20 [13:44:29] 84/1000
    replicate 15/20 [13:44:29] 85/1000
    replicate 15/20 [13:44:29] 86/1000
    replicate 15/20 [13:44:29] 87/1000
    replicate 15/20 [13:44:29] 88/1000
    replicate 15/20 [13:44:29] 89/1000
    replicate 15/20 [13:44:29] 90/1000
    replicate 15/20 [13:44:29] 91/1000
    replicate 15/20 [13:44:29] 92/1000
    replicate 15/20 [13:44:29] 93/1000
    replicate 15/20 [13:44:29] 94/1000
    replicate 15/20 [13:44:29] 95/1000
    replicate 15/20 [13:44:29] 96/1000
    replicate 15/20 [13:44:29] 97/1000
    replicate 15/20 [13:44:29] 98/1000
    replicate 15/20 [13:44:29] 99/1000
    replicate 15/20 [13:44:29] 100/1000
    replicate 15/20 [13:44:31] 200/1000
    replicate 15/20 [13:44:33] 300/1000
    replicate 15/20 [13:44:36] 400/1000
    replicate 15/20 [13:44:39] 500/1000
    replicate 15/20 [13:44:41] 600/1000
    replicate 15/20 [13:44:44] 700/1000
    replicate 15/20 [13:44:46] 800/1000
    replicate 15/20 [13:44:48] 900/1000
    replicate 15/20 [13:44:51] 1000/1000
    replicate 16/20 [13:44:51] 1/1000                
    replicate 16/20 [13:44:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:44:51] 2/1000
    replicate 16/20 [13:44:51] 3/1000
    replicate 16/20 [13:44:51] 4/1000
    replicate 16/20 [13:44:51] 5/1000
    replicate 16/20 [13:44:51] 6/1000
    replicate 16/20 [13:44:51] 7/1000
    replicate 16/20 [13:44:51] 8/1000
    replicate 16/20 [13:44:51] 9/1000
    replicate 16/20 [13:44:51] 10/1000
    replicate 16/20 [13:44:51] 11/1000
    replicate 16/20 [13:44:51] 12/1000
    replicate 16/20 [13:44:51] 13/1000
    replicate 16/20 [13:44:51] 14/1000
    replicate 16/20 [13:44:51] 15/1000
    replicate 16/20 [13:44:51] 16/1000
    replicate 16/20 [13:44:51] 17/1000
    replicate 16/20 [13:44:51] 18/1000
    replicate 16/20 [13:44:51] 19/1000
    replicate 16/20 [13:44:51] 20/1000
    replicate 16/20 [13:44:51] 21/1000
    replicate 16/20 [13:44:51] 22/1000
    replicate 16/20 [13:44:51] 23/1000
    replicate 16/20 [13:44:51] 24/1000
    replicate 16/20 [13:44:51] 25/1000
    replicate 16/20 [13:44:51] 26/1000
    replicate 16/20 [13:44:51] 27/1000
    replicate 16/20 [13:44:51] 28/1000
    replicate 16/20 [13:44:51] 29/1000
    replicate 16/20 [13:44:51] 30/1000
    replicate 16/20 [13:44:51] 31/1000
    replicate 16/20 [13:44:51] 32/1000
    replicate 16/20 [13:44:51] 33/1000
    replicate 16/20 [13:44:51] 34/1000
    replicate 16/20 [13:44:51] 35/1000
    replicate 16/20 [13:44:51] 36/1000
    replicate 16/20 [13:44:51] 37/1000
    replicate 16/20 [13:44:51] 38/1000
    replicate 16/20 [13:44:51] 39/1000
    replicate 16/20 [13:44:51] 40/1000
    replicate 16/20 [13:44:51] 41/1000
    replicate 16/20 [13:44:51] 42/1000
    replicate 16/20 [13:44:51] 43/1000
    replicate 16/20 [13:44:52] 44/1000
    replicate 16/20 [13:44:52] 45/1000
    replicate 16/20 [13:44:52] 46/1000
    replicate 16/20 [13:44:52] 47/1000
    replicate 16/20 [13:44:52] 48/1000
    replicate 16/20 [13:44:52] 49/1000
    replicate 16/20 [13:44:52] 50/1000
    replicate 16/20 [13:44:52] 51/1000
    replicate 16/20 [13:44:52] 52/1000
    replicate 16/20 [13:44:52] 53/1000
    replicate 16/20 [13:44:52] 54/1000
    replicate 16/20 [13:44:52] 55/1000
    replicate 16/20 [13:44:52] 56/1000
    replicate 16/20 [13:44:52] 57/1000
    replicate 16/20 [13:44:52] 58/1000
    replicate 16/20 [13:44:52] 59/1000
    replicate 16/20 [13:44:52] 60/1000
    replicate 16/20 [13:44:52] 61/1000
    replicate 16/20 [13:44:52] 62/1000
    replicate 16/20 [13:44:52] 63/1000
    replicate 16/20 [13:44:52] 64/1000
    replicate 16/20 [13:44:52] 65/1000
    replicate 16/20 [13:44:52] 66/1000
    replicate 16/20 [13:44:52] 67/1000
    replicate 16/20 [13:44:52] 68/1000
    replicate 16/20 [13:44:52] 69/1000
    replicate 16/20 [13:44:52] 70/1000
    replicate 16/20 [13:44:52] 71/1000
    replicate 16/20 [13:44:52] 72/1000
    replicate 16/20 [13:44:52] 73/1000
    replicate 16/20 [13:44:52] 74/1000
    replicate 16/20 [13:44:52] 75/1000
    replicate 16/20 [13:44:52] 76/1000
    replicate 16/20 [13:44:52] 77/1000
    replicate 16/20 [13:44:53] 78/1000
    replicate 16/20 [13:44:53] 79/1000
    replicate 16/20 [13:44:53] 80/1000
    replicate 16/20 [13:44:53] 81/1000
    replicate 16/20 [13:44:53] 82/1000
    replicate 16/20 [13:44:53] 83/1000
    replicate 16/20 [13:44:53] 84/1000
    replicate 16/20 [13:44:53] 85/1000
    replicate 16/20 [13:44:53] 86/1000
    replicate 16/20 [13:44:53] 87/1000
    replicate 16/20 [13:44:53] 88/1000
    replicate 16/20 [13:44:53] 89/1000
    replicate 16/20 [13:44:53] 90/1000
    replicate 16/20 [13:44:53] 91/1000
    replicate 16/20 [13:44:53] 92/1000
    replicate 16/20 [13:44:53] 93/1000
    replicate 16/20 [13:44:53] 94/1000
    replicate 16/20 [13:44:53] 95/1000
    replicate 16/20 [13:44:53] 96/1000
    replicate 16/20 [13:44:53] 97/1000
    replicate 16/20 [13:44:53] 98/1000
    replicate 16/20 [13:44:53] 99/1000
    replicate 16/20 [13:44:53] 100/1000
    replicate 16/20 [13:44:55] 200/1000
    replicate 16/20 [13:44:58] 300/1000
    replicate 16/20 [13:45:00] 400/1000
    replicate 16/20 [13:45:02] 500/1000
    replicate 16/20 [13:45:05] 600/1000
    replicate 16/20 [13:45:07] 700/1000
    replicate 16/20 [13:45:09] 800/1000
    replicate 16/20 [13:45:12] 900/1000
    replicate 16/20 [13:45:14] 1000/1000
    replicate 17/20 [13:45:15] 1/1000                
    replicate 17/20 [13:45:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:45:15] 2/1000
    replicate 17/20 [13:45:15] 3/1000
    replicate 17/20 [13:45:15] 4/1000
