
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:32:09
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:09] 1/1000                
    replicate 1/20 [14:32:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:09] 2/1000
    replicate 1/20 [14:32:09] 3/1000
    replicate 1/20 [14:32:09] 4/1000
    replicate 1/20 [14:32:09] 5/1000
    replicate 1/20 [14:32:09] 6/1000
    replicate 1/20 [14:32:09] 7/1000
    replicate 1/20 [14:32:09] 8/1000
    replicate 1/20 [14:32:09] 9/1000
    replicate 11/20 [14:35:56] 72/1000
    replicate 11/20 [14:35:56] 73/1000
    replicate 11/20 [14:35:56] 74/1000
    replicate 11/20 [14:35:56] 75/1000
    replicate 11/20 [14:35:56] 76/1000
    replicate 11/20 [14:35:57] 77/1000
    replicate 11/20 [14:35:57] 78/1000
    replicate 11/20 [14:35:57] 79/1000
    replicate 11/20 [14:35:57] 80/1000
    replicate 11/20 [14:35:57] 81/1000
    replicate 11/20 [14:35:57] 82/1000
    replicate 11/20 [14:35:57] 83/1000
    replicate 11/20 [14:35:57] 84/1000
    replicate 11/20 [14:35:57] 85/1000
    replicate 11/20 [14:35:57] 86/1000
    replicate 11/20 [14:35:57] 87/1000
    replicate 11/20 [14:35:57] 88/1000
    replicate 11/20 [14:35:57] 89/1000
    replicate 11/20 [14:35:57] 90/1000
    replicate 11/20 [14:35:57] 91/1000
    replicate 11/20 [14:35:57] 92/1000
    replicate 11/20 [14:35:57] 93/1000
    replicate 11/20 [14:35:57] 94/1000
    replicate 11/20 [14:35:57] 95/1000
    replicate 11/20 [14:35:57] 96/1000
    replicate 11/20 [14:35:57] 97/1000
    replicate 11/20 [14:35:57] 98/1000
    replicate 11/20 [14:35:57] 99/1000
    replicate 11/20 [14:35:57] 100/1000
    replicate 11/20 [14:35:59] 200/1000
    replicate 11/20 [14:36:01] 300/1000
    replicate 11/20 [14:36:04] 400/1000
    replicate 11/20 [14:36:06] 500/1000
    replicate 11/20 [14:36:08] 600/1000
    replicate 11/20 [14:36:10] 700/1000
    replicate 11/20 [14:36:12] 800/1000
    replicate 11/20 [14:36:15] 900/1000
    replicate 11/20 [14:36:17] 1000/1000
    replicate 12/20 [14:36:17] 1/1000                
    replicate 12/20 [14:36:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:36:17] 2/1000
    replicate 12/20 [14:36:17] 3/1000
    replicate 12/20 [14:36:17] 4/1000
    replicate 12/20 [14:36:17] 5/1000
    replicate 12/20 [14:36:17] 6/1000
    replicate 12/20 [14:36:17] 7/1000
    replicate 12/20 [14:36:17] 8/1000
    replicate 12/20 [14:36:17] 9/1000
    replicate 12/20 [14:36:17] 10/1000
    replicate 12/20 [14:36:17] 11/1000
    replicate 12/20 [14:36:17] 12/1000
    replicate 12/20 [14:36:17] 13/1000
    replicate 12/20 [14:36:17] 14/1000
    replicate 12/20 [14:36:17] 15/1000
    replicate 12/20 [14:36:17] 16/1000
    replicate 12/20 [14:36:17] 17/1000
    replicate 12/20 [14:36:17] 18/1000
    replicate 12/20 [14:36:17] 19/1000
    replicate 12/20 [14:36:17] 20/1000
    replicate 12/20 [14:36:17] 21/1000
    replicate 12/20 [14:36:17] 22/1000
    replicate 12/20 [14:36:17] 23/1000
    replicate 12/20 [14:36:17] 24/1000
    replicate 12/20 [14:36:17] 25/1000
    replicate 12/20 [14:36:17] 26/1000
    replicate 12/20 [14:36:17] 27/1000
    replicate 12/20 [14:36:17] 28/1000
    replicate 12/20 [14:36:17] 29/1000
    replicate 12/20 [14:36:17] 30/1000
    replicate 12/20 [14:36:18] 31/1000
    replicate 12/20 [14:36:18] 32/1000
    replicate 12/20 [14:36:18] 33/1000
    replicate 12/20 [14:36:18] 34/1000
    replicate 12/20 [14:36:18] 35/1000
    replicate 12/20 [14:36:18] 36/1000
    replicate 12/20 [14:36:18] 37/1000
    replicate 12/20 [14:36:18] 38/1000
    replicate 12/20 [14:36:18] 39/1000
    replicate 12/20 [14:36:18] 40/1000
    replicate 12/20 [14:36:18] 41/1000
    replicate 12/20 [14:36:18] 42/1000
    replicate 12/20 [14:36:18] 43/1000
    replicate 12/20 [14:36:18] 44/1000
    replicate 12/20 [14:36:18] 45/1000
    replicate 12/20 [14:36:18] 46/1000
    replicate 12/20 [14:36:18] 47/1000
    replicate 12/20 [14:36:18] 48/1000
    replicate 12/20 [14:36:18] 49/1000
    replicate 12/20 [14:36:18] 50/1000
    replicate 12/20 [14:36:18] 51/1000
    replicate 12/20 [14:36:18] 52/1000
    replicate 12/20 [14:36:18] 53/1000
    replicate 12/20 [14:36:18] 54/1000
    replicate 12/20 [14:36:18] 55/1000
    replicate 12/20 [14:36:18] 56/1000
    replicate 12/20 [14:36:18] 57/1000
    replicate 12/20 [14:36:18] 58/1000
    replicate 12/20 [14:36:18] 59/1000
    replicate 12/20 [14:36:18] 60/1000
    replicate 12/20 [14:36:18] 61/1000
    replicate 12/20 [14:36:18] 62/1000
    replicate 12/20 [14:36:19] 63/1000
    replicate 12/20 [14:36:19] 64/1000
    replicate 12/20 [14:36:19] 65/1000
    replicate 12/20 [14:36:19] 66/1000
    replicate 12/20 [14:36:19] 67/1000
    replicate 12/20 [14:36:19] 68/1000
    replicate 12/20 [14:36:19] 69/1000
    replicate 12/20 [14:36:19] 70/1000
    replicate 12/20 [14:36:19] 71/1000
    replicate 12/20 [14:36:19] 72/1000
    replicate 12/20 [14:36:19] 73/1000
    replicate 12/20 [14:36:19] 74/1000
    replicate 12/20 [14:36:19] 75/1000
    replicate 12/20 [14:36:19] 76/1000
    replicate 12/20 [14:36:19] 77/1000
    replicate 12/20 [14:36:19] 78/1000
    replicate 12/20 [14:36:19] 79/1000
    replicate 12/20 [14:36:19] 80/1000
    replicate 12/20 [14:36:19] 81/1000
    replicate 12/20 [14:36:19] 82/1000
    replicate 12/20 [14:36:19] 83/1000
    replicate 12/20 [14:36:19] 84/1000
    replicate 12/20 [14:36:19] 85/1000
    replicate 12/20 [14:36:19] 86/1000
    replicate 12/20 [14:36:19] 87/1000
    replicate 12/20 [14:36:19] 88/1000
    replicate 12/20 [14:36:19] 89/1000
    replicate 12/20 [14:36:19] 90/1000
    replicate 12/20 [14:36:19] 91/1000
    replicate 12/20 [14:36:19] 92/1000
    replicate 12/20 [14:36:19] 93/1000
    replicate 12/20 [14:36:19] 94/1000
    replicate 12/20 [14:36:19] 95/1000
    replicate 12/20 [14:36:19] 96/1000
    replicate 12/20 [14:36:19] 97/1000
    replicate 12/20 [14:36:19] 98/1000
    replicate 12/20 [14:36:19] 99/1000
    replicate 12/20 [14:36:19] 100/1000
    replicate 12/20 [14:36:21] 200/1000
    replicate 12/20 [14:36:24] 300/1000
    replicate 12/20 [14:36:26] 400/1000
    replicate 12/20 [14:36:28] 500/1000
    replicate 12/20 [14:36:30] 600/1000
    replicate 12/20 [14:36:32] 700/1000
    replicate 12/20 [14:36:35] 800/1000
    replicate 12/20 [14:36:37] 900/1000
    replicate 12/20 [14:36:39] 1000/1000
    replicate 13/20 [14:36:39] 1/1000                
    replicate 13/20 [14:36:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:36:39] 2/1000
    replicate 13/20 [14:36:39] 3/1000
    replicate 13/20 [14:36:39] 4/1000
    replicate 13/20 [14:36:39] 5/1000
    replicate 13/20 [14:36:39] 6/1000
    replicate 13/20 [14:36:39] 7/1000
    replicate 13/20 [14:36:39] 8/1000
    replicate 13/20 [14:36:39] 9/1000
    replicate 13/20 [14:36:39] 10/1000
    replicate 13/20 [14:36:39] 11/1000
    replicate 13/20 [14:36:40] 12/1000
    replicate 13/20 [14:36:40] 13/1000
    replicate 13/20 [14:36:40] 14/1000
    replicate 13/20 [14:36:40] 15/1000
    replicate 13/20 [14:36:40] 16/1000
    replicate 13/20 [14:36:40] 17/1000
    replicate 13/20 [14:36:40] 18/1000
    replicate 13/20 [14:36:40] 19/1000
    replicate 13/20 [14:36:40] 20/1000
    replicate 13/20 [14:36:40] 21/1000
    replicate 13/20 [14:36:40] 22/1000
    replicate 13/20 [14:36:40] 23/1000
    replicate 13/20 [14:36:40] 24/1000
    replicate 13/20 [14:36:40] 25/1000
    replicate 13/20 [14:36:40] 26/1000
    replicate 13/20 [14:36:40] 27/1000
    replicate 13/20 [14:36:40] 28/1000
    replicate 13/20 [14:36:40] 29/1000
    replicate 13/20 [14:36:40] 30/1000
    replicate 13/20 [14:36:40] 31/1000
    replicate 13/20 [14:36:40] 32/1000
    replicate 13/20 [14:36:40] 33/1000
    replicate 13/20 [14:36:40] 34/1000
    replicate 13/20 [14:36:40] 35/1000
    replicate 13/20 [14:36:40] 36/1000
    replicate 13/20 [14:36:40] 37/1000
    replicate 13/20 [14:36:40] 38/1000
    replicate 13/20 [14:36:40] 39/1000
    replicate 13/20 [14:36:40] 40/1000
    replicate 13/20 [14:36:40] 41/1000
    replicate 13/20 [14:36:40] 42/1000
    replicate 13/20 [14:36:40] 43/1000
    replicate 13/20 [14:36:40] 44/1000
    replicate 13/20 [14:36:40] 45/1000
    replicate 13/20 [14:36:40] 46/1000
    replicate 13/20 [14:36:40] 47/1000
    replicate 13/20 [14:36:40] 48/1000
    replicate 13/20 [14:36:40] 49/1000
    replicate 13/20 [14:36:40] 50/1000
    replicate 13/20 [14:36:40] 51/1000
    replicate 13/20 [14:36:40] 52/1000
    replicate 13/20 [14:36:40] 53/1000
    replicate 13/20 [14:36:41] 54/1000
    replicate 13/20 [14:36:41] 55/1000
    replicate 13/20 [14:36:41] 56/1000
    replicate 13/20 [14:36:41] 57/1000
    replicate 13/20 [14:36:41] 58/1000
    replicate 13/20 [14:36:41] 59/1000
    replicate 13/20 [14:36:41] 60/1000
    replicate 13/20 [14:36:41] 61/1000
    replicate 13/20 [14:36:41] 62/1000
    replicate 13/20 [14:36:41] 63/1000
    replicate 13/20 [14:36:41] 64/1000
    replicate 13/20 [14:36:41] 65/1000
    replicate 13/20 [14:36:41] 66/1000
    replicate 13/20 [14:36:41] 67/1000
    replicate 13/20 [14:36:41] 68/1000
    replicate 13/20 [14:36:41] 69/1000
    replicate 13/20 [14:36:41] 70/1000
    replicate 13/20 [14:36:41] 71/1000
    replicate 13/20 [14:36:41] 72/1000
    replicate 13/20 [14:36:41] 73/1000
    replicate 13/20 [14:36:41] 74/1000
    replicate 13/20 [14:36:41] 75/1000
    replicate 13/20 [14:36:41] 76/1000
    replicate 13/20 [14:36:41] 77/1000
    replicate 13/20 [14:36:41] 78/1000
    replicate 13/20 [14:36:41] 79/1000
    replicate 13/20 [14:36:41] 80/1000
    replicate 13/20 [14:36:41] 81/1000
    replicate 13/20 [14:36:41] 82/1000
    replicate 13/20 [14:36:41] 83/1000
    replicate 13/20 [14:36:41] 84/1000
    replicate 13/20 [14:36:41] 85/1000
    replicate 13/20 [14:36:42] 86/1000
    replicate 13/20 [14:36:42] 87/1000
    replicate 13/20 [14:36:42] 88/1000
    replicate 13/20 [14:36:42] 89/1000
    replicate 13/20 [14:36:42] 90/1000
    replicate 13/20 [14:36:42] 91/1000
    replicate 13/20 [14:36:42] 92/1000
    replicate 13/20 [14:36:42] 93/1000
    replicate 13/20 [14:36:42] 94/1000
    replicate 13/20 [14:36:42] 95/1000
    replicate 13/20 [14:36:42] 96/1000
    replicate 13/20 [14:36:42] 97/1000
    replicate 13/20 [14:36:42] 98/1000
    replicate 13/20 [14:36:42] 99/1000
    replicate 13/20 [14:36:42] 100/1000
    replicate 13/20 [14:36:44] 200/1000
    replicate 13/20 [14:36:46] 300/1000
    replicate 13/20 [14:36:49] 400/1000
    replicate 13/20 [14:36:51] 500/1000
    replicate 13/20 [14:36:53] 600/1000
    replicate 13/20 [14:36:55] 700/1000
    replicate 13/20 [14:36:57] 800/1000
    replicate 13/20 [14:36:59] 900/1000
    replicate 13/20 [14:37:02] 1000/1000
    replicate 14/20 [14:37:02] 1/1000                
    replicate 14/20 [14:37:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:37:02] 2/1000
    replicate 14/20 [14:37:02] 3/1000
    replicate 14/20 [14:37:02] 4/1000
    replicate 14/20 [14:37:02] 5/1000
    replicate 14/20 [14:37:02] 6/1000
    replicate 14/20 [14:37:02] 7/1000
    replicate 14/20 [14:37:02] 8/1000
    replicate 14/20 [14:37:02] 9/1000
    replicate 14/20 [14:37:02] 10/1000
    replicate 14/20 [14:37:02] 11/1000
    replicate 14/20 [14:37:02] 12/1000
    replicate 14/20 [14:37:02] 13/1000
    replicate 14/20 [14:37:02] 14/1000
    replicate 14/20 [14:37:02] 15/1000
    replicate 14/20 [14:37:02] 16/1000
    replicate 14/20 [14:37:02] 17/1000
    replicate 14/20 [14:37:02] 18/1000
    replicate 14/20 [14:37:02] 19/1000
    replicate 14/20 [14:37:02] 20/1000
    replicate 14/20 [14:37:02] 21/1000
    replicate 14/20 [14:37:02] 22/1000
    replicate 14/20 [14:37:02] 23/1000
    replicate 14/20 [14:37:02] 24/1000
    replicate 14/20 [14:37:02] 25/1000
    replicate 14/20 [14:37:02] 26/1000
    replicate 14/20 [14:37:02] 27/1000
    replicate 14/20 [14:37:02] 28/1000
    replicate 14/20 [14:37:02] 29/1000
    replicate 14/20 [14:37:02] 30/1000
    replicate 14/20 [14:37:02] 31/1000
    replicate 14/20 [14:37:02] 32/1000
    replicate 14/20 [14:37:02] 33/1000
    replicate 14/20 [14:37:02] 34/1000
    replicate 14/20 [14:37:02] 35/1000
    replicate 14/20 [14:37:02] 36/1000
    replicate 14/20 [14:37:02] 37/1000
    replicate 14/20 [14:37:02] 38/1000
    replicate 14/20 [14:37:02] 39/1000
    replicate 14/20 [14:37:02] 40/1000
    replicate 14/20 [14:37:02] 41/1000
    replicate 14/20 [14:37:02] 42/1000
    replicate 14/20 [14:37:03] 43/1000
    replicate 14/20 [14:37:03] 44/1000
    replicate 14/20 [14:37:03] 45/1000
    replicate 14/20 [14:37:03] 46/1000
    replicate 14/20 [14:37:03] 47/1000
    replicate 14/20 [14:37:03] 48/1000
    replicate 14/20 [14:37:03] 49/1000
    replicate 14/20 [14:37:03] 50/1000
    replicate 14/20 [14:37:03] 51/1000
    replicate 14/20 [14:37:03] 52/1000
    replicate 14/20 [14:37:03] 53/1000
    replicate 14/20 [14:37:03] 54/1000
    replicate 14/20 [14:37:03] 55/1000
    replicate 14/20 [14:37:03] 56/1000
    replicate 14/20 [14:37:03] 57/1000
    replicate 14/20 [14:37:03] 58/1000
    replicate 14/20 [14:37:03] 59/1000
    replicate 14/20 [14:37:03] 60/1000
    replicate 14/20 [14:37:03] 61/1000
    replicate 14/20 [14:37:04] 62/1000
    replicate 14/20 [14:37:04] 63/1000
    replicate 14/20 [14:37:04] 64/1000
    replicate 14/20 [14:37:04] 65/1000
    replicate 14/20 [14:37:04] 66/1000
    replicate 14/20 [14:37:04] 67/1000
    replicate 14/20 [14:37:04] 68/1000
    replicate 14/20 [14:37:04] 69/1000
    replicate 14/20 [14:37:04] 70/1000
    replicate 14/20 [14:37:04] 71/1000
    replicate 14/20 [14:37:04] 72/1000
    replicate 14/20 [14:37:04] 73/1000
    replicate 14/20 [14:37:04] 74/1000
    replicate 14/20 [14:37:04] 75/1000
    replicate 14/20 [14:37:04] 76/1000
    replicate 14/20 [14:37:04] 77/1000
    replicate 14/20 [14:37:04] 78/1000
    replicate 14/20 [14:37:04] 79/1000
    replicate 14/20 [14:37:04] 80/1000
    replicate 14/20 [14:37:04] 81/1000
    replicate 14/20 [14:37:04] 82/1000
    replicate 14/20 [14:37:04] 83/1000
    replicate 14/20 [14:37:04] 84/1000
    replicate 14/20 [14:37:04] 85/1000
    replicate 14/20 [14:37:04] 86/1000
    replicate 14/20 [14:37:04] 87/1000
    replicate 14/20 [14:37:04] 88/1000
    replicate 14/20 [14:37:04] 89/1000
    replicate 14/20 [14:37:04] 90/1000
    replicate 14/20 [14:37:04] 91/1000
    replicate 14/20 [14:37:04] 92/1000
    replicate 14/20 [14:37:04] 93/1000
    replicate 14/20 [14:37:04] 94/1000
    replicate 14/20 [14:37:04] 95/1000
    replicate 14/20 [14:37:04] 96/1000
    replicate 14/20 [14:37:04] 97/1000
    replicate 14/20 [14:37:04] 98/1000
    replicate 14/20 [14:37:04] 99/1000
    replicate 14/20 [14:37:04] 100/1000
    replicate 14/20 [14:37:07] 200/1000
    replicate 14/20 [14:37:09] 300/1000
    replicate 14/20 [14:37:11] 400/1000
    replicate 14/20 [14:37:13] 500/1000
    replicate 14/20 [14:37:15] 600/1000
    replicate 14/20 [14:37:18] 700/1000
    replicate 14/20 [14:37:20] 800/1000
    replicate 14/20 [14:37:22] 900/1000
    replicate 14/20 [14:37:24] 1000/1000
    replicate 15/20 [14:37:24] 1/1000                
    replicate 15/20 [14:37:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:37:25] 2/1000
    replicate 15/20 [14:37:25] 3/1000
    replicate 15/20 [14:37:25] 4/1000
    replicate 15/20 [14:37:25] 5/1000
    replicate 15/20 [14:37:25] 6/1000
    replicate 15/20 [14:37:25] 7/1000
    replicate 15/20 [14:37:25] 8/1000
    replicate 15/20 [14:37:25] 9/1000
    replicate 15/20 [14:37:25] 10/1000
    replicate 15/20 [14:37:25] 11/1000
    replicate 15/20 [14:37:25] 12/1000
    replicate 15/20 [14:37:25] 13/1000
    replicate 15/20 [14:37:25] 14/1000
    replicate 15/20 [14:37:25] 15/1000
    replicate 15/20 [14:37:25] 16/1000
    replicate 15/20 [14:37:25] 17/1000
    replicate 15/20 [14:37:25] 18/1000
    replicate 15/20 [14:37:25] 19/1000
    replicate 15/20 [14:37:25] 20/1000
    replicate 15/20 [14:37:25] 21/1000
    replicate 15/20 [14:37:25] 22/1000
    replicate 15/20 [14:37:25] 23/1000
    replicate 15/20 [14:37:25] 24/1000
    replicate 15/20 [14:37:25] 25/1000
    replicate 15/20 [14:37:25] 26/1000
    replicate 15/20 [14:37:25] 27/1000
    replicate 15/20 [14:37:25] 28/1000
    replicate 15/20 [14:37:25] 29/1000
    replicate 15/20 [14:37:25] 30/1000
    replicate 15/20 [14:37:25] 31/1000
    replicate 15/20 [14:37:25] 32/1000
    replicate 15/20 [14:37:25] 33/1000
    replicate 15/20 [14:37:25] 34/1000
    replicate 15/20 [14:37:25] 35/1000
    replicate 15/20 [14:37:25] 36/1000
    replicate 15/20 [14:37:25] 37/1000
    replicate 15/20 [14:37:25] 38/1000
    replicate 15/20 [14:37:25] 39/1000
    replicate 15/20 [14:37:25] 40/1000
    replicate 15/20 [14:37:25] 41/1000
    replicate 15/20 [14:37:25] 42/1000
    replicate 15/20 [14:37:25] 43/1000
    replicate 15/20 [14:37:25] 44/1000
    replicate 15/20 [14:37:25] 45/1000
    replicate 15/20 [14:37:25] 46/1000
    replicate 15/20 [14:37:25] 47/1000
    replicate 15/20 [14:37:25] 48/1000
    replicate 15/20 [14:37:25] 49/1000
    replicate 15/20 [14:37:25] 50/1000
    replicate 15/20 [14:37:25] 51/1000
    replicate 15/20 [14:37:25] 52/1000
    replicate 15/20 [14:37:26] 53/1000
    replicate 15/20 [14:37:26] 54/1000
    replicate 15/20 [14:37:26] 55/1000
    replicate 15/20 [14:37:26] 56/1000
    replicate 15/20 [14:37:26] 57/1000
    replicate 15/20 [14:37:26] 58/1000
    replicate 15/20 [14:37:26] 59/1000
    replicate 15/20 [14:37:26] 60/1000
    replicate 15/20 [14:37:26] 61/1000
    replicate 15/20 [14:37:26] 62/1000
    replicate 15/20 [14:37:26] 63/1000
    replicate 15/20 [14:37:26] 64/1000
    replicate 15/20 [14:37:26] 65/1000
    replicate 15/20 [14:37:26] 66/1000
    replicate 15/20 [14:37:26] 67/1000
    replicate 15/20 [14:37:26] 68/1000
    replicate 15/20 [14:37:26] 69/1000
    replicate 15/20 [14:37:26] 70/1000
    replicate 15/20 [14:37:26] 71/1000
    replicate 15/20 [14:37:26] 72/1000
    replicate 15/20 [14:37:26] 73/1000
    replicate 15/20 [14:37:26] 74/1000
    replicate 15/20 [14:37:26] 75/1000
    replicate 15/20 [14:37:26] 76/1000
    replicate 15/20 [14:37:26] 77/1000
    replicate 15/20 [14:37:26] 78/1000
    replicate 15/20 [14:37:26] 79/1000
    replicate 15/20 [14:37:26] 80/1000
    replicate 15/20 [14:37:26] 81/1000
    replicate 15/20 [14:37:26] 82/1000
    replicate 15/20 [14:37:26] 83/1000
    replicate 15/20 [14:37:26] 84/1000
    replicate 15/20 [14:37:26] 85/1000
    replicate 15/20 [14:37:26] 86/1000
    replicate 15/20 [14:37:26] 87/1000
    replicate 15/20 [14:37:26] 88/1000
    replicate 15/20 [14:37:26] 89/1000
    replicate 15/20 [14:37:26] 90/1000
    replicate 15/20 [14:37:27] 91/1000
    replicate 15/20 [14:37:27] 92/1000
    replicate 15/20 [14:37:27] 93/1000
    replicate 15/20 [14:37:27] 94/1000
    replicate 15/20 [14:37:27] 95/1000
    replicate 15/20 [14:37:27] 96/1000
    replicate 15/20 [14:37:27] 97/1000
    replicate 15/20 [14:37:27] 98/1000
    replicate 15/20 [14:37:27] 99/1000
    replicate 15/20 [14:37:27] 100/1000
    replicate 15/20 [14:37:29] 200/1000
    replicate 15/20 [14:37:31] 300/1000
    replicate 15/20 [14:37:34] 400/1000
    replicate 15/20 [14:37:36] 500/1000
    replicate 15/20 [14:37:38] 600/1000
    replicate 15/20 [14:37:40] 700/1000
    replicate 15/20 [14:37:42] 800/1000
    replicate 15/20 [14:37:44] 900/1000
    replicate 15/20 [14:37:47] 1000/1000
    replicate 16/20 [14:37:47] 1/1000                
    replicate 16/20 [14:37:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:37:47] 2/1000
    replicate 16/20 [14:37:47] 3/1000
    replicate 16/20 [14:37:47] 4/1000
    replicate 16/20 [14:37:47] 5/1000
    replicate 16/20 [14:37:47] 6/1000
    replicate 16/20 [14:37:47] 7/1000
    replicate 16/20 [14:37:47] 8/1000
    replicate 16/20 [14:37:47] 9/1000
    replicate 16/20 [14:37:47] 10/1000
    replicate 16/20 [14:37:47] 11/1000
    replicate 16/20 [14:37:47] 12/1000
    replicate 16/20 [14:37:47] 13/1000
    replicate 16/20 [14:37:47] 14/1000
    replicate 16/20 [14:37:47] 15/1000
    replicate 16/20 [14:37:47] 16/1000
    replicate 16/20 [14:37:47] 17/1000
    replicate 16/20 [14:37:47] 18/1000
    replicate 16/20 [14:37:47] 19/1000
    replicate 16/20 [14:37:47] 20/1000
    replicate 16/20 [14:37:47] 21/1000
    replicate 16/20 [14:37:47] 22/1000
    replicate 16/20 [14:37:47] 23/1000
    replicate 16/20 [14:37:47] 24/1000
    replicate 16/20 [14:37:47] 25/1000
    replicate 16/20 [14:37:47] 26/1000
    replicate 16/20 [14:37:47] 27/1000
    replicate 16/20 [14:37:47] 28/1000
    replicate 16/20 [14:37:47] 29/1000
    replicate 16/20 [14:37:47] 30/1000
    replicate 16/20 [14:37:47] 31/1000
    replicate 16/20 [14:37:47] 32/1000
    replicate 16/20 [14:37:47] 33/1000
    replicate 16/20 [14:37:47] 34/1000
    replicate 16/20 [14:37:47] 35/1000
    replicate 16/20 [14:37:47] 36/1000
    replicate 16/20 [14:37:47] 37/1000
    replicate 16/20 [14:37:47] 38/1000
    replicate 16/20 [14:37:47] 39/1000
    replicate 16/20 [14:37:47] 40/1000
    replicate 16/20 [14:37:47] 41/1000
    replicate 16/20 [14:37:47] 42/1000
    replicate 16/20 [14:37:48] 43/1000
    replicate 16/20 [14:37:48] 44/1000
    replicate 16/20 [14:37:48] 45/1000
    replicate 16/20 [14:37:48] 46/1000
    replicate 16/20 [14:37:48] 47/1000
    replicate 16/20 [14:37:48] 48/1000
    replicate 16/20 [14:37:48] 49/1000
    replicate 16/20 [14:37:48] 50/1000
    replicate 16/20 [14:37:48] 51/1000
    replicate 16/20 [14:37:48] 52/1000
    replicate 16/20 [14:37:48] 53/1000
    replicate 16/20 [14:37:48] 54/1000
    replicate 16/20 [14:37:48] 55/1000
    replicate 16/20 [14:37:48] 56/1000
    replicate 16/20 [14:37:48] 57/1000
    replicate 16/20 [14:37:48] 58/1000
    replicate 16/20 [14:37:48] 59/1000
    replicate 16/20 [14:37:48] 60/1000
    replicate 16/20 [14:37:48] 61/1000
    replicate 16/20 [14:37:48] 62/1000
    replicate 16/20 [14:37:48] 63/1000
    replicate 16/20 [14:37:48] 64/1000
    replicate 16/20 [14:37:48] 65/1000
    replicate 16/20 [14:37:48] 66/1000
    replicate 16/20 [14:37:48] 67/1000
    replicate 16/20 [14:37:48] 68/1000
    replicate 16/20 [14:37:48] 69/1000
    replicate 16/20 [14:37:48] 70/1000
    replicate 16/20 [14:37:48] 71/1000
    replicate 16/20 [14:37:48] 72/1000
    replicate 16/20 [14:37:49] 73/1000
    replicate 16/20 [14:37:49] 74/1000
    replicate 16/20 [14:37:49] 75/1000
    replicate 16/20 [14:37:49] 76/1000
    replicate 16/20 [14:37:49] 77/1000
    replicate 16/20 [14:37:49] 78/1000
    replicate 16/20 [14:37:49] 79/1000
    replicate 16/20 [14:37:49] 80/1000
    replicate 16/20 [14:37:49] 81/1000
    replicate 16/20 [14:37:49] 82/1000
    replicate 16/20 [14:37:49] 83/1000
    replicate 16/20 [14:37:49] 84/1000
    replicate 16/20 [14:37:49] 85/1000
    replicate 16/20 [14:37:49] 86/1000
    replicate 16/20 [14:37:49] 87/1000
    replicate 16/20 [14:37:49] 88/1000
    replicate 16/20 [14:37:49] 89/1000
    replicate 16/20 [14:37:49] 90/1000
    replicate 16/20 [14:37:49] 91/1000
    replicate 16/20 [14:37:49] 92/1000
    replicate 16/20 [14:37:49] 93/1000
    replicate 16/20 [14:37:49] 94/1000
    replicate 16/20 [14:37:49] 95/1000
    replicate 16/20 [14:37:49] 96/1000
    replicate 16/20 [14:37:49] 97/1000
    replicate 16/20 [14:37:49] 98/1000
    replicate 16/20 [14:37:49] 99/1000
    replicate 16/20 [14:37:49] 100/1000
    replicate 16/20 [14:37:51] 200/1000
    replicate 16/20 [14:37:54] 300/1000
    replicate 16/20 [14:37:56] 400/1000
    replicate 16/20 [14:37:58] 500/1000
    replicate 16/20 [14:38:00] 600/1000
    replicate 16/20 [14:38:03] 700/1000
    replicate 16/20 [14:38:05] 800/1000
    replicate 16/20 [14:38:07] 900/1000
    replicate 16/20 [14:38:09] 1000/1000
    replicate 17/20 [14:38:09] 1/1000                
    replicate 17/20 [14:38:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:38:09] 2/1000
    replicate 17/20 [14:38:09] 3/1000
    replicate 17/20 [14:38:09] 4/1000
    replicate 17/20 [14:38:09] 5/1000
