
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:38:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:51] 1/1000                
    replicate 1/20 [13:38:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:51] 2/1000
    replicate 1/20 [13:38:51] 3/1000
    replicate 1/20 [13:38:51] 4/1000
    replicate 1/20 [13:38:51] 5/1000
    replicate 1/20 [13:38:52] 6/1000
    replicate 1/20 [13:38:52] 7/1000
    replicate 1/20 [13:38:52] 8/1000
    replicate 1/20 [13:38:52] 9/1000
    replicate 11/20 [13:42:46] 69/1000
    replicate 11/20 [13:42:46] 70/1000
    replicate 11/20 [13:42:46] 71/1000
    replicate 11/20 [13:42:46] 72/1000
    replicate 11/20 [13:42:46] 73/1000
    replicate 11/20 [13:42:46] 74/1000
    replicate 11/20 [13:42:46] 75/1000
    replicate 11/20 [13:42:46] 76/1000
    replicate 11/20 [13:42:46] 77/1000
    replicate 11/20 [13:42:46] 78/1000
    replicate 11/20 [13:42:46] 79/1000
    replicate 11/20 [13:42:46] 80/1000
    replicate 11/20 [13:42:46] 81/1000
    replicate 11/20 [13:42:46] 82/1000
    replicate 11/20 [13:42:46] 83/1000
    replicate 11/20 [13:42:46] 84/1000
    replicate 11/20 [13:42:46] 85/1000
    replicate 11/20 [13:42:46] 86/1000
    replicate 11/20 [13:42:46] 87/1000
    replicate 11/20 [13:42:46] 88/1000
    replicate 11/20 [13:42:46] 89/1000
    replicate 11/20 [13:42:46] 90/1000
    replicate 11/20 [13:42:46] 91/1000
    replicate 11/20 [13:42:46] 92/1000
    replicate 11/20 [13:42:46] 93/1000
    replicate 11/20 [13:42:46] 94/1000
    replicate 11/20 [13:42:46] 95/1000
    replicate 11/20 [13:42:46] 96/1000
    replicate 11/20 [13:42:46] 97/1000
    replicate 11/20 [13:42:46] 98/1000
    replicate 11/20 [13:42:46] 99/1000
    replicate 11/20 [13:42:46] 100/1000
    replicate 11/20 [13:42:49] 200/1000
    replicate 11/20 [13:42:51] 300/1000
    replicate 11/20 [13:42:53] 400/1000
    replicate 11/20 [13:42:56] 500/1000
    replicate 11/20 [13:42:58] 600/1000
    replicate 11/20 [13:43:00] 700/1000
    replicate 11/20 [13:43:02] 800/1000
    replicate 11/20 [13:43:05] 900/1000
    replicate 11/20 [13:43:07] 1000/1000
    replicate 12/20 [13:43:07] 1/1000                
    replicate 12/20 [13:43:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:43:07] 2/1000
    replicate 12/20 [13:43:07] 3/1000
    replicate 12/20 [13:43:07] 4/1000
    replicate 12/20 [13:43:07] 5/1000
    replicate 12/20 [13:43:07] 6/1000
    replicate 12/20 [13:43:07] 7/1000
    replicate 12/20 [13:43:07] 8/1000
    replicate 12/20 [13:43:07] 9/1000
    replicate 12/20 [13:43:07] 10/1000
    replicate 12/20 [13:43:07] 11/1000
    replicate 12/20 [13:43:07] 12/1000
    replicate 12/20 [13:43:07] 13/1000
    replicate 12/20 [13:43:07] 14/1000
    replicate 12/20 [13:43:07] 15/1000
    replicate 12/20 [13:43:07] 16/1000
    replicate 12/20 [13:43:07] 17/1000
    replicate 12/20 [13:43:07] 18/1000
    replicate 12/20 [13:43:07] 19/1000
    replicate 12/20 [13:43:07] 20/1000
    replicate 12/20 [13:43:07] 21/1000
    replicate 12/20 [13:43:07] 22/1000
    replicate 12/20 [13:43:07] 23/1000
    replicate 12/20 [13:43:07] 24/1000
    replicate 12/20 [13:43:07] 25/1000
    replicate 12/20 [13:43:07] 26/1000
    replicate 12/20 [13:43:07] 27/1000
    replicate 12/20 [13:43:07] 28/1000
    replicate 12/20 [13:43:07] 29/1000
    replicate 12/20 [13:43:07] 30/1000
    replicate 12/20 [13:43:07] 31/1000
    replicate 12/20 [13:43:07] 32/1000
    replicate 12/20 [13:43:07] 33/1000
    replicate 12/20 [13:43:07] 34/1000
    replicate 12/20 [13:43:07] 35/1000
    replicate 12/20 [13:43:07] 36/1000
    replicate 12/20 [13:43:07] 37/1000
    replicate 12/20 [13:43:07] 38/1000
    replicate 12/20 [13:43:07] 39/1000
    replicate 12/20 [13:43:07] 40/1000
    replicate 12/20 [13:43:07] 41/1000
    replicate 12/20 [13:43:08] 42/1000
    replicate 12/20 [13:43:08] 43/1000
    replicate 12/20 [13:43:08] 44/1000
    replicate 12/20 [13:43:08] 45/1000
    replicate 12/20 [13:43:08] 46/1000
    replicate 12/20 [13:43:08] 47/1000
    replicate 12/20 [13:43:08] 48/1000
    replicate 12/20 [13:43:08] 49/1000
    replicate 12/20 [13:43:08] 50/1000
    replicate 12/20 [13:43:08] 51/1000
    replicate 12/20 [13:43:08] 52/1000
    replicate 12/20 [13:43:08] 53/1000
    replicate 12/20 [13:43:08] 54/1000
    replicate 12/20 [13:43:08] 55/1000
    replicate 12/20 [13:43:08] 56/1000
    replicate 12/20 [13:43:08] 57/1000
    replicate 12/20 [13:43:08] 58/1000
    replicate 12/20 [13:43:08] 59/1000
    replicate 12/20 [13:43:08] 60/1000
    replicate 12/20 [13:43:08] 61/1000
    replicate 12/20 [13:43:08] 62/1000
    replicate 12/20 [13:43:08] 63/1000
    replicate 12/20 [13:43:08] 64/1000
    replicate 12/20 [13:43:08] 65/1000
    replicate 12/20 [13:43:08] 66/1000
    replicate 12/20 [13:43:08] 67/1000
    replicate 12/20 [13:43:08] 68/1000
    replicate 12/20 [13:43:08] 69/1000
    replicate 12/20 [13:43:08] 70/1000
    replicate 12/20 [13:43:08] 71/1000
    replicate 12/20 [13:43:08] 72/1000
    replicate 12/20 [13:43:08] 73/1000
    replicate 12/20 [13:43:08] 74/1000
    replicate 12/20 [13:43:08] 75/1000
    replicate 12/20 [13:43:08] 76/1000
    replicate 12/20 [13:43:09] 77/1000
    replicate 12/20 [13:43:09] 78/1000
    replicate 12/20 [13:43:09] 79/1000
    replicate 12/20 [13:43:09] 80/1000
    replicate 12/20 [13:43:09] 81/1000
    replicate 12/20 [13:43:09] 82/1000
    replicate 12/20 [13:43:09] 83/1000
    replicate 12/20 [13:43:09] 84/1000
    replicate 12/20 [13:43:09] 85/1000
    replicate 12/20 [13:43:09] 86/1000
    replicate 12/20 [13:43:09] 87/1000
    replicate 12/20 [13:43:09] 88/1000
    replicate 12/20 [13:43:09] 89/1000
    replicate 12/20 [13:43:09] 90/1000
    replicate 12/20 [13:43:09] 91/1000
    replicate 12/20 [13:43:09] 92/1000
    replicate 12/20 [13:43:09] 93/1000
    replicate 12/20 [13:43:09] 94/1000
    replicate 12/20 [13:43:09] 95/1000
    replicate 12/20 [13:43:09] 96/1000
    replicate 12/20 [13:43:09] 97/1000
    replicate 12/20 [13:43:09] 98/1000
    replicate 12/20 [13:43:09] 99/1000
    replicate 12/20 [13:43:09] 100/1000
    replicate 12/20 [13:43:12] 200/1000
    replicate 12/20 [13:43:14] 300/1000
    replicate 12/20 [13:43:17] 400/1000
    replicate 12/20 [13:43:19] 500/1000
    replicate 12/20 [13:43:21] 600/1000
    replicate 12/20 [13:43:24] 700/1000
    replicate 12/20 [13:43:26] 800/1000
    replicate 12/20 [13:43:29] 900/1000
    replicate 12/20 [13:43:31] 1000/1000
    replicate 13/20 [13:43:31] 1/1000                
    replicate 13/20 [13:43:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:43:31] 2/1000
    replicate 13/20 [13:43:31] 3/1000
    replicate 13/20 [13:43:31] 4/1000
    replicate 13/20 [13:43:31] 5/1000
    replicate 13/20 [13:43:31] 6/1000
    replicate 13/20 [13:43:31] 7/1000
    replicate 13/20 [13:43:31] 8/1000
    replicate 13/20 [13:43:31] 9/1000
    replicate 13/20 [13:43:31] 10/1000
    replicate 13/20 [13:43:31] 11/1000
    replicate 13/20 [13:43:31] 12/1000
    replicate 13/20 [13:43:31] 13/1000
    replicate 13/20 [13:43:31] 14/1000
    replicate 13/20 [13:43:31] 15/1000
    replicate 13/20 [13:43:31] 16/1000
    replicate 13/20 [13:43:31] 17/1000
    replicate 13/20 [13:43:32] 18/1000
    replicate 13/20 [13:43:32] 19/1000
    replicate 13/20 [13:43:32] 20/1000
    replicate 13/20 [13:43:32] 21/1000
    replicate 13/20 [13:43:32] 22/1000
    replicate 13/20 [13:43:32] 23/1000
    replicate 13/20 [13:43:32] 24/1000
    replicate 13/20 [13:43:32] 25/1000
    replicate 13/20 [13:43:32] 26/1000
    replicate 13/20 [13:43:32] 27/1000
    replicate 13/20 [13:43:32] 28/1000
    replicate 13/20 [13:43:32] 29/1000
    replicate 13/20 [13:43:32] 30/1000
    replicate 13/20 [13:43:32] 31/1000
    replicate 13/20 [13:43:32] 32/1000
    replicate 13/20 [13:43:32] 33/1000
    replicate 13/20 [13:43:32] 34/1000
    replicate 13/20 [13:43:32] 35/1000
    replicate 13/20 [13:43:32] 36/1000
    replicate 13/20 [13:43:32] 37/1000
    replicate 13/20 [13:43:32] 38/1000
    replicate 13/20 [13:43:32] 39/1000
    replicate 13/20 [13:43:32] 40/1000
    replicate 13/20 [13:43:32] 41/1000
    replicate 13/20 [13:43:32] 42/1000
    replicate 13/20 [13:43:32] 43/1000
    replicate 13/20 [13:43:32] 44/1000
    replicate 13/20 [13:43:32] 45/1000
    replicate 13/20 [13:43:32] 46/1000
    replicate 13/20 [13:43:32] 47/1000
    replicate 13/20 [13:43:32] 48/1000
    replicate 13/20 [13:43:32] 49/1000
    replicate 13/20 [13:43:32] 50/1000
    replicate 13/20 [13:43:32] 51/1000
    replicate 13/20 [13:43:32] 52/1000
    replicate 13/20 [13:43:32] 53/1000
    replicate 13/20 [13:43:32] 54/1000
    replicate 13/20 [13:43:32] 55/1000
    replicate 13/20 [13:43:32] 56/1000
    replicate 13/20 [13:43:32] 57/1000
    replicate 13/20 [13:43:32] 58/1000
    replicate 13/20 [13:43:32] 59/1000
    replicate 13/20 [13:43:32] 60/1000
    replicate 13/20 [13:43:32] 61/1000
    replicate 13/20 [13:43:32] 62/1000
    replicate 13/20 [13:43:32] 63/1000
    replicate 13/20 [13:43:33] 64/1000
    replicate 13/20 [13:43:33] 65/1000
    replicate 13/20 [13:43:33] 66/1000
    replicate 13/20 [13:43:33] 67/1000
    replicate 13/20 [13:43:33] 68/1000
    replicate 13/20 [13:43:33] 69/1000
    replicate 13/20 [13:43:33] 70/1000
    replicate 13/20 [13:43:33] 71/1000
    replicate 13/20 [13:43:33] 72/1000
    replicate 13/20 [13:43:33] 73/1000
    replicate 13/20 [13:43:33] 74/1000
    replicate 13/20 [13:43:33] 75/1000
    replicate 13/20 [13:43:33] 76/1000
    replicate 13/20 [13:43:33] 77/1000
    replicate 13/20 [13:43:33] 78/1000
    replicate 13/20 [13:43:33] 79/1000
    replicate 13/20 [13:43:33] 80/1000
    replicate 13/20 [13:43:33] 81/1000
    replicate 13/20 [13:43:33] 82/1000
    replicate 13/20 [13:43:33] 83/1000
    replicate 13/20 [13:43:33] 84/1000
    replicate 13/20 [13:43:33] 85/1000
    replicate 13/20 [13:43:33] 86/1000
    replicate 13/20 [13:43:33] 87/1000
    replicate 13/20 [13:43:33] 88/1000
    replicate 13/20 [13:43:33] 89/1000
    replicate 13/20 [13:43:33] 90/1000
    replicate 13/20 [13:43:33] 91/1000
    replicate 13/20 [13:43:33] 92/1000
    replicate 13/20 [13:43:33] 93/1000
    replicate 13/20 [13:43:33] 94/1000
    replicate 13/20 [13:43:33] 95/1000
    replicate 13/20 [13:43:33] 96/1000
    replicate 13/20 [13:43:33] 97/1000
    replicate 13/20 [13:43:33] 98/1000
    replicate 13/20 [13:43:33] 99/1000
    replicate 13/20 [13:43:33] 100/1000
    replicate 13/20 [13:43:36] 200/1000
    replicate 13/20 [13:43:38] 300/1000
    replicate 13/20 [13:43:40] 400/1000
    replicate 13/20 [13:43:42] 500/1000
    replicate 13/20 [13:43:45] 600/1000
    replicate 13/20 [13:43:47] 700/1000
    replicate 13/20 [13:43:49] 800/1000
    replicate 13/20 [13:43:52] 900/1000
    replicate 13/20 [13:43:54] 1000/1000
    replicate 14/20 [13:43:54] 1/1000                
    replicate 14/20 [13:43:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:43:54] 2/1000
    replicate 14/20 [13:43:54] 3/1000
    replicate 14/20 [13:43:54] 4/1000
    replicate 14/20 [13:43:54] 5/1000
    replicate 14/20 [13:43:54] 6/1000
    replicate 14/20 [13:43:54] 7/1000
    replicate 14/20 [13:43:54] 8/1000
    replicate 14/20 [13:43:54] 9/1000
    replicate 14/20 [13:43:54] 10/1000
    replicate 14/20 [13:43:54] 11/1000
    replicate 14/20 [13:43:54] 12/1000
    replicate 14/20 [13:43:54] 13/1000
    replicate 14/20 [13:43:54] 14/1000
    replicate 14/20 [13:43:54] 15/1000
    replicate 14/20 [13:43:55] 16/1000
    replicate 14/20 [13:43:55] 17/1000
    replicate 14/20 [13:43:55] 18/1000
    replicate 14/20 [13:43:55] 19/1000
    replicate 14/20 [13:43:55] 20/1000
    replicate 14/20 [13:43:55] 21/1000
    replicate 14/20 [13:43:55] 22/1000
    replicate 14/20 [13:43:55] 23/1000
    replicate 14/20 [13:43:55] 24/1000
    replicate 14/20 [13:43:55] 25/1000
    replicate 14/20 [13:43:55] 26/1000
    replicate 14/20 [13:43:55] 27/1000
    replicate 14/20 [13:43:55] 28/1000
    replicate 14/20 [13:43:55] 29/1000
    replicate 14/20 [13:43:55] 30/1000
    replicate 14/20 [13:43:55] 31/1000
    replicate 14/20 [13:43:55] 32/1000
    replicate 14/20 [13:43:55] 33/1000
    replicate 14/20 [13:43:55] 34/1000
    replicate 14/20 [13:43:55] 35/1000
    replicate 14/20 [13:43:55] 36/1000
    replicate 14/20 [13:43:55] 37/1000
    replicate 14/20 [13:43:55] 38/1000
    replicate 14/20 [13:43:55] 39/1000
    replicate 14/20 [13:43:55] 40/1000
    replicate 14/20 [13:43:55] 41/1000
    replicate 14/20 [13:43:55] 42/1000
    replicate 14/20 [13:43:55] 43/1000
    replicate 14/20 [13:43:55] 44/1000
    replicate 14/20 [13:43:55] 45/1000
    replicate 14/20 [13:43:55] 46/1000
    replicate 14/20 [13:43:55] 47/1000
    replicate 14/20 [13:43:55] 48/1000
    replicate 14/20 [13:43:55] 49/1000
    replicate 14/20 [13:43:55] 50/1000
    replicate 14/20 [13:43:55] 51/1000
    replicate 14/20 [13:43:55] 52/1000
    replicate 14/20 [13:43:55] 53/1000
    replicate 14/20 [13:43:55] 54/1000
    replicate 14/20 [13:43:55] 55/1000
    replicate 14/20 [13:43:55] 56/1000
    replicate 14/20 [13:43:55] 57/1000
    replicate 14/20 [13:43:55] 58/1000
    replicate 14/20 [13:43:55] 59/1000
    replicate 14/20 [13:43:55] 60/1000
    replicate 14/20 [13:43:55] 61/1000
    replicate 14/20 [13:43:56] 62/1000
    replicate 14/20 [13:43:56] 63/1000
    replicate 14/20 [13:43:56] 64/1000
    replicate 14/20 [13:43:56] 65/1000
    replicate 14/20 [13:43:56] 66/1000
    replicate 14/20 [13:43:56] 67/1000
    replicate 14/20 [13:43:56] 68/1000
    replicate 14/20 [13:43:56] 69/1000
    replicate 14/20 [13:43:56] 70/1000
    replicate 14/20 [13:43:56] 71/1000
    replicate 14/20 [13:43:56] 72/1000
    replicate 14/20 [13:43:56] 73/1000
    replicate 14/20 [13:43:56] 74/1000
    replicate 14/20 [13:43:56] 75/1000
    replicate 14/20 [13:43:56] 76/1000
    replicate 14/20 [13:43:56] 77/1000
    replicate 14/20 [13:43:56] 78/1000
    replicate 14/20 [13:43:56] 79/1000
    replicate 14/20 [13:43:56] 80/1000
    replicate 14/20 [13:43:56] 81/1000
    replicate 14/20 [13:43:56] 82/1000
    replicate 14/20 [13:43:56] 83/1000
    replicate 14/20 [13:43:56] 84/1000
    replicate 14/20 [13:43:56] 85/1000
    replicate 14/20 [13:43:56] 86/1000
    replicate 14/20 [13:43:56] 87/1000
    replicate 14/20 [13:43:56] 88/1000
    replicate 14/20 [13:43:56] 89/1000
    replicate 14/20 [13:43:56] 90/1000
    replicate 14/20 [13:43:56] 91/1000
    replicate 14/20 [13:43:56] 92/1000
    replicate 14/20 [13:43:56] 93/1000
    replicate 14/20 [13:43:56] 94/1000
    replicate 14/20 [13:43:56] 95/1000
    replicate 14/20 [13:43:56] 96/1000
    replicate 14/20 [13:43:56] 97/1000
    replicate 14/20 [13:43:56] 98/1000
    replicate 14/20 [13:43:56] 99/1000
    replicate 14/20 [13:43:57] 100/1000
    replicate 14/20 [13:43:59] 200/1000
    replicate 14/20 [13:44:01] 300/1000
    replicate 14/20 [13:44:03] 400/1000
    replicate 14/20 [13:44:06] 500/1000
    replicate 14/20 [13:44:08] 600/1000
    replicate 14/20 [13:44:10] 700/1000
    replicate 14/20 [13:44:13] 800/1000
    replicate 14/20 [13:44:15] 900/1000
    replicate 14/20 [13:44:18] 1000/1000
    replicate 15/20 [13:44:18] 1/1000                
    replicate 15/20 [13:44:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:44:18] 2/1000
    replicate 15/20 [13:44:18] 3/1000
    replicate 15/20 [13:44:18] 4/1000
    replicate 15/20 [13:44:18] 5/1000
    replicate 15/20 [13:44:18] 6/1000
    replicate 15/20 [13:44:18] 7/1000
    replicate 15/20 [13:44:18] 8/1000
    replicate 15/20 [13:44:18] 9/1000
    replicate 15/20 [13:44:18] 10/1000
    replicate 15/20 [13:44:18] 11/1000
    replicate 15/20 [13:44:18] 12/1000
    replicate 15/20 [13:44:18] 13/1000
    replicate 15/20 [13:44:18] 14/1000
    replicate 15/20 [13:44:18] 15/1000
    replicate 15/20 [13:44:18] 16/1000
    replicate 15/20 [13:44:18] 17/1000
    replicate 15/20 [13:44:18] 18/1000
    replicate 15/20 [13:44:18] 19/1000
    replicate 15/20 [13:44:18] 20/1000
    replicate 15/20 [13:44:18] 21/1000
    replicate 15/20 [13:44:18] 22/1000
    replicate 15/20 [13:44:18] 23/1000
    replicate 15/20 [13:44:18] 24/1000
    replicate 15/20 [13:44:18] 25/1000
    replicate 15/20 [13:44:18] 26/1000
    replicate 15/20 [13:44:18] 27/1000
    replicate 15/20 [13:44:18] 28/1000
    replicate 15/20 [13:44:18] 29/1000
    replicate 15/20 [13:44:18] 30/1000
    replicate 15/20 [13:44:18] 31/1000
    replicate 15/20 [13:44:18] 32/1000
    replicate 15/20 [13:44:18] 33/1000
    replicate 15/20 [13:44:18] 34/1000
    replicate 15/20 [13:44:18] 35/1000
    replicate 15/20 [13:44:18] 36/1000
    replicate 15/20 [13:44:18] 37/1000
    replicate 15/20 [13:44:18] 38/1000
    replicate 15/20 [13:44:18] 39/1000
    replicate 15/20 [13:44:18] 40/1000
    replicate 15/20 [13:44:18] 41/1000
    replicate 15/20 [13:44:18] 42/1000
    replicate 15/20 [13:44:18] 43/1000
    replicate 15/20 [13:44:18] 44/1000
    replicate 15/20 [13:44:18] 45/1000
    replicate 15/20 [13:44:18] 46/1000
    replicate 15/20 [13:44:18] 47/1000
    replicate 15/20 [13:44:18] 48/1000
    replicate 15/20 [13:44:18] 49/1000
    replicate 15/20 [13:44:18] 50/1000
    replicate 15/20 [13:44:19] 51/1000
    replicate 15/20 [13:44:19] 52/1000
    replicate 15/20 [13:44:19] 53/1000
    replicate 15/20 [13:44:19] 54/1000
    replicate 15/20 [13:44:19] 55/1000
    replicate 15/20 [13:44:19] 56/1000
    replicate 15/20 [13:44:19] 57/1000
    replicate 15/20 [13:44:19] 58/1000
    replicate 15/20 [13:44:19] 59/1000
    replicate 15/20 [13:44:19] 60/1000
    replicate 15/20 [13:44:19] 61/1000
    replicate 15/20 [13:44:19] 62/1000
    replicate 15/20 [13:44:19] 63/1000
    replicate 15/20 [13:44:19] 64/1000
    replicate 15/20 [13:44:19] 65/1000
    replicate 15/20 [13:44:19] 66/1000
    replicate 15/20 [13:44:19] 67/1000
    replicate 15/20 [13:44:19] 68/1000
    replicate 15/20 [13:44:19] 69/1000
    replicate 15/20 [13:44:19] 70/1000
    replicate 15/20 [13:44:19] 71/1000
    replicate 15/20 [13:44:19] 72/1000
    replicate 15/20 [13:44:19] 73/1000
    replicate 15/20 [13:44:19] 74/1000
    replicate 15/20 [13:44:19] 75/1000
    replicate 15/20 [13:44:19] 76/1000
    replicate 15/20 [13:44:19] 77/1000
    replicate 15/20 [13:44:19] 78/1000
    replicate 15/20 [13:44:19] 79/1000
    replicate 15/20 [13:44:19] 80/1000
    replicate 15/20 [13:44:19] 81/1000
    replicate 15/20 [13:44:19] 82/1000
    replicate 15/20 [13:44:19] 83/1000
    replicate 15/20 [13:44:19] 84/1000
    replicate 15/20 [13:44:19] 85/1000
    replicate 15/20 [13:44:19] 86/1000
    replicate 15/20 [13:44:19] 87/1000
    replicate 15/20 [13:44:19] 88/1000
    replicate 15/20 [13:44:19] 89/1000
    replicate 15/20 [13:44:19] 90/1000
    replicate 15/20 [13:44:19] 91/1000
    replicate 15/20 [13:44:20] 92/1000
    replicate 15/20 [13:44:20] 93/1000
    replicate 15/20 [13:44:20] 94/1000
    replicate 15/20 [13:44:20] 95/1000
    replicate 15/20 [13:44:20] 96/1000
    replicate 15/20 [13:44:20] 97/1000
    replicate 15/20 [13:44:20] 98/1000
    replicate 15/20 [13:44:20] 99/1000
    replicate 15/20 [13:44:20] 100/1000
    replicate 15/20 [13:44:22] 200/1000
    replicate 15/20 [13:44:25] 300/1000
    replicate 15/20 [13:44:27] 400/1000
    replicate 15/20 [13:44:29] 500/1000
    replicate 15/20 [13:44:32] 600/1000
    replicate 15/20 [13:44:34] 700/1000
    replicate 15/20 [13:44:36] 800/1000
    replicate 15/20 [13:44:38] 900/1000
    replicate 15/20 [13:44:41] 1000/1000
    replicate 16/20 [13:44:41] 1/1000                
    replicate 16/20 [13:44:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:44:41] 2/1000
    replicate 16/20 [13:44:41] 3/1000
    replicate 16/20 [13:44:41] 4/1000
    replicate 16/20 [13:44:41] 5/1000
    replicate 16/20 [13:44:41] 6/1000
    replicate 16/20 [13:44:41] 7/1000
    replicate 16/20 [13:44:41] 8/1000
    replicate 16/20 [13:44:41] 9/1000
    replicate 16/20 [13:44:41] 10/1000
    replicate 16/20 [13:44:41] 11/1000
    replicate 16/20 [13:44:41] 12/1000
    replicate 16/20 [13:44:41] 13/1000
    replicate 16/20 [13:44:41] 14/1000
    replicate 16/20 [13:44:41] 15/1000
    replicate 16/20 [13:44:41] 16/1000
    replicate 16/20 [13:44:41] 17/1000
    replicate 16/20 [13:44:41] 18/1000
    replicate 16/20 [13:44:41] 19/1000
    replicate 16/20 [13:44:41] 20/1000
    replicate 16/20 [13:44:41] 21/1000
    replicate 16/20 [13:44:41] 22/1000
    replicate 16/20 [13:44:41] 23/1000
    replicate 16/20 [13:44:41] 24/1000
    replicate 16/20 [13:44:41] 25/1000
    replicate 16/20 [13:44:41] 26/1000
    replicate 16/20 [13:44:41] 27/1000
    replicate 16/20 [13:44:41] 28/1000
    replicate 16/20 [13:44:41] 29/1000
    replicate 16/20 [13:44:41] 30/1000
    replicate 16/20 [13:44:41] 31/1000
    replicate 16/20 [13:44:41] 32/1000
    replicate 16/20 [13:44:41] 33/1000
    replicate 16/20 [13:44:41] 34/1000
    replicate 16/20 [13:44:41] 35/1000
    replicate 16/20 [13:44:41] 36/1000
    replicate 16/20 [13:44:41] 37/1000
    replicate 16/20 [13:44:41] 38/1000
    replicate 16/20 [13:44:41] 39/1000
    replicate 16/20 [13:44:41] 40/1000
    replicate 16/20 [13:44:41] 41/1000
    replicate 16/20 [13:44:41] 42/1000
    replicate 16/20 [13:44:41] 43/1000
    replicate 16/20 [13:44:42] 44/1000
    replicate 16/20 [13:44:42] 45/1000
    replicate 16/20 [13:44:42] 46/1000
    replicate 16/20 [13:44:42] 47/1000
    replicate 16/20 [13:44:42] 48/1000
    replicate 16/20 [13:44:42] 49/1000
    replicate 16/20 [13:44:42] 50/1000
    replicate 16/20 [13:44:42] 51/1000
    replicate 16/20 [13:44:42] 52/1000
    replicate 16/20 [13:44:42] 53/1000
    replicate 16/20 [13:44:42] 54/1000
    replicate 16/20 [13:44:42] 55/1000
    replicate 16/20 [13:44:42] 56/1000
    replicate 16/20 [13:44:42] 57/1000
    replicate 16/20 [13:44:42] 58/1000
    replicate 16/20 [13:44:42] 59/1000
    replicate 16/20 [13:44:42] 60/1000
    replicate 16/20 [13:44:42] 61/1000
    replicate 16/20 [13:44:42] 62/1000
    replicate 16/20 [13:44:42] 63/1000
    replicate 16/20 [13:44:42] 64/1000
    replicate 16/20 [13:44:42] 65/1000
    replicate 16/20 [13:44:42] 66/1000
    replicate 16/20 [13:44:42] 67/1000
    replicate 16/20 [13:44:42] 68/1000
    replicate 16/20 [13:44:42] 69/1000
    replicate 16/20 [13:44:42] 70/1000
    replicate 16/20 [13:44:42] 71/1000
    replicate 16/20 [13:44:42] 72/1000
    replicate 16/20 [13:44:42] 73/1000
    replicate 16/20 [13:44:42] 74/1000
    replicate 16/20 [13:44:42] 75/1000
    replicate 16/20 [13:44:42] 76/1000
    replicate 16/20 [13:44:42] 77/1000
    replicate 16/20 [13:44:43] 78/1000
    replicate 16/20 [13:44:43] 79/1000
    replicate 16/20 [13:44:43] 80/1000
    replicate 16/20 [13:44:43] 81/1000
    replicate 16/20 [13:44:43] 82/1000
    replicate 16/20 [13:44:43] 83/1000
    replicate 16/20 [13:44:43] 84/1000
    replicate 16/20 [13:44:43] 85/1000
    replicate 16/20 [13:44:43] 86/1000
    replicate 16/20 [13:44:43] 87/1000
    replicate 16/20 [13:44:43] 88/1000
    replicate 16/20 [13:44:43] 89/1000
    replicate 16/20 [13:44:43] 90/1000
    replicate 16/20 [13:44:43] 91/1000
    replicate 16/20 [13:44:43] 92/1000
    replicate 16/20 [13:44:43] 93/1000
    replicate 16/20 [13:44:43] 94/1000
    replicate 16/20 [13:44:43] 95/1000
    replicate 16/20 [13:44:43] 96/1000
    replicate 16/20 [13:44:43] 97/1000
    replicate 16/20 [13:44:43] 98/1000
    replicate 16/20 [13:44:43] 99/1000
    replicate 16/20 [13:44:43] 100/1000
    replicate 16/20 [13:44:45] 200/1000
    replicate 16/20 [13:44:48] 300/1000
    replicate 16/20 [13:44:50] 400/1000
    replicate 16/20 [13:44:52] 500/1000
    replicate 16/20 [13:44:54] 600/1000
    replicate 16/20 [13:44:57] 700/1000
    replicate 16/20 [13:44:59] 800/1000
    replicate 16/20 [13:45:01] 900/1000
    replicate 16/20 [13:45:04] 1000/1000
    replicate 17/20 [13:45:04] 1/1000                
    replicate 17/20 [13:45:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:45:04] 2/1000
