
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:01:19
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:19] 1/1000                
    replicate 1/20 [14:01:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:19] 2/1000
    replicate 1/20 [14:01:19] 3/1000
    replicate 1/20 [14:01:19] 4/1000
    replicate 1/20 [14:01:19] 5/1000
    replicate 1/20 [14:01:19] 6/1000
    replicate 1/20 [14:01:19] 7/1000
    replicate 1/20 [14:01:19] 8/1000
    replicate 1/20 [14:01:19] 9/1000
    replicate 11/20 [14:05:14] 78/1000
    replicate 11/20 [14:05:14] 79/1000
    replicate 11/20 [14:05:14] 80/1000
    replicate 11/20 [14:05:14] 81/1000
    replicate 11/20 [14:05:14] 82/1000
    replicate 11/20 [14:05:14] 83/1000
    replicate 11/20 [14:05:14] 84/1000
    replicate 11/20 [14:05:14] 85/1000
    replicate 11/20 [14:05:14] 86/1000
    replicate 11/20 [14:05:14] 87/1000
    replicate 11/20 [14:05:14] 88/1000
    replicate 11/20 [14:05:14] 89/1000
    replicate 11/20 [14:05:14] 90/1000
    replicate 11/20 [14:05:14] 91/1000
    replicate 11/20 [14:05:14] 92/1000
    replicate 11/20 [14:05:14] 93/1000
    replicate 11/20 [14:05:14] 94/1000
    replicate 11/20 [14:05:14] 95/1000
    replicate 11/20 [14:05:14] 96/1000
    replicate 11/20 [14:05:14] 97/1000
    replicate 11/20 [14:05:14] 98/1000
    replicate 11/20 [14:05:14] 99/1000
    replicate 11/20 [14:05:14] 100/1000
    replicate 11/20 [14:05:17] 200/1000
    replicate 11/20 [14:05:19] 300/1000
    replicate 11/20 [14:05:21] 400/1000
    replicate 11/20 [14:05:24] 500/1000
    replicate 11/20 [14:05:26] 600/1000
    replicate 11/20 [14:05:29] 700/1000
    replicate 11/20 [14:05:31] 800/1000
    replicate 11/20 [14:05:33] 900/1000
    replicate 11/20 [14:05:35] 1000/1000
    replicate 12/20 [14:05:35] 1/1000                
    replicate 12/20 [14:05:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:05:35] 2/1000
    replicate 12/20 [14:05:35] 3/1000
    replicate 12/20 [14:05:35] 4/1000
    replicate 12/20 [14:05:35] 5/1000
    replicate 12/20 [14:05:35] 6/1000
    replicate 12/20 [14:05:35] 7/1000
    replicate 12/20 [14:05:35] 8/1000
    replicate 12/20 [14:05:35] 9/1000
    replicate 12/20 [14:05:35] 10/1000
    replicate 12/20 [14:05:35] 11/1000
    replicate 12/20 [14:05:35] 12/1000
    replicate 12/20 [14:05:35] 13/1000
    replicate 12/20 [14:05:36] 14/1000
    replicate 12/20 [14:05:36] 15/1000
    replicate 12/20 [14:05:36] 16/1000
    replicate 12/20 [14:05:36] 17/1000
    replicate 12/20 [14:05:36] 18/1000
    replicate 12/20 [14:05:36] 19/1000
    replicate 12/20 [14:05:36] 20/1000
    replicate 12/20 [14:05:36] 21/1000
    replicate 12/20 [14:05:36] 22/1000
    replicate 12/20 [14:05:36] 23/1000
    replicate 12/20 [14:05:36] 24/1000
    replicate 12/20 [14:05:36] 25/1000
    replicate 12/20 [14:05:36] 26/1000
    replicate 12/20 [14:05:36] 27/1000
    replicate 12/20 [14:05:36] 28/1000
    replicate 12/20 [14:05:36] 29/1000
    replicate 12/20 [14:05:36] 30/1000
    replicate 12/20 [14:05:36] 31/1000
    replicate 12/20 [14:05:36] 32/1000
    replicate 12/20 [14:05:36] 33/1000
    replicate 12/20 [14:05:36] 34/1000
    replicate 12/20 [14:05:36] 35/1000
    replicate 12/20 [14:05:36] 36/1000
    replicate 12/20 [14:05:36] 37/1000
    replicate 12/20 [14:05:36] 38/1000
    replicate 12/20 [14:05:36] 39/1000
    replicate 12/20 [14:05:36] 40/1000
    replicate 12/20 [14:05:36] 41/1000
    replicate 12/20 [14:05:36] 42/1000
    replicate 12/20 [14:05:36] 43/1000
    replicate 12/20 [14:05:36] 44/1000
    replicate 12/20 [14:05:36] 45/1000
    replicate 12/20 [14:05:36] 46/1000
    replicate 12/20 [14:05:36] 47/1000
    replicate 12/20 [14:05:36] 48/1000
    replicate 12/20 [14:05:36] 49/1000
    replicate 12/20 [14:05:36] 50/1000
    replicate 12/20 [14:05:36] 51/1000
    replicate 12/20 [14:05:36] 52/1000
    replicate 12/20 [14:05:36] 53/1000
    replicate 12/20 [14:05:36] 54/1000
    replicate 12/20 [14:05:36] 55/1000
    replicate 12/20 [14:05:37] 56/1000
    replicate 12/20 [14:05:37] 57/1000
    replicate 12/20 [14:05:37] 58/1000
    replicate 12/20 [14:05:37] 59/1000
    replicate 12/20 [14:05:37] 60/1000
    replicate 12/20 [14:05:37] 61/1000
    replicate 12/20 [14:05:37] 62/1000
    replicate 12/20 [14:05:37] 63/1000
    replicate 12/20 [14:05:37] 64/1000
    replicate 12/20 [14:05:37] 65/1000
    replicate 12/20 [14:05:37] 66/1000
    replicate 12/20 [14:05:37] 67/1000
    replicate 12/20 [14:05:37] 68/1000
    replicate 12/20 [14:05:37] 69/1000
    replicate 12/20 [14:05:37] 70/1000
    replicate 12/20 [14:05:37] 71/1000
    replicate 12/20 [14:05:37] 72/1000
    replicate 12/20 [14:05:37] 73/1000
    replicate 12/20 [14:05:37] 74/1000
    replicate 12/20 [14:05:37] 75/1000
    replicate 12/20 [14:05:37] 76/1000
    replicate 12/20 [14:05:37] 77/1000
    replicate 12/20 [14:05:37] 78/1000
    replicate 12/20 [14:05:37] 79/1000
    replicate 12/20 [14:05:37] 80/1000
    replicate 12/20 [14:05:37] 81/1000
    replicate 12/20 [14:05:37] 82/1000
    replicate 12/20 [14:05:37] 83/1000
    replicate 12/20 [14:05:37] 84/1000
    replicate 12/20 [14:05:37] 85/1000
    replicate 12/20 [14:05:37] 86/1000
    replicate 12/20 [14:05:37] 87/1000
    replicate 12/20 [14:05:37] 88/1000
    replicate 12/20 [14:05:37] 89/1000
    replicate 12/20 [14:05:37] 90/1000
    replicate 12/20 [14:05:38] 91/1000
    replicate 12/20 [14:05:38] 92/1000
    replicate 12/20 [14:05:38] 93/1000
    replicate 12/20 [14:05:38] 94/1000
    replicate 12/20 [14:05:38] 95/1000
    replicate 12/20 [14:05:38] 96/1000
    replicate 12/20 [14:05:38] 97/1000
    replicate 12/20 [14:05:38] 98/1000
    replicate 12/20 [14:05:38] 99/1000
    replicate 12/20 [14:05:38] 100/1000
    replicate 12/20 [14:05:40] 200/1000
    replicate 12/20 [14:05:42] 300/1000
    replicate 12/20 [14:05:45] 400/1000
    replicate 12/20 [14:05:47] 500/1000
    replicate 12/20 [14:05:49] 600/1000
    replicate 12/20 [14:05:52] 700/1000
    replicate 12/20 [14:05:54] 800/1000
    replicate 12/20 [14:05:56] 900/1000
    replicate 12/20 [14:05:59] 1000/1000
    replicate 13/20 [14:05:59] 1/1000                
    replicate 13/20 [14:05:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:05:59] 2/1000
    replicate 13/20 [14:05:59] 3/1000
    replicate 13/20 [14:05:59] 4/1000
    replicate 13/20 [14:05:59] 5/1000
    replicate 13/20 [14:05:59] 6/1000
    replicate 13/20 [14:05:59] 7/1000
    replicate 13/20 [14:05:59] 8/1000
    replicate 13/20 [14:05:59] 9/1000
    replicate 13/20 [14:05:59] 10/1000
    replicate 13/20 [14:05:59] 11/1000
    replicate 13/20 [14:05:59] 12/1000
    replicate 13/20 [14:05:59] 13/1000
    replicate 13/20 [14:05:59] 14/1000
    replicate 13/20 [14:05:59] 15/1000
    replicate 13/20 [14:05:59] 16/1000
    replicate 13/20 [14:05:59] 17/1000
    replicate 13/20 [14:05:59] 18/1000
    replicate 13/20 [14:05:59] 19/1000
    replicate 13/20 [14:05:59] 20/1000
    replicate 13/20 [14:05:59] 21/1000
    replicate 13/20 [14:05:59] 22/1000
    replicate 13/20 [14:05:59] 23/1000
    replicate 13/20 [14:05:59] 24/1000
    replicate 13/20 [14:05:59] 25/1000
    replicate 13/20 [14:05:59] 26/1000
    replicate 13/20 [14:05:59] 27/1000
    replicate 13/20 [14:05:59] 28/1000
    replicate 13/20 [14:05:59] 29/1000
    replicate 13/20 [14:05:59] 30/1000
    replicate 13/20 [14:05:59] 31/1000
    replicate 13/20 [14:05:59] 32/1000
    replicate 13/20 [14:05:59] 33/1000
    replicate 13/20 [14:05:59] 34/1000
    replicate 13/20 [14:05:59] 35/1000
    replicate 13/20 [14:05:59] 36/1000
    replicate 13/20 [14:05:59] 37/1000
    replicate 13/20 [14:05:59] 38/1000
    replicate 13/20 [14:05:59] 39/1000
    replicate 13/20 [14:05:59] 40/1000
    replicate 13/20 [14:05:59] 41/1000
    replicate 13/20 [14:05:59] 42/1000
    replicate 13/20 [14:05:59] 43/1000
    replicate 13/20 [14:05:59] 44/1000
    replicate 13/20 [14:05:59] 45/1000
    replicate 13/20 [14:06:00] 46/1000
    replicate 13/20 [14:06:00] 47/1000
    replicate 13/20 [14:06:00] 48/1000
    replicate 13/20 [14:06:00] 49/1000
    replicate 13/20 [14:06:00] 50/1000
    replicate 13/20 [14:06:00] 51/1000
    replicate 13/20 [14:06:00] 52/1000
    replicate 13/20 [14:06:00] 53/1000
    replicate 13/20 [14:06:00] 54/1000
    replicate 13/20 [14:06:00] 55/1000
    replicate 13/20 [14:06:00] 56/1000
    replicate 13/20 [14:06:00] 57/1000
    replicate 13/20 [14:06:00] 58/1000
    replicate 13/20 [14:06:00] 59/1000
    replicate 13/20 [14:06:00] 60/1000
    replicate 13/20 [14:06:00] 61/1000
    replicate 13/20 [14:06:00] 62/1000
    replicate 13/20 [14:06:00] 63/1000
    replicate 13/20 [14:06:00] 64/1000
    replicate 13/20 [14:06:00] 65/1000
    replicate 13/20 [14:06:00] 66/1000
    replicate 13/20 [14:06:00] 67/1000
    replicate 13/20 [14:06:00] 68/1000
    replicate 13/20 [14:06:00] 69/1000
    replicate 13/20 [14:06:00] 70/1000
    replicate 13/20 [14:06:00] 71/1000
    replicate 13/20 [14:06:00] 72/1000
    replicate 13/20 [14:06:00] 73/1000
    replicate 13/20 [14:06:00] 74/1000
    replicate 13/20 [14:06:00] 75/1000
    replicate 13/20 [14:06:00] 76/1000
    replicate 13/20 [14:06:00] 77/1000
    replicate 13/20 [14:06:00] 78/1000
    replicate 13/20 [14:06:00] 79/1000
    replicate 13/20 [14:06:00] 80/1000
    replicate 13/20 [14:06:00] 81/1000
    replicate 13/20 [14:06:00] 82/1000
    replicate 13/20 [14:06:01] 83/1000
    replicate 13/20 [14:06:01] 84/1000
    replicate 13/20 [14:06:01] 85/1000
    replicate 13/20 [14:06:01] 86/1000
    replicate 13/20 [14:06:01] 87/1000
    replicate 13/20 [14:06:01] 88/1000
    replicate 13/20 [14:06:01] 89/1000
    replicate 13/20 [14:06:01] 90/1000
    replicate 13/20 [14:06:01] 91/1000
    replicate 13/20 [14:06:01] 92/1000
    replicate 13/20 [14:06:01] 93/1000
    replicate 13/20 [14:06:01] 94/1000
    replicate 13/20 [14:06:01] 95/1000
    replicate 13/20 [14:06:01] 96/1000
    replicate 13/20 [14:06:01] 97/1000
    replicate 13/20 [14:06:01] 98/1000
    replicate 13/20 [14:06:01] 99/1000
    replicate 13/20 [14:06:01] 100/1000
    replicate 13/20 [14:06:03] 200/1000
    replicate 13/20 [14:06:05] 300/1000
    replicate 13/20 [14:06:08] 400/1000
    replicate 13/20 [14:06:10] 500/1000
    replicate 13/20 [14:06:12] 600/1000
    replicate 13/20 [14:06:14] 700/1000
    replicate 13/20 [14:06:16] 800/1000
    replicate 13/20 [14:06:19] 900/1000
    replicate 13/20 [14:06:21] 1000/1000
    replicate 14/20 [14:06:21] 1/1000                
    replicate 14/20 [14:06:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:06:21] 2/1000
    replicate 14/20 [14:06:21] 3/1000
    replicate 14/20 [14:06:21] 4/1000
    replicate 14/20 [14:06:21] 5/1000
    replicate 14/20 [14:06:21] 6/1000
    replicate 14/20 [14:06:21] 7/1000
    replicate 14/20 [14:06:21] 8/1000
    replicate 14/20 [14:06:21] 9/1000
    replicate 14/20 [14:06:21] 10/1000
    replicate 14/20 [14:06:21] 11/1000
    replicate 14/20 [14:06:21] 12/1000
    replicate 14/20 [14:06:21] 13/1000
    replicate 14/20 [14:06:21] 14/1000
    replicate 14/20 [14:06:21] 15/1000
    replicate 14/20 [14:06:21] 16/1000
    replicate 14/20 [14:06:21] 17/1000
    replicate 14/20 [14:06:21] 18/1000
    replicate 14/20 [14:06:21] 19/1000
    replicate 14/20 [14:06:21] 20/1000
    replicate 14/20 [14:06:21] 21/1000
    replicate 14/20 [14:06:21] 22/1000
    replicate 14/20 [14:06:21] 23/1000
    replicate 14/20 [14:06:21] 24/1000
    replicate 14/20 [14:06:21] 25/1000
    replicate 14/20 [14:06:21] 26/1000
    replicate 14/20 [14:06:21] 27/1000
    replicate 14/20 [14:06:21] 28/1000
    replicate 14/20 [14:06:21] 29/1000
    replicate 14/20 [14:06:21] 30/1000
    replicate 14/20 [14:06:21] 31/1000
    replicate 14/20 [14:06:21] 32/1000
    replicate 14/20 [14:06:21] 33/1000
    replicate 14/20 [14:06:21] 34/1000
    replicate 14/20 [14:06:21] 35/1000
    replicate 14/20 [14:06:21] 36/1000
    replicate 14/20 [14:06:21] 37/1000
    replicate 14/20 [14:06:21] 38/1000
    replicate 14/20 [14:06:21] 39/1000
    replicate 14/20 [14:06:21] 40/1000
    replicate 14/20 [14:06:21] 41/1000
    replicate 14/20 [14:06:22] 42/1000
    replicate 14/20 [14:06:22] 43/1000
    replicate 14/20 [14:06:22] 44/1000
    replicate 14/20 [14:06:22] 45/1000
    replicate 14/20 [14:06:22] 46/1000
    replicate 14/20 [14:06:22] 47/1000
    replicate 14/20 [14:06:22] 48/1000
    replicate 14/20 [14:06:22] 49/1000
    replicate 14/20 [14:06:22] 50/1000
    replicate 14/20 [14:06:22] 51/1000
    replicate 14/20 [14:06:22] 52/1000
    replicate 14/20 [14:06:22] 53/1000
    replicate 14/20 [14:06:22] 54/1000
    replicate 14/20 [14:06:22] 55/1000
    replicate 14/20 [14:06:22] 56/1000
    replicate 14/20 [14:06:22] 57/1000
    replicate 14/20 [14:06:22] 58/1000
    replicate 14/20 [14:06:22] 59/1000
    replicate 14/20 [14:06:22] 60/1000
    replicate 14/20 [14:06:22] 61/1000
    replicate 14/20 [14:06:22] 62/1000
    replicate 14/20 [14:06:22] 63/1000
    replicate 14/20 [14:06:22] 64/1000
    replicate 14/20 [14:06:22] 65/1000
    replicate 14/20 [14:06:22] 66/1000
    replicate 14/20 [14:06:22] 67/1000
    replicate 14/20 [14:06:22] 68/1000
    replicate 14/20 [14:06:22] 69/1000
    replicate 14/20 [14:06:22] 70/1000
    replicate 14/20 [14:06:22] 71/1000
    replicate 14/20 [14:06:22] 72/1000
    replicate 14/20 [14:06:22] 73/1000
    replicate 14/20 [14:06:22] 74/1000
    replicate 14/20 [14:06:23] 75/1000
    replicate 14/20 [14:06:23] 76/1000
    replicate 14/20 [14:06:23] 77/1000
    replicate 14/20 [14:06:23] 78/1000
    replicate 14/20 [14:06:23] 79/1000
    replicate 14/20 [14:06:23] 80/1000
    replicate 14/20 [14:06:23] 81/1000
    replicate 14/20 [14:06:23] 82/1000
    replicate 14/20 [14:06:23] 83/1000
    replicate 14/20 [14:06:23] 84/1000
    replicate 14/20 [14:06:23] 85/1000
    replicate 14/20 [14:06:23] 86/1000
    replicate 14/20 [14:06:23] 87/1000
    replicate 14/20 [14:06:23] 88/1000
    replicate 14/20 [14:06:23] 89/1000
    replicate 14/20 [14:06:23] 90/1000
    replicate 14/20 [14:06:23] 91/1000
    replicate 14/20 [14:06:23] 92/1000
    replicate 14/20 [14:06:23] 93/1000
    replicate 14/20 [14:06:23] 94/1000
    replicate 14/20 [14:06:23] 95/1000
    replicate 14/20 [14:06:23] 96/1000
    replicate 14/20 [14:06:23] 97/1000
    replicate 14/20 [14:06:23] 98/1000
    replicate 14/20 [14:06:23] 99/1000
    replicate 14/20 [14:06:23] 100/1000
    replicate 14/20 [14:06:26] 200/1000
    replicate 14/20 [14:06:28] 300/1000
    replicate 14/20 [14:06:30] 400/1000
    replicate 14/20 [14:06:33] 500/1000
    replicate 14/20 [14:06:35] 600/1000
    replicate 14/20 [14:06:37] 700/1000
    replicate 14/20 [14:06:39] 800/1000
    replicate 14/20 [14:06:42] 900/1000
    replicate 14/20 [14:06:44] 1000/1000
    replicate 15/20 [14:06:44] 1/1000                
    replicate 15/20 [14:06:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:06:44] 2/1000
    replicate 15/20 [14:06:44] 3/1000
    replicate 15/20 [14:06:44] 4/1000
    replicate 15/20 [14:06:44] 5/1000
    replicate 15/20 [14:06:44] 6/1000
    replicate 15/20 [14:06:44] 7/1000
    replicate 15/20 [14:06:44] 8/1000
    replicate 15/20 [14:06:44] 9/1000
    replicate 15/20 [14:06:44] 10/1000
    replicate 15/20 [14:06:44] 11/1000
    replicate 15/20 [14:06:44] 12/1000
    replicate 15/20 [14:06:44] 13/1000
    replicate 15/20 [14:06:44] 14/1000
    replicate 15/20 [14:06:44] 15/1000
    replicate 15/20 [14:06:44] 16/1000
    replicate 15/20 [14:06:44] 17/1000
    replicate 15/20 [14:06:44] 18/1000
    replicate 15/20 [14:06:44] 19/1000
    replicate 15/20 [14:06:44] 20/1000
    replicate 15/20 [14:06:45] 21/1000
    replicate 15/20 [14:06:45] 22/1000
    replicate 15/20 [14:06:45] 23/1000
    replicate 15/20 [14:06:45] 24/1000
    replicate 15/20 [14:06:45] 25/1000
    replicate 15/20 [14:06:45] 26/1000
    replicate 15/20 [14:06:45] 27/1000
    replicate 15/20 [14:06:45] 28/1000
    replicate 15/20 [14:06:45] 29/1000
    replicate 15/20 [14:06:45] 30/1000
    replicate 15/20 [14:06:45] 31/1000
    replicate 15/20 [14:06:45] 32/1000
    replicate 15/20 [14:06:45] 33/1000
    replicate 15/20 [14:06:45] 34/1000
    replicate 15/20 [14:06:45] 35/1000
    replicate 15/20 [14:06:45] 36/1000
    replicate 15/20 [14:06:45] 37/1000
    replicate 15/20 [14:06:45] 38/1000
    replicate 15/20 [14:06:45] 39/1000
    replicate 15/20 [14:06:45] 40/1000
    replicate 15/20 [14:06:45] 41/1000
    replicate 15/20 [14:06:45] 42/1000
    replicate 15/20 [14:06:45] 43/1000
    replicate 15/20 [14:06:45] 44/1000
    replicate 15/20 [14:06:45] 45/1000
    replicate 15/20 [14:06:45] 46/1000
    replicate 15/20 [14:06:45] 47/1000
    replicate 15/20 [14:06:45] 48/1000
    replicate 15/20 [14:06:45] 49/1000
    replicate 15/20 [14:06:45] 50/1000
    replicate 15/20 [14:06:45] 51/1000
    replicate 15/20 [14:06:45] 52/1000
    replicate 15/20 [14:06:45] 53/1000
    replicate 15/20 [14:06:45] 54/1000
    replicate 15/20 [14:06:45] 55/1000
    replicate 15/20 [14:06:45] 56/1000
    replicate 15/20 [14:06:45] 57/1000
    replicate 15/20 [14:06:45] 58/1000
    replicate 15/20 [14:06:45] 59/1000
    replicate 15/20 [14:06:45] 60/1000
    replicate 15/20 [14:06:46] 61/1000
    replicate 15/20 [14:06:46] 62/1000
    replicate 15/20 [14:06:46] 63/1000
    replicate 15/20 [14:06:46] 64/1000
    replicate 15/20 [14:06:46] 65/1000
    replicate 15/20 [14:06:46] 66/1000
    replicate 15/20 [14:06:46] 67/1000
    replicate 15/20 [14:06:46] 68/1000
    replicate 15/20 [14:06:46] 69/1000
    replicate 15/20 [14:06:46] 70/1000
    replicate 15/20 [14:06:46] 71/1000
    replicate 15/20 [14:06:46] 72/1000
    replicate 15/20 [14:06:46] 73/1000
    replicate 15/20 [14:06:46] 74/1000
    replicate 15/20 [14:06:46] 75/1000
    replicate 15/20 [14:06:46] 76/1000
    replicate 15/20 [14:06:46] 77/1000
    replicate 15/20 [14:06:46] 78/1000
    replicate 15/20 [14:06:46] 79/1000
    replicate 15/20 [14:06:46] 80/1000
    replicate 15/20 [14:06:46] 81/1000
    replicate 15/20 [14:06:46] 82/1000
    replicate 15/20 [14:06:46] 83/1000
    replicate 15/20 [14:06:46] 84/1000
    replicate 15/20 [14:06:46] 85/1000
    replicate 15/20 [14:06:46] 86/1000
    replicate 15/20 [14:06:46] 87/1000
    replicate 15/20 [14:06:46] 88/1000
    replicate 15/20 [14:06:46] 89/1000
    replicate 15/20 [14:06:46] 90/1000
    replicate 15/20 [14:06:46] 91/1000
    replicate 15/20 [14:06:46] 92/1000
    replicate 15/20 [14:06:46] 93/1000
    replicate 15/20 [14:06:46] 94/1000
    replicate 15/20 [14:06:46] 95/1000
    replicate 15/20 [14:06:46] 96/1000
    replicate 15/20 [14:06:46] 97/1000
    replicate 15/20 [14:06:46] 98/1000
    replicate 15/20 [14:06:47] 99/1000
    replicate 15/20 [14:06:47] 100/1000
    replicate 15/20 [14:06:49] 200/1000
    replicate 15/20 [14:06:51] 300/1000
    replicate 15/20 [14:06:53] 400/1000
    replicate 15/20 [14:06:56] 500/1000
    replicate 15/20 [14:06:58] 600/1000
    replicate 15/20 [14:07:00] 700/1000
    replicate 15/20 [14:07:02] 800/1000
    replicate 15/20 [14:07:05] 900/1000
    replicate 15/20 [14:07:07] 1000/1000
    replicate 16/20 [14:07:07] 1/1000                
    replicate 16/20 [14:07:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:07:07] 2/1000
    replicate 16/20 [14:07:07] 3/1000
    replicate 16/20 [14:07:07] 4/1000
    replicate 16/20 [14:07:07] 5/1000
    replicate 16/20 [14:07:07] 6/1000
    replicate 16/20 [14:07:07] 7/1000
    replicate 16/20 [14:07:07] 8/1000
    replicate 16/20 [14:07:07] 9/1000
    replicate 16/20 [14:07:07] 10/1000
    replicate 16/20 [14:07:07] 11/1000
    replicate 16/20 [14:07:07] 12/1000
    replicate 16/20 [14:07:07] 13/1000
    replicate 16/20 [14:07:07] 14/1000
    replicate 16/20 [14:07:07] 15/1000
    replicate 16/20 [14:07:07] 16/1000
    replicate 16/20 [14:07:07] 17/1000
    replicate 16/20 [14:07:07] 18/1000
    replicate 16/20 [14:07:07] 19/1000
    replicate 16/20 [14:07:07] 20/1000
    replicate 16/20 [14:07:07] 21/1000
    replicate 16/20 [14:07:07] 22/1000
    replicate 16/20 [14:07:07] 23/1000
    replicate 16/20 [14:07:07] 24/1000
    replicate 16/20 [14:07:07] 25/1000
    replicate 16/20 [14:07:07] 26/1000
    replicate 16/20 [14:07:07] 27/1000
    replicate 16/20 [14:07:07] 28/1000
    replicate 16/20 [14:07:07] 29/1000
    replicate 16/20 [14:07:07] 30/1000
    replicate 16/20 [14:07:07] 31/1000
    replicate 16/20 [14:07:07] 32/1000
    replicate 16/20 [14:07:07] 33/1000
    replicate 16/20 [14:07:08] 34/1000
    replicate 16/20 [14:07:08] 35/1000
    replicate 16/20 [14:07:08] 36/1000
    replicate 16/20 [14:07:08] 37/1000
    replicate 16/20 [14:07:08] 38/1000
    replicate 16/20 [14:07:08] 39/1000
    replicate 16/20 [14:07:08] 40/1000
    replicate 16/20 [14:07:08] 41/1000
    replicate 16/20 [14:07:08] 42/1000
    replicate 16/20 [14:07:08] 43/1000
    replicate 16/20 [14:07:08] 44/1000
    replicate 16/20 [14:07:08] 45/1000
    replicate 16/20 [14:07:08] 46/1000
    replicate 16/20 [14:07:08] 47/1000
    replicate 16/20 [14:07:08] 48/1000
    replicate 16/20 [14:07:08] 49/1000
    replicate 16/20 [14:07:08] 50/1000
    replicate 16/20 [14:07:08] 51/1000
    replicate 16/20 [14:07:08] 52/1000
    replicate 16/20 [14:07:08] 53/1000
    replicate 16/20 [14:07:08] 54/1000
    replicate 16/20 [14:07:08] 55/1000
    replicate 16/20 [14:07:08] 56/1000
    replicate 16/20 [14:07:08] 57/1000
    replicate 16/20 [14:07:08] 58/1000
    replicate 16/20 [14:07:08] 59/1000
    replicate 16/20 [14:07:08] 60/1000
    replicate 16/20 [14:07:08] 61/1000
    replicate 16/20 [14:07:08] 62/1000
    replicate 16/20 [14:07:08] 63/1000
    replicate 16/20 [14:07:08] 64/1000
    replicate 16/20 [14:07:08] 65/1000
    replicate 16/20 [14:07:09] 66/1000
    replicate 16/20 [14:07:09] 67/1000
    replicate 16/20 [14:07:09] 68/1000
    replicate 16/20 [14:07:09] 69/1000
    replicate 16/20 [14:07:09] 70/1000
    replicate 16/20 [14:07:09] 71/1000
    replicate 16/20 [14:07:09] 72/1000
    replicate 16/20 [14:07:09] 73/1000
    replicate 16/20 [14:07:09] 74/1000
    replicate 16/20 [14:07:09] 75/1000
    replicate 16/20 [14:07:09] 76/1000
    replicate 16/20 [14:07:09] 77/1000
    replicate 16/20 [14:07:09] 78/1000
    replicate 16/20 [14:07:09] 79/1000
    replicate 16/20 [14:07:09] 80/1000
    replicate 16/20 [14:07:09] 81/1000
    replicate 16/20 [14:07:09] 82/1000
    replicate 16/20 [14:07:09] 83/1000
    replicate 16/20 [14:07:09] 84/1000
    replicate 16/20 [14:07:09] 85/1000
    replicate 16/20 [14:07:09] 86/1000
    replicate 16/20 [14:07:09] 87/1000
    replicate 16/20 [14:07:09] 88/1000
    replicate 16/20 [14:07:09] 89/1000
    replicate 16/20 [14:07:09] 90/1000
    replicate 16/20 [14:07:09] 91/1000
    replicate 16/20 [14:07:09] 92/1000
    replicate 16/20 [14:07:09] 93/1000
    replicate 16/20 [14:07:09] 94/1000
    replicate 16/20 [14:07:09] 95/1000
    replicate 16/20 [14:07:09] 96/1000
    replicate 16/20 [14:07:09] 97/1000
    replicate 16/20 [14:07:09] 98/1000
    replicate 16/20 [14:07:09] 99/1000
    replicate 16/20 [14:07:09] 100/1000
    replicate 16/20 [14:07:12] 200/1000
    replicate 16/20 [14:07:14] 300/1000
    replicate 16/20 [14:07:16] 400/1000
    replicate 16/20 [14:07:19] 500/1000
    replicate 16/20 [14:07:21] 600/1000
    replicate 16/20 [14:07:23] 700/1000
    replicate 16/20 [14:07:26] 800/1000
    replicate 16/20 [14:07:28] 900/1000
    replicate 16/20 [14:07:30] 1000/1000
    replicate 17/20 [14:07:30] 1/1000                
    replicate 17/20 [14:07:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:07:30] 2/1000
    replicate 17/20 [14:07:31] 3/1000
    replicate 17/20 [14:07:31] 4/1000
    replicate 17/20 [14:07:31] 5/1000
    replicate 17/20 [14:07:31] 6/1000
    replicate 17/20 [14:07:31] 7/1000
    replicate 17/20 [14:07:31] 8/1000
    replicate 17/20 [14:07:31] 9/1000
    replicate 17/20 [14:07:31] 10/1000
