
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:38:48
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:48] 1/1000                
    replicate 1/20 [13:38:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:48] 2/1000
    replicate 1/20 [13:38:48] 3/1000
    replicate 1/20 [13:38:48] 4/1000
    replicate 1/20 [13:38:48] 5/1000
    replicate 1/20 [13:38:48] 6/1000
    replicate 1/20 [13:38:48] 7/1000
    replicate 1/20 [13:38:48] 8/1000
    replicate 1/20 [13:38:48] 9/1000
    replicate 11/20 [13:42:35] 69/1000
    replicate 11/20 [13:42:35] 70/1000
    replicate 11/20 [13:42:35] 71/1000
    replicate 11/20 [13:42:35] 72/1000
    replicate 11/20 [13:42:35] 73/1000
    replicate 11/20 [13:42:35] 74/1000
    replicate 11/20 [13:42:35] 75/1000
    replicate 11/20 [13:42:35] 76/1000
    replicate 11/20 [13:42:35] 77/1000
    replicate 11/20 [13:42:35] 78/1000
    replicate 11/20 [13:42:36] 79/1000
    replicate 11/20 [13:42:36] 80/1000
    replicate 11/20 [13:42:36] 81/1000
    replicate 11/20 [13:42:36] 82/1000
    replicate 11/20 [13:42:36] 83/1000
    replicate 11/20 [13:42:36] 84/1000
    replicate 11/20 [13:42:36] 85/1000
    replicate 11/20 [13:42:36] 86/1000
    replicate 11/20 [13:42:36] 87/1000
    replicate 11/20 [13:42:36] 88/1000
    replicate 11/20 [13:42:36] 89/1000
    replicate 11/20 [13:42:36] 90/1000
    replicate 11/20 [13:42:36] 91/1000
    replicate 11/20 [13:42:36] 92/1000
    replicate 11/20 [13:42:36] 93/1000
    replicate 11/20 [13:42:36] 94/1000
    replicate 11/20 [13:42:36] 95/1000
    replicate 11/20 [13:42:36] 96/1000
    replicate 11/20 [13:42:36] 97/1000
    replicate 11/20 [13:42:36] 98/1000
    replicate 11/20 [13:42:36] 99/1000
    replicate 11/20 [13:42:36] 100/1000
    replicate 11/20 [13:42:38] 200/1000
    replicate 11/20 [13:42:41] 300/1000
    replicate 11/20 [13:42:43] 400/1000
    replicate 11/20 [13:42:46] 500/1000
    replicate 11/20 [13:42:48] 600/1000
    replicate 11/20 [13:42:50] 700/1000
    replicate 11/20 [13:42:52] 800/1000
    replicate 11/20 [13:42:55] 900/1000
    replicate 11/20 [13:42:57] 1000/1000
    replicate 12/20 [13:42:57] 1/1000                
    replicate 12/20 [13:42:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:42:57] 2/1000
    replicate 12/20 [13:42:57] 3/1000
    replicate 12/20 [13:42:57] 4/1000
    replicate 12/20 [13:42:57] 5/1000
    replicate 12/20 [13:42:57] 6/1000
    replicate 12/20 [13:42:57] 7/1000
    replicate 12/20 [13:42:57] 8/1000
    replicate 12/20 [13:42:57] 9/1000
    replicate 12/20 [13:42:57] 10/1000
    replicate 12/20 [13:42:57] 11/1000
    replicate 12/20 [13:42:57] 12/1000
    replicate 12/20 [13:42:57] 13/1000
    replicate 12/20 [13:42:57] 14/1000
    replicate 12/20 [13:42:57] 15/1000
    replicate 12/20 [13:42:57] 16/1000
    replicate 12/20 [13:42:57] 17/1000
    replicate 12/20 [13:42:57] 18/1000
    replicate 12/20 [13:42:57] 19/1000
    replicate 12/20 [13:42:57] 20/1000
    replicate 12/20 [13:42:57] 21/1000
    replicate 12/20 [13:42:57] 22/1000
    replicate 12/20 [13:42:57] 23/1000
    replicate 12/20 [13:42:57] 24/1000
    replicate 12/20 [13:42:57] 25/1000
    replicate 12/20 [13:42:57] 26/1000
    replicate 12/20 [13:42:57] 27/1000
    replicate 12/20 [13:42:57] 28/1000
    replicate 12/20 [13:42:57] 29/1000
    replicate 12/20 [13:42:57] 30/1000
    replicate 12/20 [13:42:57] 31/1000
    replicate 12/20 [13:42:57] 32/1000
    replicate 12/20 [13:42:57] 33/1000
    replicate 12/20 [13:42:58] 34/1000
    replicate 12/20 [13:42:58] 35/1000
    replicate 12/20 [13:42:58] 36/1000
    replicate 12/20 [13:42:58] 37/1000
    replicate 12/20 [13:42:58] 38/1000
    replicate 12/20 [13:42:58] 39/1000
    replicate 12/20 [13:42:58] 40/1000
    replicate 12/20 [13:42:58] 41/1000
    replicate 12/20 [13:42:58] 42/1000
    replicate 12/20 [13:42:58] 43/1000
    replicate 12/20 [13:42:58] 44/1000
    replicate 12/20 [13:42:58] 45/1000
    replicate 12/20 [13:42:58] 46/1000
    replicate 12/20 [13:42:58] 47/1000
    replicate 12/20 [13:42:58] 48/1000
    replicate 12/20 [13:42:58] 49/1000
    replicate 12/20 [13:42:58] 50/1000
    replicate 12/20 [13:42:58] 51/1000
    replicate 12/20 [13:42:58] 52/1000
    replicate 12/20 [13:42:58] 53/1000
    replicate 12/20 [13:42:58] 54/1000
    replicate 12/20 [13:42:58] 55/1000
    replicate 12/20 [13:42:58] 56/1000
    replicate 12/20 [13:42:58] 57/1000
    replicate 12/20 [13:42:58] 58/1000
    replicate 12/20 [13:42:58] 59/1000
    replicate 12/20 [13:42:58] 60/1000
    replicate 12/20 [13:42:58] 61/1000
    replicate 12/20 [13:42:58] 62/1000
    replicate 12/20 [13:42:58] 63/1000
    replicate 12/20 [13:42:58] 64/1000
    replicate 12/20 [13:42:58] 65/1000
    replicate 12/20 [13:42:58] 66/1000
    replicate 12/20 [13:42:58] 67/1000
    replicate 12/20 [13:42:58] 68/1000
    replicate 12/20 [13:42:58] 69/1000
    replicate 12/20 [13:42:58] 70/1000
    replicate 12/20 [13:42:59] 71/1000
    replicate 12/20 [13:42:59] 72/1000
    replicate 12/20 [13:42:59] 73/1000
    replicate 12/20 [13:42:59] 74/1000
    replicate 12/20 [13:42:59] 75/1000
    replicate 12/20 [13:42:59] 76/1000
    replicate 12/20 [13:42:59] 77/1000
    replicate 12/20 [13:42:59] 78/1000
    replicate 12/20 [13:42:59] 79/1000
    replicate 12/20 [13:42:59] 80/1000
    replicate 12/20 [13:42:59] 81/1000
    replicate 12/20 [13:42:59] 82/1000
    replicate 12/20 [13:42:59] 83/1000
    replicate 12/20 [13:42:59] 84/1000
    replicate 12/20 [13:42:59] 85/1000
    replicate 12/20 [13:42:59] 86/1000
    replicate 12/20 [13:42:59] 87/1000
    replicate 12/20 [13:42:59] 88/1000
    replicate 12/20 [13:42:59] 89/1000
    replicate 12/20 [13:42:59] 90/1000
    replicate 12/20 [13:42:59] 91/1000
    replicate 12/20 [13:42:59] 92/1000
    replicate 12/20 [13:42:59] 93/1000
    replicate 12/20 [13:42:59] 94/1000
    replicate 12/20 [13:42:59] 95/1000
    replicate 12/20 [13:42:59] 96/1000
    replicate 12/20 [13:42:59] 97/1000
    replicate 12/20 [13:42:59] 98/1000
    replicate 12/20 [13:42:59] 99/1000
    replicate 12/20 [13:42:59] 100/1000
    replicate 12/20 [13:43:01] 200/1000
    replicate 12/20 [13:43:04] 300/1000
    replicate 12/20 [13:43:06] 400/1000
    replicate 12/20 [13:43:08] 500/1000
    replicate 12/20 [13:43:10] 600/1000
    replicate 12/20 [13:43:12] 700/1000
    replicate 12/20 [13:43:15] 800/1000
    replicate 12/20 [13:43:17] 900/1000
    replicate 12/20 [13:43:19] 1000/1000
    replicate 13/20 [13:43:19] 1/1000                
    replicate 13/20 [13:43:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:43:19] 2/1000
    replicate 13/20 [13:43:19] 3/1000
    replicate 13/20 [13:43:19] 4/1000
    replicate 13/20 [13:43:19] 5/1000
    replicate 13/20 [13:43:19] 6/1000
    replicate 13/20 [13:43:19] 7/1000
    replicate 13/20 [13:43:19] 8/1000
    replicate 13/20 [13:43:19] 9/1000
    replicate 13/20 [13:43:19] 10/1000
    replicate 13/20 [13:43:19] 11/1000
    replicate 13/20 [13:43:19] 12/1000
    replicate 13/20 [13:43:19] 13/1000
    replicate 13/20 [13:43:19] 14/1000
    replicate 13/20 [13:43:19] 15/1000
    replicate 13/20 [13:43:19] 16/1000
    replicate 13/20 [13:43:19] 17/1000
    replicate 13/20 [13:43:19] 18/1000
    replicate 13/20 [13:43:19] 19/1000
    replicate 13/20 [13:43:20] 20/1000
    replicate 13/20 [13:43:20] 21/1000
    replicate 13/20 [13:43:20] 22/1000
    replicate 13/20 [13:43:20] 23/1000
    replicate 13/20 [13:43:20] 24/1000
    replicate 13/20 [13:43:20] 25/1000
    replicate 13/20 [13:43:20] 26/1000
    replicate 13/20 [13:43:20] 27/1000
    replicate 13/20 [13:43:20] 28/1000
    replicate 13/20 [13:43:20] 29/1000
    replicate 13/20 [13:43:20] 30/1000
    replicate 13/20 [13:43:20] 31/1000
    replicate 13/20 [13:43:20] 32/1000
    replicate 13/20 [13:43:20] 33/1000
    replicate 13/20 [13:43:20] 34/1000
    replicate 13/20 [13:43:20] 35/1000
    replicate 13/20 [13:43:20] 36/1000
    replicate 13/20 [13:43:20] 37/1000
    replicate 13/20 [13:43:20] 38/1000
    replicate 13/20 [13:43:20] 39/1000
    replicate 13/20 [13:43:20] 40/1000
    replicate 13/20 [13:43:20] 41/1000
    replicate 13/20 [13:43:20] 42/1000
    replicate 13/20 [13:43:20] 43/1000
    replicate 13/20 [13:43:20] 44/1000
    replicate 13/20 [13:43:20] 45/1000
    replicate 13/20 [13:43:20] 46/1000
    replicate 13/20 [13:43:20] 47/1000
    replicate 13/20 [13:43:20] 48/1000
    replicate 13/20 [13:43:20] 49/1000
    replicate 13/20 [13:43:20] 50/1000
    replicate 13/20 [13:43:20] 51/1000
    replicate 13/20 [13:43:20] 52/1000
    replicate 13/20 [13:43:20] 53/1000
    replicate 13/20 [13:43:20] 54/1000
    replicate 13/20 [13:43:20] 55/1000
    replicate 13/20 [13:43:20] 56/1000
    replicate 13/20 [13:43:20] 57/1000
    replicate 13/20 [13:43:20] 58/1000
    replicate 13/20 [13:43:20] 59/1000
    replicate 13/20 [13:43:21] 60/1000
    replicate 13/20 [13:43:21] 61/1000
    replicate 13/20 [13:43:21] 62/1000
    replicate 13/20 [13:43:21] 63/1000
    replicate 13/20 [13:43:21] 64/1000
    replicate 13/20 [13:43:21] 65/1000
    replicate 13/20 [13:43:21] 66/1000
    replicate 13/20 [13:43:21] 67/1000
    replicate 13/20 [13:43:21] 68/1000
    replicate 13/20 [13:43:21] 69/1000
    replicate 13/20 [13:43:21] 70/1000
    replicate 13/20 [13:43:21] 71/1000
    replicate 13/20 [13:43:21] 72/1000
    replicate 13/20 [13:43:21] 73/1000
    replicate 13/20 [13:43:21] 74/1000
    replicate 13/20 [13:43:21] 75/1000
    replicate 13/20 [13:43:21] 76/1000
    replicate 13/20 [13:43:21] 77/1000
    replicate 13/20 [13:43:21] 78/1000
    replicate 13/20 [13:43:21] 79/1000
    replicate 13/20 [13:43:21] 80/1000
    replicate 13/20 [13:43:21] 81/1000
    replicate 13/20 [13:43:21] 82/1000
    replicate 13/20 [13:43:21] 83/1000
    replicate 13/20 [13:43:21] 84/1000
    replicate 13/20 [13:43:21] 85/1000
    replicate 13/20 [13:43:21] 86/1000
    replicate 13/20 [13:43:21] 87/1000
    replicate 13/20 [13:43:21] 88/1000
    replicate 13/20 [13:43:21] 89/1000
    replicate 13/20 [13:43:21] 90/1000
    replicate 13/20 [13:43:21] 91/1000
    replicate 13/20 [13:43:21] 92/1000
    replicate 13/20 [13:43:21] 93/1000
    replicate 13/20 [13:43:21] 94/1000
    replicate 13/20 [13:43:21] 95/1000
    replicate 13/20 [13:43:21] 96/1000
    replicate 13/20 [13:43:21] 97/1000
    replicate 13/20 [13:43:21] 98/1000
    replicate 13/20 [13:43:21] 99/1000
    replicate 13/20 [13:43:21] 100/1000
    replicate 13/20 [13:43:24] 200/1000
    replicate 13/20 [13:43:26] 300/1000
    replicate 13/20 [13:43:28] 400/1000
    replicate 13/20 [13:43:31] 500/1000
    replicate 13/20 [13:43:33] 600/1000
    replicate 13/20 [13:43:35] 700/1000
    replicate 13/20 [13:43:37] 800/1000
    replicate 13/20 [13:43:40] 900/1000
    replicate 13/20 [13:43:42] 1000/1000
    replicate 14/20 [13:43:42] 1/1000                
    replicate 14/20 [13:43:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:43:42] 2/1000
    replicate 14/20 [13:43:42] 3/1000
    replicate 14/20 [13:43:42] 4/1000
    replicate 14/20 [13:43:42] 5/1000
    replicate 14/20 [13:43:42] 6/1000
    replicate 14/20 [13:43:42] 7/1000
    replicate 14/20 [13:43:42] 8/1000
    replicate 14/20 [13:43:42] 9/1000
    replicate 14/20 [13:43:42] 10/1000
    replicate 14/20 [13:43:42] 11/1000
    replicate 14/20 [13:43:42] 12/1000
    replicate 14/20 [13:43:42] 13/1000
    replicate 14/20 [13:43:42] 14/1000
    replicate 14/20 [13:43:42] 15/1000
    replicate 14/20 [13:43:42] 16/1000
    replicate 14/20 [13:43:42] 17/1000
    replicate 14/20 [13:43:42] 18/1000
    replicate 14/20 [13:43:42] 19/1000
    replicate 14/20 [13:43:42] 20/1000
    replicate 14/20 [13:43:42] 21/1000
    replicate 14/20 [13:43:42] 22/1000
    replicate 14/20 [13:43:42] 23/1000
    replicate 14/20 [13:43:42] 24/1000
    replicate 14/20 [13:43:42] 25/1000
    replicate 14/20 [13:43:42] 26/1000
    replicate 14/20 [13:43:42] 27/1000
    replicate 14/20 [13:43:43] 28/1000
    replicate 14/20 [13:43:43] 29/1000
    replicate 14/20 [13:43:43] 30/1000
    replicate 14/20 [13:43:43] 31/1000
    replicate 14/20 [13:43:43] 32/1000
    replicate 14/20 [13:43:43] 33/1000
    replicate 14/20 [13:43:43] 34/1000
    replicate 14/20 [13:43:43] 35/1000
    replicate 14/20 [13:43:43] 36/1000
    replicate 14/20 [13:43:43] 37/1000
    replicate 14/20 [13:43:43] 38/1000
    replicate 14/20 [13:43:43] 39/1000
    replicate 14/20 [13:43:43] 40/1000
    replicate 14/20 [13:43:43] 41/1000
    replicate 14/20 [13:43:43] 42/1000
    replicate 14/20 [13:43:43] 43/1000
    replicate 14/20 [13:43:43] 44/1000
    replicate 14/20 [13:43:43] 45/1000
    replicate 14/20 [13:43:43] 46/1000
    replicate 14/20 [13:43:43] 47/1000
    replicate 14/20 [13:43:43] 48/1000
    replicate 14/20 [13:43:43] 49/1000
    replicate 14/20 [13:43:43] 50/1000
    replicate 14/20 [13:43:43] 51/1000
    replicate 14/20 [13:43:43] 52/1000
    replicate 14/20 [13:43:43] 53/1000
    replicate 14/20 [13:43:43] 54/1000
    replicate 14/20 [13:43:43] 55/1000
    replicate 14/20 [13:43:43] 56/1000
    replicate 14/20 [13:43:43] 57/1000
    replicate 14/20 [13:43:43] 58/1000
    replicate 14/20 [13:43:43] 59/1000
    replicate 14/20 [13:43:43] 60/1000
    replicate 14/20 [13:43:43] 61/1000
    replicate 14/20 [13:43:43] 62/1000
    replicate 14/20 [13:43:43] 63/1000
    replicate 14/20 [13:43:43] 64/1000
    replicate 14/20 [13:43:43] 65/1000
    replicate 14/20 [13:43:43] 66/1000
    replicate 14/20 [13:43:43] 67/1000
    replicate 14/20 [13:43:43] 68/1000
    replicate 14/20 [13:43:43] 69/1000
    replicate 14/20 [13:43:43] 70/1000
    replicate 14/20 [13:43:43] 71/1000
    replicate 14/20 [13:43:43] 72/1000
    replicate 14/20 [13:43:43] 73/1000
    replicate 14/20 [13:43:44] 74/1000
    replicate 14/20 [13:43:44] 75/1000
    replicate 14/20 [13:43:44] 76/1000
    replicate 14/20 [13:43:44] 77/1000
    replicate 14/20 [13:43:44] 78/1000
    replicate 14/20 [13:43:44] 79/1000
    replicate 14/20 [13:43:44] 80/1000
    replicate 14/20 [13:43:44] 81/1000
    replicate 14/20 [13:43:44] 82/1000
    replicate 14/20 [13:43:44] 83/1000
    replicate 14/20 [13:43:44] 84/1000
    replicate 14/20 [13:43:44] 85/1000
    replicate 14/20 [13:43:44] 86/1000
    replicate 14/20 [13:43:44] 87/1000
    replicate 14/20 [13:43:44] 88/1000
    replicate 14/20 [13:43:44] 89/1000
    replicate 14/20 [13:43:44] 90/1000
    replicate 14/20 [13:43:44] 91/1000
    replicate 14/20 [13:43:44] 92/1000
    replicate 14/20 [13:43:44] 93/1000
    replicate 14/20 [13:43:44] 94/1000
    replicate 14/20 [13:43:44] 95/1000
    replicate 14/20 [13:43:44] 96/1000
    replicate 14/20 [13:43:44] 97/1000
    replicate 14/20 [13:43:44] 98/1000
    replicate 14/20 [13:43:44] 99/1000
    replicate 14/20 [13:43:44] 100/1000
    replicate 14/20 [13:43:46] 200/1000
    replicate 14/20 [13:43:49] 300/1000
    replicate 14/20 [13:43:51] 400/1000
    replicate 14/20 [13:43:53] 500/1000
    replicate 14/20 [13:43:56] 600/1000
    replicate 14/20 [13:43:58] 700/1000
    replicate 14/20 [13:44:00] 800/1000
    replicate 14/20 [13:44:02] 900/1000
    replicate 14/20 [13:44:05] 1000/1000
    replicate 15/20 [13:44:05] 1/1000                
    replicate 15/20 [13:44:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:44:05] 2/1000
    replicate 15/20 [13:44:05] 3/1000
    replicate 15/20 [13:44:05] 4/1000
    replicate 15/20 [13:44:05] 5/1000
    replicate 15/20 [13:44:05] 6/1000
    replicate 15/20 [13:44:05] 7/1000
    replicate 15/20 [13:44:05] 8/1000
    replicate 15/20 [13:44:05] 9/1000
    replicate 15/20 [13:44:05] 10/1000
    replicate 15/20 [13:44:05] 11/1000
    replicate 15/20 [13:44:05] 12/1000
    replicate 15/20 [13:44:05] 13/1000
    replicate 15/20 [13:44:05] 14/1000
    replicate 15/20 [13:44:05] 15/1000
    replicate 15/20 [13:44:05] 16/1000
    replicate 15/20 [13:44:05] 17/1000
    replicate 15/20 [13:44:05] 18/1000
    replicate 15/20 [13:44:05] 19/1000
    replicate 15/20 [13:44:05] 20/1000
    replicate 15/20 [13:44:05] 21/1000
    replicate 15/20 [13:44:05] 22/1000
    replicate 15/20 [13:44:05] 23/1000
    replicate 15/20 [13:44:05] 24/1000
    replicate 15/20 [13:44:05] 25/1000
    replicate 15/20 [13:44:05] 26/1000
    replicate 15/20 [13:44:05] 27/1000
    replicate 15/20 [13:44:05] 28/1000
    replicate 15/20 [13:44:05] 29/1000
    replicate 15/20 [13:44:05] 30/1000
    replicate 15/20 [13:44:06] 31/1000
    replicate 15/20 [13:44:06] 32/1000
    replicate 15/20 [13:44:06] 33/1000
    replicate 15/20 [13:44:06] 34/1000
    replicate 15/20 [13:44:06] 35/1000
    replicate 15/20 [13:44:06] 36/1000
    replicate 15/20 [13:44:06] 37/1000
    replicate 15/20 [13:44:06] 38/1000
    replicate 15/20 [13:44:06] 39/1000
    replicate 15/20 [13:44:06] 40/1000
    replicate 15/20 [13:44:06] 41/1000
    replicate 15/20 [13:44:06] 42/1000
    replicate 15/20 [13:44:06] 43/1000
    replicate 15/20 [13:44:06] 44/1000
    replicate 15/20 [13:44:06] 45/1000
    replicate 15/20 [13:44:06] 46/1000
    replicate 15/20 [13:44:06] 47/1000
    replicate 15/20 [13:44:06] 48/1000
    replicate 15/20 [13:44:06] 49/1000
    replicate 15/20 [13:44:06] 50/1000
    replicate 15/20 [13:44:06] 51/1000
    replicate 15/20 [13:44:06] 52/1000
    replicate 15/20 [13:44:06] 53/1000
    replicate 15/20 [13:44:06] 54/1000
    replicate 15/20 [13:44:06] 55/1000
    replicate 15/20 [13:44:06] 56/1000
    replicate 15/20 [13:44:06] 57/1000
    replicate 15/20 [13:44:06] 58/1000
    replicate 15/20 [13:44:06] 59/1000
    replicate 15/20 [13:44:06] 60/1000
    replicate 15/20 [13:44:06] 61/1000
    replicate 15/20 [13:44:06] 62/1000
    replicate 15/20 [13:44:06] 63/1000
    replicate 15/20 [13:44:06] 64/1000
    replicate 15/20 [13:44:06] 65/1000
    replicate 15/20 [13:44:06] 66/1000
    replicate 15/20 [13:44:06] 67/1000
    replicate 15/20 [13:44:06] 68/1000
    replicate 15/20 [13:44:06] 69/1000
    replicate 15/20 [13:44:06] 70/1000
    replicate 15/20 [13:44:06] 71/1000
    replicate 15/20 [13:44:06] 72/1000
    replicate 15/20 [13:44:06] 73/1000
    replicate 15/20 [13:44:07] 74/1000
    replicate 15/20 [13:44:07] 75/1000
    replicate 15/20 [13:44:07] 76/1000
    replicate 15/20 [13:44:07] 77/1000
    replicate 15/20 [13:44:07] 78/1000
    replicate 15/20 [13:44:07] 79/1000
    replicate 15/20 [13:44:07] 80/1000
    replicate 15/20 [13:44:07] 81/1000
    replicate 15/20 [13:44:07] 82/1000
    replicate 15/20 [13:44:07] 83/1000
    replicate 15/20 [13:44:07] 84/1000
    replicate 15/20 [13:44:07] 85/1000
    replicate 15/20 [13:44:07] 86/1000
    replicate 15/20 [13:44:07] 87/1000
    replicate 15/20 [13:44:07] 88/1000
    replicate 15/20 [13:44:07] 89/1000
    replicate 15/20 [13:44:07] 90/1000
    replicate 15/20 [13:44:07] 91/1000
    replicate 15/20 [13:44:07] 92/1000
    replicate 15/20 [13:44:07] 93/1000
    replicate 15/20 [13:44:07] 94/1000
    replicate 15/20 [13:44:07] 95/1000
    replicate 15/20 [13:44:07] 96/1000
    replicate 15/20 [13:44:07] 97/1000
    replicate 15/20 [13:44:07] 98/1000
    replicate 15/20 [13:44:07] 99/1000
    replicate 15/20 [13:44:07] 100/1000
    replicate 15/20 [13:44:09] 200/1000
    replicate 15/20 [13:44:12] 300/1000
    replicate 15/20 [13:44:14] 400/1000
    replicate 15/20 [13:44:16] 500/1000
    replicate 15/20 [13:44:19] 600/1000
    replicate 15/20 [13:44:21] 700/1000
    replicate 15/20 [13:44:23] 800/1000
    replicate 15/20 [13:44:25] 900/1000
    replicate 15/20 [13:44:28] 1000/1000
    replicate 16/20 [13:44:28] 1/1000                
    replicate 16/20 [13:44:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:44:28] 2/1000
    replicate 16/20 [13:44:28] 3/1000
    replicate 16/20 [13:44:28] 4/1000
    replicate 16/20 [13:44:28] 5/1000
    replicate 16/20 [13:44:28] 6/1000
    replicate 16/20 [13:44:28] 7/1000
    replicate 16/20 [13:44:28] 8/1000
    replicate 16/20 [13:44:28] 9/1000
    replicate 16/20 [13:44:28] 10/1000
    replicate 16/20 [13:44:28] 11/1000
    replicate 16/20 [13:44:28] 12/1000
    replicate 16/20 [13:44:28] 13/1000
    replicate 16/20 [13:44:28] 14/1000
    replicate 16/20 [13:44:29] 15/1000
    replicate 16/20 [13:44:29] 16/1000
    replicate 16/20 [13:44:29] 17/1000
    replicate 16/20 [13:44:29] 18/1000
    replicate 16/20 [13:44:29] 19/1000
    replicate 16/20 [13:44:29] 20/1000
    replicate 16/20 [13:44:29] 21/1000
    replicate 16/20 [13:44:29] 22/1000
    replicate 16/20 [13:44:29] 23/1000
    replicate 16/20 [13:44:29] 24/1000
    replicate 16/20 [13:44:29] 25/1000
    replicate 16/20 [13:44:29] 26/1000
    replicate 16/20 [13:44:29] 27/1000
    replicate 16/20 [13:44:29] 28/1000
    replicate 16/20 [13:44:29] 29/1000
    replicate 16/20 [13:44:29] 30/1000
    replicate 16/20 [13:44:29] 31/1000
    replicate 16/20 [13:44:29] 32/1000
    replicate 16/20 [13:44:29] 33/1000
    replicate 16/20 [13:44:29] 34/1000
    replicate 16/20 [13:44:29] 35/1000
    replicate 16/20 [13:44:29] 36/1000
    replicate 16/20 [13:44:29] 37/1000
    replicate 16/20 [13:44:29] 38/1000
    replicate 16/20 [13:44:29] 39/1000
    replicate 16/20 [13:44:29] 40/1000
    replicate 16/20 [13:44:29] 41/1000
    replicate 16/20 [13:44:29] 42/1000
    replicate 16/20 [13:44:29] 43/1000
    replicate 16/20 [13:44:29] 44/1000
    replicate 16/20 [13:44:29] 45/1000
    replicate 16/20 [13:44:29] 46/1000
    replicate 16/20 [13:44:29] 47/1000
    replicate 16/20 [13:44:29] 48/1000
    replicate 16/20 [13:44:29] 49/1000
    replicate 16/20 [13:44:29] 50/1000
    replicate 16/20 [13:44:29] 51/1000
    replicate 16/20 [13:44:29] 52/1000
    replicate 16/20 [13:44:29] 53/1000
    replicate 16/20 [13:44:29] 54/1000
    replicate 16/20 [13:44:29] 55/1000
    replicate 16/20 [13:44:29] 56/1000
    replicate 16/20 [13:44:29] 57/1000
    replicate 16/20 [13:44:29] 58/1000
    replicate 16/20 [13:44:29] 59/1000
    replicate 16/20 [13:44:30] 60/1000
    replicate 16/20 [13:44:30] 61/1000
    replicate 16/20 [13:44:30] 62/1000
    replicate 16/20 [13:44:30] 63/1000
    replicate 16/20 [13:44:30] 64/1000
    replicate 16/20 [13:44:30] 65/1000
    replicate 16/20 [13:44:30] 66/1000
    replicate 16/20 [13:44:30] 67/1000
    replicate 16/20 [13:44:30] 68/1000
    replicate 16/20 [13:44:30] 69/1000
    replicate 16/20 [13:44:30] 70/1000
    replicate 16/20 [13:44:30] 71/1000
    replicate 16/20 [13:44:30] 72/1000
    replicate 16/20 [13:44:30] 73/1000
    replicate 16/20 [13:44:30] 74/1000
    replicate 16/20 [13:44:30] 75/1000
    replicate 16/20 [13:44:30] 76/1000
    replicate 16/20 [13:44:30] 77/1000
    replicate 16/20 [13:44:30] 78/1000
    replicate 16/20 [13:44:30] 79/1000
    replicate 16/20 [13:44:30] 80/1000
    replicate 16/20 [13:44:30] 81/1000
    replicate 16/20 [13:44:30] 82/1000
    replicate 16/20 [13:44:30] 83/1000
    replicate 16/20 [13:44:30] 84/1000
    replicate 16/20 [13:44:30] 85/1000
    replicate 16/20 [13:44:30] 86/1000
    replicate 16/20 [13:44:30] 87/1000
    replicate 16/20 [13:44:30] 88/1000
    replicate 16/20 [13:44:30] 89/1000
    replicate 16/20 [13:44:30] 90/1000
    replicate 16/20 [13:44:30] 91/1000
    replicate 16/20 [13:44:30] 92/1000
    replicate 16/20 [13:44:30] 93/1000
    replicate 16/20 [13:44:30] 94/1000
    replicate 16/20 [13:44:31] 95/1000
    replicate 16/20 [13:44:31] 96/1000
    replicate 16/20 [13:44:31] 97/1000
    replicate 16/20 [13:44:31] 98/1000
    replicate 16/20 [13:44:31] 99/1000
    replicate 16/20 [13:44:31] 100/1000
    replicate 16/20 [13:44:33] 200/1000
    replicate 16/20 [13:44:35] 300/1000
    replicate 16/20 [13:44:37] 400/1000
    replicate 16/20 [13:44:40] 500/1000
    replicate 16/20 [13:44:42] 600/1000
    replicate 16/20 [13:44:44] 700/1000
    replicate 16/20 [13:44:46] 800/1000
    replicate 16/20 [13:44:48] 900/1000
    replicate 16/20 [13:44:51] 1000/1000
    replicate 17/20 [13:44:51] 1/1000                
    replicate 17/20 [13:44:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:44:51] 2/1000
