
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:09:31
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:31] 1/1000                
    replicate 1/20 [14:09:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:31] 2/1000
    replicate 1/20 [14:09:32] 3/1000
    replicate 1/20 [14:09:32] 4/1000
    replicate 1/20 [14:09:32] 5/1000
    replicate 1/20 [14:09:32] 6/1000
    replicate 1/20 [14:09:32] 7/1000
    replicate 1/20 [14:09:32] 8/1000
    replicate 1/20 [14:09:32] 9/1000
    replicate 11/20 [14:13:28] 80/1000
    replicate 11/20 [14:13:28] 81/1000
    replicate 11/20 [14:13:28] 82/1000
    replicate 11/20 [14:13:28] 83/1000
    replicate 11/20 [14:13:28] 84/1000
    replicate 11/20 [14:13:28] 85/1000
    replicate 11/20 [14:13:28] 86/1000
    replicate 11/20 [14:13:28] 87/1000
    replicate 11/20 [14:13:28] 88/1000
    replicate 11/20 [14:13:28] 89/1000
    replicate 11/20 [14:13:28] 90/1000
    replicate 11/20 [14:13:28] 91/1000
    replicate 11/20 [14:13:28] 92/1000
    replicate 11/20 [14:13:28] 93/1000
    replicate 11/20 [14:13:28] 94/1000
    replicate 11/20 [14:13:28] 95/1000
    replicate 11/20 [14:13:28] 96/1000
    replicate 11/20 [14:13:28] 97/1000
    replicate 11/20 [14:13:28] 98/1000
    replicate 11/20 [14:13:28] 99/1000
    replicate 11/20 [14:13:28] 100/1000
    replicate 11/20 [14:13:31] 200/1000
    replicate 11/20 [14:13:33] 300/1000
    replicate 11/20 [14:13:35] 400/1000
    replicate 11/20 [14:13:38] 500/1000
    replicate 11/20 [14:13:40] 600/1000
    replicate 11/20 [14:13:42] 700/1000
    replicate 11/20 [14:13:44] 800/1000
    replicate 11/20 [14:13:47] 900/1000
    replicate 11/20 [14:13:49] 1000/1000
    replicate 12/20 [14:13:49] 1/1000                
    replicate 12/20 [14:13:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:13:49] 2/1000
    replicate 12/20 [14:13:49] 3/1000
    replicate 12/20 [14:13:49] 4/1000
    replicate 12/20 [14:13:49] 5/1000
    replicate 12/20 [14:13:49] 6/1000
    replicate 12/20 [14:13:49] 7/1000
    replicate 12/20 [14:13:49] 8/1000
    replicate 12/20 [14:13:49] 9/1000
    replicate 12/20 [14:13:49] 10/1000
    replicate 12/20 [14:13:49] 11/1000
    replicate 12/20 [14:13:49] 12/1000
    replicate 12/20 [14:13:49] 13/1000
    replicate 12/20 [14:13:49] 14/1000
    replicate 12/20 [14:13:49] 15/1000
    replicate 12/20 [14:13:49] 16/1000
    replicate 12/20 [14:13:49] 17/1000
    replicate 12/20 [14:13:49] 18/1000
    replicate 12/20 [14:13:49] 19/1000
    replicate 12/20 [14:13:49] 20/1000
    replicate 12/20 [14:13:49] 21/1000
    replicate 12/20 [14:13:49] 22/1000
    replicate 12/20 [14:13:49] 23/1000
    replicate 12/20 [14:13:49] 24/1000
    replicate 12/20 [14:13:49] 25/1000
    replicate 12/20 [14:13:49] 26/1000
    replicate 12/20 [14:13:49] 27/1000
    replicate 12/20 [14:13:50] 28/1000
    replicate 12/20 [14:13:50] 29/1000
    replicate 12/20 [14:13:50] 30/1000
    replicate 12/20 [14:13:50] 31/1000
    replicate 12/20 [14:13:50] 32/1000
    replicate 12/20 [14:13:50] 33/1000
    replicate 12/20 [14:13:50] 34/1000
    replicate 12/20 [14:13:50] 35/1000
    replicate 12/20 [14:13:50] 36/1000
    replicate 12/20 [14:13:50] 37/1000
    replicate 12/20 [14:13:50] 38/1000
    replicate 12/20 [14:13:50] 39/1000
    replicate 12/20 [14:13:50] 40/1000
    replicate 12/20 [14:13:50] 41/1000
    replicate 12/20 [14:13:50] 42/1000
    replicate 12/20 [14:13:50] 43/1000
    replicate 12/20 [14:13:50] 44/1000
    replicate 12/20 [14:13:50] 45/1000
    replicate 12/20 [14:13:50] 46/1000
    replicate 12/20 [14:13:50] 47/1000
    replicate 12/20 [14:13:50] 48/1000
    replicate 12/20 [14:13:50] 49/1000
    replicate 12/20 [14:13:50] 50/1000
    replicate 12/20 [14:13:50] 51/1000
    replicate 12/20 [14:13:50] 52/1000
    replicate 12/20 [14:13:50] 53/1000
    replicate 12/20 [14:13:50] 54/1000
    replicate 12/20 [14:13:50] 55/1000
    replicate 12/20 [14:13:50] 56/1000
    replicate 12/20 [14:13:50] 57/1000
    replicate 12/20 [14:13:50] 58/1000
    replicate 12/20 [14:13:50] 59/1000
    replicate 12/20 [14:13:50] 60/1000
    replicate 12/20 [14:13:50] 61/1000
    replicate 12/20 [14:13:50] 62/1000
    replicate 12/20 [14:13:51] 63/1000
    replicate 12/20 [14:13:51] 64/1000
    replicate 12/20 [14:13:51] 65/1000
    replicate 12/20 [14:13:51] 66/1000
    replicate 12/20 [14:13:51] 67/1000
    replicate 12/20 [14:13:51] 68/1000
    replicate 12/20 [14:13:51] 69/1000
    replicate 12/20 [14:13:51] 70/1000
    replicate 12/20 [14:13:51] 71/1000
    replicate 12/20 [14:13:51] 72/1000
    replicate 12/20 [14:13:51] 73/1000
    replicate 12/20 [14:13:51] 74/1000
    replicate 12/20 [14:13:51] 75/1000
    replicate 12/20 [14:13:51] 76/1000
    replicate 12/20 [14:13:51] 77/1000
    replicate 12/20 [14:13:51] 78/1000
    replicate 12/20 [14:13:51] 79/1000
    replicate 12/20 [14:13:51] 80/1000
    replicate 12/20 [14:13:51] 81/1000
    replicate 12/20 [14:13:51] 82/1000
    replicate 12/20 [14:13:51] 83/1000
    replicate 12/20 [14:13:51] 84/1000
    replicate 12/20 [14:13:51] 85/1000
    replicate 12/20 [14:13:51] 86/1000
    replicate 12/20 [14:13:51] 87/1000
    replicate 12/20 [14:13:51] 88/1000
    replicate 12/20 [14:13:51] 89/1000
    replicate 12/20 [14:13:51] 90/1000
    replicate 12/20 [14:13:51] 91/1000
    replicate 12/20 [14:13:51] 92/1000
    replicate 12/20 [14:13:51] 93/1000
    replicate 12/20 [14:13:51] 94/1000
    replicate 12/20 [14:13:51] 95/1000
    replicate 12/20 [14:13:51] 96/1000
    replicate 12/20 [14:13:51] 97/1000
    replicate 12/20 [14:13:51] 98/1000
    replicate 12/20 [14:13:51] 99/1000
    replicate 12/20 [14:13:51] 100/1000
    replicate 12/20 [14:13:54] 200/1000
    replicate 12/20 [14:13:56] 300/1000
    replicate 12/20 [14:13:58] 400/1000
    replicate 12/20 [14:14:00] 500/1000
    replicate 12/20 [14:14:03] 600/1000
    replicate 12/20 [14:14:05] 700/1000
    replicate 12/20 [14:14:07] 800/1000
    replicate 12/20 [14:14:09] 900/1000
    replicate 12/20 [14:14:12] 1000/1000
    replicate 13/20 [14:14:12] 1/1000                
    replicate 13/20 [14:14:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:14:12] 2/1000
    replicate 13/20 [14:14:12] 3/1000
    replicate 13/20 [14:14:12] 4/1000
    replicate 13/20 [14:14:12] 5/1000
    replicate 13/20 [14:14:12] 6/1000
    replicate 13/20 [14:14:12] 7/1000
    replicate 13/20 [14:14:12] 8/1000
    replicate 13/20 [14:14:12] 9/1000
    replicate 13/20 [14:14:12] 10/1000
    replicate 13/20 [14:14:12] 11/1000
    replicate 13/20 [14:14:12] 12/1000
    replicate 13/20 [14:14:12] 13/1000
    replicate 13/20 [14:14:12] 14/1000
    replicate 13/20 [14:14:12] 15/1000
    replicate 13/20 [14:14:12] 16/1000
    replicate 13/20 [14:14:12] 17/1000
    replicate 13/20 [14:14:12] 18/1000
    replicate 13/20 [14:14:12] 19/1000
    replicate 13/20 [14:14:12] 20/1000
    replicate 13/20 [14:14:12] 21/1000
    replicate 13/20 [14:14:12] 22/1000
    replicate 13/20 [14:14:12] 23/1000
    replicate 13/20 [14:14:12] 24/1000
    replicate 13/20 [14:14:12] 25/1000
    replicate 13/20 [14:14:12] 26/1000
    replicate 13/20 [14:14:12] 27/1000
    replicate 13/20 [14:14:12] 28/1000
    replicate 13/20 [14:14:12] 29/1000
    replicate 13/20 [14:14:12] 30/1000
    replicate 13/20 [14:14:12] 31/1000
    replicate 13/20 [14:14:12] 32/1000
    replicate 13/20 [14:14:12] 33/1000
    replicate 13/20 [14:14:12] 34/1000
    replicate 13/20 [14:14:12] 35/1000
    replicate 13/20 [14:14:12] 36/1000
    replicate 13/20 [14:14:12] 37/1000
    replicate 13/20 [14:14:12] 38/1000
    replicate 13/20 [14:14:12] 39/1000
    replicate 13/20 [14:14:12] 40/1000
    replicate 13/20 [14:14:12] 41/1000
    replicate 13/20 [14:14:12] 42/1000
    replicate 13/20 [14:14:12] 43/1000
    replicate 13/20 [14:14:12] 44/1000
    replicate 13/20 [14:14:12] 45/1000
    replicate 13/20 [14:14:13] 46/1000
    replicate 13/20 [14:14:13] 47/1000
    replicate 13/20 [14:14:13] 48/1000
    replicate 13/20 [14:14:13] 49/1000
    replicate 13/20 [14:14:13] 50/1000
    replicate 13/20 [14:14:13] 51/1000
    replicate 13/20 [14:14:13] 52/1000
    replicate 13/20 [14:14:13] 53/1000
    replicate 13/20 [14:14:13] 54/1000
    replicate 13/20 [14:14:13] 55/1000
    replicate 13/20 [14:14:13] 56/1000
    replicate 13/20 [14:14:13] 57/1000
    replicate 13/20 [14:14:13] 58/1000
    replicate 13/20 [14:14:13] 59/1000
    replicate 13/20 [14:14:13] 60/1000
    replicate 13/20 [14:14:13] 61/1000
    replicate 13/20 [14:14:13] 62/1000
    replicate 13/20 [14:14:13] 63/1000
    replicate 13/20 [14:14:13] 64/1000
    replicate 13/20 [14:14:13] 65/1000
    replicate 13/20 [14:14:13] 66/1000
    replicate 13/20 [14:14:13] 67/1000
    replicate 13/20 [14:14:13] 68/1000
    replicate 13/20 [14:14:13] 69/1000
    replicate 13/20 [14:14:13] 70/1000
    replicate 13/20 [14:14:13] 71/1000
    replicate 13/20 [14:14:13] 72/1000
    replicate 13/20 [14:14:13] 73/1000
    replicate 13/20 [14:14:13] 74/1000
    replicate 13/20 [14:14:13] 75/1000
    replicate 13/20 [14:14:14] 76/1000
    replicate 13/20 [14:14:14] 77/1000
    replicate 13/20 [14:14:14] 78/1000
    replicate 13/20 [14:14:14] 79/1000
    replicate 13/20 [14:14:14] 80/1000
    replicate 13/20 [14:14:14] 81/1000
    replicate 13/20 [14:14:14] 82/1000
    replicate 13/20 [14:14:14] 83/1000
    replicate 13/20 [14:14:14] 84/1000
    replicate 13/20 [14:14:14] 85/1000
    replicate 13/20 [14:14:14] 86/1000
    replicate 13/20 [14:14:14] 87/1000
    replicate 13/20 [14:14:14] 88/1000
    replicate 13/20 [14:14:14] 89/1000
    replicate 13/20 [14:14:14] 90/1000
    replicate 13/20 [14:14:14] 91/1000
    replicate 13/20 [14:14:14] 92/1000
    replicate 13/20 [14:14:14] 93/1000
    replicate 13/20 [14:14:14] 94/1000
    replicate 13/20 [14:14:14] 95/1000
    replicate 13/20 [14:14:14] 96/1000
    replicate 13/20 [14:14:14] 97/1000
    replicate 13/20 [14:14:14] 98/1000
    replicate 13/20 [14:14:14] 99/1000
    replicate 13/20 [14:14:14] 100/1000
    replicate 13/20 [14:14:17] 200/1000
    replicate 13/20 [14:14:19] 300/1000
    replicate 13/20 [14:14:21] 400/1000
    replicate 13/20 [14:14:24] 500/1000
    replicate 13/20 [14:14:26] 600/1000
    replicate 13/20 [14:14:28] 700/1000
    replicate 13/20 [14:14:30] 800/1000
    replicate 13/20 [14:14:33] 900/1000
    replicate 13/20 [14:14:35] 1000/1000
    replicate 14/20 [14:14:35] 1/1000                
    replicate 14/20 [14:14:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:14:35] 2/1000
    replicate 14/20 [14:14:35] 3/1000
    replicate 14/20 [14:14:35] 4/1000
    replicate 14/20 [14:14:35] 5/1000
    replicate 14/20 [14:14:35] 6/1000
    replicate 14/20 [14:14:35] 7/1000
    replicate 14/20 [14:14:35] 8/1000
    replicate 14/20 [14:14:35] 9/1000
    replicate 14/20 [14:14:35] 10/1000
    replicate 14/20 [14:14:35] 11/1000
    replicate 14/20 [14:14:35] 12/1000
    replicate 14/20 [14:14:35] 13/1000
    replicate 14/20 [14:14:35] 14/1000
    replicate 14/20 [14:14:35] 15/1000
    replicate 14/20 [14:14:35] 16/1000
    replicate 14/20 [14:14:35] 17/1000
    replicate 14/20 [14:14:35] 18/1000
    replicate 14/20 [14:14:35] 19/1000
    replicate 14/20 [14:14:35] 20/1000
    replicate 14/20 [14:14:35] 21/1000
    replicate 14/20 [14:14:35] 22/1000
    replicate 14/20 [14:14:35] 23/1000
    replicate 14/20 [14:14:35] 24/1000
    replicate 14/20 [14:14:35] 25/1000
    replicate 14/20 [14:14:35] 26/1000
    replicate 14/20 [14:14:35] 27/1000
    replicate 14/20 [14:14:35] 28/1000
    replicate 14/20 [14:14:35] 29/1000
    replicate 14/20 [14:14:35] 30/1000
    replicate 14/20 [14:14:35] 31/1000
    replicate 14/20 [14:14:35] 32/1000
    replicate 14/20 [14:14:36] 33/1000
    replicate 14/20 [14:14:36] 34/1000
    replicate 14/20 [14:14:36] 35/1000
    replicate 14/20 [14:14:36] 36/1000
    replicate 14/20 [14:14:36] 37/1000
    replicate 14/20 [14:14:36] 38/1000
    replicate 14/20 [14:14:36] 39/1000
    replicate 14/20 [14:14:36] 40/1000
    replicate 14/20 [14:14:36] 41/1000
    replicate 14/20 [14:14:36] 42/1000
    replicate 14/20 [14:14:36] 43/1000
    replicate 14/20 [14:14:36] 44/1000
    replicate 14/20 [14:14:36] 45/1000
    replicate 14/20 [14:14:36] 46/1000
    replicate 14/20 [14:14:36] 47/1000
    replicate 14/20 [14:14:36] 48/1000
    replicate 14/20 [14:14:36] 49/1000
    replicate 14/20 [14:14:36] 50/1000
    replicate 14/20 [14:14:36] 51/1000
    replicate 14/20 [14:14:36] 52/1000
    replicate 14/20 [14:14:36] 53/1000
    replicate 14/20 [14:14:36] 54/1000
    replicate 14/20 [14:14:36] 55/1000
    replicate 14/20 [14:14:36] 56/1000
    replicate 14/20 [14:14:36] 57/1000
    replicate 14/20 [14:14:36] 58/1000
    replicate 14/20 [14:14:36] 59/1000
    replicate 14/20 [14:14:36] 60/1000
    replicate 14/20 [14:14:36] 61/1000
    replicate 14/20 [14:14:36] 62/1000
    replicate 14/20 [14:14:36] 63/1000
    replicate 14/20 [14:14:36] 64/1000
    replicate 14/20 [14:14:36] 65/1000
    replicate 14/20 [14:14:37] 66/1000
    replicate 14/20 [14:14:37] 67/1000
    replicate 14/20 [14:14:37] 68/1000
    replicate 14/20 [14:14:37] 69/1000
    replicate 14/20 [14:14:37] 70/1000
    replicate 14/20 [14:14:37] 71/1000
    replicate 14/20 [14:14:37] 72/1000
    replicate 14/20 [14:14:37] 73/1000
    replicate 14/20 [14:14:37] 74/1000
    replicate 14/20 [14:14:37] 75/1000
    replicate 14/20 [14:14:37] 76/1000
    replicate 14/20 [14:14:37] 77/1000
    replicate 14/20 [14:14:37] 78/1000
    replicate 14/20 [14:14:37] 79/1000
    replicate 14/20 [14:14:37] 80/1000
    replicate 14/20 [14:14:37] 81/1000
    replicate 14/20 [14:14:37] 82/1000
    replicate 14/20 [14:14:37] 83/1000
    replicate 14/20 [14:14:37] 84/1000
    replicate 14/20 [14:14:37] 85/1000
    replicate 14/20 [14:14:37] 86/1000
    replicate 14/20 [14:14:37] 87/1000
    replicate 14/20 [14:14:37] 88/1000
    replicate 14/20 [14:14:37] 89/1000
    replicate 14/20 [14:14:37] 90/1000
    replicate 14/20 [14:14:37] 91/1000
    replicate 14/20 [14:14:37] 92/1000
    replicate 14/20 [14:14:37] 93/1000
    replicate 14/20 [14:14:37] 94/1000
    replicate 14/20 [14:14:37] 95/1000
    replicate 14/20 [14:14:37] 96/1000
    replicate 14/20 [14:14:37] 97/1000
    replicate 14/20 [14:14:37] 98/1000
    replicate 14/20 [14:14:37] 99/1000
    replicate 14/20 [14:14:37] 100/1000
    replicate 14/20 [14:14:40] 200/1000
    replicate 14/20 [14:14:42] 300/1000
    replicate 14/20 [14:14:44] 400/1000
    replicate 14/20 [14:14:46] 500/1000
    replicate 14/20 [14:14:48] 600/1000
    replicate 14/20 [14:14:51] 700/1000
    replicate 14/20 [14:14:53] 800/1000
    replicate 14/20 [14:14:55] 900/1000
    replicate 14/20 [14:14:58] 1000/1000
    replicate 15/20 [14:14:58] 1/1000                
    replicate 15/20 [14:14:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:14:58] 2/1000
    replicate 15/20 [14:14:58] 3/1000
    replicate 15/20 [14:14:58] 4/1000
    replicate 15/20 [14:14:58] 5/1000
    replicate 15/20 [14:14:58] 6/1000
    replicate 15/20 [14:14:58] 7/1000
    replicate 15/20 [14:14:58] 8/1000
    replicate 15/20 [14:14:58] 9/1000
    replicate 15/20 [14:14:58] 10/1000
    replicate 15/20 [14:14:58] 11/1000
    replicate 15/20 [14:14:58] 12/1000
    replicate 15/20 [14:14:58] 13/1000
    replicate 15/20 [14:14:58] 14/1000
    replicate 15/20 [14:14:58] 15/1000
    replicate 15/20 [14:14:58] 16/1000
    replicate 15/20 [14:14:58] 17/1000
    replicate 15/20 [14:14:58] 18/1000
    replicate 15/20 [14:14:58] 19/1000
    replicate 15/20 [14:14:58] 20/1000
    replicate 15/20 [14:14:58] 21/1000
    replicate 15/20 [14:14:58] 22/1000
    replicate 15/20 [14:14:58] 23/1000
    replicate 15/20 [14:14:58] 24/1000
    replicate 15/20 [14:14:58] 25/1000
    replicate 15/20 [14:14:58] 26/1000
    replicate 15/20 [14:14:58] 27/1000
    replicate 15/20 [14:14:58] 28/1000
    replicate 15/20 [14:14:58] 29/1000
    replicate 15/20 [14:14:58] 30/1000
    replicate 15/20 [14:14:58] 31/1000
    replicate 15/20 [14:14:58] 32/1000
    replicate 15/20 [14:14:58] 33/1000
    replicate 15/20 [14:14:58] 34/1000
    replicate 15/20 [14:14:58] 35/1000
    replicate 15/20 [14:14:58] 36/1000
    replicate 15/20 [14:14:58] 37/1000
    replicate 15/20 [14:14:58] 38/1000
    replicate 15/20 [14:14:58] 39/1000
    replicate 15/20 [14:14:58] 40/1000
    replicate 15/20 [14:14:58] 41/1000
    replicate 15/20 [14:14:58] 42/1000
    replicate 15/20 [14:14:58] 43/1000
    replicate 15/20 [14:14:58] 44/1000
    replicate 15/20 [14:14:58] 45/1000
    replicate 15/20 [14:14:59] 46/1000
    replicate 15/20 [14:14:59] 47/1000
    replicate 15/20 [14:14:59] 48/1000
    replicate 15/20 [14:14:59] 49/1000
    replicate 15/20 [14:14:59] 50/1000
    replicate 15/20 [14:14:59] 51/1000
    replicate 15/20 [14:14:59] 52/1000
    replicate 15/20 [14:14:59] 53/1000
    replicate 15/20 [14:14:59] 54/1000
    replicate 15/20 [14:14:59] 55/1000
    replicate 15/20 [14:14:59] 56/1000
    replicate 15/20 [14:14:59] 57/1000
    replicate 15/20 [14:14:59] 58/1000
    replicate 15/20 [14:14:59] 59/1000
    replicate 15/20 [14:14:59] 60/1000
    replicate 15/20 [14:14:59] 61/1000
    replicate 15/20 [14:14:59] 62/1000
    replicate 15/20 [14:14:59] 63/1000
    replicate 15/20 [14:14:59] 64/1000
    replicate 15/20 [14:14:59] 65/1000
    replicate 15/20 [14:14:59] 66/1000
    replicate 15/20 [14:14:59] 67/1000
    replicate 15/20 [14:14:59] 68/1000
    replicate 15/20 [14:14:59] 69/1000
    replicate 15/20 [14:14:59] 70/1000
    replicate 15/20 [14:14:59] 71/1000
    replicate 15/20 [14:14:59] 72/1000
    replicate 15/20 [14:14:59] 73/1000
    replicate 15/20 [14:14:59] 74/1000
    replicate 15/20 [14:14:59] 75/1000
    replicate 15/20 [14:14:59] 76/1000
    replicate 15/20 [14:14:59] 77/1000
    replicate 15/20 [14:14:59] 78/1000
    replicate 15/20 [14:14:59] 79/1000
    replicate 15/20 [14:14:59] 80/1000
    replicate 15/20 [14:15:00] 81/1000
    replicate 15/20 [14:15:00] 82/1000
    replicate 15/20 [14:15:00] 83/1000
    replicate 15/20 [14:15:00] 84/1000
    replicate 15/20 [14:15:00] 85/1000
    replicate 15/20 [14:15:00] 86/1000
    replicate 15/20 [14:15:00] 87/1000
    replicate 15/20 [14:15:00] 88/1000
    replicate 15/20 [14:15:00] 89/1000
    replicate 15/20 [14:15:00] 90/1000
    replicate 15/20 [14:15:00] 91/1000
    replicate 15/20 [14:15:00] 92/1000
    replicate 15/20 [14:15:00] 93/1000
    replicate 15/20 [14:15:00] 94/1000
    replicate 15/20 [14:15:00] 95/1000
    replicate 15/20 [14:15:00] 96/1000
    replicate 15/20 [14:15:00] 97/1000
    replicate 15/20 [14:15:00] 98/1000
    replicate 15/20 [14:15:00] 99/1000
    replicate 15/20 [14:15:00] 100/1000
    replicate 15/20 [14:15:03] 200/1000
    replicate 15/20 [14:15:05] 300/1000
    replicate 15/20 [14:15:07] 400/1000
    replicate 15/20 [14:15:09] 500/1000
    replicate 15/20 [14:15:11] 600/1000
    replicate 15/20 [14:15:14] 700/1000
    replicate 15/20 [14:15:16] 800/1000
    replicate 15/20 [14:15:18] 900/1000
    replicate 15/20 [14:15:20] 1000/1000
    replicate 16/20 [14:15:20] 1/1000                
    replicate 16/20 [14:15:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:15:21] 2/1000
    replicate 16/20 [14:15:21] 3/1000
    replicate 16/20 [14:15:21] 4/1000
    replicate 16/20 [14:15:21] 5/1000
    replicate 16/20 [14:15:21] 6/1000
    replicate 16/20 [14:15:21] 7/1000
    replicate 16/20 [14:15:21] 8/1000
    replicate 16/20 [14:15:21] 9/1000
    replicate 16/20 [14:15:21] 10/1000
    replicate 16/20 [14:15:21] 11/1000
    replicate 16/20 [14:15:21] 12/1000
    replicate 16/20 [14:15:21] 13/1000
    replicate 16/20 [14:15:21] 14/1000
    replicate 16/20 [14:15:21] 15/1000
    replicate 16/20 [14:15:21] 16/1000
    replicate 16/20 [14:15:21] 17/1000
    replicate 16/20 [14:15:21] 18/1000
    replicate 16/20 [14:15:21] 19/1000
    replicate 16/20 [14:15:21] 20/1000
    replicate 16/20 [14:15:21] 21/1000
    replicate 16/20 [14:15:21] 22/1000
    replicate 16/20 [14:15:21] 23/1000
    replicate 16/20 [14:15:21] 24/1000
    replicate 16/20 [14:15:21] 25/1000
    replicate 16/20 [14:15:21] 26/1000
    replicate 16/20 [14:15:21] 27/1000
    replicate 16/20 [14:15:21] 28/1000
    replicate 16/20 [14:15:21] 29/1000
    replicate 16/20 [14:15:21] 30/1000
    replicate 16/20 [14:15:21] 31/1000
    replicate 16/20 [14:15:21] 32/1000
    replicate 16/20 [14:15:21] 33/1000
    replicate 16/20 [14:15:21] 34/1000
    replicate 16/20 [14:15:21] 35/1000
    replicate 16/20 [14:15:21] 36/1000
    replicate 16/20 [14:15:21] 37/1000
    replicate 16/20 [14:15:21] 38/1000
    replicate 16/20 [14:15:21] 39/1000
    replicate 16/20 [14:15:21] 40/1000
    replicate 16/20 [14:15:21] 41/1000
    replicate 16/20 [14:15:21] 42/1000
    replicate 16/20 [14:15:21] 43/1000
    replicate 16/20 [14:15:21] 44/1000
    replicate 16/20 [14:15:21] 45/1000
    replicate 16/20 [14:15:21] 46/1000
    replicate 16/20 [14:15:21] 47/1000
    replicate 16/20 [14:15:21] 48/1000
    replicate 16/20 [14:15:21] 49/1000
    replicate 16/20 [14:15:21] 50/1000
    replicate 16/20 [14:15:22] 51/1000
    replicate 16/20 [14:15:22] 52/1000
    replicate 16/20 [14:15:22] 53/1000
    replicate 16/20 [14:15:22] 54/1000
    replicate 16/20 [14:15:22] 55/1000
    replicate 16/20 [14:15:22] 56/1000
    replicate 16/20 [14:15:22] 57/1000
    replicate 16/20 [14:15:22] 58/1000
    replicate 16/20 [14:15:22] 59/1000
    replicate 16/20 [14:15:22] 60/1000
    replicate 16/20 [14:15:22] 61/1000
    replicate 16/20 [14:15:22] 62/1000
    replicate 16/20 [14:15:22] 63/1000
    replicate 16/20 [14:15:22] 64/1000
    replicate 16/20 [14:15:22] 65/1000
    replicate 16/20 [14:15:22] 66/1000
    replicate 16/20 [14:15:22] 67/1000
    replicate 16/20 [14:15:22] 68/1000
    replicate 16/20 [14:15:22] 69/1000
    replicate 16/20 [14:15:22] 70/1000
    replicate 16/20 [14:15:22] 71/1000
    replicate 16/20 [14:15:22] 72/1000
    replicate 16/20 [14:15:22] 73/1000
    replicate 16/20 [14:15:22] 74/1000
    replicate 16/20 [14:15:22] 75/1000
    replicate 16/20 [14:15:22] 76/1000
    replicate 16/20 [14:15:22] 77/1000
    replicate 16/20 [14:15:22] 78/1000
    replicate 16/20 [14:15:22] 79/1000
    replicate 16/20 [14:15:22] 80/1000
    replicate 16/20 [14:15:22] 81/1000
    replicate 16/20 [14:15:22] 82/1000
    replicate 16/20 [14:15:22] 83/1000
    replicate 16/20 [14:15:23] 84/1000
    replicate 16/20 [14:15:23] 85/1000
    replicate 16/20 [14:15:23] 86/1000
    replicate 16/20 [14:15:23] 87/1000
    replicate 16/20 [14:15:23] 88/1000
    replicate 16/20 [14:15:23] 89/1000
    replicate 16/20 [14:15:23] 90/1000
    replicate 16/20 [14:15:23] 91/1000
    replicate 16/20 [14:15:23] 92/1000
    replicate 16/20 [14:15:23] 93/1000
    replicate 16/20 [14:15:23] 94/1000
    replicate 16/20 [14:15:23] 95/1000
    replicate 16/20 [14:15:23] 96/1000
    replicate 16/20 [14:15:23] 97/1000
    replicate 16/20 [14:15:23] 98/1000
    replicate 16/20 [14:15:23] 99/1000
    replicate 16/20 [14:15:23] 100/1000
    replicate 16/20 [14:15:25] 200/1000
    replicate 16/20 [14:15:27] 300/1000
    replicate 16/20 [14:15:30] 400/1000
    replicate 16/20 [14:15:32] 500/1000
    replicate 16/20 [14:15:34] 600/1000
    replicate 16/20 [14:15:36] 700/1000
    replicate 16/20 [14:15:39] 800/1000
    replicate 16/20 [14:15:41] 900/1000
    replicate 16/20 [14:15:43] 1000/1000
    replicate 17/20 [14:15:43] 1/1000                
    replicate 17/20 [14:15:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:15:43] 2/1000
    replicate 17/20 [14:15:43] 3/1000
    replicate 17/20 [14:15:43] 4/1000
    replicate 17/20 [14:15:43] 5/1000
    replicate 17/20 [14:15:43] 6/1000
    replicate 17/20 [14:15:43] 7/1000
    replicate 17/20 [14:15:43] 8/1000
    replicate 17/20 [14:15:43] 9/1000
    replicate 17/20 [14:15:43] 10/1000
    replicate 17/20 [14:15:43] 11/1000
    replicate 17/20 [14:15:43] 12/1000
