
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:55:16
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:55:16] 1/1000                
    replicate 1/20 [14:55:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:55:16] 2/1000
    replicate 1/20 [14:55:16] 3/1000
    replicate 1/20 [14:55:16] 4/1000
    replicate 1/20 [14:55:16] 5/1000
    replicate 1/20 [14:55:16] 6/1000
    replicate 1/20 [14:55:16] 7/1000
    replicate 1/20 [14:55:16] 8/1000
    replicate 1/20 [14:55:16] 9/1000
    replicate 11/20 [14:57:33] 73/1000
    replicate 11/20 [14:57:33] 74/1000
    replicate 11/20 [14:57:33] 75/1000
    replicate 11/20 [14:57:33] 76/1000
    replicate 11/20 [14:57:33] 77/1000
    replicate 11/20 [14:57:33] 78/1000
    replicate 11/20 [14:57:33] 79/1000
    replicate 11/20 [14:57:33] 80/1000
    replicate 11/20 [14:57:33] 81/1000
    replicate 11/20 [14:57:33] 82/1000
    replicate 11/20 [14:57:33] 83/1000
    replicate 11/20 [14:57:33] 84/1000
    replicate 11/20 [14:57:33] 85/1000
    replicate 11/20 [14:57:33] 86/1000
    replicate 11/20 [14:57:33] 87/1000
    replicate 11/20 [14:57:33] 88/1000
    replicate 11/20 [14:57:33] 89/1000
    replicate 11/20 [14:57:33] 90/1000
    replicate 11/20 [14:57:33] 91/1000
    replicate 11/20 [14:57:33] 92/1000
    replicate 11/20 [14:57:33] 93/1000
    replicate 11/20 [14:57:33] 94/1000
    replicate 11/20 [14:57:33] 95/1000
    replicate 11/20 [14:57:33] 96/1000
    replicate 11/20 [14:57:33] 97/1000
    replicate 11/20 [14:57:33] 98/1000
    replicate 11/20 [14:57:33] 99/1000
    replicate 11/20 [14:57:33] 100/1000
    replicate 11/20 [14:57:34] 200/1000
    replicate 11/20 [14:57:36] 300/1000
    replicate 11/20 [14:57:37] 400/1000
    replicate 11/20 [14:57:38] 500/1000
    replicate 11/20 [14:57:39] 600/1000
    replicate 11/20 [14:57:40] 700/1000
    replicate 11/20 [14:57:41] 800/1000
    replicate 11/20 [14:57:42] 900/1000
    replicate 11/20 [14:57:43] 1000/1000
    replicate 12/20 [14:57:43] 1/1000                
    replicate 12/20 [14:57:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:57:43] 2/1000
    replicate 12/20 [14:57:43] 3/1000
    replicate 12/20 [14:57:43] 4/1000
    replicate 12/20 [14:57:43] 5/1000
    replicate 12/20 [14:57:43] 6/1000
    replicate 12/20 [14:57:44] 7/1000
    replicate 12/20 [14:57:44] 8/1000
    replicate 12/20 [14:57:44] 9/1000
    replicate 12/20 [14:57:44] 10/1000
    replicate 12/20 [14:57:44] 11/1000
    replicate 12/20 [14:57:44] 12/1000
    replicate 12/20 [14:57:44] 13/1000
    replicate 12/20 [14:57:44] 14/1000
    replicate 12/20 [14:57:44] 15/1000
    replicate 12/20 [14:57:44] 16/1000
    replicate 12/20 [14:57:44] 17/1000
    replicate 12/20 [14:57:44] 18/1000
    replicate 12/20 [14:57:44] 19/1000
    replicate 12/20 [14:57:44] 20/1000
    replicate 12/20 [14:57:44] 21/1000
    replicate 12/20 [14:57:44] 22/1000
    replicate 12/20 [14:57:44] 23/1000
    replicate 12/20 [14:57:44] 24/1000
    replicate 12/20 [14:57:44] 25/1000
    replicate 12/20 [14:57:44] 26/1000
    replicate 12/20 [14:57:44] 27/1000
    replicate 12/20 [14:57:44] 28/1000
    replicate 12/20 [14:57:44] 29/1000
    replicate 12/20 [14:57:44] 30/1000
    replicate 12/20 [14:57:44] 31/1000
    replicate 12/20 [14:57:44] 32/1000
    replicate 12/20 [14:57:44] 33/1000
    replicate 12/20 [14:57:44] 34/1000
    replicate 12/20 [14:57:44] 35/1000
    replicate 12/20 [14:57:44] 36/1000
    replicate 12/20 [14:57:44] 37/1000
    replicate 12/20 [14:57:44] 38/1000
    replicate 12/20 [14:57:44] 39/1000
    replicate 12/20 [14:57:44] 40/1000
    replicate 12/20 [14:57:44] 41/1000
    replicate 12/20 [14:57:44] 42/1000
    replicate 12/20 [14:57:44] 43/1000
    replicate 12/20 [14:57:44] 44/1000
    replicate 12/20 [14:57:44] 45/1000
    replicate 12/20 [14:57:44] 46/1000
    replicate 12/20 [14:57:44] 47/1000
    replicate 12/20 [14:57:44] 48/1000
    replicate 12/20 [14:57:44] 49/1000
    replicate 12/20 [14:57:44] 50/1000
    replicate 12/20 [14:57:44] 51/1000
    replicate 12/20 [14:57:44] 52/1000
    replicate 12/20 [14:57:44] 53/1000
    replicate 12/20 [14:57:44] 54/1000
    replicate 12/20 [14:57:44] 55/1000
    replicate 12/20 [14:57:44] 56/1000
    replicate 12/20 [14:57:44] 57/1000
    replicate 12/20 [14:57:44] 58/1000
    replicate 12/20 [14:57:44] 59/1000
    replicate 12/20 [14:57:44] 60/1000
    replicate 12/20 [14:57:44] 61/1000
    replicate 12/20 [14:57:44] 62/1000
    replicate 12/20 [14:57:44] 63/1000
    replicate 12/20 [14:57:44] 64/1000
    replicate 12/20 [14:57:44] 65/1000
    replicate 12/20 [14:57:44] 66/1000
    replicate 12/20 [14:57:44] 67/1000
    replicate 12/20 [14:57:44] 68/1000
    replicate 12/20 [14:57:44] 69/1000
    replicate 12/20 [14:57:44] 70/1000
    replicate 12/20 [14:57:44] 71/1000
    replicate 12/20 [14:57:44] 72/1000
    replicate 12/20 [14:57:44] 73/1000
    replicate 12/20 [14:57:44] 74/1000
    replicate 12/20 [14:57:44] 75/1000
    replicate 12/20 [14:57:44] 76/1000
    replicate 12/20 [14:57:44] 77/1000
    replicate 12/20 [14:57:44] 78/1000
    replicate 12/20 [14:57:44] 79/1000
    replicate 12/20 [14:57:44] 80/1000
    replicate 12/20 [14:57:44] 81/1000
    replicate 12/20 [14:57:44] 82/1000
    replicate 12/20 [14:57:44] 83/1000
    replicate 12/20 [14:57:44] 84/1000
    replicate 12/20 [14:57:44] 85/1000
    replicate 12/20 [14:57:44] 86/1000
    replicate 12/20 [14:57:44] 87/1000
    replicate 12/20 [14:57:44] 88/1000
    replicate 12/20 [14:57:44] 89/1000
    replicate 12/20 [14:57:44] 90/1000
    replicate 12/20 [14:57:44] 91/1000
    replicate 12/20 [14:57:44] 92/1000
    replicate 12/20 [14:57:44] 93/1000
    replicate 12/20 [14:57:44] 94/1000
    replicate 12/20 [14:57:44] 95/1000
    replicate 12/20 [14:57:45] 96/1000
    replicate 12/20 [14:57:45] 97/1000
    replicate 12/20 [14:57:45] 98/1000
    replicate 12/20 [14:57:45] 99/1000
    replicate 12/20 [14:57:45] 100/1000
    replicate 12/20 [14:57:46] 200/1000
    replicate 12/20 [14:57:47] 300/1000
    replicate 12/20 [14:57:48] 400/1000
    replicate 12/20 [14:57:49] 500/1000
    replicate 12/20 [14:57:50] 600/1000
    replicate 12/20 [14:57:51] 700/1000
    replicate 12/20 [14:57:52] 800/1000
    replicate 12/20 [14:57:54] 900/1000
    replicate 12/20 [14:57:55] 1000/1000
    replicate 13/20 [14:57:55] 1/1000                
    replicate 13/20 [14:57:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:57:55] 2/1000
    replicate 13/20 [14:57:55] 3/1000
    replicate 13/20 [14:57:55] 4/1000
    replicate 13/20 [14:57:55] 5/1000
    replicate 13/20 [14:57:55] 6/1000
    replicate 13/20 [14:57:55] 7/1000
    replicate 13/20 [14:57:55] 8/1000
    replicate 13/20 [14:57:55] 9/1000
    replicate 13/20 [14:57:55] 10/1000
    replicate 13/20 [14:57:55] 11/1000
    replicate 13/20 [14:57:55] 12/1000
    replicate 13/20 [14:57:55] 13/1000
    replicate 13/20 [14:57:55] 14/1000
    replicate 13/20 [14:57:55] 15/1000
    replicate 13/20 [14:57:55] 16/1000
    replicate 13/20 [14:57:55] 17/1000
    replicate 13/20 [14:57:55] 18/1000
    replicate 13/20 [14:57:55] 19/1000
    replicate 13/20 [14:57:55] 20/1000
    replicate 13/20 [14:57:55] 21/1000
    replicate 13/20 [14:57:55] 22/1000
    replicate 13/20 [14:57:55] 23/1000
    replicate 13/20 [14:57:55] 24/1000
    replicate 13/20 [14:57:55] 25/1000
    replicate 13/20 [14:57:55] 26/1000
    replicate 13/20 [14:57:55] 27/1000
    replicate 13/20 [14:57:55] 28/1000
    replicate 13/20 [14:57:55] 29/1000
    replicate 13/20 [14:57:55] 30/1000
    replicate 13/20 [14:57:55] 31/1000
    replicate 13/20 [14:57:55] 32/1000
    replicate 13/20 [14:57:55] 33/1000
    replicate 13/20 [14:57:55] 34/1000
    replicate 13/20 [14:57:55] 35/1000
    replicate 13/20 [14:57:55] 36/1000
    replicate 13/20 [14:57:55] 37/1000
    replicate 13/20 [14:57:55] 38/1000
    replicate 13/20 [14:57:55] 39/1000
    replicate 13/20 [14:57:55] 40/1000
    replicate 13/20 [14:57:55] 41/1000
    replicate 13/20 [14:57:55] 42/1000
    replicate 13/20 [14:57:55] 43/1000
    replicate 13/20 [14:57:55] 44/1000
    replicate 13/20 [14:57:55] 45/1000
    replicate 13/20 [14:57:55] 46/1000
    replicate 13/20 [14:57:55] 47/1000
    replicate 13/20 [14:57:55] 48/1000
    replicate 13/20 [14:57:55] 49/1000
    replicate 13/20 [14:57:55] 50/1000
    replicate 13/20 [14:57:55] 51/1000
    replicate 13/20 [14:57:55] 52/1000
    replicate 13/20 [14:57:55] 53/1000
    replicate 13/20 [14:57:55] 54/1000
    replicate 13/20 [14:57:55] 55/1000
    replicate 13/20 [14:57:55] 56/1000
    replicate 13/20 [14:57:55] 57/1000
    replicate 13/20 [14:57:55] 58/1000
    replicate 13/20 [14:57:55] 59/1000
    replicate 13/20 [14:57:55] 60/1000
    replicate 13/20 [14:57:55] 61/1000
    replicate 13/20 [14:57:55] 62/1000
    replicate 13/20 [14:57:55] 63/1000
    replicate 13/20 [14:57:55] 64/1000
    replicate 13/20 [14:57:55] 65/1000
    replicate 13/20 [14:57:55] 66/1000
    replicate 13/20 [14:57:55] 67/1000
    replicate 13/20 [14:57:55] 68/1000
    replicate 13/20 [14:57:56] 69/1000
    replicate 13/20 [14:57:56] 70/1000
    replicate 13/20 [14:57:56] 71/1000
    replicate 13/20 [14:57:56] 72/1000
    replicate 13/20 [14:57:56] 73/1000
    replicate 13/20 [14:57:56] 74/1000
    replicate 13/20 [14:57:56] 75/1000
    replicate 13/20 [14:57:56] 76/1000
    replicate 13/20 [14:57:56] 77/1000
    replicate 13/20 [14:57:56] 78/1000
    replicate 13/20 [14:57:56] 79/1000
    replicate 13/20 [14:57:56] 80/1000
    replicate 13/20 [14:57:56] 81/1000
    replicate 13/20 [14:57:56] 82/1000
    replicate 13/20 [14:57:56] 83/1000
    replicate 13/20 [14:57:56] 84/1000
    replicate 13/20 [14:57:56] 85/1000
    replicate 13/20 [14:57:56] 86/1000
    replicate 13/20 [14:57:56] 87/1000
    replicate 13/20 [14:57:56] 88/1000
    replicate 13/20 [14:57:56] 89/1000
    replicate 13/20 [14:57:56] 90/1000
    replicate 13/20 [14:57:56] 91/1000
    replicate 13/20 [14:57:56] 92/1000
    replicate 13/20 [14:57:56] 93/1000
    replicate 13/20 [14:57:56] 94/1000
    replicate 13/20 [14:57:56] 95/1000
    replicate 13/20 [14:57:56] 96/1000
    replicate 13/20 [14:57:56] 97/1000
    replicate 13/20 [14:57:56] 98/1000
    replicate 13/20 [14:57:56] 99/1000
    replicate 13/20 [14:57:56] 100/1000
    replicate 13/20 [14:57:57] 200/1000
    replicate 13/20 [14:57:58] 300/1000
    replicate 13/20 [14:57:59] 400/1000
    replicate 13/20 [14:58:00] 500/1000
    replicate 13/20 [14:58:01] 600/1000
    replicate 13/20 [14:58:03] 700/1000
    replicate 13/20 [14:58:04] 800/1000
    replicate 13/20 [14:58:05] 900/1000
    replicate 13/20 [14:58:06] 1000/1000
    replicate 14/20 [14:58:06] 1/1000                
    replicate 14/20 [14:58:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:58:06] 2/1000
    replicate 14/20 [14:58:06] 3/1000
    replicate 14/20 [14:58:06] 4/1000
    replicate 14/20 [14:58:06] 5/1000
    replicate 14/20 [14:58:06] 6/1000
    replicate 14/20 [14:58:06] 7/1000
    replicate 14/20 [14:58:06] 8/1000
    replicate 14/20 [14:58:06] 9/1000
    replicate 14/20 [14:58:06] 10/1000
    replicate 14/20 [14:58:06] 11/1000
    replicate 14/20 [14:58:06] 12/1000
    replicate 14/20 [14:58:06] 13/1000
    replicate 14/20 [14:58:06] 14/1000
    replicate 14/20 [14:58:06] 15/1000
    replicate 14/20 [14:58:06] 16/1000
    replicate 14/20 [14:58:06] 17/1000
    replicate 14/20 [14:58:06] 18/1000
    replicate 14/20 [14:58:06] 19/1000
    replicate 14/20 [14:58:06] 20/1000
    replicate 14/20 [14:58:06] 21/1000
    replicate 14/20 [14:58:06] 22/1000
    replicate 14/20 [14:58:06] 23/1000
    replicate 14/20 [14:58:06] 24/1000
    replicate 14/20 [14:58:06] 25/1000
    replicate 14/20 [14:58:06] 26/1000
    replicate 14/20 [14:58:06] 27/1000
    replicate 14/20 [14:58:06] 28/1000
    replicate 14/20 [14:58:06] 29/1000
    replicate 14/20 [14:58:06] 30/1000
    replicate 14/20 [14:58:06] 31/1000
    replicate 14/20 [14:58:06] 32/1000
    replicate 14/20 [14:58:06] 33/1000
    replicate 14/20 [14:58:06] 34/1000
    replicate 14/20 [14:58:06] 35/1000
    replicate 14/20 [14:58:06] 36/1000
    replicate 14/20 [14:58:06] 37/1000
    replicate 14/20 [14:58:06] 38/1000
    replicate 14/20 [14:58:06] 39/1000
    replicate 14/20 [14:58:06] 40/1000
    replicate 14/20 [14:58:06] 41/1000
    replicate 14/20 [14:58:06] 42/1000
    replicate 14/20 [14:58:06] 43/1000
    replicate 14/20 [14:58:06] 44/1000
    replicate 14/20 [14:58:06] 45/1000
    replicate 14/20 [14:58:06] 46/1000
    replicate 14/20 [14:58:06] 47/1000
    replicate 14/20 [14:58:06] 48/1000
    replicate 14/20 [14:58:06] 49/1000
    replicate 14/20 [14:58:06] 50/1000
    replicate 14/20 [14:58:06] 51/1000
    replicate 14/20 [14:58:06] 52/1000
    replicate 14/20 [14:58:06] 53/1000
    replicate 14/20 [14:58:06] 54/1000
    replicate 14/20 [14:58:06] 55/1000
    replicate 14/20 [14:58:06] 56/1000
    replicate 14/20 [14:58:06] 57/1000
    replicate 14/20 [14:58:06] 58/1000
    replicate 14/20 [14:58:07] 59/1000
    replicate 14/20 [14:58:07] 60/1000
    replicate 14/20 [14:58:07] 61/1000
    replicate 14/20 [14:58:07] 62/1000
    replicate 14/20 [14:58:07] 63/1000
    replicate 14/20 [14:58:07] 64/1000
    replicate 14/20 [14:58:07] 65/1000
    replicate 14/20 [14:58:07] 66/1000
    replicate 14/20 [14:58:07] 67/1000
    replicate 14/20 [14:58:07] 68/1000
    replicate 14/20 [14:58:07] 69/1000
    replicate 14/20 [14:58:07] 70/1000
    replicate 14/20 [14:58:07] 71/1000
    replicate 14/20 [14:58:07] 72/1000
    replicate 14/20 [14:58:07] 73/1000
    replicate 14/20 [14:58:07] 74/1000
    replicate 14/20 [14:58:07] 75/1000
    replicate 14/20 [14:58:07] 76/1000
    replicate 14/20 [14:58:07] 77/1000
    replicate 14/20 [14:58:07] 78/1000
    replicate 14/20 [14:58:07] 79/1000
    replicate 14/20 [14:58:07] 80/1000
    replicate 14/20 [14:58:07] 81/1000
    replicate 14/20 [14:58:07] 82/1000
    replicate 14/20 [14:58:07] 83/1000
    replicate 14/20 [14:58:07] 84/1000
    replicate 14/20 [14:58:07] 85/1000
    replicate 14/20 [14:58:07] 86/1000
    replicate 14/20 [14:58:07] 87/1000
    replicate 14/20 [14:58:07] 88/1000
    replicate 14/20 [14:58:07] 89/1000
    replicate 14/20 [14:58:07] 90/1000
    replicate 14/20 [14:58:07] 91/1000
    replicate 14/20 [14:58:07] 92/1000
    replicate 14/20 [14:58:07] 93/1000
    replicate 14/20 [14:58:07] 94/1000
    replicate 14/20 [14:58:07] 95/1000
    replicate 14/20 [14:58:07] 96/1000
    replicate 14/20 [14:58:07] 97/1000
    replicate 14/20 [14:58:07] 98/1000
    replicate 14/20 [14:58:07] 99/1000
    replicate 14/20 [14:58:07] 100/1000
    replicate 14/20 [14:58:08] 200/1000
    replicate 14/20 [14:58:09] 300/1000
    replicate 14/20 [14:58:10] 400/1000
    replicate 14/20 [14:58:12] 500/1000
    replicate 14/20 [14:58:13] 600/1000
    replicate 14/20 [14:58:14] 700/1000
    replicate 14/20 [14:58:15] 800/1000
    replicate 14/20 [14:58:16] 900/1000
    replicate 14/20 [14:58:17] 1000/1000
    replicate 15/20 [14:58:17] 1/1000                
    replicate 15/20 [14:58:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:58:17] 2/1000
    replicate 15/20 [14:58:17] 3/1000
    replicate 15/20 [14:58:17] 4/1000
    replicate 15/20 [14:58:17] 5/1000
    replicate 15/20 [14:58:17] 6/1000
    replicate 15/20 [14:58:17] 7/1000
    replicate 15/20 [14:58:17] 8/1000
    replicate 15/20 [14:58:17] 9/1000
    replicate 15/20 [14:58:17] 10/1000
    replicate 15/20 [14:58:17] 11/1000
    replicate 15/20 [14:58:17] 12/1000
    replicate 15/20 [14:58:17] 13/1000
    replicate 15/20 [14:58:17] 14/1000
    replicate 15/20 [14:58:17] 15/1000
    replicate 15/20 [14:58:17] 16/1000
    replicate 15/20 [14:58:17] 17/1000
    replicate 15/20 [14:58:17] 18/1000
    replicate 15/20 [14:58:17] 19/1000
    replicate 15/20 [14:58:17] 20/1000
    replicate 15/20 [14:58:17] 21/1000
    replicate 15/20 [14:58:17] 22/1000
    replicate 15/20 [14:58:17] 23/1000
    replicate 15/20 [14:58:17] 24/1000
    replicate 15/20 [14:58:17] 25/1000
    replicate 15/20 [14:58:17] 26/1000
    replicate 15/20 [14:58:17] 27/1000
    replicate 15/20 [14:58:17] 28/1000
    replicate 15/20 [14:58:17] 29/1000
    replicate 15/20 [14:58:17] 30/1000
    replicate 15/20 [14:58:17] 31/1000
    replicate 15/20 [14:58:17] 32/1000
    replicate 15/20 [14:58:17] 33/1000
    replicate 15/20 [14:58:17] 34/1000
    replicate 15/20 [14:58:17] 35/1000
    replicate 15/20 [14:58:17] 36/1000
    replicate 15/20 [14:58:17] 37/1000
    replicate 15/20 [14:58:17] 38/1000
    replicate 15/20 [14:58:18] 39/1000
    replicate 15/20 [14:58:18] 40/1000
    replicate 15/20 [14:58:18] 41/1000
    replicate 15/20 [14:58:18] 42/1000
    replicate 15/20 [14:58:18] 43/1000
    replicate 15/20 [14:58:18] 44/1000
    replicate 15/20 [14:58:18] 45/1000
    replicate 15/20 [14:58:18] 46/1000
    replicate 15/20 [14:58:18] 47/1000
    replicate 15/20 [14:58:18] 48/1000
    replicate 15/20 [14:58:18] 49/1000
    replicate 15/20 [14:58:18] 50/1000
    replicate 15/20 [14:58:18] 51/1000
    replicate 15/20 [14:58:18] 52/1000
    replicate 15/20 [14:58:18] 53/1000
    replicate 15/20 [14:58:18] 54/1000
    replicate 15/20 [14:58:18] 55/1000
    replicate 15/20 [14:58:18] 56/1000
    replicate 15/20 [14:58:18] 57/1000
    replicate 15/20 [14:58:18] 58/1000
    replicate 15/20 [14:58:18] 59/1000
    replicate 15/20 [14:58:18] 60/1000
    replicate 15/20 [14:58:18] 61/1000
    replicate 15/20 [14:58:18] 62/1000
    replicate 15/20 [14:58:18] 63/1000
    replicate 15/20 [14:58:18] 64/1000
    replicate 15/20 [14:58:18] 65/1000
    replicate 15/20 [14:58:18] 66/1000
    replicate 15/20 [14:58:18] 67/1000
    replicate 15/20 [14:58:18] 68/1000
    replicate 15/20 [14:58:18] 69/1000
    replicate 15/20 [14:58:18] 70/1000
    replicate 15/20 [14:58:18] 71/1000
    replicate 15/20 [14:58:18] 72/1000
    replicate 15/20 [14:58:18] 73/1000
    replicate 15/20 [14:58:18] 74/1000
    replicate 15/20 [14:58:18] 75/1000
    replicate 15/20 [14:58:18] 76/1000
    replicate 15/20 [14:58:18] 77/1000
    replicate 15/20 [14:58:18] 78/1000
    replicate 15/20 [14:58:18] 79/1000
    replicate 15/20 [14:58:18] 80/1000
    replicate 15/20 [14:58:18] 81/1000
    replicate 15/20 [14:58:18] 82/1000
    replicate 15/20 [14:58:18] 83/1000
    replicate 15/20 [14:58:18] 84/1000
    replicate 15/20 [14:58:18] 85/1000
    replicate 15/20 [14:58:18] 86/1000
    replicate 15/20 [14:58:18] 87/1000
    replicate 15/20 [14:58:18] 88/1000
    replicate 15/20 [14:58:18] 89/1000
    replicate 15/20 [14:58:18] 90/1000
    replicate 15/20 [14:58:18] 91/1000
    replicate 15/20 [14:58:18] 92/1000
    replicate 15/20 [14:58:18] 93/1000
    replicate 15/20 [14:58:18] 94/1000
    replicate 15/20 [14:58:18] 95/1000
    replicate 15/20 [14:58:18] 96/1000
    replicate 15/20 [14:58:18] 97/1000
    replicate 15/20 [14:58:18] 98/1000
    replicate 15/20 [14:58:18] 99/1000
    replicate 15/20 [14:58:18] 100/1000
    replicate 15/20 [14:58:19] 200/1000
    replicate 15/20 [14:58:21] 300/1000
    replicate 15/20 [14:58:22] 400/1000
    replicate 15/20 [14:58:23] 500/1000
    replicate 15/20 [14:58:24] 600/1000
    replicate 15/20 [14:58:25] 700/1000
    replicate 15/20 [14:58:26] 800/1000
    replicate 15/20 [14:58:27] 900/1000
    replicate 15/20 [14:58:28] 1000/1000
    replicate 16/20 [14:58:28] 1/1000                
    replicate 16/20 [14:58:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:58:28] 2/1000
    replicate 16/20 [14:58:28] 3/1000
    replicate 16/20 [14:58:28] 4/1000
    replicate 16/20 [14:58:29] 5/1000
    replicate 16/20 [14:58:29] 6/1000
    replicate 16/20 [14:58:29] 7/1000
    replicate 16/20 [14:58:29] 8/1000
    replicate 16/20 [14:58:29] 9/1000
    replicate 16/20 [14:58:29] 10/1000
    replicate 16/20 [14:58:29] 11/1000
    replicate 16/20 [14:58:29] 12/1000
    replicate 16/20 [14:58:29] 13/1000
    replicate 16/20 [14:58:29] 14/1000
    replicate 16/20 [14:58:29] 15/1000
    replicate 16/20 [14:58:29] 16/1000
    replicate 16/20 [14:58:29] 17/1000
    replicate 16/20 [14:58:29] 18/1000
    replicate 16/20 [14:58:29] 19/1000
    replicate 16/20 [14:58:29] 20/1000
    replicate 16/20 [14:58:29] 21/1000
    replicate 16/20 [14:58:29] 22/1000
    replicate 16/20 [14:58:29] 23/1000
    replicate 16/20 [14:58:29] 24/1000
    replicate 16/20 [14:58:29] 25/1000
    replicate 16/20 [14:58:29] 26/1000
    replicate 16/20 [14:58:29] 27/1000
    replicate 16/20 [14:58:29] 28/1000
    replicate 16/20 [14:58:29] 29/1000
    replicate 16/20 [14:58:29] 30/1000
    replicate 16/20 [14:58:29] 31/1000
    replicate 16/20 [14:58:29] 32/1000
    replicate 16/20 [14:58:29] 33/1000
    replicate 16/20 [14:58:29] 34/1000
    replicate 16/20 [14:58:29] 35/1000
    replicate 16/20 [14:58:29] 36/1000
    replicate 16/20 [14:58:29] 37/1000
    replicate 16/20 [14:58:29] 38/1000
    replicate 16/20 [14:58:29] 39/1000
    replicate 16/20 [14:58:29] 40/1000
    replicate 16/20 [14:58:29] 41/1000
    replicate 16/20 [14:58:29] 42/1000
    replicate 16/20 [14:58:29] 43/1000
    replicate 16/20 [14:58:29] 44/1000
    replicate 16/20 [14:58:29] 45/1000
    replicate 16/20 [14:58:29] 46/1000
    replicate 16/20 [14:58:29] 47/1000
    replicate 16/20 [14:58:29] 48/1000
    replicate 16/20 [14:58:29] 49/1000
    replicate 16/20 [14:58:29] 50/1000
    replicate 16/20 [14:58:29] 51/1000
    replicate 16/20 [14:58:29] 52/1000
    replicate 16/20 [14:58:29] 53/1000
    replicate 16/20 [14:58:29] 54/1000
    replicate 16/20 [14:58:29] 55/1000
    replicate 16/20 [14:58:29] 56/1000
    replicate 16/20 [14:58:29] 57/1000
    replicate 16/20 [14:58:29] 58/1000
    replicate 16/20 [14:58:29] 59/1000
    replicate 16/20 [14:58:29] 60/1000
    replicate 16/20 [14:58:29] 61/1000
    replicate 16/20 [14:58:29] 62/1000
    replicate 16/20 [14:58:29] 63/1000
    replicate 16/20 [14:58:29] 64/1000
    replicate 16/20 [14:58:29] 65/1000
    replicate 16/20 [14:58:29] 66/1000
    replicate 16/20 [14:58:29] 67/1000
    replicate 16/20 [14:58:29] 68/1000
    replicate 16/20 [14:58:29] 69/1000
    replicate 16/20 [14:58:29] 70/1000
    replicate 16/20 [14:58:29] 71/1000
    replicate 16/20 [14:58:29] 72/1000
    replicate 16/20 [14:58:29] 73/1000
    replicate 16/20 [14:58:29] 74/1000
    replicate 16/20 [14:58:29] 75/1000
    replicate 16/20 [14:58:29] 76/1000
    replicate 16/20 [14:58:29] 77/1000
    replicate 16/20 [14:58:29] 78/1000
    replicate 16/20 [14:58:29] 79/1000
    replicate 16/20 [14:58:29] 80/1000
    replicate 16/20 [14:58:29] 81/1000
    replicate 16/20 [14:58:29] 82/1000
    replicate 16/20 [14:58:29] 83/1000
    replicate 16/20 [14:58:29] 84/1000
    replicate 16/20 [14:58:29] 85/1000
    replicate 16/20 [14:58:29] 86/1000
    replicate 16/20 [14:58:29] 87/1000
    replicate 16/20 [14:58:29] 88/1000
    replicate 16/20 [14:58:29] 89/1000
    replicate 16/20 [14:58:29] 90/1000
    replicate 16/20 [14:58:29] 91/1000
    replicate 16/20 [14:58:30] 92/1000
    replicate 16/20 [14:58:30] 93/1000
    replicate 16/20 [14:58:30] 94/1000
    replicate 16/20 [14:58:30] 95/1000
    replicate 16/20 [14:58:30] 96/1000
    replicate 16/20 [14:58:30] 97/1000
    replicate 16/20 [14:58:30] 98/1000
    replicate 16/20 [14:58:30] 99/1000
    replicate 16/20 [14:58:30] 100/1000
    replicate 16/20 [14:58:31] 200/1000
    replicate 16/20 [14:58:32] 300/1000
    replicate 16/20 [14:58:33] 400/1000
    replicate 16/20 [14:58:34] 500/1000
    replicate 16/20 [14:58:35] 600/1000
    replicate 16/20 [14:58:36] 700/1000
    replicate 16/20 [14:58:37] 800/1000
    replicate 16/20 [14:58:39] 900/1000
    replicate 16/20 [14:58:40] 1000/1000
    replicate 17/20 [14:58:40] 1/1000                
    replicate 17/20 [14:58:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:58:40] 2/1000
    replicate 17/20 [14:58:40] 3/1000
    replicate 17/20 [14:58:40] 4/1000
    replicate 17/20 [14:58:40] 5/1000
    replicate 17/20 [14:58:40] 6/1000
