
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p25/r01/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/neutral/dispersed/p25/r01/run/dispersed_p25_r01_neutral_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:50] 4/1000
    replicate 1/20 [13:31:50] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 11/20 [13:35:08] 64/1000
    replicate 11/20 [13:35:08] 65/1000
    replicate 11/20 [13:35:08] 66/1000
    replicate 11/20 [13:35:08] 67/1000
    replicate 11/20 [13:35:08] 68/1000
    replicate 11/20 [13:35:08] 69/1000
    replicate 11/20 [13:35:08] 70/1000
    replicate 11/20 [13:35:08] 71/1000
    replicate 11/20 [13:35:08] 72/1000
    replicate 11/20 [13:35:08] 73/1000
    replicate 11/20 [13:35:08] 74/1000
    replicate 11/20 [13:35:08] 75/1000
    replicate 11/20 [13:35:08] 76/1000
    replicate 11/20 [13:35:08] 77/1000
    replicate 11/20 [13:35:08] 78/1000
    replicate 11/20 [13:35:08] 79/1000
    replicate 11/20 [13:35:08] 80/1000
    replicate 11/20 [13:35:08] 81/1000
    replicate 11/20 [13:35:08] 82/1000
    replicate 11/20 [13:35:08] 83/1000
    replicate 11/20 [13:35:08] 84/1000
    replicate 11/20 [13:35:08] 85/1000
    replicate 11/20 [13:35:08] 86/1000
    replicate 11/20 [13:35:08] 87/1000
    replicate 11/20 [13:35:08] 88/1000
    replicate 11/20 [13:35:08] 89/1000
    replicate 11/20 [13:35:08] 90/1000
    replicate 11/20 [13:35:08] 91/1000
    replicate 11/20 [13:35:08] 92/1000
    replicate 11/20 [13:35:09] 93/1000
    replicate 11/20 [13:35:09] 94/1000
    replicate 11/20 [13:35:09] 95/1000
    replicate 11/20 [13:35:09] 96/1000
    replicate 11/20 [13:35:09] 97/1000
    replicate 11/20 [13:35:09] 98/1000
    replicate 11/20 [13:35:09] 99/1000
    replicate 11/20 [13:35:09] 100/1000
    replicate 11/20 [13:35:11] 200/1000
    replicate 11/20 [13:35:14] 300/1000
    replicate 11/20 [13:35:16] 400/1000
    replicate 11/20 [13:35:18] 500/1000
    replicate 11/20 [13:35:20] 600/1000
    replicate 11/20 [13:35:22] 700/1000
    replicate 11/20 [13:35:24] 800/1000
    replicate 11/20 [13:35:26] 900/1000
    replicate 11/20 [13:35:28] 1000/1000
    replicate 12/20 [13:35:28] 1/1000                
    replicate 12/20 [13:35:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:35:28] 2/1000
    replicate 12/20 [13:35:28] 3/1000
    replicate 12/20 [13:35:28] 4/1000
    replicate 12/20 [13:35:28] 5/1000
    replicate 12/20 [13:35:28] 6/1000
    replicate 12/20 [13:35:28] 7/1000
    replicate 12/20 [13:35:29] 8/1000
    replicate 12/20 [13:35:29] 9/1000
    replicate 12/20 [13:35:29] 10/1000
    replicate 12/20 [13:35:29] 11/1000
    replicate 12/20 [13:35:29] 12/1000
    replicate 12/20 [13:35:29] 13/1000
    replicate 12/20 [13:35:29] 14/1000
    replicate 12/20 [13:35:29] 15/1000
    replicate 12/20 [13:35:29] 16/1000
    replicate 12/20 [13:35:29] 17/1000
    replicate 12/20 [13:35:29] 18/1000
    replicate 12/20 [13:35:29] 19/1000
    replicate 12/20 [13:35:29] 20/1000
    replicate 12/20 [13:35:29] 21/1000
    replicate 12/20 [13:35:29] 22/1000
    replicate 12/20 [13:35:29] 23/1000
    replicate 12/20 [13:35:29] 24/1000
    replicate 12/20 [13:35:29] 25/1000
    replicate 12/20 [13:35:29] 26/1000
    replicate 12/20 [13:35:29] 27/1000
    replicate 12/20 [13:35:29] 28/1000
    replicate 12/20 [13:35:29] 29/1000
    replicate 12/20 [13:35:29] 30/1000
    replicate 12/20 [13:35:29] 31/1000
    replicate 12/20 [13:35:29] 32/1000
    replicate 12/20 [13:35:29] 33/1000
    replicate 12/20 [13:35:29] 34/1000
    replicate 12/20 [13:35:29] 35/1000
    replicate 12/20 [13:35:29] 36/1000
    replicate 12/20 [13:35:29] 37/1000
    replicate 12/20 [13:35:29] 38/1000
    replicate 12/20 [13:35:29] 39/1000
    replicate 12/20 [13:35:29] 40/1000
    replicate 12/20 [13:35:29] 41/1000
    replicate 12/20 [13:35:29] 42/1000
    replicate 12/20 [13:35:29] 43/1000
    replicate 12/20 [13:35:29] 44/1000
    replicate 12/20 [13:35:29] 45/1000
    replicate 12/20 [13:35:29] 46/1000
    replicate 12/20 [13:35:29] 47/1000
    replicate 12/20 [13:35:29] 48/1000
    replicate 12/20 [13:35:29] 49/1000
    replicate 12/20 [13:35:29] 50/1000
    replicate 12/20 [13:35:29] 51/1000
    replicate 12/20 [13:35:29] 52/1000
    replicate 12/20 [13:35:29] 53/1000
    replicate 12/20 [13:35:29] 54/1000
    replicate 12/20 [13:35:29] 55/1000
    replicate 12/20 [13:35:29] 56/1000
    replicate 12/20 [13:35:29] 57/1000
    replicate 12/20 [13:35:29] 58/1000
    replicate 12/20 [13:35:30] 59/1000
    replicate 12/20 [13:35:30] 60/1000
    replicate 12/20 [13:35:30] 61/1000
    replicate 12/20 [13:35:30] 62/1000
    replicate 12/20 [13:35:30] 63/1000
    replicate 12/20 [13:35:30] 64/1000
    replicate 12/20 [13:35:30] 65/1000
    replicate 12/20 [13:35:30] 66/1000
    replicate 12/20 [13:35:30] 67/1000
    replicate 12/20 [13:35:30] 68/1000
    replicate 12/20 [13:35:30] 69/1000
    replicate 12/20 [13:35:30] 70/1000
    replicate 12/20 [13:35:30] 71/1000
    replicate 12/20 [13:35:30] 72/1000
    replicate 12/20 [13:35:30] 73/1000
    replicate 12/20 [13:35:30] 74/1000
    replicate 12/20 [13:35:30] 75/1000
    replicate 12/20 [13:35:30] 76/1000
    replicate 12/20 [13:35:30] 77/1000
    replicate 12/20 [13:35:30] 78/1000
    replicate 12/20 [13:35:30] 79/1000
    replicate 12/20 [13:35:30] 80/1000
    replicate 12/20 [13:35:30] 81/1000
    replicate 12/20 [13:35:30] 82/1000
    replicate 12/20 [13:35:30] 83/1000
    replicate 12/20 [13:35:30] 84/1000
    replicate 12/20 [13:35:30] 85/1000
    replicate 12/20 [13:35:30] 86/1000
    replicate 12/20 [13:35:30] 87/1000
    replicate 12/20 [13:35:30] 88/1000
    replicate 12/20 [13:35:30] 89/1000
    replicate 12/20 [13:35:30] 90/1000
    replicate 12/20 [13:35:30] 91/1000
    replicate 12/20 [13:35:30] 92/1000
    replicate 12/20 [13:35:30] 93/1000
    replicate 12/20 [13:35:30] 94/1000
    replicate 12/20 [13:35:30] 95/1000
    replicate 12/20 [13:35:31] 96/1000
    replicate 12/20 [13:35:31] 97/1000
    replicate 12/20 [13:35:31] 98/1000
    replicate 12/20 [13:35:31] 99/1000
    replicate 12/20 [13:35:31] 100/1000
    replicate 12/20 [13:35:33] 200/1000
    replicate 12/20 [13:35:35] 300/1000
    replicate 12/20 [13:35:37] 400/1000
    replicate 12/20 [13:35:39] 500/1000
    replicate 12/20 [13:35:42] 600/1000
    replicate 12/20 [13:35:44] 700/1000
    replicate 12/20 [13:35:46] 800/1000
    replicate 12/20 [13:35:48] 900/1000
    replicate 12/20 [13:35:50] 1000/1000
    replicate 13/20 [13:35:50] 1/1000                
    replicate 13/20 [13:35:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:35:50] 2/1000
    replicate 13/20 [13:35:51] 3/1000
    replicate 13/20 [13:35:51] 4/1000
    replicate 13/20 [13:35:51] 5/1000
    replicate 13/20 [13:35:51] 6/1000
    replicate 13/20 [13:35:51] 7/1000
    replicate 13/20 [13:35:51] 8/1000
    replicate 13/20 [13:35:51] 9/1000
    replicate 13/20 [13:35:51] 10/1000
    replicate 13/20 [13:35:51] 11/1000
    replicate 13/20 [13:35:51] 12/1000
    replicate 13/20 [13:35:51] 13/1000
    replicate 13/20 [13:35:51] 14/1000
    replicate 13/20 [13:35:51] 15/1000
    replicate 13/20 [13:35:51] 16/1000
    replicate 13/20 [13:35:51] 17/1000
    replicate 13/20 [13:35:51] 18/1000
    replicate 13/20 [13:35:51] 19/1000
    replicate 13/20 [13:35:51] 20/1000
    replicate 13/20 [13:35:51] 21/1000
    replicate 13/20 [13:35:51] 22/1000
    replicate 13/20 [13:35:51] 23/1000
    replicate 13/20 [13:35:51] 24/1000
    replicate 13/20 [13:35:51] 25/1000
    replicate 13/20 [13:35:51] 26/1000
    replicate 13/20 [13:35:51] 27/1000
    replicate 13/20 [13:35:51] 28/1000
    replicate 13/20 [13:35:51] 29/1000
    replicate 13/20 [13:35:51] 30/1000
    replicate 13/20 [13:35:51] 31/1000
    replicate 13/20 [13:35:51] 32/1000
    replicate 13/20 [13:35:51] 33/1000
    replicate 13/20 [13:35:51] 34/1000
    replicate 13/20 [13:35:51] 35/1000
    replicate 13/20 [13:35:51] 36/1000
    replicate 13/20 [13:35:51] 37/1000
    replicate 13/20 [13:35:51] 38/1000
    replicate 13/20 [13:35:51] 39/1000
    replicate 13/20 [13:35:51] 40/1000
    replicate 13/20 [13:35:51] 41/1000
    replicate 13/20 [13:35:51] 42/1000
    replicate 13/20 [13:35:51] 43/1000
    replicate 13/20 [13:35:51] 44/1000
    replicate 13/20 [13:35:51] 45/1000
    replicate 13/20 [13:35:51] 46/1000
    replicate 13/20 [13:35:51] 47/1000
    replicate 13/20 [13:35:51] 48/1000
    replicate 13/20 [13:35:51] 49/1000
    replicate 13/20 [13:35:51] 50/1000
    replicate 13/20 [13:35:51] 51/1000
    replicate 13/20 [13:35:51] 52/1000
    replicate 13/20 [13:35:51] 53/1000
    replicate 13/20 [13:35:51] 54/1000
    replicate 13/20 [13:35:51] 55/1000
    replicate 13/20 [13:35:51] 56/1000
    replicate 13/20 [13:35:52] 57/1000
    replicate 13/20 [13:35:52] 58/1000
    replicate 13/20 [13:35:52] 59/1000
    replicate 13/20 [13:35:52] 60/1000
    replicate 13/20 [13:35:52] 61/1000
    replicate 13/20 [13:35:52] 62/1000
    replicate 13/20 [13:35:52] 63/1000
    replicate 13/20 [13:35:52] 64/1000
    replicate 13/20 [13:35:52] 65/1000
    replicate 13/20 [13:35:52] 66/1000
    replicate 13/20 [13:35:52] 67/1000
    replicate 13/20 [13:35:52] 68/1000
    replicate 13/20 [13:35:52] 69/1000
    replicate 13/20 [13:35:52] 70/1000
    replicate 13/20 [13:35:52] 71/1000
    replicate 13/20 [13:35:52] 72/1000
    replicate 13/20 [13:35:52] 73/1000
    replicate 13/20 [13:35:52] 74/1000
    replicate 13/20 [13:35:52] 75/1000
    replicate 13/20 [13:35:52] 76/1000
    replicate 13/20 [13:35:52] 77/1000
    replicate 13/20 [13:35:52] 78/1000
    replicate 13/20 [13:35:52] 79/1000
    replicate 13/20 [13:35:52] 80/1000
    replicate 13/20 [13:35:52] 81/1000
    replicate 13/20 [13:35:52] 82/1000
    replicate 13/20 [13:35:52] 83/1000
    replicate 13/20 [13:35:52] 84/1000
    replicate 13/20 [13:35:52] 85/1000
    replicate 13/20 [13:35:52] 86/1000
    replicate 13/20 [13:35:52] 87/1000
    replicate 13/20 [13:35:52] 88/1000
    replicate 13/20 [13:35:52] 89/1000
    replicate 13/20 [13:35:52] 90/1000
    replicate 13/20 [13:35:52] 91/1000
    replicate 13/20 [13:35:52] 92/1000
    replicate 13/20 [13:35:52] 93/1000
    replicate 13/20 [13:35:52] 94/1000
    replicate 13/20 [13:35:52] 95/1000
    replicate 13/20 [13:35:52] 96/1000
    replicate 13/20 [13:35:52] 97/1000
    replicate 13/20 [13:35:52] 98/1000
    replicate 13/20 [13:35:52] 99/1000
    replicate 13/20 [13:35:52] 100/1000
    replicate 13/20 [13:35:55] 200/1000
    replicate 13/20 [13:35:57] 300/1000
    replicate 13/20 [13:35:59] 400/1000
    replicate 13/20 [13:36:01] 500/1000
    replicate 13/20 [13:36:03] 600/1000
    replicate 13/20 [13:36:05] 700/1000
    replicate 13/20 [13:36:07] 800/1000
    replicate 13/20 [13:36:09] 900/1000
    replicate 13/20 [13:36:11] 1000/1000
    replicate 14/20 [13:36:11] 1/1000                
    replicate 14/20 [13:36:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:36:11] 2/1000
    replicate 14/20 [13:36:11] 3/1000
    replicate 14/20 [13:36:11] 4/1000
    replicate 14/20 [13:36:11] 5/1000
    replicate 14/20 [13:36:11] 6/1000
    replicate 14/20 [13:36:11] 7/1000
    replicate 14/20 [13:36:11] 8/1000
    replicate 14/20 [13:36:11] 9/1000
    replicate 14/20 [13:36:11] 10/1000
    replicate 14/20 [13:36:11] 11/1000
    replicate 14/20 [13:36:11] 12/1000
    replicate 14/20 [13:36:11] 13/1000
    replicate 14/20 [13:36:11] 14/1000
    replicate 14/20 [13:36:11] 15/1000
    replicate 14/20 [13:36:11] 16/1000
    replicate 14/20 [13:36:11] 17/1000
    replicate 14/20 [13:36:11] 18/1000
    replicate 14/20 [13:36:11] 19/1000
    replicate 14/20 [13:36:11] 20/1000
    replicate 14/20 [13:36:11] 21/1000
    replicate 14/20 [13:36:11] 22/1000
    replicate 14/20 [13:36:11] 23/1000
    replicate 14/20 [13:36:11] 24/1000
    replicate 14/20 [13:36:11] 25/1000
    replicate 14/20 [13:36:12] 26/1000
    replicate 14/20 [13:36:12] 27/1000
    replicate 14/20 [13:36:12] 28/1000
    replicate 14/20 [13:36:12] 29/1000
    replicate 14/20 [13:36:12] 30/1000
    replicate 14/20 [13:36:12] 31/1000
    replicate 14/20 [13:36:12] 32/1000
    replicate 14/20 [13:36:12] 33/1000
    replicate 14/20 [13:36:12] 34/1000
    replicate 14/20 [13:36:12] 35/1000
    replicate 14/20 [13:36:12] 36/1000
    replicate 14/20 [13:36:12] 37/1000
    replicate 14/20 [13:36:12] 38/1000
    replicate 14/20 [13:36:12] 39/1000
    replicate 14/20 [13:36:12] 40/1000
    replicate 14/20 [13:36:12] 41/1000
    replicate 14/20 [13:36:12] 42/1000
    replicate 14/20 [13:36:12] 43/1000
    replicate 14/20 [13:36:12] 44/1000
    replicate 14/20 [13:36:12] 45/1000
    replicate 14/20 [13:36:12] 46/1000
    replicate 14/20 [13:36:12] 47/1000
    replicate 14/20 [13:36:12] 48/1000
    replicate 14/20 [13:36:12] 49/1000
    replicate 14/20 [13:36:12] 50/1000
    replicate 14/20 [13:36:12] 51/1000
    replicate 14/20 [13:36:12] 52/1000
    replicate 14/20 [13:36:12] 53/1000
    replicate 14/20 [13:36:12] 54/1000
    replicate 14/20 [13:36:12] 55/1000
    replicate 14/20 [13:36:12] 56/1000
    replicate 14/20 [13:36:12] 57/1000
    replicate 14/20 [13:36:12] 58/1000
    replicate 14/20 [13:36:12] 59/1000
    replicate 14/20 [13:36:12] 60/1000
    replicate 14/20 [13:36:12] 61/1000
    replicate 14/20 [13:36:12] 62/1000
    replicate 14/20 [13:36:12] 63/1000
    replicate 14/20 [13:36:12] 64/1000
    replicate 14/20 [13:36:12] 65/1000
    replicate 14/20 [13:36:12] 66/1000
    replicate 14/20 [13:36:12] 67/1000
    replicate 14/20 [13:36:12] 68/1000
    replicate 14/20 [13:36:12] 69/1000
    replicate 14/20 [13:36:13] 70/1000
    replicate 14/20 [13:36:13] 71/1000
    replicate 14/20 [13:36:13] 72/1000
    replicate 14/20 [13:36:13] 73/1000
    replicate 14/20 [13:36:13] 74/1000
    replicate 14/20 [13:36:13] 75/1000
    replicate 14/20 [13:36:13] 76/1000
    replicate 14/20 [13:36:13] 77/1000
    replicate 14/20 [13:36:13] 78/1000
    replicate 14/20 [13:36:13] 79/1000
    replicate 14/20 [13:36:13] 80/1000
    replicate 14/20 [13:36:13] 81/1000
    replicate 14/20 [13:36:13] 82/1000
    replicate 14/20 [13:36:13] 83/1000
    replicate 14/20 [13:36:13] 84/1000
    replicate 14/20 [13:36:13] 85/1000
    replicate 14/20 [13:36:13] 86/1000
    replicate 14/20 [13:36:13] 87/1000
    replicate 14/20 [13:36:13] 88/1000
    replicate 14/20 [13:36:13] 89/1000
    replicate 14/20 [13:36:13] 90/1000
    replicate 14/20 [13:36:13] 91/1000
    replicate 14/20 [13:36:13] 92/1000
    replicate 14/20 [13:36:13] 93/1000
    replicate 14/20 [13:36:13] 94/1000
    replicate 14/20 [13:36:13] 95/1000
    replicate 14/20 [13:36:13] 96/1000
    replicate 14/20 [13:36:13] 97/1000
    replicate 14/20 [13:36:13] 98/1000
    replicate 14/20 [13:36:13] 99/1000
    replicate 14/20 [13:36:13] 100/1000
    replicate 14/20 [13:36:15] 200/1000
    replicate 14/20 [13:36:18] 300/1000
    replicate 14/20 [13:36:20] 400/1000
    replicate 14/20 [13:36:22] 500/1000
    replicate 14/20 [13:36:24] 600/1000
    replicate 14/20 [13:36:26] 700/1000
    replicate 14/20 [13:36:28] 800/1000
    replicate 14/20 [13:36:30] 900/1000
    replicate 14/20 [13:36:33] 1000/1000
    replicate 15/20 [13:36:33] 1/1000                
    replicate 15/20 [13:36:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:36:33] 2/1000
    replicate 15/20 [13:36:33] 3/1000
    replicate 15/20 [13:36:33] 4/1000
    replicate 15/20 [13:36:33] 5/1000
    replicate 15/20 [13:36:33] 6/1000
    replicate 15/20 [13:36:33] 7/1000
    replicate 15/20 [13:36:33] 8/1000
    replicate 15/20 [13:36:33] 9/1000
    replicate 15/20 [13:36:33] 10/1000
    replicate 15/20 [13:36:33] 11/1000
    replicate 15/20 [13:36:33] 12/1000
    replicate 15/20 [13:36:33] 13/1000
    replicate 15/20 [13:36:33] 14/1000
    replicate 15/20 [13:36:33] 15/1000
    replicate 15/20 [13:36:33] 16/1000
    replicate 15/20 [13:36:33] 17/1000
    replicate 15/20 [13:36:33] 18/1000
    replicate 15/20 [13:36:33] 19/1000
    replicate 15/20 [13:36:33] 20/1000
    replicate 15/20 [13:36:33] 21/1000
    replicate 15/20 [13:36:33] 22/1000
    replicate 15/20 [13:36:33] 23/1000
    replicate 15/20 [13:36:33] 24/1000
    replicate 15/20 [13:36:33] 25/1000
    replicate 15/20 [13:36:33] 26/1000
    replicate 15/20 [13:36:33] 27/1000
    replicate 15/20 [13:36:33] 28/1000
    replicate 15/20 [13:36:33] 29/1000
    replicate 15/20 [13:36:33] 30/1000
    replicate 15/20 [13:36:33] 31/1000
    replicate 15/20 [13:36:33] 32/1000
    replicate 15/20 [13:36:33] 33/1000
    replicate 15/20 [13:36:33] 34/1000
    replicate 15/20 [13:36:33] 35/1000
    replicate 15/20 [13:36:33] 36/1000
    replicate 15/20 [13:36:33] 37/1000
    replicate 15/20 [13:36:33] 38/1000
    replicate 15/20 [13:36:33] 39/1000
    replicate 15/20 [13:36:33] 40/1000
    replicate 15/20 [13:36:33] 41/1000
    replicate 15/20 [13:36:33] 42/1000
    replicate 15/20 [13:36:33] 43/1000
    replicate 15/20 [13:36:33] 44/1000
    replicate 15/20 [13:36:33] 45/1000
    replicate 15/20 [13:36:33] 46/1000
    replicate 15/20 [13:36:33] 47/1000
    replicate 15/20 [13:36:33] 48/1000
    replicate 15/20 [13:36:33] 49/1000
    replicate 15/20 [13:36:33] 50/1000
    replicate 15/20 [13:36:34] 51/1000
    replicate 15/20 [13:36:34] 52/1000
    replicate 15/20 [13:36:34] 53/1000
    replicate 15/20 [13:36:34] 54/1000
    replicate 15/20 [13:36:34] 55/1000
    replicate 15/20 [13:36:34] 56/1000
    replicate 15/20 [13:36:34] 57/1000
    replicate 15/20 [13:36:34] 58/1000
    replicate 15/20 [13:36:34] 59/1000
    replicate 15/20 [13:36:34] 60/1000
    replicate 15/20 [13:36:34] 61/1000
    replicate 15/20 [13:36:34] 62/1000
    replicate 15/20 [13:36:34] 63/1000
    replicate 15/20 [13:36:34] 64/1000
    replicate 15/20 [13:36:34] 65/1000
    replicate 15/20 [13:36:34] 66/1000
    replicate 15/20 [13:36:34] 67/1000
    replicate 15/20 [13:36:34] 68/1000
    replicate 15/20 [13:36:34] 69/1000
    replicate 15/20 [13:36:34] 70/1000
    replicate 15/20 [13:36:34] 71/1000
    replicate 15/20 [13:36:34] 72/1000
    replicate 15/20 [13:36:34] 73/1000
    replicate 15/20 [13:36:34] 74/1000
    replicate 15/20 [13:36:34] 75/1000
    replicate 15/20 [13:36:34] 76/1000
    replicate 15/20 [13:36:34] 77/1000
    replicate 15/20 [13:36:34] 78/1000
    replicate 15/20 [13:36:34] 79/1000
    replicate 15/20 [13:36:34] 80/1000
    replicate 15/20 [13:36:34] 81/1000
    replicate 15/20 [13:36:34] 82/1000
    replicate 15/20 [13:36:34] 83/1000
    replicate 15/20 [13:36:34] 84/1000
    replicate 15/20 [13:36:34] 85/1000
    replicate 15/20 [13:36:34] 86/1000
    replicate 15/20 [13:36:34] 87/1000
    replicate 15/20 [13:36:34] 88/1000
    replicate 15/20 [13:36:34] 89/1000
    replicate 15/20 [13:36:34] 90/1000
    replicate 15/20 [13:36:34] 91/1000
    replicate 15/20 [13:36:34] 92/1000
    replicate 15/20 [13:36:34] 93/1000
    replicate 15/20 [13:36:34] 94/1000
    replicate 15/20 [13:36:34] 95/1000
    replicate 15/20 [13:36:34] 96/1000
    replicate 15/20 [13:36:34] 97/1000
    replicate 15/20 [13:36:34] 98/1000
    replicate 15/20 [13:36:34] 99/1000
    replicate 15/20 [13:36:35] 100/1000
    replicate 15/20 [13:36:37] 200/1000
    replicate 15/20 [13:36:39] 300/1000
    replicate 15/20 [13:36:41] 400/1000
    replicate 15/20 [13:36:43] 500/1000
    replicate 15/20 [13:36:46] 600/1000
    replicate 15/20 [13:36:48] 700/1000
    replicate 15/20 [13:36:50] 800/1000
    replicate 15/20 [13:36:52] 900/1000
    replicate 15/20 [13:36:55] 1000/1000
    replicate 16/20 [13:36:55] 1/1000                
    replicate 16/20 [13:36:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:36:55] 2/1000
    replicate 16/20 [13:36:55] 3/1000
    replicate 16/20 [13:36:55] 4/1000
    replicate 16/20 [13:36:55] 5/1000
    replicate 16/20 [13:36:55] 6/1000
    replicate 16/20 [13:36:55] 7/1000
    replicate 16/20 [13:36:55] 8/1000
    replicate 16/20 [13:36:55] 9/1000
    replicate 16/20 [13:36:55] 10/1000
    replicate 16/20 [13:36:55] 11/1000
    replicate 16/20 [13:36:55] 12/1000
    replicate 16/20 [13:36:55] 13/1000
    replicate 16/20 [13:36:55] 14/1000
    replicate 16/20 [13:36:55] 15/1000
    replicate 16/20 [13:36:55] 16/1000
    replicate 16/20 [13:36:55] 17/1000
    replicate 16/20 [13:36:55] 18/1000
    replicate 16/20 [13:36:55] 19/1000
    replicate 16/20 [13:36:55] 20/1000
    replicate 16/20 [13:36:55] 21/1000
    replicate 16/20 [13:36:55] 22/1000
    replicate 16/20 [13:36:55] 23/1000
    replicate 16/20 [13:36:55] 24/1000
    replicate 16/20 [13:36:55] 25/1000
    replicate 16/20 [13:36:55] 26/1000
    replicate 16/20 [13:36:55] 27/1000
    replicate 16/20 [13:36:55] 28/1000
    replicate 16/20 [13:36:55] 29/1000
    replicate 16/20 [13:36:55] 30/1000
    replicate 16/20 [13:36:55] 31/1000
    replicate 16/20 [13:36:55] 32/1000
    replicate 16/20 [13:36:55] 33/1000
    replicate 16/20 [13:36:55] 34/1000
    replicate 16/20 [13:36:55] 35/1000
    replicate 16/20 [13:36:55] 36/1000
    replicate 16/20 [13:36:55] 37/1000
    replicate 16/20 [13:36:55] 38/1000
    replicate 16/20 [13:36:55] 39/1000
    replicate 16/20 [13:36:55] 40/1000
    replicate 16/20 [13:36:55] 41/1000
    replicate 16/20 [13:36:55] 42/1000
    replicate 16/20 [13:36:55] 43/1000
    replicate 16/20 [13:36:55] 44/1000
    replicate 16/20 [13:36:56] 45/1000
    replicate 16/20 [13:36:56] 46/1000
    replicate 16/20 [13:36:56] 47/1000
    replicate 16/20 [13:36:56] 48/1000
    replicate 16/20 [13:36:56] 49/1000
    replicate 16/20 [13:36:56] 50/1000
    replicate 16/20 [13:36:56] 51/1000
    replicate 16/20 [13:36:56] 52/1000
    replicate 16/20 [13:36:56] 53/1000
    replicate 16/20 [13:36:56] 54/1000
    replicate 16/20 [13:36:56] 55/1000
    replicate 16/20 [13:36:56] 56/1000
    replicate 16/20 [13:36:56] 57/1000
    replicate 16/20 [13:36:56] 58/1000
    replicate 16/20 [13:36:56] 59/1000
    replicate 16/20 [13:36:56] 60/1000
    replicate 16/20 [13:36:56] 61/1000
    replicate 16/20 [13:36:56] 62/1000
    replicate 16/20 [13:36:56] 63/1000
    replicate 16/20 [13:36:56] 64/1000
    replicate 16/20 [13:36:56] 65/1000
    replicate 16/20 [13:36:56] 66/1000
    replicate 16/20 [13:36:56] 67/1000
    replicate 16/20 [13:36:56] 68/1000
    replicate 16/20 [13:36:56] 69/1000
    replicate 16/20 [13:36:56] 70/1000
    replicate 16/20 [13:36:56] 71/1000
    replicate 16/20 [13:36:56] 72/1000
    replicate 16/20 [13:36:56] 73/1000
    replicate 16/20 [13:36:56] 74/1000
    replicate 16/20 [13:36:56] 75/1000
    replicate 16/20 [13:36:56] 76/1000
    replicate 16/20 [13:36:56] 77/1000
    replicate 16/20 [13:36:56] 78/1000
    replicate 16/20 [13:36:56] 79/1000
    replicate 16/20 [13:36:56] 80/1000
    replicate 16/20 [13:36:56] 81/1000
    replicate 16/20 [13:36:56] 82/1000
    replicate 16/20 [13:36:56] 83/1000
    replicate 16/20 [13:36:56] 84/1000
    replicate 16/20 [13:36:56] 85/1000
    replicate 16/20 [13:36:56] 86/1000
    replicate 16/20 [13:36:56] 87/1000
    replicate 16/20 [13:36:57] 88/1000
    replicate 16/20 [13:36:57] 89/1000
    replicate 16/20 [13:36:57] 90/1000
    replicate 16/20 [13:36:57] 91/1000
    replicate 16/20 [13:36:57] 92/1000
    replicate 16/20 [13:36:57] 93/1000
    replicate 16/20 [13:36:57] 94/1000
    replicate 16/20 [13:36:57] 95/1000
    replicate 16/20 [13:36:57] 96/1000
    replicate 16/20 [13:36:57] 97/1000
    replicate 16/20 [13:36:57] 98/1000
    replicate 16/20 [13:36:57] 99/1000
    replicate 16/20 [13:36:57] 100/1000
    replicate 16/20 [13:36:59] 200/1000
    replicate 16/20 [13:37:01] 300/1000
    replicate 16/20 [13:37:04] 400/1000
    replicate 16/20 [13:37:06] 500/1000
    replicate 16/20 [13:37:08] 600/1000
