
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:39
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:39] 1/1000                
    replicate 1/20 [13:46:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:39] 2/1000
    replicate 1/20 [13:46:39] 3/1000
    replicate 1/20 [13:46:39] 4/1000
    replicate 1/20 [13:46:39] 5/1000
    replicate 1/20 [13:46:39] 6/1000
    replicate 1/20 [13:46:39] 7/1000
    replicate 1/20 [13:46:39] 8/1000
    replicate 1/20 [13:46:39] 9/1000
    replicate 11/20 [13:50:21] 80/1000
    replicate 11/20 [13:50:21] 81/1000
    replicate 11/20 [13:50:21] 82/1000
    replicate 11/20 [13:50:21] 83/1000
    replicate 11/20 [13:50:21] 84/1000
    replicate 11/20 [13:50:21] 85/1000
    replicate 11/20 [13:50:21] 86/1000
    replicate 11/20 [13:50:21] 87/1000
    replicate 11/20 [13:50:21] 88/1000
    replicate 11/20 [13:50:21] 89/1000
    replicate 11/20 [13:50:21] 90/1000
    replicate 11/20 [13:50:22] 91/1000
    replicate 11/20 [13:50:22] 92/1000
    replicate 11/20 [13:50:22] 93/1000
    replicate 11/20 [13:50:22] 94/1000
    replicate 11/20 [13:50:22] 95/1000
    replicate 11/20 [13:50:22] 96/1000
    replicate 11/20 [13:50:22] 97/1000
    replicate 11/20 [13:50:22] 98/1000
    replicate 11/20 [13:50:22] 99/1000
    replicate 11/20 [13:50:22] 100/1000
    replicate 11/20 [13:50:24] 200/1000
    replicate 11/20 [13:50:26] 300/1000
    replicate 11/20 [13:50:28] 400/1000
    replicate 11/20 [13:50:31] 500/1000
    replicate 11/20 [13:50:33] 600/1000
    replicate 11/20 [13:50:35] 700/1000
    replicate 11/20 [13:50:37] 800/1000
    replicate 11/20 [13:50:39] 900/1000
    replicate 11/20 [13:50:42] 1000/1000
    replicate 12/20 [13:50:42] 1/1000                
    replicate 12/20 [13:50:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:50:42] 2/1000
    replicate 12/20 [13:50:42] 3/1000
    replicate 12/20 [13:50:42] 4/1000
    replicate 12/20 [13:50:42] 5/1000
    replicate 12/20 [13:50:42] 6/1000
    replicate 12/20 [13:50:42] 7/1000
    replicate 12/20 [13:50:42] 8/1000
    replicate 12/20 [13:50:42] 9/1000
    replicate 12/20 [13:50:42] 10/1000
    replicate 12/20 [13:50:42] 11/1000
    replicate 12/20 [13:50:42] 12/1000
    replicate 12/20 [13:50:42] 13/1000
    replicate 12/20 [13:50:42] 14/1000
    replicate 12/20 [13:50:42] 15/1000
    replicate 12/20 [13:50:42] 16/1000
    replicate 12/20 [13:50:42] 17/1000
    replicate 12/20 [13:50:42] 18/1000
    replicate 12/20 [13:50:42] 19/1000
    replicate 12/20 [13:50:42] 20/1000
    replicate 12/20 [13:50:42] 21/1000
    replicate 12/20 [13:50:42] 22/1000
    replicate 12/20 [13:50:42] 23/1000
    replicate 12/20 [13:50:42] 24/1000
    replicate 12/20 [13:50:42] 25/1000
    replicate 12/20 [13:50:42] 26/1000
    replicate 12/20 [13:50:42] 27/1000
    replicate 12/20 [13:50:42] 28/1000
    replicate 12/20 [13:50:42] 29/1000
    replicate 12/20 [13:50:42] 30/1000
    replicate 12/20 [13:50:42] 31/1000
    replicate 12/20 [13:50:42] 32/1000
    replicate 12/20 [13:50:42] 33/1000
    replicate 12/20 [13:50:42] 34/1000
    replicate 12/20 [13:50:42] 35/1000
    replicate 12/20 [13:50:42] 36/1000
    replicate 12/20 [13:50:42] 37/1000
    replicate 12/20 [13:50:42] 38/1000
    replicate 12/20 [13:50:42] 39/1000
    replicate 12/20 [13:50:42] 40/1000
    replicate 12/20 [13:50:42] 41/1000
    replicate 12/20 [13:50:42] 42/1000
    replicate 12/20 [13:50:43] 43/1000
    replicate 12/20 [13:50:43] 44/1000
    replicate 12/20 [13:50:43] 45/1000
    replicate 12/20 [13:50:43] 46/1000
    replicate 12/20 [13:50:43] 47/1000
    replicate 12/20 [13:50:43] 48/1000
    replicate 12/20 [13:50:43] 49/1000
    replicate 12/20 [13:50:43] 50/1000
    replicate 12/20 [13:50:43] 51/1000
    replicate 12/20 [13:50:43] 52/1000
    replicate 12/20 [13:50:43] 53/1000
    replicate 12/20 [13:50:43] 54/1000
    replicate 12/20 [13:50:43] 55/1000
    replicate 12/20 [13:50:43] 56/1000
    replicate 12/20 [13:50:43] 57/1000
    replicate 12/20 [13:50:43] 58/1000
    replicate 12/20 [13:50:43] 59/1000
    replicate 12/20 [13:50:43] 60/1000
    replicate 12/20 [13:50:43] 61/1000
    replicate 12/20 [13:50:43] 62/1000
    replicate 12/20 [13:50:43] 63/1000
    replicate 12/20 [13:50:43] 64/1000
    replicate 12/20 [13:50:43] 65/1000
    replicate 12/20 [13:50:43] 66/1000
    replicate 12/20 [13:50:43] 67/1000
    replicate 12/20 [13:50:43] 68/1000
    replicate 12/20 [13:50:43] 69/1000
    replicate 12/20 [13:50:43] 70/1000
    replicate 12/20 [13:50:43] 71/1000
    replicate 12/20 [13:50:43] 72/1000
    replicate 12/20 [13:50:43] 73/1000
    replicate 12/20 [13:50:43] 74/1000
    replicate 12/20 [13:50:43] 75/1000
    replicate 12/20 [13:50:43] 76/1000
    replicate 12/20 [13:50:43] 77/1000
    replicate 12/20 [13:50:43] 78/1000
    replicate 12/20 [13:50:44] 79/1000
    replicate 12/20 [13:50:44] 80/1000
    replicate 12/20 [13:50:44] 81/1000
    replicate 12/20 [13:50:44] 82/1000
    replicate 12/20 [13:50:44] 83/1000
    replicate 12/20 [13:50:44] 84/1000
    replicate 12/20 [13:50:44] 85/1000
    replicate 12/20 [13:50:44] 86/1000
    replicate 12/20 [13:50:44] 87/1000
    replicate 12/20 [13:50:44] 88/1000
    replicate 12/20 [13:50:44] 89/1000
    replicate 12/20 [13:50:44] 90/1000
    replicate 12/20 [13:50:44] 91/1000
    replicate 12/20 [13:50:44] 92/1000
    replicate 12/20 [13:50:44] 93/1000
    replicate 12/20 [13:50:44] 94/1000
    replicate 12/20 [13:50:44] 95/1000
    replicate 12/20 [13:50:44] 96/1000
    replicate 12/20 [13:50:44] 97/1000
    replicate 12/20 [13:50:44] 98/1000
    replicate 12/20 [13:50:44] 99/1000
    replicate 12/20 [13:50:44] 100/1000
    replicate 12/20 [13:50:46] 200/1000
    replicate 12/20 [13:50:48] 300/1000
    replicate 12/20 [13:50:51] 400/1000
    replicate 12/20 [13:50:53] 500/1000
    replicate 12/20 [13:50:55] 600/1000
    replicate 12/20 [13:50:57] 700/1000
    replicate 12/20 [13:51:00] 800/1000
    replicate 12/20 [13:51:02] 900/1000
    replicate 12/20 [13:51:04] 1000/1000
    replicate 13/20 [13:51:04] 1/1000                
    replicate 13/20 [13:51:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:51:04] 2/1000
    replicate 13/20 [13:51:04] 3/1000
    replicate 13/20 [13:51:04] 4/1000
    replicate 13/20 [13:51:04] 5/1000
    replicate 13/20 [13:51:04] 6/1000
    replicate 13/20 [13:51:04] 7/1000
    replicate 13/20 [13:51:04] 8/1000
    replicate 13/20 [13:51:04] 9/1000
    replicate 13/20 [13:51:04] 10/1000
    replicate 13/20 [13:51:04] 11/1000
    replicate 13/20 [13:51:04] 12/1000
    replicate 13/20 [13:51:04] 13/1000
    replicate 13/20 [13:51:04] 14/1000
    replicate 13/20 [13:51:04] 15/1000
    replicate 13/20 [13:51:04] 16/1000
    replicate 13/20 [13:51:04] 17/1000
    replicate 13/20 [13:51:04] 18/1000
    replicate 13/20 [13:51:04] 19/1000
    replicate 13/20 [13:51:04] 20/1000
    replicate 13/20 [13:51:04] 21/1000
    replicate 13/20 [13:51:05] 22/1000
    replicate 13/20 [13:51:05] 23/1000
    replicate 13/20 [13:51:05] 24/1000
    replicate 13/20 [13:51:05] 25/1000
    replicate 13/20 [13:51:05] 26/1000
    replicate 13/20 [13:51:05] 27/1000
    replicate 13/20 [13:51:05] 28/1000
    replicate 13/20 [13:51:05] 29/1000
    replicate 13/20 [13:51:05] 30/1000
    replicate 13/20 [13:51:05] 31/1000
    replicate 13/20 [13:51:05] 32/1000
    replicate 13/20 [13:51:05] 33/1000
    replicate 13/20 [13:51:05] 34/1000
    replicate 13/20 [13:51:05] 35/1000
    replicate 13/20 [13:51:05] 36/1000
    replicate 13/20 [13:51:05] 37/1000
    replicate 13/20 [13:51:05] 38/1000
    replicate 13/20 [13:51:05] 39/1000
    replicate 13/20 [13:51:05] 40/1000
    replicate 13/20 [13:51:05] 41/1000
    replicate 13/20 [13:51:05] 42/1000
    replicate 13/20 [13:51:05] 43/1000
    replicate 13/20 [13:51:05] 44/1000
    replicate 13/20 [13:51:05] 45/1000
    replicate 13/20 [13:51:05] 46/1000
    replicate 13/20 [13:51:05] 47/1000
    replicate 13/20 [13:51:05] 48/1000
    replicate 13/20 [13:51:05] 49/1000
    replicate 13/20 [13:51:05] 50/1000
    replicate 13/20 [13:51:05] 51/1000
    replicate 13/20 [13:51:05] 52/1000
    replicate 13/20 [13:51:05] 53/1000
    replicate 13/20 [13:51:05] 54/1000
    replicate 13/20 [13:51:05] 55/1000
    replicate 13/20 [13:51:05] 56/1000
    replicate 13/20 [13:51:05] 57/1000
    replicate 13/20 [13:51:05] 58/1000
    replicate 13/20 [13:51:05] 59/1000
    replicate 13/20 [13:51:05] 60/1000
    replicate 13/20 [13:51:05] 61/1000
    replicate 13/20 [13:51:05] 62/1000
    replicate 13/20 [13:51:05] 63/1000
    replicate 13/20 [13:51:06] 64/1000
    replicate 13/20 [13:51:06] 65/1000
    replicate 13/20 [13:51:06] 66/1000
    replicate 13/20 [13:51:06] 67/1000
    replicate 13/20 [13:51:06] 68/1000
    replicate 13/20 [13:51:06] 69/1000
    replicate 13/20 [13:51:06] 70/1000
    replicate 13/20 [13:51:06] 71/1000
    replicate 13/20 [13:51:06] 72/1000
    replicate 13/20 [13:51:06] 73/1000
    replicate 13/20 [13:51:06] 74/1000
    replicate 13/20 [13:51:06] 75/1000
    replicate 13/20 [13:51:06] 76/1000
    replicate 13/20 [13:51:06] 77/1000
    replicate 13/20 [13:51:06] 78/1000
    replicate 13/20 [13:51:06] 79/1000
    replicate 13/20 [13:51:06] 80/1000
    replicate 13/20 [13:51:06] 81/1000
    replicate 13/20 [13:51:06] 82/1000
    replicate 13/20 [13:51:06] 83/1000
    replicate 13/20 [13:51:06] 84/1000
    replicate 13/20 [13:51:06] 85/1000
    replicate 13/20 [13:51:06] 86/1000
    replicate 13/20 [13:51:06] 87/1000
    replicate 13/20 [13:51:06] 88/1000
    replicate 13/20 [13:51:06] 89/1000
    replicate 13/20 [13:51:06] 90/1000
    replicate 13/20 [13:51:06] 91/1000
    replicate 13/20 [13:51:06] 92/1000
    replicate 13/20 [13:51:06] 93/1000
    replicate 13/20 [13:51:06] 94/1000
    replicate 13/20 [13:51:06] 95/1000
    replicate 13/20 [13:51:06] 96/1000
    replicate 13/20 [13:51:06] 97/1000
    replicate 13/20 [13:51:06] 98/1000
    replicate 13/20 [13:51:06] 99/1000
    replicate 13/20 [13:51:06] 100/1000
    replicate 13/20 [13:51:09] 200/1000
    replicate 13/20 [13:51:11] 300/1000
    replicate 13/20 [13:51:13] 400/1000
    replicate 13/20 [13:51:15] 500/1000
    replicate 13/20 [13:51:17] 600/1000
    replicate 13/20 [13:51:20] 700/1000
    replicate 13/20 [13:51:22] 800/1000
    replicate 13/20 [13:51:24] 900/1000
    replicate 13/20 [13:51:26] 1000/1000
    replicate 14/20 [13:51:26] 1/1000                
    replicate 14/20 [13:51:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:51:26] 2/1000
    replicate 14/20 [13:51:26] 3/1000
    replicate 14/20 [13:51:26] 4/1000
    replicate 14/20 [13:51:26] 5/1000
    replicate 14/20 [13:51:26] 6/1000
    replicate 14/20 [13:51:26] 7/1000
    replicate 14/20 [13:51:26] 8/1000
    replicate 14/20 [13:51:26] 9/1000
    replicate 14/20 [13:51:26] 10/1000
    replicate 14/20 [13:51:26] 11/1000
    replicate 14/20 [13:51:26] 12/1000
    replicate 14/20 [13:51:26] 13/1000
    replicate 14/20 [13:51:26] 14/1000
    replicate 14/20 [13:51:26] 15/1000
    replicate 14/20 [13:51:26] 16/1000
    replicate 14/20 [13:51:26] 17/1000
    replicate 14/20 [13:51:26] 18/1000
    replicate 14/20 [13:51:26] 19/1000
    replicate 14/20 [13:51:26] 20/1000
    replicate 14/20 [13:51:26] 21/1000
    replicate 14/20 [13:51:26] 22/1000
    replicate 14/20 [13:51:26] 23/1000
    replicate 14/20 [13:51:26] 24/1000
    replicate 14/20 [13:51:26] 25/1000
    replicate 14/20 [13:51:26] 26/1000
    replicate 14/20 [13:51:26] 27/1000
    replicate 14/20 [13:51:26] 28/1000
    replicate 14/20 [13:51:26] 29/1000
    replicate 14/20 [13:51:26] 30/1000
    replicate 14/20 [13:51:26] 31/1000
    replicate 14/20 [13:51:26] 32/1000
    replicate 14/20 [13:51:26] 33/1000
    replicate 14/20 [13:51:26] 34/1000
    replicate 14/20 [13:51:26] 35/1000
    replicate 14/20 [13:51:27] 36/1000
    replicate 14/20 [13:51:27] 37/1000
    replicate 14/20 [13:51:27] 38/1000
    replicate 14/20 [13:51:27] 39/1000
    replicate 14/20 [13:51:27] 40/1000
    replicate 14/20 [13:51:27] 41/1000
    replicate 14/20 [13:51:27] 42/1000
    replicate 14/20 [13:51:27] 43/1000
    replicate 14/20 [13:51:27] 44/1000
    replicate 14/20 [13:51:27] 45/1000
    replicate 14/20 [13:51:27] 46/1000
    replicate 14/20 [13:51:27] 47/1000
    replicate 14/20 [13:51:27] 48/1000
    replicate 14/20 [13:51:27] 49/1000
    replicate 14/20 [13:51:27] 50/1000
    replicate 14/20 [13:51:27] 51/1000
    replicate 14/20 [13:51:27] 52/1000
    replicate 14/20 [13:51:27] 53/1000
    replicate 14/20 [13:51:27] 54/1000
    replicate 14/20 [13:51:27] 55/1000
    replicate 14/20 [13:51:27] 56/1000
    replicate 14/20 [13:51:27] 57/1000
    replicate 14/20 [13:51:27] 58/1000
    replicate 14/20 [13:51:27] 59/1000
    replicate 14/20 [13:51:27] 60/1000
    replicate 14/20 [13:51:27] 61/1000
    replicate 14/20 [13:51:27] 62/1000
    replicate 14/20 [13:51:27] 63/1000
    replicate 14/20 [13:51:27] 64/1000
    replicate 14/20 [13:51:27] 65/1000
    replicate 14/20 [13:51:27] 66/1000
    replicate 14/20 [13:51:27] 67/1000
    replicate 14/20 [13:51:27] 68/1000
    replicate 14/20 [13:51:27] 69/1000
    replicate 14/20 [13:51:27] 70/1000
    replicate 14/20 [13:51:28] 71/1000
    replicate 14/20 [13:51:28] 72/1000
    replicate 14/20 [13:51:28] 73/1000
    replicate 14/20 [13:51:28] 74/1000
    replicate 14/20 [13:51:28] 75/1000
    replicate 14/20 [13:51:28] 76/1000
    replicate 14/20 [13:51:28] 77/1000
    replicate 14/20 [13:51:28] 78/1000
    replicate 14/20 [13:51:28] 79/1000
    replicate 14/20 [13:51:28] 80/1000
    replicate 14/20 [13:51:28] 81/1000
    replicate 14/20 [13:51:28] 82/1000
    replicate 14/20 [13:51:28] 83/1000
    replicate 14/20 [13:51:28] 84/1000
    replicate 14/20 [13:51:28] 85/1000
    replicate 14/20 [13:51:28] 86/1000
    replicate 14/20 [13:51:28] 87/1000
    replicate 14/20 [13:51:28] 88/1000
    replicate 14/20 [13:51:28] 89/1000
    replicate 14/20 [13:51:28] 90/1000
    replicate 14/20 [13:51:28] 91/1000
    replicate 14/20 [13:51:28] 92/1000
    replicate 14/20 [13:51:28] 93/1000
    replicate 14/20 [13:51:28] 94/1000
    replicate 14/20 [13:51:28] 95/1000
    replicate 14/20 [13:51:28] 96/1000
    replicate 14/20 [13:51:28] 97/1000
    replicate 14/20 [13:51:28] 98/1000
    replicate 14/20 [13:51:28] 99/1000
    replicate 14/20 [13:51:28] 100/1000
    replicate 14/20 [13:51:30] 200/1000
    replicate 14/20 [13:51:32] 300/1000
    replicate 14/20 [13:51:35] 400/1000
    replicate 14/20 [13:51:37] 500/1000
    replicate 14/20 [13:51:39] 600/1000
    replicate 14/20 [13:51:42] 700/1000
    replicate 14/20 [13:51:44] 800/1000
    replicate 14/20 [13:51:46] 900/1000
    replicate 14/20 [13:51:49] 1000/1000
    replicate 15/20 [13:51:49] 1/1000                
    replicate 15/20 [13:51:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:51:49] 2/1000
    replicate 15/20 [13:51:49] 3/1000
    replicate 15/20 [13:51:49] 4/1000
    replicate 15/20 [13:51:49] 5/1000
    replicate 15/20 [13:51:49] 6/1000
    replicate 15/20 [13:51:49] 7/1000
    replicate 15/20 [13:51:49] 8/1000
    replicate 15/20 [13:51:49] 9/1000
    replicate 15/20 [13:51:49] 10/1000
    replicate 15/20 [13:51:49] 11/1000
    replicate 15/20 [13:51:49] 12/1000
    replicate 15/20 [13:51:49] 13/1000
    replicate 15/20 [13:51:49] 14/1000
    replicate 15/20 [13:51:49] 15/1000
    replicate 15/20 [13:51:49] 16/1000
    replicate 15/20 [13:51:49] 17/1000
    replicate 15/20 [13:51:49] 18/1000
    replicate 15/20 [13:51:49] 19/1000
    replicate 15/20 [13:51:49] 20/1000
    replicate 15/20 [13:51:49] 21/1000
    replicate 15/20 [13:51:49] 22/1000
    replicate 15/20 [13:51:49] 23/1000
    replicate 15/20 [13:51:49] 24/1000
    replicate 15/20 [13:51:49] 25/1000
    replicate 15/20 [13:51:49] 26/1000
    replicate 15/20 [13:51:49] 27/1000
    replicate 15/20 [13:51:49] 28/1000
    replicate 15/20 [13:51:49] 29/1000
    replicate 15/20 [13:51:49] 30/1000
    replicate 15/20 [13:51:49] 31/1000
    replicate 15/20 [13:51:49] 32/1000
    replicate 15/20 [13:51:49] 33/1000
    replicate 15/20 [13:51:49] 34/1000
    replicate 15/20 [13:51:49] 35/1000
    replicate 15/20 [13:51:49] 36/1000
    replicate 15/20 [13:51:49] 37/1000
    replicate 15/20 [13:51:49] 38/1000
    replicate 15/20 [13:51:49] 39/1000
    replicate 15/20 [13:51:49] 40/1000
    replicate 15/20 [13:51:50] 41/1000
    replicate 15/20 [13:51:50] 42/1000
    replicate 15/20 [13:51:50] 43/1000
    replicate 15/20 [13:51:50] 44/1000
    replicate 15/20 [13:51:50] 45/1000
    replicate 15/20 [13:51:50] 46/1000
    replicate 15/20 [13:51:50] 47/1000
    replicate 15/20 [13:51:50] 48/1000
    replicate 15/20 [13:51:50] 49/1000
    replicate 15/20 [13:51:50] 50/1000
    replicate 15/20 [13:51:50] 51/1000
    replicate 15/20 [13:51:50] 52/1000
    replicate 15/20 [13:51:50] 53/1000
    replicate 15/20 [13:51:50] 54/1000
    replicate 15/20 [13:51:50] 55/1000
    replicate 15/20 [13:51:50] 56/1000
    replicate 15/20 [13:51:50] 57/1000
    replicate 15/20 [13:51:50] 58/1000
    replicate 15/20 [13:51:50] 59/1000
    replicate 15/20 [13:51:50] 60/1000
    replicate 15/20 [13:51:50] 61/1000
    replicate 15/20 [13:51:50] 62/1000
    replicate 15/20 [13:51:50] 63/1000
    replicate 15/20 [13:51:50] 64/1000
    replicate 15/20 [13:51:50] 65/1000
    replicate 15/20 [13:51:50] 66/1000
    replicate 15/20 [13:51:50] 67/1000
    replicate 15/20 [13:51:50] 68/1000
    replicate 15/20 [13:51:50] 69/1000
    replicate 15/20 [13:51:50] 70/1000
    replicate 15/20 [13:51:50] 71/1000
    replicate 15/20 [13:51:50] 72/1000
    replicate 15/20 [13:51:50] 73/1000
    replicate 15/20 [13:51:51] 74/1000
    replicate 15/20 [13:51:51] 75/1000
    replicate 15/20 [13:51:51] 76/1000
    replicate 15/20 [13:51:51] 77/1000
    replicate 15/20 [13:51:51] 78/1000
    replicate 15/20 [13:51:51] 79/1000
    replicate 15/20 [13:51:51] 80/1000
    replicate 15/20 [13:51:51] 81/1000
    replicate 15/20 [13:51:51] 82/1000
    replicate 15/20 [13:51:51] 83/1000
    replicate 15/20 [13:51:51] 84/1000
    replicate 15/20 [13:51:51] 85/1000
    replicate 15/20 [13:51:51] 86/1000
    replicate 15/20 [13:51:51] 87/1000
    replicate 15/20 [13:51:51] 88/1000
    replicate 15/20 [13:51:51] 89/1000
    replicate 15/20 [13:51:51] 90/1000
    replicate 15/20 [13:51:51] 91/1000
    replicate 15/20 [13:51:51] 92/1000
    replicate 15/20 [13:51:51] 93/1000
    replicate 15/20 [13:51:51] 94/1000
    replicate 15/20 [13:51:51] 95/1000
    replicate 15/20 [13:51:51] 96/1000
    replicate 15/20 [13:51:51] 97/1000
    replicate 15/20 [13:51:51] 98/1000
    replicate 15/20 [13:51:51] 99/1000
    replicate 15/20 [13:51:51] 100/1000
    replicate 15/20 [13:51:54] 200/1000
    replicate 15/20 [13:51:56] 300/1000
    replicate 15/20 [13:51:58] 400/1000
    replicate 15/20 [13:52:00] 500/1000
    replicate 15/20 [13:52:02] 600/1000
    replicate 15/20 [13:52:05] 700/1000
    replicate 15/20 [13:52:07] 800/1000
    replicate 15/20 [13:52:09] 900/1000
    replicate 15/20 [13:52:11] 1000/1000
    replicate 16/20 [13:52:11] 1/1000                
    replicate 16/20 [13:52:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:52:11] 2/1000
    replicate 16/20 [13:52:11] 3/1000
    replicate 16/20 [13:52:11] 4/1000
    replicate 16/20 [13:52:11] 5/1000
    replicate 16/20 [13:52:11] 6/1000
    replicate 16/20 [13:52:11] 7/1000
    replicate 16/20 [13:52:11] 8/1000
    replicate 16/20 [13:52:11] 9/1000
    replicate 16/20 [13:52:11] 10/1000
    replicate 16/20 [13:52:11] 11/1000
    replicate 16/20 [13:52:11] 12/1000
    replicate 16/20 [13:52:11] 13/1000
    replicate 16/20 [13:52:11] 14/1000
    replicate 16/20 [13:52:11] 15/1000
    replicate 16/20 [13:52:11] 16/1000
    replicate 16/20 [13:52:11] 17/1000
    replicate 16/20 [13:52:11] 18/1000
    replicate 16/20 [13:52:11] 19/1000
    replicate 16/20 [13:52:11] 20/1000
    replicate 16/20 [13:52:11] 21/1000
    replicate 16/20 [13:52:11] 22/1000
    replicate 16/20 [13:52:11] 23/1000
    replicate 16/20 [13:52:11] 24/1000
    replicate 16/20 [13:52:11] 25/1000
    replicate 16/20 [13:52:11] 26/1000
    replicate 16/20 [13:52:11] 27/1000
    replicate 16/20 [13:52:11] 28/1000
    replicate 16/20 [13:52:11] 29/1000
    replicate 16/20 [13:52:11] 30/1000
    replicate 16/20 [13:52:11] 31/1000
    replicate 16/20 [13:52:11] 32/1000
    replicate 16/20 [13:52:11] 33/1000
    replicate 16/20 [13:52:12] 34/1000
    replicate 16/20 [13:52:12] 35/1000
    replicate 16/20 [13:52:12] 36/1000
    replicate 16/20 [13:52:12] 37/1000
    replicate 16/20 [13:52:12] 38/1000
    replicate 16/20 [13:52:12] 39/1000
    replicate 16/20 [13:52:12] 40/1000
    replicate 16/20 [13:52:12] 41/1000
    replicate 16/20 [13:52:12] 42/1000
    replicate 16/20 [13:52:12] 43/1000
    replicate 16/20 [13:52:12] 44/1000
    replicate 16/20 [13:52:12] 45/1000
    replicate 16/20 [13:52:12] 46/1000
    replicate 16/20 [13:52:12] 47/1000
    replicate 16/20 [13:52:12] 48/1000
    replicate 16/20 [13:52:12] 49/1000
    replicate 16/20 [13:52:12] 50/1000
    replicate 16/20 [13:52:12] 51/1000
    replicate 16/20 [13:52:12] 52/1000
    replicate 16/20 [13:52:12] 53/1000
    replicate 16/20 [13:52:12] 54/1000
    replicate 16/20 [13:52:12] 55/1000
    replicate 16/20 [13:52:12] 56/1000
    replicate 16/20 [13:52:12] 57/1000
    replicate 16/20 [13:52:12] 58/1000
    replicate 16/20 [13:52:12] 59/1000
    replicate 16/20 [13:52:12] 60/1000
    replicate 16/20 [13:52:12] 61/1000
    replicate 16/20 [13:52:12] 62/1000
    replicate 16/20 [13:52:12] 63/1000
    replicate 16/20 [13:52:12] 64/1000
    replicate 16/20 [13:52:12] 65/1000
    replicate 16/20 [13:52:12] 66/1000
    replicate 16/20 [13:52:12] 67/1000
    replicate 16/20 [13:52:12] 68/1000
    replicate 16/20 [13:52:13] 69/1000
    replicate 16/20 [13:52:13] 70/1000
    replicate 16/20 [13:52:13] 71/1000
    replicate 16/20 [13:52:13] 72/1000
    replicate 16/20 [13:52:13] 73/1000
    replicate 16/20 [13:52:13] 74/1000
    replicate 16/20 [13:52:13] 75/1000
    replicate 16/20 [13:52:13] 76/1000
    replicate 16/20 [13:52:13] 77/1000
    replicate 16/20 [13:52:13] 78/1000
    replicate 16/20 [13:52:13] 79/1000
    replicate 16/20 [13:52:13] 80/1000
    replicate 16/20 [13:52:13] 81/1000
    replicate 16/20 [13:52:13] 82/1000
    replicate 16/20 [13:52:13] 83/1000
    replicate 16/20 [13:52:13] 84/1000
    replicate 16/20 [13:52:13] 85/1000
    replicate 16/20 [13:52:13] 86/1000
    replicate 16/20 [13:52:13] 87/1000
    replicate 16/20 [13:52:13] 88/1000
    replicate 16/20 [13:52:13] 89/1000
    replicate 16/20 [13:52:13] 90/1000
    replicate 16/20 [13:52:13] 91/1000
    replicate 16/20 [13:52:13] 92/1000
    replicate 16/20 [13:52:13] 93/1000
    replicate 16/20 [13:52:13] 94/1000
    replicate 16/20 [13:52:13] 95/1000
    replicate 16/20 [13:52:13] 96/1000
    replicate 16/20 [13:52:13] 97/1000
    replicate 16/20 [13:52:13] 98/1000
    replicate 16/20 [13:52:13] 99/1000
    replicate 16/20 [13:52:13] 100/1000
    replicate 16/20 [13:52:16] 200/1000
    replicate 16/20 [13:52:18] 300/1000
    replicate 16/20 [13:52:20] 400/1000
    replicate 16/20 [13:52:22] 500/1000
    replicate 16/20 [13:52:25] 600/1000
    replicate 16/20 [13:52:27] 700/1000
    replicate 16/20 [13:52:29] 800/1000
    replicate 16/20 [13:52:31] 900/1000
    replicate 16/20 [13:52:34] 1000/1000
    replicate 17/20 [13:52:34] 1/1000                
    replicate 17/20 [13:52:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:52:34] 2/1000
    replicate 17/20 [13:52:34] 3/1000
    replicate 17/20 [13:52:34] 4/1000
    replicate 17/20 [13:52:34] 5/1000
    replicate 17/20 [13:52:34] 6/1000
    replicate 17/20 [13:52:34] 7/1000
    replicate 17/20 [13:52:34] 8/1000
    replicate 17/20 [13:52:34] 9/1000
    replicate 17/20 [13:52:34] 10/1000
    replicate 17/20 [13:52:34] 11/1000
    replicate 17/20 [13:52:34] 12/1000
    replicate 17/20 [13:52:34] 13/1000
