
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:09:36
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:36] 1/1000                
    replicate 1/20 [14:09:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:36] 2/1000
    replicate 1/20 [14:09:36] 3/1000
    replicate 1/20 [14:09:36] 4/1000
    replicate 1/20 [14:09:36] 5/1000
    replicate 1/20 [14:09:36] 6/1000
    replicate 1/20 [14:09:37] 7/1000
    replicate 1/20 [14:09:37] 8/1000
    replicate 1/20 [14:09:37] 9/1000
    replicate 11/20 [14:13:24] 71/1000
    replicate 11/20 [14:13:24] 72/1000
    replicate 11/20 [14:13:24] 73/1000
    replicate 11/20 [14:13:24] 74/1000
    replicate 11/20 [14:13:24] 75/1000
    replicate 11/20 [14:13:24] 76/1000
    replicate 11/20 [14:13:24] 77/1000
    replicate 11/20 [14:13:24] 78/1000
    replicate 11/20 [14:13:24] 79/1000
    replicate 11/20 [14:13:24] 80/1000
    replicate 11/20 [14:13:24] 81/1000
    replicate 11/20 [14:13:24] 82/1000
    replicate 11/20 [14:13:24] 83/1000
    replicate 11/20 [14:13:24] 84/1000
    replicate 11/20 [14:13:24] 85/1000
    replicate 11/20 [14:13:24] 86/1000
    replicate 11/20 [14:13:24] 87/1000
    replicate 11/20 [14:13:24] 88/1000
    replicate 11/20 [14:13:24] 89/1000
    replicate 11/20 [14:13:24] 90/1000
    replicate 11/20 [14:13:24] 91/1000
    replicate 11/20 [14:13:24] 92/1000
    replicate 11/20 [14:13:24] 93/1000
    replicate 11/20 [14:13:24] 94/1000
    replicate 11/20 [14:13:24] 95/1000
    replicate 11/20 [14:13:25] 96/1000
    replicate 11/20 [14:13:25] 97/1000
    replicate 11/20 [14:13:25] 98/1000
    replicate 11/20 [14:13:25] 99/1000
    replicate 11/20 [14:13:25] 100/1000
    replicate 11/20 [14:13:27] 200/1000
    replicate 11/20 [14:13:29] 300/1000
    replicate 11/20 [14:13:31] 400/1000
    replicate 11/20 [14:13:33] 500/1000
    replicate 11/20 [14:13:36] 600/1000
    replicate 11/20 [14:13:38] 700/1000
    replicate 11/20 [14:13:40] 800/1000
    replicate 11/20 [14:13:42] 900/1000
    replicate 11/20 [14:13:44] 1000/1000
    replicate 12/20 [14:13:44] 1/1000                
    replicate 12/20 [14:13:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:13:44] 2/1000
    replicate 12/20 [14:13:44] 3/1000
    replicate 12/20 [14:13:44] 4/1000
    replicate 12/20 [14:13:44] 5/1000
    replicate 12/20 [14:13:44] 6/1000
    replicate 12/20 [14:13:44] 7/1000
    replicate 12/20 [14:13:44] 8/1000
    replicate 12/20 [14:13:44] 9/1000
    replicate 12/20 [14:13:44] 10/1000
    replicate 12/20 [14:13:44] 11/1000
    replicate 12/20 [14:13:45] 12/1000
    replicate 12/20 [14:13:45] 13/1000
    replicate 12/20 [14:13:45] 14/1000
    replicate 12/20 [14:13:45] 15/1000
    replicate 12/20 [14:13:45] 16/1000
    replicate 12/20 [14:13:45] 17/1000
    replicate 12/20 [14:13:45] 18/1000
    replicate 12/20 [14:13:45] 19/1000
    replicate 12/20 [14:13:45] 20/1000
    replicate 12/20 [14:13:45] 21/1000
    replicate 12/20 [14:13:45] 22/1000
    replicate 12/20 [14:13:45] 23/1000
    replicate 12/20 [14:13:45] 24/1000
    replicate 12/20 [14:13:45] 25/1000
    replicate 12/20 [14:13:45] 26/1000
    replicate 12/20 [14:13:45] 27/1000
    replicate 12/20 [14:13:45] 28/1000
    replicate 12/20 [14:13:45] 29/1000
    replicate 12/20 [14:13:45] 30/1000
    replicate 12/20 [14:13:45] 31/1000
    replicate 12/20 [14:13:45] 32/1000
    replicate 12/20 [14:13:45] 33/1000
    replicate 12/20 [14:13:45] 34/1000
    replicate 12/20 [14:13:45] 35/1000
    replicate 12/20 [14:13:45] 36/1000
    replicate 12/20 [14:13:45] 37/1000
    replicate 12/20 [14:13:45] 38/1000
    replicate 12/20 [14:13:45] 39/1000
    replicate 12/20 [14:13:45] 40/1000
    replicate 12/20 [14:13:45] 41/1000
    replicate 12/20 [14:13:45] 42/1000
    replicate 12/20 [14:13:45] 43/1000
    replicate 12/20 [14:13:45] 44/1000
    replicate 12/20 [14:13:45] 45/1000
    replicate 12/20 [14:13:45] 46/1000
    replicate 12/20 [14:13:45] 47/1000
    replicate 12/20 [14:13:45] 48/1000
    replicate 12/20 [14:13:45] 49/1000
    replicate 12/20 [14:13:45] 50/1000
    replicate 12/20 [14:13:45] 51/1000
    replicate 12/20 [14:13:45] 52/1000
    replicate 12/20 [14:13:45] 53/1000
    replicate 12/20 [14:13:45] 54/1000
    replicate 12/20 [14:13:45] 55/1000
    replicate 12/20 [14:13:45] 56/1000
    replicate 12/20 [14:13:45] 57/1000
    replicate 12/20 [14:13:46] 58/1000
    replicate 12/20 [14:13:46] 59/1000
    replicate 12/20 [14:13:46] 60/1000
    replicate 12/20 [14:13:46] 61/1000
    replicate 12/20 [14:13:46] 62/1000
    replicate 12/20 [14:13:46] 63/1000
    replicate 12/20 [14:13:46] 64/1000
    replicate 12/20 [14:13:46] 65/1000
    replicate 12/20 [14:13:46] 66/1000
    replicate 12/20 [14:13:46] 67/1000
    replicate 12/20 [14:13:46] 68/1000
    replicate 12/20 [14:13:46] 69/1000
    replicate 12/20 [14:13:46] 70/1000
    replicate 12/20 [14:13:46] 71/1000
    replicate 12/20 [14:13:46] 72/1000
    replicate 12/20 [14:13:46] 73/1000
    replicate 12/20 [14:13:46] 74/1000
    replicate 12/20 [14:13:46] 75/1000
    replicate 12/20 [14:13:46] 76/1000
    replicate 12/20 [14:13:46] 77/1000
    replicate 12/20 [14:13:46] 78/1000
    replicate 12/20 [14:13:46] 79/1000
    replicate 12/20 [14:13:46] 80/1000
    replicate 12/20 [14:13:46] 81/1000
    replicate 12/20 [14:13:46] 82/1000
    replicate 12/20 [14:13:46] 83/1000
    replicate 12/20 [14:13:46] 84/1000
    replicate 12/20 [14:13:46] 85/1000
    replicate 12/20 [14:13:46] 86/1000
    replicate 12/20 [14:13:46] 87/1000
    replicate 12/20 [14:13:46] 88/1000
    replicate 12/20 [14:13:46] 89/1000
    replicate 12/20 [14:13:46] 90/1000
    replicate 12/20 [14:13:46] 91/1000
    replicate 12/20 [14:13:46] 92/1000
    replicate 12/20 [14:13:46] 93/1000
    replicate 12/20 [14:13:46] 94/1000
    replicate 12/20 [14:13:46] 95/1000
    replicate 12/20 [14:13:47] 96/1000
    replicate 12/20 [14:13:47] 97/1000
    replicate 12/20 [14:13:47] 98/1000
    replicate 12/20 [14:13:47] 99/1000
    replicate 12/20 [14:13:47] 100/1000
    replicate 12/20 [14:13:49] 200/1000
    replicate 12/20 [14:13:51] 300/1000
    replicate 12/20 [14:13:53] 400/1000
    replicate 12/20 [14:13:55] 500/1000
    replicate 12/20 [14:13:57] 600/1000
    replicate 12/20 [14:14:00] 700/1000
    replicate 12/20 [14:14:02] 800/1000
    replicate 12/20 [14:14:04] 900/1000
    replicate 12/20 [14:14:07] 1000/1000
    replicate 13/20 [14:14:07] 1/1000                
    replicate 13/20 [14:14:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:14:07] 2/1000
    replicate 13/20 [14:14:07] 3/1000
    replicate 13/20 [14:14:07] 4/1000
    replicate 13/20 [14:14:07] 5/1000
    replicate 13/20 [14:14:07] 6/1000
    replicate 13/20 [14:14:07] 7/1000
    replicate 13/20 [14:14:07] 8/1000
    replicate 13/20 [14:14:07] 9/1000
    replicate 13/20 [14:14:07] 10/1000
    replicate 13/20 [14:14:07] 11/1000
    replicate 13/20 [14:14:07] 12/1000
    replicate 13/20 [14:14:07] 13/1000
    replicate 13/20 [14:14:07] 14/1000
    replicate 13/20 [14:14:07] 15/1000
    replicate 13/20 [14:14:07] 16/1000
    replicate 13/20 [14:14:07] 17/1000
    replicate 13/20 [14:14:07] 18/1000
    replicate 13/20 [14:14:07] 19/1000
    replicate 13/20 [14:14:07] 20/1000
    replicate 13/20 [14:14:07] 21/1000
    replicate 13/20 [14:14:07] 22/1000
    replicate 13/20 [14:14:07] 23/1000
    replicate 13/20 [14:14:07] 24/1000
    replicate 13/20 [14:14:07] 25/1000
    replicate 13/20 [14:14:07] 26/1000
    replicate 13/20 [14:14:07] 27/1000
    replicate 13/20 [14:14:07] 28/1000
    replicate 13/20 [14:14:07] 29/1000
    replicate 13/20 [14:14:07] 30/1000
    replicate 13/20 [14:14:07] 31/1000
    replicate 13/20 [14:14:07] 32/1000
    replicate 13/20 [14:14:07] 33/1000
    replicate 13/20 [14:14:07] 34/1000
    replicate 13/20 [14:14:07] 35/1000
    replicate 13/20 [14:14:07] 36/1000
    replicate 13/20 [14:14:07] 37/1000
    replicate 13/20 [14:14:07] 38/1000
    replicate 13/20 [14:14:07] 39/1000
    replicate 13/20 [14:14:07] 40/1000
    replicate 13/20 [14:14:07] 41/1000
    replicate 13/20 [14:14:07] 42/1000
    replicate 13/20 [14:14:07] 43/1000
    replicate 13/20 [14:14:08] 44/1000
    replicate 13/20 [14:14:08] 45/1000
    replicate 13/20 [14:14:08] 46/1000
    replicate 13/20 [14:14:08] 47/1000
    replicate 13/20 [14:14:08] 48/1000
    replicate 13/20 [14:14:08] 49/1000
    replicate 13/20 [14:14:08] 50/1000
    replicate 13/20 [14:14:08] 51/1000
    replicate 13/20 [14:14:08] 52/1000
    replicate 13/20 [14:14:08] 53/1000
    replicate 13/20 [14:14:08] 54/1000
    replicate 13/20 [14:14:08] 55/1000
    replicate 13/20 [14:14:08] 56/1000
    replicate 13/20 [14:14:08] 57/1000
    replicate 13/20 [14:14:08] 58/1000
    replicate 13/20 [14:14:08] 59/1000
    replicate 13/20 [14:14:08] 60/1000
    replicate 13/20 [14:14:08] 61/1000
    replicate 13/20 [14:14:08] 62/1000
    replicate 13/20 [14:14:08] 63/1000
    replicate 13/20 [14:14:08] 64/1000
    replicate 13/20 [14:14:08] 65/1000
    replicate 13/20 [14:14:08] 66/1000
    replicate 13/20 [14:14:08] 67/1000
    replicate 13/20 [14:14:08] 68/1000
    replicate 13/20 [14:14:08] 69/1000
    replicate 13/20 [14:14:08] 70/1000
    replicate 13/20 [14:14:09] 71/1000
    replicate 13/20 [14:14:09] 72/1000
    replicate 13/20 [14:14:09] 73/1000
    replicate 13/20 [14:14:09] 74/1000
    replicate 13/20 [14:14:09] 75/1000
    replicate 13/20 [14:14:09] 76/1000
    replicate 13/20 [14:14:09] 77/1000
    replicate 13/20 [14:14:09] 78/1000
    replicate 13/20 [14:14:09] 79/1000
    replicate 13/20 [14:14:09] 80/1000
    replicate 13/20 [14:14:09] 81/1000
    replicate 13/20 [14:14:09] 82/1000
    replicate 13/20 [14:14:09] 83/1000
    replicate 13/20 [14:14:09] 84/1000
    replicate 13/20 [14:14:09] 85/1000
    replicate 13/20 [14:14:09] 86/1000
    replicate 13/20 [14:14:09] 87/1000
    replicate 13/20 [14:14:09] 88/1000
    replicate 13/20 [14:14:09] 89/1000
    replicate 13/20 [14:14:09] 90/1000
    replicate 13/20 [14:14:09] 91/1000
    replicate 13/20 [14:14:09] 92/1000
    replicate 13/20 [14:14:09] 93/1000
    replicate 13/20 [14:14:09] 94/1000
    replicate 13/20 [14:14:09] 95/1000
    replicate 13/20 [14:14:09] 96/1000
    replicate 13/20 [14:14:09] 97/1000
    replicate 13/20 [14:14:09] 98/1000
    replicate 13/20 [14:14:09] 99/1000
    replicate 13/20 [14:14:09] 100/1000
    replicate 13/20 [14:14:12] 200/1000
    replicate 13/20 [14:14:14] 300/1000
    replicate 13/20 [14:14:16] 400/1000
    replicate 13/20 [14:14:18] 500/1000
    replicate 13/20 [14:14:21] 600/1000
    replicate 13/20 [14:14:23] 700/1000
    replicate 13/20 [14:14:25] 800/1000
    replicate 13/20 [14:14:27] 900/1000
    replicate 13/20 [14:14:29] 1000/1000
    replicate 14/20 [14:14:29] 1/1000                
    replicate 14/20 [14:14:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:14:29] 2/1000
    replicate 14/20 [14:14:29] 3/1000
    replicate 14/20 [14:14:30] 4/1000
    replicate 14/20 [14:14:30] 5/1000
    replicate 14/20 [14:14:30] 6/1000
    replicate 14/20 [14:14:30] 7/1000
    replicate 14/20 [14:14:30] 8/1000
    replicate 14/20 [14:14:30] 9/1000
    replicate 14/20 [14:14:30] 10/1000
    replicate 14/20 [14:14:30] 11/1000
    replicate 14/20 [14:14:30] 12/1000
    replicate 14/20 [14:14:30] 13/1000
    replicate 14/20 [14:14:30] 14/1000
    replicate 14/20 [14:14:30] 15/1000
    replicate 14/20 [14:14:30] 16/1000
    replicate 14/20 [14:14:30] 17/1000
    replicate 14/20 [14:14:30] 18/1000
    replicate 14/20 [14:14:30] 19/1000
    replicate 14/20 [14:14:30] 20/1000
    replicate 14/20 [14:14:30] 21/1000
    replicate 14/20 [14:14:30] 22/1000
    replicate 14/20 [14:14:30] 23/1000
    replicate 14/20 [14:14:30] 24/1000
    replicate 14/20 [14:14:30] 25/1000
    replicate 14/20 [14:14:30] 26/1000
    replicate 14/20 [14:14:30] 27/1000
    replicate 14/20 [14:14:30] 28/1000
    replicate 14/20 [14:14:30] 29/1000
    replicate 14/20 [14:14:30] 30/1000
    replicate 14/20 [14:14:30] 31/1000
    replicate 14/20 [14:14:30] 32/1000
    replicate 14/20 [14:14:30] 33/1000
    replicate 14/20 [14:14:30] 34/1000
    replicate 14/20 [14:14:30] 35/1000
    replicate 14/20 [14:14:30] 36/1000
    replicate 14/20 [14:14:30] 37/1000
    replicate 14/20 [14:14:30] 38/1000
    replicate 14/20 [14:14:30] 39/1000
    replicate 14/20 [14:14:30] 40/1000
    replicate 14/20 [14:14:30] 41/1000
    replicate 14/20 [14:14:30] 42/1000
    replicate 14/20 [14:14:30] 43/1000
    replicate 14/20 [14:14:30] 44/1000
    replicate 14/20 [14:14:30] 45/1000
    replicate 14/20 [14:14:30] 46/1000
    replicate 14/20 [14:14:30] 47/1000
    replicate 14/20 [14:14:30] 48/1000
    replicate 14/20 [14:14:30] 49/1000
    replicate 14/20 [14:14:30] 50/1000
    replicate 14/20 [14:14:30] 51/1000
    replicate 14/20 [14:14:30] 52/1000
    replicate 14/20 [14:14:30] 53/1000
    replicate 14/20 [14:14:30] 54/1000
    replicate 14/20 [14:14:31] 55/1000
    replicate 14/20 [14:14:31] 56/1000
    replicate 14/20 [14:14:31] 57/1000
    replicate 14/20 [14:14:31] 58/1000
    replicate 14/20 [14:14:31] 59/1000
    replicate 14/20 [14:14:31] 60/1000
    replicate 14/20 [14:14:31] 61/1000
    replicate 14/20 [14:14:31] 62/1000
    replicate 14/20 [14:14:31] 63/1000
    replicate 14/20 [14:14:31] 64/1000
    replicate 14/20 [14:14:31] 65/1000
    replicate 14/20 [14:14:31] 66/1000
    replicate 14/20 [14:14:31] 67/1000
    replicate 14/20 [14:14:31] 68/1000
    replicate 14/20 [14:14:31] 69/1000
    replicate 14/20 [14:14:31] 70/1000
    replicate 14/20 [14:14:31] 71/1000
    replicate 14/20 [14:14:31] 72/1000
    replicate 14/20 [14:14:31] 73/1000
    replicate 14/20 [14:14:31] 74/1000
    replicate 14/20 [14:14:31] 75/1000
    replicate 14/20 [14:14:31] 76/1000
    replicate 14/20 [14:14:31] 77/1000
    replicate 14/20 [14:14:31] 78/1000
    replicate 14/20 [14:14:31] 79/1000
    replicate 14/20 [14:14:31] 80/1000
    replicate 14/20 [14:14:31] 81/1000
    replicate 14/20 [14:14:31] 82/1000
    replicate 14/20 [14:14:31] 83/1000
    replicate 14/20 [14:14:31] 84/1000
    replicate 14/20 [14:14:31] 85/1000
    replicate 14/20 [14:14:31] 86/1000
    replicate 14/20 [14:14:31] 87/1000
    replicate 14/20 [14:14:31] 88/1000
    replicate 14/20 [14:14:31] 89/1000
    replicate 14/20 [14:14:31] 90/1000
    replicate 14/20 [14:14:31] 91/1000
    replicate 14/20 [14:14:31] 92/1000
    replicate 14/20 [14:14:31] 93/1000
    replicate 14/20 [14:14:31] 94/1000
    replicate 14/20 [14:14:31] 95/1000
    replicate 14/20 [14:14:31] 96/1000
    replicate 14/20 [14:14:31] 97/1000
    replicate 14/20 [14:14:32] 98/1000
    replicate 14/20 [14:14:32] 99/1000
    replicate 14/20 [14:14:32] 100/1000
    replicate 14/20 [14:14:34] 200/1000
    replicate 14/20 [14:14:36] 300/1000
    replicate 14/20 [14:14:38] 400/1000
    replicate 14/20 [14:14:40] 500/1000
    replicate 14/20 [14:14:42] 600/1000
    replicate 14/20 [14:14:45] 700/1000
    replicate 14/20 [14:14:47] 800/1000
    replicate 14/20 [14:14:49] 900/1000
    replicate 14/20 [14:14:51] 1000/1000
    replicate 15/20 [14:14:52] 1/1000                
    replicate 15/20 [14:14:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:14:52] 2/1000
    replicate 15/20 [14:14:52] 3/1000
    replicate 15/20 [14:14:52] 4/1000
    replicate 15/20 [14:14:52] 5/1000
    replicate 15/20 [14:14:52] 6/1000
    replicate 15/20 [14:14:52] 7/1000
    replicate 15/20 [14:14:52] 8/1000
    replicate 15/20 [14:14:52] 9/1000
    replicate 15/20 [14:14:52] 10/1000
    replicate 15/20 [14:14:52] 11/1000
    replicate 15/20 [14:14:52] 12/1000
    replicate 15/20 [14:14:52] 13/1000
    replicate 15/20 [14:14:52] 14/1000
    replicate 15/20 [14:14:52] 15/1000
    replicate 15/20 [14:14:52] 16/1000
    replicate 15/20 [14:14:52] 17/1000
    replicate 15/20 [14:14:52] 18/1000
    replicate 15/20 [14:14:52] 19/1000
    replicate 15/20 [14:14:52] 20/1000
    replicate 15/20 [14:14:52] 21/1000
    replicate 15/20 [14:14:52] 22/1000
    replicate 15/20 [14:14:52] 23/1000
    replicate 15/20 [14:14:52] 24/1000
    replicate 15/20 [14:14:52] 25/1000
    replicate 15/20 [14:14:52] 26/1000
    replicate 15/20 [14:14:52] 27/1000
    replicate 15/20 [14:14:52] 28/1000
    replicate 15/20 [14:14:52] 29/1000
    replicate 15/20 [14:14:52] 30/1000
    replicate 15/20 [14:14:52] 31/1000
    replicate 15/20 [14:14:52] 32/1000
    replicate 15/20 [14:14:52] 33/1000
    replicate 15/20 [14:14:52] 34/1000
    replicate 15/20 [14:14:52] 35/1000
    replicate 15/20 [14:14:52] 36/1000
    replicate 15/20 [14:14:52] 37/1000
    replicate 15/20 [14:14:52] 38/1000
    replicate 15/20 [14:14:52] 39/1000
    replicate 15/20 [14:14:52] 40/1000
    replicate 15/20 [14:14:52] 41/1000
    replicate 15/20 [14:14:52] 42/1000
    replicate 15/20 [14:14:52] 43/1000
    replicate 15/20 [14:14:52] 44/1000
    replicate 15/20 [14:14:52] 45/1000
    replicate 15/20 [14:14:52] 46/1000
    replicate 15/20 [14:14:53] 47/1000
    replicate 15/20 [14:14:53] 48/1000
    replicate 15/20 [14:14:53] 49/1000
    replicate 15/20 [14:14:53] 50/1000
    replicate 15/20 [14:14:53] 51/1000
    replicate 15/20 [14:14:53] 52/1000
    replicate 15/20 [14:14:53] 53/1000
    replicate 15/20 [14:14:53] 54/1000
    replicate 15/20 [14:14:53] 55/1000
    replicate 15/20 [14:14:53] 56/1000
    replicate 15/20 [14:14:53] 57/1000
    replicate 15/20 [14:14:53] 58/1000
    replicate 15/20 [14:14:53] 59/1000
    replicate 15/20 [14:14:53] 60/1000
    replicate 15/20 [14:14:53] 61/1000
    replicate 15/20 [14:14:53] 62/1000
    replicate 15/20 [14:14:53] 63/1000
    replicate 15/20 [14:14:53] 64/1000
    replicate 15/20 [14:14:53] 65/1000
    replicate 15/20 [14:14:53] 66/1000
    replicate 15/20 [14:14:53] 67/1000
    replicate 15/20 [14:14:53] 68/1000
    replicate 15/20 [14:14:53] 69/1000
    replicate 15/20 [14:14:53] 70/1000
    replicate 15/20 [14:14:53] 71/1000
    replicate 15/20 [14:14:53] 72/1000
    replicate 15/20 [14:14:53] 73/1000
    replicate 15/20 [14:14:53] 74/1000
    replicate 15/20 [14:14:53] 75/1000
    replicate 15/20 [14:14:53] 76/1000
    replicate 15/20 [14:14:54] 77/1000
    replicate 15/20 [14:14:54] 78/1000
    replicate 15/20 [14:14:54] 79/1000
    replicate 15/20 [14:14:54] 80/1000
    replicate 15/20 [14:14:54] 81/1000
    replicate 15/20 [14:14:54] 82/1000
    replicate 15/20 [14:14:54] 83/1000
    replicate 15/20 [14:14:54] 84/1000
    replicate 15/20 [14:14:54] 85/1000
    replicate 15/20 [14:14:54] 86/1000
    replicate 15/20 [14:14:54] 87/1000
    replicate 15/20 [14:14:54] 88/1000
    replicate 15/20 [14:14:54] 89/1000
    replicate 15/20 [14:14:54] 90/1000
    replicate 15/20 [14:14:54] 91/1000
    replicate 15/20 [14:14:54] 92/1000
    replicate 15/20 [14:14:54] 93/1000
    replicate 15/20 [14:14:54] 94/1000
    replicate 15/20 [14:14:54] 95/1000
    replicate 15/20 [14:14:54] 96/1000
    replicate 15/20 [14:14:54] 97/1000
    replicate 15/20 [14:14:54] 98/1000
    replicate 15/20 [14:14:54] 99/1000
    replicate 15/20 [14:14:54] 100/1000
    replicate 15/20 [14:14:56] 200/1000
    replicate 15/20 [14:14:59] 300/1000
    replicate 15/20 [14:15:01] 400/1000
    replicate 15/20 [14:15:03] 500/1000
    replicate 15/20 [14:15:05] 600/1000
    replicate 15/20 [14:15:07] 700/1000
    replicate 15/20 [14:15:09] 800/1000
    replicate 15/20 [14:15:12] 900/1000
    replicate 15/20 [14:15:14] 1000/1000
    replicate 16/20 [14:15:14] 1/1000                
    replicate 16/20 [14:15:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:15:14] 2/1000
    replicate 16/20 [14:15:14] 3/1000
    replicate 16/20 [14:15:14] 4/1000
    replicate 16/20 [14:15:14] 5/1000
    replicate 16/20 [14:15:14] 6/1000
    replicate 16/20 [14:15:14] 7/1000
    replicate 16/20 [14:15:14] 8/1000
    replicate 16/20 [14:15:14] 9/1000
    replicate 16/20 [14:15:14] 10/1000
    replicate 16/20 [14:15:14] 11/1000
    replicate 16/20 [14:15:14] 12/1000
    replicate 16/20 [14:15:14] 13/1000
    replicate 16/20 [14:15:14] 14/1000
    replicate 16/20 [14:15:14] 15/1000
    replicate 16/20 [14:15:14] 16/1000
    replicate 16/20 [14:15:14] 17/1000
    replicate 16/20 [14:15:14] 18/1000
    replicate 16/20 [14:15:14] 19/1000
    replicate 16/20 [14:15:14] 20/1000
    replicate 16/20 [14:15:14] 21/1000
    replicate 16/20 [14:15:14] 22/1000
    replicate 16/20 [14:15:14] 23/1000
    replicate 16/20 [14:15:14] 24/1000
    replicate 16/20 [14:15:14] 25/1000
    replicate 16/20 [14:15:14] 26/1000
    replicate 16/20 [14:15:14] 27/1000
    replicate 16/20 [14:15:14] 28/1000
    replicate 16/20 [14:15:14] 29/1000
    replicate 16/20 [14:15:14] 30/1000
    replicate 16/20 [14:15:14] 31/1000
    replicate 16/20 [14:15:14] 32/1000
    replicate 16/20 [14:15:14] 33/1000
    replicate 16/20 [14:15:14] 34/1000
    replicate 16/20 [14:15:14] 35/1000
    replicate 16/20 [14:15:14] 36/1000
    replicate 16/20 [14:15:14] 37/1000
    replicate 16/20 [14:15:15] 38/1000
    replicate 16/20 [14:15:15] 39/1000
    replicate 16/20 [14:15:15] 40/1000
    replicate 16/20 [14:15:15] 41/1000
    replicate 16/20 [14:15:15] 42/1000
    replicate 16/20 [14:15:15] 43/1000
    replicate 16/20 [14:15:15] 44/1000
    replicate 16/20 [14:15:15] 45/1000
    replicate 16/20 [14:15:15] 46/1000
    replicate 16/20 [14:15:15] 47/1000
    replicate 16/20 [14:15:15] 48/1000
    replicate 16/20 [14:15:15] 49/1000
    replicate 16/20 [14:15:15] 50/1000
    replicate 16/20 [14:15:15] 51/1000
    replicate 16/20 [14:15:15] 52/1000
    replicate 16/20 [14:15:15] 53/1000
    replicate 16/20 [14:15:15] 54/1000
    replicate 16/20 [14:15:15] 55/1000
    replicate 16/20 [14:15:15] 56/1000
    replicate 16/20 [14:15:15] 57/1000
    replicate 16/20 [14:15:15] 58/1000
    replicate 16/20 [14:15:15] 59/1000
    replicate 16/20 [14:15:15] 60/1000
    replicate 16/20 [14:15:15] 61/1000
    replicate 16/20 [14:15:15] 62/1000
    replicate 16/20 [14:15:15] 63/1000
    replicate 16/20 [14:15:15] 64/1000
    replicate 16/20 [14:15:15] 65/1000
    replicate 16/20 [14:15:15] 66/1000
    replicate 16/20 [14:15:15] 67/1000
    replicate 16/20 [14:15:15] 68/1000
    replicate 16/20 [14:15:15] 69/1000
    replicate 16/20 [14:15:15] 70/1000
    replicate 16/20 [14:15:15] 71/1000
    replicate 16/20 [14:15:15] 72/1000
    replicate 16/20 [14:15:15] 73/1000
    replicate 16/20 [14:15:16] 74/1000
    replicate 16/20 [14:15:16] 75/1000
    replicate 16/20 [14:15:16] 76/1000
    replicate 16/20 [14:15:16] 77/1000
    replicate 16/20 [14:15:16] 78/1000
    replicate 16/20 [14:15:16] 79/1000
    replicate 16/20 [14:15:16] 80/1000
    replicate 16/20 [14:15:16] 81/1000
    replicate 16/20 [14:15:16] 82/1000
    replicate 16/20 [14:15:16] 83/1000
    replicate 16/20 [14:15:16] 84/1000
    replicate 16/20 [14:15:16] 85/1000
    replicate 16/20 [14:15:16] 86/1000
    replicate 16/20 [14:15:16] 87/1000
    replicate 16/20 [14:15:16] 88/1000
    replicate 16/20 [14:15:16] 89/1000
    replicate 16/20 [14:15:16] 90/1000
    replicate 16/20 [14:15:16] 91/1000
    replicate 16/20 [14:15:16] 92/1000
    replicate 16/20 [14:15:16] 93/1000
    replicate 16/20 [14:15:16] 94/1000
    replicate 16/20 [14:15:16] 95/1000
    replicate 16/20 [14:15:16] 96/1000
    replicate 16/20 [14:15:16] 97/1000
    replicate 16/20 [14:15:16] 98/1000
    replicate 16/20 [14:15:16] 99/1000
    replicate 16/20 [14:15:16] 100/1000
    replicate 16/20 [14:15:18] 200/1000
    replicate 16/20 [14:15:20] 300/1000
    replicate 16/20 [14:15:22] 400/1000
    replicate 16/20 [14:15:25] 500/1000
    replicate 16/20 [14:15:27] 600/1000
    replicate 16/20 [14:15:29] 700/1000
    replicate 16/20 [14:15:31] 800/1000
    replicate 16/20 [14:15:33] 900/1000
    replicate 16/20 [14:15:36] 1000/1000
    replicate 17/20 [14:15:36] 1/1000                
    replicate 17/20 [14:15:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:15:36] 2/1000
    replicate 17/20 [14:15:36] 3/1000
    replicate 17/20 [14:15:36] 4/1000
