
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:45
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:45] 1/1000                
    replicate 1/20 [13:46:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:45] 2/1000
    replicate 1/20 [13:46:45] 3/1000
    replicate 1/20 [13:46:45] 4/1000
    replicate 1/20 [13:46:45] 5/1000
    replicate 1/20 [13:46:45] 6/1000
    replicate 1/20 [13:46:45] 7/1000
    replicate 1/20 [13:46:45] 8/1000
    replicate 1/20 [13:46:45] 9/1000
    replicate 11/20 [13:50:29] 76/1000
    replicate 11/20 [13:50:29] 77/1000
    replicate 11/20 [13:50:29] 78/1000
    replicate 11/20 [13:50:29] 79/1000
    replicate 11/20 [13:50:29] 80/1000
    replicate 11/20 [13:50:29] 81/1000
    replicate 11/20 [13:50:29] 82/1000
    replicate 11/20 [13:50:29] 83/1000
    replicate 11/20 [13:50:29] 84/1000
    replicate 11/20 [13:50:30] 85/1000
    replicate 11/20 [13:50:30] 86/1000
    replicate 11/20 [13:50:30] 87/1000
    replicate 11/20 [13:50:30] 88/1000
    replicate 11/20 [13:50:30] 89/1000
    replicate 11/20 [13:50:30] 90/1000
    replicate 11/20 [13:50:30] 91/1000
    replicate 11/20 [13:50:30] 92/1000
    replicate 11/20 [13:50:30] 93/1000
    replicate 11/20 [13:50:30] 94/1000
    replicate 11/20 [13:50:30] 95/1000
    replicate 11/20 [13:50:30] 96/1000
    replicate 11/20 [13:50:30] 97/1000
    replicate 11/20 [13:50:30] 98/1000
    replicate 11/20 [13:50:30] 99/1000
    replicate 11/20 [13:50:30] 100/1000
    replicate 11/20 [13:50:32] 200/1000
    replicate 11/20 [13:50:34] 300/1000
    replicate 11/20 [13:50:37] 400/1000
    replicate 11/20 [13:50:39] 500/1000
    replicate 11/20 [13:50:41] 600/1000
    replicate 11/20 [13:50:43] 700/1000
    replicate 11/20 [13:50:45] 800/1000
    replicate 11/20 [13:50:47] 900/1000
    replicate 11/20 [13:50:49] 1000/1000
    replicate 12/20 [13:50:49] 1/1000                
    replicate 12/20 [13:50:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:50:49] 2/1000
    replicate 12/20 [13:50:50] 3/1000
    replicate 12/20 [13:50:50] 4/1000
    replicate 12/20 [13:50:50] 5/1000
    replicate 12/20 [13:50:50] 6/1000
    replicate 12/20 [13:50:50] 7/1000
    replicate 12/20 [13:50:50] 8/1000
    replicate 12/20 [13:50:50] 9/1000
    replicate 12/20 [13:50:50] 10/1000
    replicate 12/20 [13:50:50] 11/1000
    replicate 12/20 [13:50:50] 12/1000
    replicate 12/20 [13:50:50] 13/1000
    replicate 12/20 [13:50:50] 14/1000
    replicate 12/20 [13:50:50] 15/1000
    replicate 12/20 [13:50:50] 16/1000
    replicate 12/20 [13:50:50] 17/1000
    replicate 12/20 [13:50:50] 18/1000
    replicate 12/20 [13:50:50] 19/1000
    replicate 12/20 [13:50:50] 20/1000
    replicate 12/20 [13:50:50] 21/1000
    replicate 12/20 [13:50:50] 22/1000
    replicate 12/20 [13:50:50] 23/1000
    replicate 12/20 [13:50:50] 24/1000
    replicate 12/20 [13:50:50] 25/1000
    replicate 12/20 [13:50:50] 26/1000
    replicate 12/20 [13:50:50] 27/1000
    replicate 12/20 [13:50:50] 28/1000
    replicate 12/20 [13:50:50] 29/1000
    replicate 12/20 [13:50:50] 30/1000
    replicate 12/20 [13:50:50] 31/1000
    replicate 12/20 [13:50:50] 32/1000
    replicate 12/20 [13:50:50] 33/1000
    replicate 12/20 [13:50:50] 34/1000
    replicate 12/20 [13:50:50] 35/1000
    replicate 12/20 [13:50:50] 36/1000
    replicate 12/20 [13:50:50] 37/1000
    replicate 12/20 [13:50:50] 38/1000
    replicate 12/20 [13:50:50] 39/1000
    replicate 12/20 [13:50:50] 40/1000
    replicate 12/20 [13:50:50] 41/1000
    replicate 12/20 [13:50:50] 42/1000
    replicate 12/20 [13:50:50] 43/1000
    replicate 12/20 [13:50:50] 44/1000
    replicate 12/20 [13:50:50] 45/1000
    replicate 12/20 [13:50:50] 46/1000
    replicate 12/20 [13:50:50] 47/1000
    replicate 12/20 [13:50:50] 48/1000
    replicate 12/20 [13:50:50] 49/1000
    replicate 12/20 [13:50:50] 50/1000
    replicate 12/20 [13:50:50] 51/1000
    replicate 12/20 [13:50:50] 52/1000
    replicate 12/20 [13:50:50] 53/1000
    replicate 12/20 [13:50:50] 54/1000
    replicate 12/20 [13:50:51] 55/1000
    replicate 12/20 [13:50:51] 56/1000
    replicate 12/20 [13:50:51] 57/1000
    replicate 12/20 [13:50:51] 58/1000
    replicate 12/20 [13:50:51] 59/1000
    replicate 12/20 [13:50:51] 60/1000
    replicate 12/20 [13:50:51] 61/1000
    replicate 12/20 [13:50:51] 62/1000
    replicate 12/20 [13:50:51] 63/1000
    replicate 12/20 [13:50:51] 64/1000
    replicate 12/20 [13:50:51] 65/1000
    replicate 12/20 [13:50:51] 66/1000
    replicate 12/20 [13:50:51] 67/1000
    replicate 12/20 [13:50:51] 68/1000
    replicate 12/20 [13:50:51] 69/1000
    replicate 12/20 [13:50:51] 70/1000
    replicate 12/20 [13:50:51] 71/1000
    replicate 12/20 [13:50:51] 72/1000
    replicate 12/20 [13:50:51] 73/1000
    replicate 12/20 [13:50:51] 74/1000
    replicate 12/20 [13:50:51] 75/1000
    replicate 12/20 [13:50:51] 76/1000
    replicate 12/20 [13:50:51] 77/1000
    replicate 12/20 [13:50:51] 78/1000
    replicate 12/20 [13:50:51] 79/1000
    replicate 12/20 [13:50:51] 80/1000
    replicate 12/20 [13:50:51] 81/1000
    replicate 12/20 [13:50:51] 82/1000
    replicate 12/20 [13:50:51] 83/1000
    replicate 12/20 [13:50:51] 84/1000
    replicate 12/20 [13:50:51] 85/1000
    replicate 12/20 [13:50:51] 86/1000
    replicate 12/20 [13:50:51] 87/1000
    replicate 12/20 [13:50:51] 88/1000
    replicate 12/20 [13:50:51] 89/1000
    replicate 12/20 [13:50:51] 90/1000
    replicate 12/20 [13:50:51] 91/1000
    replicate 12/20 [13:50:51] 92/1000
    replicate 12/20 [13:50:51] 93/1000
    replicate 12/20 [13:50:51] 94/1000
    replicate 12/20 [13:50:51] 95/1000
    replicate 12/20 [13:50:51] 96/1000
    replicate 12/20 [13:50:51] 97/1000
    replicate 12/20 [13:50:51] 98/1000
    replicate 12/20 [13:50:52] 99/1000
    replicate 12/20 [13:50:52] 100/1000
    replicate 12/20 [13:50:54] 200/1000
    replicate 12/20 [13:50:56] 300/1000
    replicate 12/20 [13:50:58] 400/1000
    replicate 12/20 [13:51:01] 500/1000
    replicate 12/20 [13:51:03] 600/1000
    replicate 12/20 [13:51:05] 700/1000
    replicate 12/20 [13:51:07] 800/1000
    replicate 12/20 [13:51:09] 900/1000
    replicate 12/20 [13:51:11] 1000/1000
    replicate 13/20 [13:51:11] 1/1000                
    replicate 13/20 [13:51:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:51:11] 2/1000
    replicate 13/20 [13:51:11] 3/1000
    replicate 13/20 [13:51:11] 4/1000
    replicate 13/20 [13:51:11] 5/1000
    replicate 13/20 [13:51:11] 6/1000
    replicate 13/20 [13:51:11] 7/1000
    replicate 13/20 [13:51:11] 8/1000
    replicate 13/20 [13:51:11] 9/1000
    replicate 13/20 [13:51:11] 10/1000
    replicate 13/20 [13:51:11] 11/1000
    replicate 13/20 [13:51:11] 12/1000
    replicate 13/20 [13:51:11] 13/1000
    replicate 13/20 [13:51:11] 14/1000
    replicate 13/20 [13:51:11] 15/1000
    replicate 13/20 [13:51:11] 16/1000
    replicate 13/20 [13:51:11] 17/1000
    replicate 13/20 [13:51:11] 18/1000
    replicate 13/20 [13:51:11] 19/1000
    replicate 13/20 [13:51:11] 20/1000
    replicate 13/20 [13:51:11] 21/1000
    replicate 13/20 [13:51:11] 22/1000
    replicate 13/20 [13:51:11] 23/1000
    replicate 13/20 [13:51:11] 24/1000
    replicate 13/20 [13:51:11] 25/1000
    replicate 13/20 [13:51:11] 26/1000
    replicate 13/20 [13:51:12] 27/1000
    replicate 13/20 [13:51:12] 28/1000
    replicate 13/20 [13:51:12] 29/1000
    replicate 13/20 [13:51:12] 30/1000
    replicate 13/20 [13:51:12] 31/1000
    replicate 13/20 [13:51:12] 32/1000
    replicate 13/20 [13:51:12] 33/1000
    replicate 13/20 [13:51:12] 34/1000
    replicate 13/20 [13:51:12] 35/1000
    replicate 13/20 [13:51:12] 36/1000
    replicate 13/20 [13:51:12] 37/1000
    replicate 13/20 [13:51:12] 38/1000
    replicate 13/20 [13:51:12] 39/1000
    replicate 13/20 [13:51:12] 40/1000
    replicate 13/20 [13:51:12] 41/1000
    replicate 13/20 [13:51:12] 42/1000
    replicate 13/20 [13:51:12] 43/1000
    replicate 13/20 [13:51:12] 44/1000
    replicate 13/20 [13:51:12] 45/1000
    replicate 13/20 [13:51:12] 46/1000
    replicate 13/20 [13:51:12] 47/1000
    replicate 13/20 [13:51:12] 48/1000
    replicate 13/20 [13:51:12] 49/1000
    replicate 13/20 [13:51:12] 50/1000
    replicate 13/20 [13:51:12] 51/1000
    replicate 13/20 [13:51:12] 52/1000
    replicate 13/20 [13:51:12] 53/1000
    replicate 13/20 [13:51:12] 54/1000
    replicate 13/20 [13:51:12] 55/1000
    replicate 13/20 [13:51:12] 56/1000
    replicate 13/20 [13:51:12] 57/1000
    replicate 13/20 [13:51:12] 58/1000
    replicate 13/20 [13:51:12] 59/1000
    replicate 13/20 [13:51:12] 60/1000
    replicate 13/20 [13:51:12] 61/1000
    replicate 13/20 [13:51:12] 62/1000
    replicate 13/20 [13:51:12] 63/1000
    replicate 13/20 [13:51:12] 64/1000
    replicate 13/20 [13:51:12] 65/1000
    replicate 13/20 [13:51:12] 66/1000
    replicate 13/20 [13:51:12] 67/1000
    replicate 13/20 [13:51:12] 68/1000
    replicate 13/20 [13:51:12] 69/1000
    replicate 13/20 [13:51:12] 70/1000
    replicate 13/20 [13:51:12] 71/1000
    replicate 13/20 [13:51:13] 72/1000
    replicate 13/20 [13:51:13] 73/1000
    replicate 13/20 [13:51:13] 74/1000
    replicate 13/20 [13:51:13] 75/1000
    replicate 13/20 [13:51:13] 76/1000
    replicate 13/20 [13:51:13] 77/1000
    replicate 13/20 [13:51:13] 78/1000
    replicate 13/20 [13:51:13] 79/1000
    replicate 13/20 [13:51:13] 80/1000
    replicate 13/20 [13:51:13] 81/1000
    replicate 13/20 [13:51:13] 82/1000
    replicate 13/20 [13:51:13] 83/1000
    replicate 13/20 [13:51:13] 84/1000
    replicate 13/20 [13:51:13] 85/1000
    replicate 13/20 [13:51:13] 86/1000
    replicate 13/20 [13:51:13] 87/1000
    replicate 13/20 [13:51:13] 88/1000
    replicate 13/20 [13:51:13] 89/1000
    replicate 13/20 [13:51:13] 90/1000
    replicate 13/20 [13:51:13] 91/1000
    replicate 13/20 [13:51:13] 92/1000
    replicate 13/20 [13:51:13] 93/1000
    replicate 13/20 [13:51:13] 94/1000
    replicate 13/20 [13:51:13] 95/1000
    replicate 13/20 [13:51:13] 96/1000
    replicate 13/20 [13:51:13] 97/1000
    replicate 13/20 [13:51:13] 98/1000
    replicate 13/20 [13:51:13] 99/1000
    replicate 13/20 [13:51:13] 100/1000
    replicate 13/20 [13:51:15] 200/1000
    replicate 13/20 [13:51:17] 300/1000
    replicate 13/20 [13:51:20] 400/1000
    replicate 13/20 [13:51:22] 500/1000
    replicate 13/20 [13:51:24] 600/1000
    replicate 13/20 [13:51:26] 700/1000
    replicate 13/20 [13:51:28] 800/1000
    replicate 13/20 [13:51:31] 900/1000
    replicate 13/20 [13:51:33] 1000/1000
    replicate 14/20 [13:51:33] 1/1000                
    replicate 14/20 [13:51:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:51:33] 2/1000
    replicate 14/20 [13:51:33] 3/1000
    replicate 14/20 [13:51:33] 4/1000
    replicate 14/20 [13:51:33] 5/1000
    replicate 14/20 [13:51:33] 6/1000
    replicate 14/20 [13:51:33] 7/1000
    replicate 14/20 [13:51:33] 8/1000
    replicate 14/20 [13:51:33] 9/1000
    replicate 14/20 [13:51:33] 10/1000
    replicate 14/20 [13:51:33] 11/1000
    replicate 14/20 [13:51:33] 12/1000
    replicate 14/20 [13:51:33] 13/1000
    replicate 14/20 [13:51:33] 14/1000
    replicate 14/20 [13:51:33] 15/1000
    replicate 14/20 [13:51:33] 16/1000
    replicate 14/20 [13:51:33] 17/1000
    replicate 14/20 [13:51:33] 18/1000
    replicate 14/20 [13:51:33] 19/1000
    replicate 14/20 [13:51:33] 20/1000
    replicate 14/20 [13:51:33] 21/1000
    replicate 14/20 [13:51:33] 22/1000
    replicate 14/20 [13:51:33] 23/1000
    replicate 14/20 [13:51:33] 24/1000
    replicate 14/20 [13:51:33] 25/1000
    replicate 14/20 [13:51:33] 26/1000
    replicate 14/20 [13:51:33] 27/1000
    replicate 14/20 [13:51:33] 28/1000
    replicate 14/20 [13:51:33] 29/1000
    replicate 14/20 [13:51:33] 30/1000
    replicate 14/20 [13:51:33] 31/1000
    replicate 14/20 [13:51:33] 32/1000
    replicate 14/20 [13:51:33] 33/1000
    replicate 14/20 [13:51:33] 34/1000
    replicate 14/20 [13:51:33] 35/1000
    replicate 14/20 [13:51:33] 36/1000
    replicate 14/20 [13:51:33] 37/1000
    replicate 14/20 [13:51:33] 38/1000
    replicate 14/20 [13:51:33] 39/1000
    replicate 14/20 [13:51:33] 40/1000
    replicate 14/20 [13:51:34] 41/1000
    replicate 14/20 [13:51:34] 42/1000
    replicate 14/20 [13:51:34] 43/1000
    replicate 14/20 [13:51:34] 44/1000
    replicate 14/20 [13:51:34] 45/1000
    replicate 14/20 [13:51:34] 46/1000
    replicate 14/20 [13:51:34] 47/1000
    replicate 14/20 [13:51:34] 48/1000
    replicate 14/20 [13:51:34] 49/1000
    replicate 14/20 [13:51:34] 50/1000
    replicate 14/20 [13:51:34] 51/1000
    replicate 14/20 [13:51:34] 52/1000
    replicate 14/20 [13:51:34] 53/1000
    replicate 14/20 [13:51:34] 54/1000
    replicate 14/20 [13:51:34] 55/1000
    replicate 14/20 [13:51:34] 56/1000
    replicate 14/20 [13:51:34] 57/1000
    replicate 14/20 [13:51:34] 58/1000
    replicate 14/20 [13:51:34] 59/1000
    replicate 14/20 [13:51:34] 60/1000
    replicate 14/20 [13:51:34] 61/1000
    replicate 14/20 [13:51:34] 62/1000
    replicate 14/20 [13:51:34] 63/1000
    replicate 14/20 [13:51:34] 64/1000
    replicate 14/20 [13:51:34] 65/1000
    replicate 14/20 [13:51:34] 66/1000
    replicate 14/20 [13:51:34] 67/1000
    replicate 14/20 [13:51:34] 68/1000
    replicate 14/20 [13:51:34] 69/1000
    replicate 14/20 [13:51:34] 70/1000
    replicate 14/20 [13:51:34] 71/1000
    replicate 14/20 [13:51:34] 72/1000
    replicate 14/20 [13:51:34] 73/1000
    replicate 14/20 [13:51:34] 74/1000
    replicate 14/20 [13:51:34] 75/1000
    replicate 14/20 [13:51:34] 76/1000
    replicate 14/20 [13:51:34] 77/1000
    replicate 14/20 [13:51:34] 78/1000
    replicate 14/20 [13:51:35] 79/1000
    replicate 14/20 [13:51:35] 80/1000
    replicate 14/20 [13:51:35] 81/1000
    replicate 14/20 [13:51:35] 82/1000
    replicate 14/20 [13:51:35] 83/1000
    replicate 14/20 [13:51:35] 84/1000
    replicate 14/20 [13:51:35] 85/1000
    replicate 14/20 [13:51:35] 86/1000
    replicate 14/20 [13:51:35] 87/1000
    replicate 14/20 [13:51:35] 88/1000
    replicate 14/20 [13:51:35] 89/1000
    replicate 14/20 [13:51:35] 90/1000
    replicate 14/20 [13:51:35] 91/1000
    replicate 14/20 [13:51:35] 92/1000
    replicate 14/20 [13:51:35] 93/1000
    replicate 14/20 [13:51:35] 94/1000
    replicate 14/20 [13:51:35] 95/1000
    replicate 14/20 [13:51:35] 96/1000
    replicate 14/20 [13:51:35] 97/1000
    replicate 14/20 [13:51:35] 98/1000
    replicate 14/20 [13:51:35] 99/1000
    replicate 14/20 [13:51:35] 100/1000
    replicate 14/20 [13:51:37] 200/1000
    replicate 14/20 [13:51:39] 300/1000
    replicate 14/20 [13:51:41] 400/1000
    replicate 14/20 [13:51:44] 500/1000
    replicate 14/20 [13:51:46] 600/1000
    replicate 14/20 [13:51:48] 700/1000
    replicate 14/20 [13:51:50] 800/1000
    replicate 14/20 [13:51:53] 900/1000
    replicate 14/20 [13:51:55] 1000/1000
    replicate 15/20 [13:51:55] 1/1000                
    replicate 15/20 [13:51:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:51:55] 2/1000
    replicate 15/20 [13:51:55] 3/1000
    replicate 15/20 [13:51:55] 4/1000
    replicate 15/20 [13:51:55] 5/1000
    replicate 15/20 [13:51:55] 6/1000
    replicate 15/20 [13:51:55] 7/1000
    replicate 15/20 [13:51:55] 8/1000
    replicate 15/20 [13:51:55] 9/1000
    replicate 15/20 [13:51:55] 10/1000
    replicate 15/20 [13:51:55] 11/1000
    replicate 15/20 [13:51:55] 12/1000
    replicate 15/20 [13:51:55] 13/1000
    replicate 15/20 [13:51:55] 14/1000
    replicate 15/20 [13:51:55] 15/1000
    replicate 15/20 [13:51:55] 16/1000
    replicate 15/20 [13:51:55] 17/1000
    replicate 15/20 [13:51:55] 18/1000
    replicate 15/20 [13:51:55] 19/1000
    replicate 15/20 [13:51:55] 20/1000
    replicate 15/20 [13:51:55] 21/1000
    replicate 15/20 [13:51:55] 22/1000
    replicate 15/20 [13:51:55] 23/1000
    replicate 15/20 [13:51:55] 24/1000
    replicate 15/20 [13:51:55] 25/1000
    replicate 15/20 [13:51:55] 26/1000
    replicate 15/20 [13:51:55] 27/1000
    replicate 15/20 [13:51:55] 28/1000
    replicate 15/20 [13:51:55] 29/1000
    replicate 15/20 [13:51:55] 30/1000
    replicate 15/20 [13:51:55] 31/1000
    replicate 15/20 [13:51:55] 32/1000
    replicate 15/20 [13:51:55] 33/1000
    replicate 15/20 [13:51:55] 34/1000
    replicate 15/20 [13:51:55] 35/1000
    replicate 15/20 [13:51:55] 36/1000
    replicate 15/20 [13:51:55] 37/1000
    replicate 15/20 [13:51:55] 38/1000
    replicate 15/20 [13:51:55] 39/1000
    replicate 15/20 [13:51:55] 40/1000
    replicate 15/20 [13:51:55] 41/1000
    replicate 15/20 [13:51:55] 42/1000
    replicate 15/20 [13:51:56] 43/1000
    replicate 15/20 [13:51:56] 44/1000
    replicate 15/20 [13:51:56] 45/1000
    replicate 15/20 [13:51:56] 46/1000
    replicate 15/20 [13:51:56] 47/1000
    replicate 15/20 [13:51:56] 48/1000
    replicate 15/20 [13:51:56] 49/1000
    replicate 15/20 [13:51:56] 50/1000
    replicate 15/20 [13:51:56] 51/1000
    replicate 15/20 [13:51:56] 52/1000
    replicate 15/20 [13:51:56] 53/1000
    replicate 15/20 [13:51:56] 54/1000
    replicate 15/20 [13:51:56] 55/1000
    replicate 15/20 [13:51:56] 56/1000
    replicate 15/20 [13:51:56] 57/1000
    replicate 15/20 [13:51:56] 58/1000
    replicate 15/20 [13:51:56] 59/1000
    replicate 15/20 [13:51:56] 60/1000
    replicate 15/20 [13:51:56] 61/1000
    replicate 15/20 [13:51:56] 62/1000
    replicate 15/20 [13:51:56] 63/1000
    replicate 15/20 [13:51:56] 64/1000
    replicate 15/20 [13:51:56] 65/1000
    replicate 15/20 [13:51:56] 66/1000
    replicate 15/20 [13:51:56] 67/1000
    replicate 15/20 [13:51:56] 68/1000
    replicate 15/20 [13:51:56] 69/1000
    replicate 15/20 [13:51:56] 70/1000
    replicate 15/20 [13:51:56] 71/1000
    replicate 15/20 [13:51:56] 72/1000
    replicate 15/20 [13:51:56] 73/1000
    replicate 15/20 [13:51:56] 74/1000
    replicate 15/20 [13:51:56] 75/1000
    replicate 15/20 [13:51:56] 76/1000
    replicate 15/20 [13:51:56] 77/1000
    replicate 15/20 [13:51:56] 78/1000
    replicate 15/20 [13:51:56] 79/1000
    replicate 15/20 [13:51:56] 80/1000
    replicate 15/20 [13:51:57] 81/1000
    replicate 15/20 [13:51:57] 82/1000
    replicate 15/20 [13:51:57] 83/1000
    replicate 15/20 [13:51:57] 84/1000
    replicate 15/20 [13:51:57] 85/1000
    replicate 15/20 [13:51:57] 86/1000
    replicate 15/20 [13:51:57] 87/1000
    replicate 15/20 [13:51:57] 88/1000
    replicate 15/20 [13:51:57] 89/1000
    replicate 15/20 [13:51:57] 90/1000
    replicate 15/20 [13:51:57] 91/1000
    replicate 15/20 [13:51:57] 92/1000
    replicate 15/20 [13:51:57] 93/1000
    replicate 15/20 [13:51:57] 94/1000
    replicate 15/20 [13:51:57] 95/1000
    replicate 15/20 [13:51:57] 96/1000
    replicate 15/20 [13:51:57] 97/1000
    replicate 15/20 [13:51:57] 98/1000
    replicate 15/20 [13:51:57] 99/1000
    replicate 15/20 [13:51:57] 100/1000
    replicate 15/20 [13:51:59] 200/1000
    replicate 15/20 [13:52:01] 300/1000
    replicate 15/20 [13:52:03] 400/1000
    replicate 15/20 [13:52:05] 500/1000
    replicate 15/20 [13:52:08] 600/1000
    replicate 15/20 [13:52:10] 700/1000
    replicate 15/20 [13:52:12] 800/1000
    replicate 15/20 [13:52:14] 900/1000
    replicate 15/20 [13:52:16] 1000/1000
    replicate 16/20 [13:52:16] 1/1000                
    replicate 16/20 [13:52:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:52:16] 2/1000
    replicate 16/20 [13:52:16] 3/1000
    replicate 16/20 [13:52:16] 4/1000
    replicate 16/20 [13:52:16] 5/1000
    replicate 16/20 [13:52:16] 6/1000
    replicate 16/20 [13:52:16] 7/1000
    replicate 16/20 [13:52:16] 8/1000
    replicate 16/20 [13:52:16] 9/1000
    replicate 16/20 [13:52:16] 10/1000
    replicate 16/20 [13:52:16] 11/1000
    replicate 16/20 [13:52:16] 12/1000
    replicate 16/20 [13:52:16] 13/1000
    replicate 16/20 [13:52:16] 14/1000
    replicate 16/20 [13:52:16] 15/1000
    replicate 16/20 [13:52:16] 16/1000
    replicate 16/20 [13:52:16] 17/1000
    replicate 16/20 [13:52:17] 18/1000
    replicate 16/20 [13:52:17] 19/1000
    replicate 16/20 [13:52:17] 20/1000
    replicate 16/20 [13:52:17] 21/1000
    replicate 16/20 [13:52:17] 22/1000
    replicate 16/20 [13:52:17] 23/1000
    replicate 16/20 [13:52:17] 24/1000
    replicate 16/20 [13:52:17] 25/1000
    replicate 16/20 [13:52:17] 26/1000
    replicate 16/20 [13:52:17] 27/1000
    replicate 16/20 [13:52:17] 28/1000
    replicate 16/20 [13:52:17] 29/1000
    replicate 16/20 [13:52:17] 30/1000
    replicate 16/20 [13:52:17] 31/1000
    replicate 16/20 [13:52:17] 32/1000
    replicate 16/20 [13:52:17] 33/1000
    replicate 16/20 [13:52:17] 34/1000
    replicate 16/20 [13:52:17] 35/1000
    replicate 16/20 [13:52:17] 36/1000
    replicate 16/20 [13:52:17] 37/1000
    replicate 16/20 [13:52:17] 38/1000
    replicate 16/20 [13:52:17] 39/1000
    replicate 16/20 [13:52:17] 40/1000
    replicate 16/20 [13:52:17] 41/1000
    replicate 16/20 [13:52:17] 42/1000
    replicate 16/20 [13:52:17] 43/1000
    replicate 16/20 [13:52:17] 44/1000
    replicate 16/20 [13:52:17] 45/1000
    replicate 16/20 [13:52:17] 46/1000
    replicate 16/20 [13:52:17] 47/1000
    replicate 16/20 [13:52:17] 48/1000
    replicate 16/20 [13:52:17] 49/1000
    replicate 16/20 [13:52:17] 50/1000
    replicate 16/20 [13:52:17] 51/1000
    replicate 16/20 [13:52:17] 52/1000
    replicate 16/20 [13:52:17] 53/1000
    replicate 16/20 [13:52:17] 54/1000
    replicate 16/20 [13:52:17] 55/1000
    replicate 16/20 [13:52:17] 56/1000
    replicate 16/20 [13:52:18] 57/1000
    replicate 16/20 [13:52:18] 58/1000
    replicate 16/20 [13:52:18] 59/1000
    replicate 16/20 [13:52:18] 60/1000
    replicate 16/20 [13:52:18] 61/1000
    replicate 16/20 [13:52:18] 62/1000
    replicate 16/20 [13:52:18] 63/1000
    replicate 16/20 [13:52:18] 64/1000
    replicate 16/20 [13:52:18] 65/1000
    replicate 16/20 [13:52:18] 66/1000
    replicate 16/20 [13:52:18] 67/1000
    replicate 16/20 [13:52:18] 68/1000
    replicate 16/20 [13:52:18] 69/1000
    replicate 16/20 [13:52:18] 70/1000
    replicate 16/20 [13:52:18] 71/1000
    replicate 16/20 [13:52:18] 72/1000
    replicate 16/20 [13:52:18] 73/1000
    replicate 16/20 [13:52:18] 74/1000
    replicate 16/20 [13:52:18] 75/1000
    replicate 16/20 [13:52:18] 76/1000
    replicate 16/20 [13:52:18] 77/1000
    replicate 16/20 [13:52:18] 78/1000
    replicate 16/20 [13:52:18] 79/1000
    replicate 16/20 [13:52:18] 80/1000
    replicate 16/20 [13:52:18] 81/1000
    replicate 16/20 [13:52:18] 82/1000
    replicate 16/20 [13:52:18] 83/1000
    replicate 16/20 [13:52:18] 84/1000
    replicate 16/20 [13:52:18] 85/1000
    replicate 16/20 [13:52:18] 86/1000
    replicate 16/20 [13:52:18] 87/1000
    replicate 16/20 [13:52:18] 88/1000
    replicate 16/20 [13:52:18] 89/1000
    replicate 16/20 [13:52:19] 90/1000
    replicate 16/20 [13:52:19] 91/1000
    replicate 16/20 [13:52:19] 92/1000
    replicate 16/20 [13:52:19] 93/1000
    replicate 16/20 [13:52:19] 94/1000
    replicate 16/20 [13:52:19] 95/1000
    replicate 16/20 [13:52:19] 96/1000
    replicate 16/20 [13:52:19] 97/1000
    replicate 16/20 [13:52:19] 98/1000
    replicate 16/20 [13:52:19] 99/1000
    replicate 16/20 [13:52:19] 100/1000
    replicate 16/20 [13:52:21] 200/1000
    replicate 16/20 [13:52:23] 300/1000
    replicate 16/20 [13:52:25] 400/1000
    replicate 16/20 [13:52:27] 500/1000
    replicate 16/20 [13:52:30] 600/1000
    replicate 16/20 [13:52:32] 700/1000
    replicate 16/20 [13:52:35] 800/1000
    replicate 16/20 [13:52:37] 900/1000
    replicate 16/20 [13:52:39] 1000/1000
    replicate 17/20 [13:52:39] 1/1000                
    replicate 17/20 [13:52:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:52:39] 2/1000
    replicate 17/20 [13:52:39] 3/1000
    replicate 17/20 [13:52:39] 4/1000
    replicate 17/20 [13:52:39] 5/1000
    replicate 17/20 [13:52:39] 6/1000
    replicate 17/20 [13:52:39] 7/1000
    replicate 17/20 [13:52:39] 8/1000
    replicate 17/20 [13:52:39] 9/1000
