
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:24:44
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:44] 1/1000                
    replicate 1/20 [14:24:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:44] 2/1000
    replicate 1/20 [14:24:44] 3/1000
    replicate 1/20 [14:24:44] 4/1000
    replicate 1/20 [14:24:44] 5/1000
    replicate 1/20 [14:24:44] 6/1000
    replicate 1/20 [14:24:44] 7/1000
    replicate 1/20 [14:24:44] 8/1000
    replicate 1/20 [14:24:44] 9/1000
    replicate 11/20 [14:28:43] 68/1000
    replicate 11/20 [14:28:43] 69/1000
    replicate 11/20 [14:28:43] 70/1000
    replicate 11/20 [14:28:43] 71/1000
    replicate 11/20 [14:28:43] 72/1000
    replicate 11/20 [14:28:43] 73/1000
    replicate 11/20 [14:28:43] 74/1000
    replicate 11/20 [14:28:43] 75/1000
    replicate 11/20 [14:28:43] 76/1000
    replicate 11/20 [14:28:43] 77/1000
    replicate 11/20 [14:28:43] 78/1000
    replicate 11/20 [14:28:43] 79/1000
    replicate 11/20 [14:28:43] 80/1000
    replicate 11/20 [14:28:43] 81/1000
    replicate 11/20 [14:28:43] 82/1000
    replicate 11/20 [14:28:43] 83/1000
    replicate 11/20 [14:28:43] 84/1000
    replicate 11/20 [14:28:43] 85/1000
    replicate 11/20 [14:28:43] 86/1000
    replicate 11/20 [14:28:43] 87/1000
    replicate 11/20 [14:28:43] 88/1000
    replicate 11/20 [14:28:43] 89/1000
    replicate 11/20 [14:28:43] 90/1000
    replicate 11/20 [14:28:43] 91/1000
    replicate 11/20 [14:28:43] 92/1000
    replicate 11/20 [14:28:43] 93/1000
    replicate 11/20 [14:28:43] 94/1000
    replicate 11/20 [14:28:44] 95/1000
    replicate 11/20 [14:28:44] 96/1000
    replicate 11/20 [14:28:44] 97/1000
    replicate 11/20 [14:28:44] 98/1000
    replicate 11/20 [14:28:44] 99/1000
    replicate 11/20 [14:28:44] 100/1000
    replicate 11/20 [14:28:46] 200/1000
    replicate 11/20 [14:28:48] 300/1000
    replicate 11/20 [14:28:51] 400/1000
    replicate 11/20 [14:28:53] 500/1000
    replicate 11/20 [14:28:55] 600/1000
    replicate 11/20 [14:28:57] 700/1000
    replicate 11/20 [14:29:00] 800/1000
    replicate 11/20 [14:29:02] 900/1000
    replicate 11/20 [14:29:04] 1000/1000
    replicate 12/20 [14:29:04] 1/1000                
    replicate 12/20 [14:29:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:29:04] 2/1000
    replicate 12/20 [14:29:04] 3/1000
    replicate 12/20 [14:29:04] 4/1000
    replicate 12/20 [14:29:04] 5/1000
    replicate 12/20 [14:29:04] 6/1000
    replicate 12/20 [14:29:04] 7/1000
    replicate 12/20 [14:29:04] 8/1000
    replicate 12/20 [14:29:04] 9/1000
    replicate 12/20 [14:29:04] 10/1000
    replicate 12/20 [14:29:04] 11/1000
    replicate 12/20 [14:29:04] 12/1000
    replicate 12/20 [14:29:04] 13/1000
    replicate 12/20 [14:29:04] 14/1000
    replicate 12/20 [14:29:05] 15/1000
    replicate 12/20 [14:29:05] 16/1000
    replicate 12/20 [14:29:05] 17/1000
    replicate 12/20 [14:29:05] 18/1000
    replicate 12/20 [14:29:05] 19/1000
    replicate 12/20 [14:29:05] 20/1000
    replicate 12/20 [14:29:05] 21/1000
    replicate 12/20 [14:29:05] 22/1000
    replicate 12/20 [14:29:05] 23/1000
    replicate 12/20 [14:29:05] 24/1000
    replicate 12/20 [14:29:05] 25/1000
    replicate 12/20 [14:29:05] 26/1000
    replicate 12/20 [14:29:05] 27/1000
    replicate 12/20 [14:29:05] 28/1000
    replicate 12/20 [14:29:05] 29/1000
    replicate 12/20 [14:29:05] 30/1000
    replicate 12/20 [14:29:05] 31/1000
    replicate 12/20 [14:29:05] 32/1000
    replicate 12/20 [14:29:05] 33/1000
    replicate 12/20 [14:29:05] 34/1000
    replicate 12/20 [14:29:05] 35/1000
    replicate 12/20 [14:29:05] 36/1000
    replicate 12/20 [14:29:05] 37/1000
    replicate 12/20 [14:29:05] 38/1000
    replicate 12/20 [14:29:05] 39/1000
    replicate 12/20 [14:29:05] 40/1000
    replicate 12/20 [14:29:05] 41/1000
    replicate 12/20 [14:29:05] 42/1000
    replicate 12/20 [14:29:05] 43/1000
    replicate 12/20 [14:29:05] 44/1000
    replicate 12/20 [14:29:05] 45/1000
    replicate 12/20 [14:29:05] 46/1000
    replicate 12/20 [14:29:05] 47/1000
    replicate 12/20 [14:29:05] 48/1000
    replicate 12/20 [14:29:05] 49/1000
    replicate 12/20 [14:29:05] 50/1000
    replicate 12/20 [14:29:05] 51/1000
    replicate 12/20 [14:29:05] 52/1000
    replicate 12/20 [14:29:05] 53/1000
    replicate 12/20 [14:29:05] 54/1000
    replicate 12/20 [14:29:05] 55/1000
    replicate 12/20 [14:29:05] 56/1000
    replicate 12/20 [14:29:05] 57/1000
    replicate 12/20 [14:29:05] 58/1000
    replicate 12/20 [14:29:05] 59/1000
    replicate 12/20 [14:29:06] 60/1000
    replicate 12/20 [14:29:06] 61/1000
    replicate 12/20 [14:29:06] 62/1000
    replicate 12/20 [14:29:06] 63/1000
    replicate 12/20 [14:29:06] 64/1000
    replicate 12/20 [14:29:06] 65/1000
    replicate 12/20 [14:29:06] 66/1000
    replicate 12/20 [14:29:06] 67/1000
    replicate 12/20 [14:29:06] 68/1000
    replicate 12/20 [14:29:06] 69/1000
    replicate 12/20 [14:29:06] 70/1000
    replicate 12/20 [14:29:06] 71/1000
    replicate 12/20 [14:29:06] 72/1000
    replicate 12/20 [14:29:06] 73/1000
    replicate 12/20 [14:29:06] 74/1000
    replicate 12/20 [14:29:06] 75/1000
    replicate 12/20 [14:29:06] 76/1000
    replicate 12/20 [14:29:06] 77/1000
    replicate 12/20 [14:29:06] 78/1000
    replicate 12/20 [14:29:06] 79/1000
    replicate 12/20 [14:29:06] 80/1000
    replicate 12/20 [14:29:06] 81/1000
    replicate 12/20 [14:29:06] 82/1000
    replicate 12/20 [14:29:06] 83/1000
    replicate 12/20 [14:29:06] 84/1000
    replicate 12/20 [14:29:06] 85/1000
    replicate 12/20 [14:29:06] 86/1000
    replicate 12/20 [14:29:06] 87/1000
    replicate 12/20 [14:29:06] 88/1000
    replicate 12/20 [14:29:06] 89/1000
    replicate 12/20 [14:29:06] 90/1000
    replicate 12/20 [14:29:06] 91/1000
    replicate 12/20 [14:29:06] 92/1000
    replicate 12/20 [14:29:06] 93/1000
    replicate 12/20 [14:29:06] 94/1000
    replicate 12/20 [14:29:06] 95/1000
    replicate 12/20 [14:29:06] 96/1000
    replicate 12/20 [14:29:06] 97/1000
    replicate 12/20 [14:29:07] 98/1000
    replicate 12/20 [14:29:07] 99/1000
    replicate 12/20 [14:29:07] 100/1000
    replicate 12/20 [14:29:09] 200/1000
    replicate 12/20 [14:29:11] 300/1000
    replicate 12/20 [14:29:13] 400/1000
    replicate 12/20 [14:29:16] 500/1000
    replicate 12/20 [14:29:18] 600/1000
    replicate 12/20 [14:29:20] 700/1000
    replicate 12/20 [14:29:23] 800/1000
    replicate 12/20 [14:29:25] 900/1000
    replicate 12/20 [14:29:28] 1000/1000
    replicate 13/20 [14:29:28] 1/1000                
    replicate 13/20 [14:29:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:29:28] 2/1000
    replicate 13/20 [14:29:28] 3/1000
    replicate 13/20 [14:29:28] 4/1000
    replicate 13/20 [14:29:28] 5/1000
    replicate 13/20 [14:29:28] 6/1000
    replicate 13/20 [14:29:28] 7/1000
    replicate 13/20 [14:29:28] 8/1000
    replicate 13/20 [14:29:28] 9/1000
    replicate 13/20 [14:29:28] 10/1000
    replicate 13/20 [14:29:28] 11/1000
    replicate 13/20 [14:29:28] 12/1000
    replicate 13/20 [14:29:28] 13/1000
    replicate 13/20 [14:29:28] 14/1000
    replicate 13/20 [14:29:28] 15/1000
    replicate 13/20 [14:29:28] 16/1000
    replicate 13/20 [14:29:28] 17/1000
    replicate 13/20 [14:29:28] 18/1000
    replicate 13/20 [14:29:28] 19/1000
    replicate 13/20 [14:29:28] 20/1000
    replicate 13/20 [14:29:28] 21/1000
    replicate 13/20 [14:29:28] 22/1000
    replicate 13/20 [14:29:28] 23/1000
    replicate 13/20 [14:29:28] 24/1000
    replicate 13/20 [14:29:28] 25/1000
    replicate 13/20 [14:29:28] 26/1000
    replicate 13/20 [14:29:28] 27/1000
    replicate 13/20 [14:29:28] 28/1000
    replicate 13/20 [14:29:28] 29/1000
    replicate 13/20 [14:29:28] 30/1000
    replicate 13/20 [14:29:28] 31/1000
    replicate 13/20 [14:29:28] 32/1000
    replicate 13/20 [14:29:28] 33/1000
    replicate 13/20 [14:29:28] 34/1000
    replicate 13/20 [14:29:28] 35/1000
    replicate 13/20 [14:29:28] 36/1000
    replicate 13/20 [14:29:28] 37/1000
    replicate 13/20 [14:29:28] 38/1000
    replicate 13/20 [14:29:28] 39/1000
    replicate 13/20 [14:29:28] 40/1000
    replicate 13/20 [14:29:28] 41/1000
    replicate 13/20 [14:29:28] 42/1000
    replicate 13/20 [14:29:28] 43/1000
    replicate 13/20 [14:29:29] 44/1000
    replicate 13/20 [14:29:29] 45/1000
    replicate 13/20 [14:29:29] 46/1000
    replicate 13/20 [14:29:29] 47/1000
    replicate 13/20 [14:29:29] 48/1000
    replicate 13/20 [14:29:29] 49/1000
    replicate 13/20 [14:29:29] 50/1000
    replicate 13/20 [14:29:29] 51/1000
    replicate 13/20 [14:29:29] 52/1000
    replicate 13/20 [14:29:29] 53/1000
    replicate 13/20 [14:29:29] 54/1000
    replicate 13/20 [14:29:29] 55/1000
    replicate 13/20 [14:29:29] 56/1000
    replicate 13/20 [14:29:29] 57/1000
    replicate 13/20 [14:29:29] 58/1000
    replicate 13/20 [14:29:29] 59/1000
    replicate 13/20 [14:29:29] 60/1000
    replicate 13/20 [14:29:29] 61/1000
    replicate 13/20 [14:29:29] 62/1000
    replicate 13/20 [14:29:29] 63/1000
    replicate 13/20 [14:29:29] 64/1000
    replicate 13/20 [14:29:29] 65/1000
    replicate 13/20 [14:29:29] 66/1000
    replicate 13/20 [14:29:29] 67/1000
    replicate 13/20 [14:29:29] 68/1000
    replicate 13/20 [14:29:29] 69/1000
    replicate 13/20 [14:29:29] 70/1000
    replicate 13/20 [14:29:29] 71/1000
    replicate 13/20 [14:29:29] 72/1000
    replicate 13/20 [14:29:29] 73/1000
    replicate 13/20 [14:29:29] 74/1000
    replicate 13/20 [14:29:29] 75/1000
    replicate 13/20 [14:29:29] 76/1000
    replicate 13/20 [14:29:29] 77/1000
    replicate 13/20 [14:29:29] 78/1000
    replicate 13/20 [14:29:29] 79/1000
    replicate 13/20 [14:29:29] 80/1000
    replicate 13/20 [14:29:29] 81/1000
    replicate 13/20 [14:29:30] 82/1000
    replicate 13/20 [14:29:30] 83/1000
    replicate 13/20 [14:29:30] 84/1000
    replicate 13/20 [14:29:30] 85/1000
    replicate 13/20 [14:29:30] 86/1000
    replicate 13/20 [14:29:30] 87/1000
    replicate 13/20 [14:29:30] 88/1000
    replicate 13/20 [14:29:30] 89/1000
    replicate 13/20 [14:29:30] 90/1000
    replicate 13/20 [14:29:30] 91/1000
    replicate 13/20 [14:29:30] 92/1000
    replicate 13/20 [14:29:30] 93/1000
    replicate 13/20 [14:29:30] 94/1000
    replicate 13/20 [14:29:30] 95/1000
    replicate 13/20 [14:29:30] 96/1000
    replicate 13/20 [14:29:30] 97/1000
    replicate 13/20 [14:29:30] 98/1000
    replicate 13/20 [14:29:30] 99/1000
    replicate 13/20 [14:29:30] 100/1000
    replicate 13/20 [14:29:32] 200/1000
    replicate 13/20 [14:29:35] 300/1000
    replicate 13/20 [14:29:37] 400/1000
    replicate 13/20 [14:29:39] 500/1000
    replicate 13/20 [14:29:42] 600/1000
    replicate 13/20 [14:29:44] 700/1000
    replicate 13/20 [14:29:47] 800/1000
    replicate 13/20 [14:29:49] 900/1000
    replicate 13/20 [14:29:51] 1000/1000
    replicate 14/20 [14:29:51] 1/1000                
    replicate 14/20 [14:29:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:29:51] 2/1000
    replicate 14/20 [14:29:51] 3/1000
    replicate 14/20 [14:29:51] 4/1000
    replicate 14/20 [14:29:51] 5/1000
    replicate 14/20 [14:29:51] 6/1000
    replicate 14/20 [14:29:51] 7/1000
    replicate 14/20 [14:29:52] 8/1000
    replicate 14/20 [14:29:52] 9/1000
    replicate 14/20 [14:29:52] 10/1000
    replicate 14/20 [14:29:52] 11/1000
    replicate 14/20 [14:29:52] 12/1000
    replicate 14/20 [14:29:52] 13/1000
    replicate 14/20 [14:29:52] 14/1000
    replicate 14/20 [14:29:52] 15/1000
    replicate 14/20 [14:29:52] 16/1000
    replicate 14/20 [14:29:52] 17/1000
    replicate 14/20 [14:29:52] 18/1000
    replicate 14/20 [14:29:52] 19/1000
    replicate 14/20 [14:29:52] 20/1000
    replicate 14/20 [14:29:52] 21/1000
    replicate 14/20 [14:29:52] 22/1000
    replicate 14/20 [14:29:52] 23/1000
    replicate 14/20 [14:29:52] 24/1000
    replicate 14/20 [14:29:52] 25/1000
    replicate 14/20 [14:29:52] 26/1000
    replicate 14/20 [14:29:52] 27/1000
    replicate 14/20 [14:29:52] 28/1000
    replicate 14/20 [14:29:52] 29/1000
    replicate 14/20 [14:29:52] 30/1000
    replicate 14/20 [14:29:52] 31/1000
    replicate 14/20 [14:29:52] 32/1000
    replicate 14/20 [14:29:52] 33/1000
    replicate 14/20 [14:29:52] 34/1000
    replicate 14/20 [14:29:52] 35/1000
    replicate 14/20 [14:29:52] 36/1000
    replicate 14/20 [14:29:52] 37/1000
    replicate 14/20 [14:29:52] 38/1000
    replicate 14/20 [14:29:52] 39/1000
    replicate 14/20 [14:29:52] 40/1000
    replicate 14/20 [14:29:52] 41/1000
    replicate 14/20 [14:29:52] 42/1000
    replicate 14/20 [14:29:52] 43/1000
    replicate 14/20 [14:29:52] 44/1000
    replicate 14/20 [14:29:52] 45/1000
    replicate 14/20 [14:29:52] 46/1000
    replicate 14/20 [14:29:52] 47/1000
    replicate 14/20 [14:29:52] 48/1000
    replicate 14/20 [14:29:52] 49/1000
    replicate 14/20 [14:29:52] 50/1000
    replicate 14/20 [14:29:52] 51/1000
    replicate 14/20 [14:29:53] 52/1000
    replicate 14/20 [14:29:53] 53/1000
    replicate 14/20 [14:29:53] 54/1000
    replicate 14/20 [14:29:53] 55/1000
    replicate 14/20 [14:29:53] 56/1000
    replicate 14/20 [14:29:53] 57/1000
    replicate 14/20 [14:29:53] 58/1000
    replicate 14/20 [14:29:53] 59/1000
    replicate 14/20 [14:29:53] 60/1000
    replicate 14/20 [14:29:53] 61/1000
    replicate 14/20 [14:29:53] 62/1000
    replicate 14/20 [14:29:53] 63/1000
    replicate 14/20 [14:29:53] 64/1000
    replicate 14/20 [14:29:53] 65/1000
    replicate 14/20 [14:29:53] 66/1000
    replicate 14/20 [14:29:53] 67/1000
    replicate 14/20 [14:29:53] 68/1000
    replicate 14/20 [14:29:53] 69/1000
    replicate 14/20 [14:29:53] 70/1000
    replicate 14/20 [14:29:53] 71/1000
    replicate 14/20 [14:29:53] 72/1000
    replicate 14/20 [14:29:53] 73/1000
    replicate 14/20 [14:29:53] 74/1000
    replicate 14/20 [14:29:53] 75/1000
    replicate 14/20 [14:29:53] 76/1000
    replicate 14/20 [14:29:54] 77/1000
    replicate 14/20 [14:29:54] 78/1000
    replicate 14/20 [14:29:54] 79/1000
    replicate 14/20 [14:29:54] 80/1000
    replicate 14/20 [14:29:54] 81/1000
    replicate 14/20 [14:29:54] 82/1000
    replicate 14/20 [14:29:54] 83/1000
    replicate 14/20 [14:29:54] 84/1000
    replicate 14/20 [14:29:54] 85/1000
    replicate 14/20 [14:29:54] 86/1000
    replicate 14/20 [14:29:54] 87/1000
    replicate 14/20 [14:29:54] 88/1000
    replicate 14/20 [14:29:54] 89/1000
    replicate 14/20 [14:29:54] 90/1000
    replicate 14/20 [14:29:54] 91/1000
    replicate 14/20 [14:29:54] 92/1000
    replicate 14/20 [14:29:54] 93/1000
    replicate 14/20 [14:29:54] 94/1000
    replicate 14/20 [14:29:54] 95/1000
    replicate 14/20 [14:29:54] 96/1000
    replicate 14/20 [14:29:54] 97/1000
    replicate 14/20 [14:29:54] 98/1000
    replicate 14/20 [14:29:54] 99/1000
    replicate 14/20 [14:29:54] 100/1000
    replicate 14/20 [14:29:57] 200/1000
    replicate 14/20 [14:29:59] 300/1000
    replicate 14/20 [14:30:02] 400/1000
    replicate 14/20 [14:30:04] 500/1000
    replicate 14/20 [14:30:06] 600/1000
    replicate 14/20 [14:30:09] 700/1000
    replicate 14/20 [14:30:11] 800/1000
    replicate 14/20 [14:30:13] 900/1000
    replicate 14/20 [14:30:16] 1000/1000
    replicate 15/20 [14:30:16] 1/1000                
    replicate 15/20 [14:30:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:30:16] 2/1000
    replicate 15/20 [14:30:16] 3/1000
    replicate 15/20 [14:30:16] 4/1000
    replicate 15/20 [14:30:16] 5/1000
    replicate 15/20 [14:30:16] 6/1000
    replicate 15/20 [14:30:16] 7/1000
    replicate 15/20 [14:30:16] 8/1000
    replicate 15/20 [14:30:16] 9/1000
    replicate 15/20 [14:30:16] 10/1000
    replicate 15/20 [14:30:16] 11/1000
    replicate 15/20 [14:30:16] 12/1000
    replicate 15/20 [14:30:16] 13/1000
    replicate 15/20 [14:30:16] 14/1000
    replicate 15/20 [14:30:16] 15/1000
    replicate 15/20 [14:30:16] 16/1000
    replicate 15/20 [14:30:16] 17/1000
    replicate 15/20 [14:30:16] 18/1000
    replicate 15/20 [14:30:16] 19/1000
    replicate 15/20 [14:30:16] 20/1000
    replicate 15/20 [14:30:16] 21/1000
    replicate 15/20 [14:30:16] 22/1000
    replicate 15/20 [14:30:16] 23/1000
    replicate 15/20 [14:30:16] 24/1000
    replicate 15/20 [14:30:16] 25/1000
    replicate 15/20 [14:30:16] 26/1000
    replicate 15/20 [14:30:16] 27/1000
    replicate 15/20 [14:30:16] 28/1000
    replicate 15/20 [14:30:16] 29/1000
    replicate 15/20 [14:30:16] 30/1000
    replicate 15/20 [14:30:16] 31/1000
    replicate 15/20 [14:30:16] 32/1000
    replicate 15/20 [14:30:16] 33/1000
    replicate 15/20 [14:30:16] 34/1000
    replicate 15/20 [14:30:16] 35/1000
    replicate 15/20 [14:30:16] 36/1000
    replicate 15/20 [14:30:16] 37/1000
    replicate 15/20 [14:30:16] 38/1000
    replicate 15/20 [14:30:16] 39/1000
    replicate 15/20 [14:30:16] 40/1000
    replicate 15/20 [14:30:16] 41/1000
    replicate 15/20 [14:30:16] 42/1000
    replicate 15/20 [14:30:16] 43/1000
    replicate 15/20 [14:30:16] 44/1000
    replicate 15/20 [14:30:16] 45/1000
    replicate 15/20 [14:30:16] 46/1000
    replicate 15/20 [14:30:16] 47/1000
    replicate 15/20 [14:30:16] 48/1000
    replicate 15/20 [14:30:17] 49/1000
    replicate 15/20 [14:30:17] 50/1000
    replicate 15/20 [14:30:17] 51/1000
    replicate 15/20 [14:30:17] 52/1000
    replicate 15/20 [14:30:17] 53/1000
    replicate 15/20 [14:30:17] 54/1000
    replicate 15/20 [14:30:17] 55/1000
    replicate 15/20 [14:30:17] 56/1000
    replicate 15/20 [14:30:17] 57/1000
    replicate 15/20 [14:30:17] 58/1000
    replicate 15/20 [14:30:17] 59/1000
    replicate 15/20 [14:30:17] 60/1000
    replicate 15/20 [14:30:17] 61/1000
    replicate 15/20 [14:30:17] 62/1000
    replicate 15/20 [14:30:17] 63/1000
    replicate 15/20 [14:30:17] 64/1000
    replicate 15/20 [14:30:17] 65/1000
    replicate 15/20 [14:30:17] 66/1000
    replicate 15/20 [14:30:17] 67/1000
    replicate 15/20 [14:30:17] 68/1000
    replicate 15/20 [14:30:17] 69/1000
    replicate 15/20 [14:30:17] 70/1000
    replicate 15/20 [14:30:17] 71/1000
    replicate 15/20 [14:30:17] 72/1000
    replicate 15/20 [14:30:17] 73/1000
    replicate 15/20 [14:30:17] 74/1000
    replicate 15/20 [14:30:17] 75/1000
    replicate 15/20 [14:30:17] 76/1000
    replicate 15/20 [14:30:17] 77/1000
    replicate 15/20 [14:30:17] 78/1000
    replicate 15/20 [14:30:17] 79/1000
    replicate 15/20 [14:30:17] 80/1000
    replicate 15/20 [14:30:17] 81/1000
    replicate 15/20 [14:30:17] 82/1000
    replicate 15/20 [14:30:17] 83/1000
    replicate 15/20 [14:30:17] 84/1000
    replicate 15/20 [14:30:17] 85/1000
    replicate 15/20 [14:30:17] 86/1000
    replicate 15/20 [14:30:17] 87/1000
    replicate 15/20 [14:30:17] 88/1000
    replicate 15/20 [14:30:17] 89/1000
    replicate 15/20 [14:30:18] 90/1000
    replicate 15/20 [14:30:18] 91/1000
    replicate 15/20 [14:30:18] 92/1000
    replicate 15/20 [14:30:18] 93/1000
    replicate 15/20 [14:30:18] 94/1000
    replicate 15/20 [14:30:18] 95/1000
    replicate 15/20 [14:30:18] 96/1000
    replicate 15/20 [14:30:18] 97/1000
    replicate 15/20 [14:30:18] 98/1000
    replicate 15/20 [14:30:18] 99/1000
    replicate 15/20 [14:30:18] 100/1000
    replicate 15/20 [14:30:20] 200/1000
    replicate 15/20 [14:30:22] 300/1000
    replicate 15/20 [14:30:25] 400/1000
    replicate 15/20 [14:30:27] 500/1000
    replicate 15/20 [14:30:29] 600/1000
    replicate 15/20 [14:30:32] 700/1000
    replicate 15/20 [14:30:34] 800/1000
    replicate 15/20 [14:30:36] 900/1000
    replicate 15/20 [14:30:38] 1000/1000
    replicate 16/20 [14:30:38] 1/1000                
    replicate 16/20 [14:30:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:30:38] 2/1000
    replicate 16/20 [14:30:38] 3/1000
    replicate 16/20 [14:30:39] 4/1000
    replicate 16/20 [14:30:39] 5/1000
    replicate 16/20 [14:30:39] 6/1000
    replicate 16/20 [14:30:39] 7/1000
    replicate 16/20 [14:30:39] 8/1000
    replicate 16/20 [14:30:39] 9/1000
    replicate 16/20 [14:30:39] 10/1000
    replicate 16/20 [14:30:39] 11/1000
    replicate 16/20 [14:30:39] 12/1000
    replicate 16/20 [14:30:39] 13/1000
    replicate 16/20 [14:30:39] 14/1000
    replicate 16/20 [14:30:39] 15/1000
    replicate 16/20 [14:30:39] 16/1000
    replicate 16/20 [14:30:39] 17/1000
    replicate 16/20 [14:30:39] 18/1000
    replicate 16/20 [14:30:39] 19/1000
    replicate 16/20 [14:30:39] 20/1000
    replicate 16/20 [14:30:39] 21/1000
    replicate 16/20 [14:30:39] 22/1000
    replicate 16/20 [14:30:39] 23/1000
    replicate 16/20 [14:30:39] 24/1000
    replicate 16/20 [14:30:39] 25/1000
    replicate 16/20 [14:30:39] 26/1000
    replicate 16/20 [14:30:39] 27/1000
    replicate 16/20 [14:30:39] 28/1000
    replicate 16/20 [14:30:39] 29/1000
    replicate 16/20 [14:30:39] 30/1000
    replicate 16/20 [14:30:39] 31/1000
    replicate 16/20 [14:30:39] 32/1000
    replicate 16/20 [14:30:39] 33/1000
    replicate 16/20 [14:30:39] 34/1000
    replicate 16/20 [14:30:39] 35/1000
    replicate 16/20 [14:30:39] 36/1000
    replicate 16/20 [14:30:39] 37/1000
    replicate 16/20 [14:30:39] 38/1000
    replicate 16/20 [14:30:39] 39/1000
    replicate 16/20 [14:30:39] 40/1000
    replicate 16/20 [14:30:39] 41/1000
    replicate 16/20 [14:30:39] 42/1000
    replicate 16/20 [14:30:39] 43/1000
    replicate 16/20 [14:30:39] 44/1000
    replicate 16/20 [14:30:39] 45/1000
    replicate 16/20 [14:30:39] 46/1000
    replicate 16/20 [14:30:39] 47/1000
    replicate 16/20 [14:30:39] 48/1000
    replicate 16/20 [14:30:39] 49/1000
    replicate 16/20 [14:30:39] 50/1000
    replicate 16/20 [14:30:39] 51/1000
    replicate 16/20 [14:30:39] 52/1000
    replicate 16/20 [14:30:39] 53/1000
    replicate 16/20 [14:30:40] 54/1000
    replicate 16/20 [14:30:40] 55/1000
    replicate 16/20 [14:30:40] 56/1000
    replicate 16/20 [14:30:40] 57/1000
    replicate 16/20 [14:30:40] 58/1000
    replicate 16/20 [14:30:40] 59/1000
    replicate 16/20 [14:30:40] 60/1000
    replicate 16/20 [14:30:40] 61/1000
    replicate 16/20 [14:30:40] 62/1000
    replicate 16/20 [14:30:40] 63/1000
    replicate 16/20 [14:30:40] 64/1000
    replicate 16/20 [14:30:40] 65/1000
    replicate 16/20 [14:30:40] 66/1000
    replicate 16/20 [14:30:40] 67/1000
    replicate 16/20 [14:30:40] 68/1000
    replicate 16/20 [14:30:40] 69/1000
    replicate 16/20 [14:30:40] 70/1000
    replicate 16/20 [14:30:40] 71/1000
    replicate 16/20 [14:30:40] 72/1000
    replicate 16/20 [14:30:40] 73/1000
    replicate 16/20 [14:30:40] 74/1000
    replicate 16/20 [14:30:40] 75/1000
    replicate 16/20 [14:30:40] 76/1000
    replicate 16/20 [14:30:40] 77/1000
    replicate 16/20 [14:30:40] 78/1000
    replicate 16/20 [14:30:40] 79/1000
    replicate 16/20 [14:30:40] 80/1000
    replicate 16/20 [14:30:40] 81/1000
    replicate 16/20 [14:30:40] 82/1000
    replicate 16/20 [14:30:40] 83/1000
    replicate 16/20 [14:30:40] 84/1000
    replicate 16/20 [14:30:40] 85/1000
    replicate 16/20 [14:30:40] 86/1000
    replicate 16/20 [14:30:40] 87/1000
    replicate 16/20 [14:30:40] 88/1000
    replicate 16/20 [14:30:40] 89/1000
    replicate 16/20 [14:30:40] 90/1000
    replicate 16/20 [14:30:40] 91/1000
    replicate 16/20 [14:30:41] 92/1000
    replicate 16/20 [14:30:41] 93/1000
    replicate 16/20 [14:30:41] 94/1000
    replicate 16/20 [14:30:41] 95/1000
    replicate 16/20 [14:30:41] 96/1000
    replicate 16/20 [14:30:41] 97/1000
    replicate 16/20 [14:30:41] 98/1000
    replicate 16/20 [14:30:41] 99/1000
    replicate 16/20 [14:30:41] 100/1000
    replicate 16/20 [14:30:43] 200/1000
    replicate 16/20 [14:30:45] 300/1000
    replicate 16/20 [14:30:48] 400/1000
    replicate 16/20 [14:30:50] 500/1000
    replicate 16/20 [14:30:52] 600/1000
    replicate 16/20 [14:30:55] 700/1000
    replicate 16/20 [14:30:57] 800/1000
    replicate 16/20 [14:30:59] 900/1000
    replicate 16/20 [14:31:02] 1000/1000
    replicate 17/20 [14:31:02] 1/1000                
    replicate 17/20 [14:31:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

